F' L' U2 F B U'
F' L' U2 B F U'
U2 B U2 L B' U
R2 L F' R2 B' L' U
R2 L F' B' L' R2 U
R2 L F' B' R2 L' U
R2 L B' F' L' R2 U
R2 L B' F' R2 L' U
F' L B' L2 U D L2
F' L B' L2 U2 B2 U'
F' L B' L2 D U L2
F' L B' L2 D2 F2 U
B' L B' U2 B' R' U'
F L B' U2 R B2 U'
F L B' U2 B2 R U'
F L B' D2 F2 L' U
F' L B2 L2 F B U
F' L B2 L2 B F U
U L' U F B U' B2
U L' U B F U' B2
F' L' U2 D F B U'
F' L' U2 D B F U'
F' L' U2 D' F B U'
F' L' U2 D' B F U'
F' L' U2 D2 F B U'
F' L' U2 D2 B F U'
F' L' U2 F D B U'
F' L' U2 F D' B U'
F' L' U2 F D2 B U'
F' L' U2 F B U' D
F' L' U2 F B U' D'
F' L' U2 F B U' D2
F' L' U2 F B D U'
F' L' U2 F B D' U'
F' L' U2 F B D2 U'
F' L' U2 B D F U'
F' L' U2 B D' F U'
F' L' U2 B D2 F U'
F' L' U2 B F U' D
F' L' U2 B F U' D'
F' L' U2 B F U' D2
F' L' U2 B F D U'
F' L' U2 B F D' U'
F' L' U2 B F D2 U'
F L' U2 B R F U'
F' L' D U2 F B U'
F' L' D U2 B F U'
F' L' D' U2 F B U'
F' L' D' U2 B F U'
F' L' D2 U2 F B U'
F' L' D2 U2 B F U'
B' L' F R B2 L U'
B L' F R U2 R' U
U L' F B U' F' B2
U L' F B U' B2 F'
F' L' F' U2 F2 B U'
F' L' F' U2 B F2 U'
F' L' F2 U2 F' B U'
F' L' F2 U2 B F' U'
U L' B F U' F' B2
U L' B F U' B2 F'
F' L' B' U2 F B2 U'
F' L' B' U2 B2 F U'
U L' B' U F B2 U'
U L' B' U B2 F U'
F' L' B2 U2 F B' U'
F' L' B2 U2 B' F U'
L2 R2 F' L' R2 B' U
L2 R2 F' L' B' R2 U
R2 L2 F' L' R2 B' U
R2 L2 F' L' B' R2 U
L2 R2 F' R2 L' B' U
R2 L2 F' R2 L' B' U
L R2 F' R2 B' L' U
L R2 F' B' L' R2 U
L R2 F' B' R2 L' U
L R2 B' F' L' R2 U
L R2 B' F' R2 L' U
L2 U L' B' R' D L2
L2 U L' B' D L2 R'
L2 U L' B' D R' L2
B2 L2 F' L' F2 B' U
B2 L2 F' L' B' F2 U
L' U2 F B U2 L U
L' U2 F B' R' B2 U'
L' U2 B F U2 L U
L' U2 B' R' F B2 U'
L' U2 B' R' B2 F U'
L U2 B U2 L B2 U
L2 U2 B' R' F' B2 U'
L2 U2 B' R' B2 F' U'
L' U2 B' F R' B2 U'
D R2 F' L' R2 U R'
D R2 F' R2 L' U R'
U2 D' B U2 L U R'
U2 D' B' R' B2 U' R'
D' U2 B U2 L U R'
D' U2 B' R' B2 U' R'
F U2 D' B R U' R2
F U2 D2 B R F' U'
F U2 B D2 R F' U'
D' F U2 B R U' R2
D2 F U2 B R F' U'
L' F B R U2 R' U
U2 F B U2 L B' U
L' F B' R B2 L U'
L F B' U2 R B2 U'
L F B' U2 B2 R U'
L F B' D2 F2 L' U
R2 F' L R2 B' L2 U
D' F' L' U2 B U' R'
L' F' L' U2 F2 B U'
L' F' L' U2 B F2 U'
R2 F' L B' L2 R2 U
R2 F' L B' R2 L2 U
R2 F' L' R2 U2 F U'
B' D F' L' U L' R
B' D F' L' U R L'
L2 F' L' B' U D L2
L2 F' L' B' U2 B2 U'
L2 F' L' B' D U L2
L2 F' L' B' D2 F2 U
D F' L' U2 B U' R
R2 F' R2 L B' L2 U
R2 F' R2 L' U2 F U'
L' F' U2 F2 B R U'
L' F' U2 B F2 R U'
F' D' L' U2 B U' R'
U2 F' B U2 L B' U
L F' B' L' U D L2
L F' B' L' U2 B2 U'
L F' B' L' D U L2
L F' B' L' D2 F2 U
L F' B' D L' U L'
L F' B' D2 L' F2 U
F D' U2 B R U' R2
L' F2 U2 F' B R U'
L' F2 U2 B F' R U'
U2 F2 B U2 L B' U
F D2 U2 B R F' U'
U B L' F U' F' B'
U B L' F U' B' F'
U2 B R U2 L B' U
U2 B R' U2 L B' U
U2 B R2 U2 L B' U
U2 B U2 L D B' U
U2 B U2 L D' B' U
U2 B U2 L D2 B' U
U2 B U2 L B' U D
U2 B U2 L B' U D'
U2 B U2 L B' U D2
U2 B U2 L B' D U
U2 B U2 L B' D' U
U2 B U2 L B' D2 U
L' B F R U2 R' U
U2 B F U2 L B' U
U2 B F' U2 L B' U
U2 B F2 U2 L B' U
B' F' L B' L2 F U
F' B' L B' L2 F U
B' F' L' U2 F B2 U'
B' F' L' U2 B2 F U'
F' B' L' U2 F B2 U'
F' B' L' U2 B2 F U'
L B' U L D L2 B'
L B' U L' D B' L2
L B' U D L' B' L'
L B' U2 B' R' B' U'
L B' D L' U L' B'
L B' D U L' B' L'
L B' D F' L' U L'
L' B' F R B2 L U'
L B' D2 F' L' F' U
L B' F U2 R B2 U'
L B' F U2 B2 R U'
L B' F D2 F2 L' U
L B' F' L' U D L2
L B' F' L' U2 B2 U'
L B' F' L' D U L2
L B' F' L' D2 F2 U
L B' F' D L' U L'
L B' F' D2 L' F2 U
B2 F2 L2 F L' B' U
F2 B2 L2 F L' B' U
L' B2 U2 F B' R' U'
L' B2 U2 B' R' F U'
L' B2 U2 B' F R' U'
L2 B2 U2 B' R' F' U'
