R2 L U R' F' L'
L R2 U R' F' L'
R U' L F' U F2
R U' F' L U F
R2 L U L R' F' L'
R2 L U L' R' F' L'
R2 L U L2 R' F' L'
R2 L U R' L F' L'
R2 L U R' L' F' L'
R2 L U R' L2 F' L'
R2 L U R' D F' L'
R2 L U R' D' F' L'
R2 L U R' D2 F' L'
R2 L U R' F' L' D
R2 L U R' F' L' D'
R2 L U R' F' L' D2
R2 L U R' F' D L'
R2 L U R' F' D' L'
R2 L U R' F' D2 L'
R2 L U D R' F' L'
R2 L U D' R' F' L'
R2 L U D2 R' F' L'
R2 L U F' L' R' F'
R2 L U F' R' L' F'
B L R' B R' U' R'
U' L U R F D' L2
U' L U D' R F L'
R2 L D U R' F' L'
R2 L D' U R' F' L'
R2 L D2 U R' F' L'
R2 L F U R' F' L'
U' L D' U R F L'
L R F' R U R' F'
R L F' R U R' F'
R2 L F' U R' F' L'
L R F' B' R' U R
R L F' B' R' U R
R2 L F2 U R' F' L'
U2 L F R F' U R
L R B' F' R' U R
R L B' F' R' U R
B L B R' B U' R2
D L B' R' U L R2
D L B' R' U R2 L
L R2 U L R' F' L'
L R2 U L' R' F' L'
L R2 U L2 R' F' L'
L R2 U R' L F' L'
L R2 U R' L' F' L'
L R2 U R' L2 F' L'
L R2 U R' D F' L'
L R2 U R' D' F' L'
L R2 U R' D2 F' L'
L R2 U R' F' L' D
L R2 U R' F' L' D'
L R2 U R' F' L' D2
L R2 U R' F' D L'
L R2 U R' F' D' L'
L R2 U R' F' D2 L'
L R2 U D R' F' L'
L R2 U D' R' F' L'
L R2 U D2 R' F' L'
L R2 U F' L' R' F'
L R2 U F' R' L' F'
L R2 D U R' F' L'
L R2 D' U R' F' L'
L R2 D2 U R' F' L'
L R2 F U R' F' L'
L R2 F' U R' F' L'
L R2 F2 U R' F' L'
R2 U R' F' L' D' B2
D' R U' L U F L'
R U' L U F D' L2
R U' L D F' U F2
R U' L D' F' U F2
R U' L D2 F' U F2
R U' L F' R U F2
R U' L F' R' U F2
R U' L F' R2 U F2
R U' L F' U F2 D
R U' L F' U F2 D'
R U' L F' U F2 D2
R U' L F' D R2 U
R U' L' F' L2 U F
R U' D L F' U F2
R U' D F' L U F
R U' D' L F' U F2
R U' D' F' L U F
R U' D2 L F' U F2
B R' L B R' U' R'
R U' D2 F' L U F
R U' F L F2 U F'
R U' F' L R U F
R U' F' L R' U F
R U' F' L R2 U F
R U' F' L U D F
R U' F' L U D' F
R U' F' L U D2 F
R U' F' L U F D
R U' F' L U F D'
R U' F' L U F D2
R U' F' L D U F
R U' F' L D' U F
R U' F' L D2 U F
R U' F' R L U F
R U' F' R' L U F
R U' F' R2 L U F
R U' F' D L U F
R U' F' D' L U F
R U' F' D2 L U F
R2 U2 L F R U R2
B2 R' B U2 R' U R'
B2 R' B' L B2 U' R2
R2 D L U R' F' L'
R D U' L F' U F2
R D U' F' L U F
L D B' R' U L R2
L D B' R' U R2 L
R2 D' L U R' F' L'
D' U' L U R F L'
U' D' L U R F L'
R D' U' L F' U F2
R D' U' F' L U F
R2 D2 L U R' F' L'
R D2 U' L F' U F2
R D2 U' F' L U F
U2 F L R F' U R
R2 F L U R' F' L'
U2 F R L F' U R
U2 F R F' L U R
B D L U' R B' L
B D L U' B' L R
B D L U' B' R L
R F U' L F2 U F'
R F U' F2 L U F
R2 F' L U R' F' L'
R F' L R U R' F'
R F' L B' R' U R
R F' R L U R' F'
R F' B' R' U R B
R2 F2 L U R' F' L'
R F2 U' F L U F
L B' R F' R2 U R2
L B' R' U2 B U' R2
R B' F' R' U R B
U B2 R' B U' F' R2
