L' F' L' R U' L
L' F' R L' U' L
L2 F' L' R U' L2
L F' L' R U' L'
L2 F' R L' U' L2
L F' R L' U' L'
B' L F' L' R U' L'
B2 L F' L' R U' L'
B' L F' R L' U' L'
B L F' L' R U' L'
B2 L F' R L' U' L'
B L F' R L' U' L'
U L F' R U' L2 F2
U L F' R U' F2 L2
F' L' R U' F L' F'
F' L' R U2 F U L'
F' L' R D2 B' U' L
F' L' R2 D R' B U'
U' L' U F' L' R U'
U' L' U F' R L' U'
F' L' D R U2 F' U
F' L' D R' B R2 U'
F' L' D2 R B' U' L
F' L' D2 B' R U' L
B' L' F' L' R U' L
B' L' F' R L' U' L
B2 L' F' L' R U' L
B L' F' L' R U' L
B2 L' F' R L' U' L
B L' F' R L' U' L
F' L2 R D' L B' U'
F' L2 D' L R B' U'
F' L2 D' L B' R U'
F' L2 D' R L B' U'
L' U L F' R U' F2
D' L2 F' L' U' B' L2
B' L2 F' L' R U' L2
B' L2 F' R L' U' L2
B2 L2 F' L' R U' L2
B2 L2 F' R L' U' L2
U2 L2 F' R U' L F
B L2 F' L' R U' L2
B L2 F' R L' U' L2
F' R L' U' F L' F'
F' R L' U2 F U L'
F' R L' D2 B' U' L
L' U F' L R U' F
F' R L2 D' L B' U'
L' U F' R L U' F
F' R D' L B' L2 U'
F' R D' L' U2 F U
F' R D2 L' B' U' L
F' R D2 B' L' U' L2
F' R2 L' D R' B U'
L2 U2 F' R U' L F
F' R2 D L' R' B U'
F' R2 D R' L' B U'
F' R2 D R' B L' U'
F U F2 L' R B' U'
F U F2 L' B' R U'
F U F2 R L' B' U'
L2 D' F' L' U' L2 B'
F U' F2 L' R B U'
F U' F2 R L' B U'
F U' F2 R B L' U'
L' F U F2 L' R U'
L' F U F2 R L' U'
F' D L' R U2 F' U
F' D L' R' B R2 U'
F' D R L' U2 F' U
F' D R' L' B R2 U'
F' D R' B L' R2 U'
F' D R' B R2 L' U'
L' F' L' R U' L D
L' F' L' R U' L D'
L' F' L' R U' L D2
L' F' L' R U' D L
L' F' L' R U' D' L
L' F' L' R U' D2 L
D' F' L' U F U2 L'
L' F' L' R D U' L
L' F' L' R D' U' L
L' F' L' R D2 U' L
L' F' L' D R U' L
L' F' L' D' R U' L
L' F' L' D2 R U' L
L2 F' L' R U' L2 D
L2 F' L' R U' L2 D'
L2 F' L' R U' L2 D2
L2 F' L' R D' B2 U'
L2 F' L' R B U' L2
L2 F' L' R B' U' L2
L2 F' L' R B2 U' L2
U F' L R U' F L'
L2 F' L' D' R B2 U'
L2 F' L' D' B2 R U'
L2 F' L' B R U' L2
L2 F' L' B' R U' L2
L2 F' L' B2 R U' L2
L F' L' R U' L' D
L F' L' R U' L' D'
L F' L' R U' L' D2
L F' L' R U' D L'
L F' L' R U' D' L'
L F' L' R U' D2 L'
L F' L' R D U' L'
L F' L' R D' U' L'
L F' L' R D2 U' L'
L F' L' R B U' L'
L F' L' R B' U' L'
L F' L' R B2 U' L'
L' F' R L' U' L D
L' F' R L' U' L D'
L' F' R L' U' L D2
L' F' R L' U' D L
L' F' R L' U' D' L
L' F' R L' U' D2 L
L' F' R L' D U' L
L' F' R L' D' U' L
L' F' R L' D2 U' L
L F' L' D R U' L'
L F' L' D' R U' L'
L F' L' D2 R U' L'
L' F' R D L' U' L
L' F' R D' L' U' L
L' F' R D2 L' U' L
L F' L' B R U' L'
L F' L' B' R U' L'
L2 F' R L' U' L2 D
L2 F' R L' U' L2 D'
L2 F' R L' U' L2 D2
L2 F' R L' D' B2 U'
L2 F' R L' B U' L2
L2 F' R L' B' U' L2
L2 F' R L' B2 U' L2
L F' L' B2 R U' L'
L' F' R B L' U' L
U2 F' R U' L F L'
L2 F' R U' L D F2
L' F' R B' L' U' L
L' F' R B2 L' U' L
L2 F' R D L' U' L2
L2 F' R D' L' U' L2
L2 F' R D2 L' U' L2
U F' R L U' F L'
L F' R L' U' L' D
L F' R L' U' L' D'
L F' R L' U' L' D2
L F' R L' U' D L'
L F' R L' U' D' L'
L F' R L' U' D2 L'
L F' R L' D U' L'
L F' R L' D' U' L'
L F' R L' D2 U' L'
L F' R L' B U' L'
L F' R L' B' U' L'
L F' R L' B2 U' L'
L F' R D' L' B2 U'
L F' R D' B2 L' U'
L F' R B L' U' L'
L F' R B' L' U' L'
L F' R B2 L' U' L'
F' D' L R B' L2 U'
F' D' L B' L2 R U'
