U L R' B U' B
R' L B U' B R
L R' B U' B R
U R' L B U' B
B2 U' R F' R2 U
B2 U' R' U2 B U'
D' F L' D F2 B2
D' F L' D B2 F2
L' B' D F2 B' L
L' B' D B' L F2
L' B' D B' F2 L
U L R U2 F' U B2
U L R D' R2 B U'
U L R' D' B R2 U'
F' L R' B U' B R
R2 L U' R2 B L B
F2 L R' B U' B R
F L R' B U' B R
U L R' B U' D B
U L R' B U' D' B
U L R' B U' D2 B
U L R' B U' B D
U L R' B U' B D'
U L R' B U' B D2
U L R' B D U' B
U L R' B D' U' B
U L R' B D2 U' B
R2 L U' B L B R2
U L R2 U' B L B
D' L R2 F U' L' R2
D' L R2 F U' R2 L'
U L R2 B U' B L
L R U2 F' U R' B2
R L U2 F' U R' B2
B2 L U' R F' R2 U
B2 L U' R' U2 B U'
L R D' R2 B U' R
R L D' R2 B U' R
U L U' B' D B' L
R' L D' B R2 U' R'
D2 L D R2 B' U' R2
D2 L D B' R2 U' R2
D' L F R2 U' L' R2
D' L F R2 U' R2 L'
R' L B U' D B R
R' L B U' D' B R
R' L B U' D2 B R
R' L B U' B R D
R' L B U' B R D'
R' L B U' B R D2
R' L B U' B D R
R' L B U' B D' R
R' L B U' B D2 R
R' L B U' B' R B2
R' L B U' B2 R B'
R' L B D U' B R
R2 L B U' B L R2
R2 L B U' B R2 L
R' L B D' U' B R
R' L B D2 U' B R
D2 L B' D R2 U' R2
U L B' R' B U' B2
U L B' U' D B' L
U L B' D U' B' L
U L B2 R' B U' B'
U L' R' B L2 U' B
L R' D' B R2 U' R'
B2 L' U' R F' R2 U
B2 L' U' R' U2 B U'
R' L' B L2 U' B R
L' R' B L2 U' B R
L2 R' B L' U' B R
L R' B U' D B R
L R' B U' D' B R
L R' B U' D2 B R
L R' B U' B R D
L R' B U' B R D'
L R' B U' B R D2
L R' B U' B D R
L R' B U' B D' R
L R' B U' B D2 R
L R' B U' B' R B2
L R' B U' B2 R B'
L R' B D U' B R
L R' B D' U' B R
L R' B D2 U' B R
D' L' F D L' F2 B2
D' L' F D L' B2 F2
D' L' F D B2 L' F2
D' L' F' D F2 L' B2
D' L' F' D F2 B2 L'
D' L' F' D B2 F2 L'
L R2 U' R2 B L B
L R2 U' B L B R2
F' L' B' D F2 B' L
F' L' B' D B' L F2
F' L' B' D B' F2 L
F2 L' B' D F2 B' L
F2 L' B' D B' L F2
F2 L' B' D B' F2 L
F L' B' D F2 B' L
F L' B' D B' L F2
F L' B' D B' F2 L
U L2 R' B L' U' B
R' L2 B L' U' B R
B2 L2 U' R F' R2 U
B2 L2 U' R' U2 B U'
L R2 B U' B L R2
L R2 B U' B R2 L
R' U L B U' B R
L2 U L' R' B U' B
L' U L2 R' B U' B
U' L2 F2 R F' U B2
L' U R' L2 B U' B
L2 U R' L' B U' B
L' U R' B L2 U' B
L2 U R' B L' U' B
U R L U2 F' U B2
U R L D' R2 B U'
B2 R U' F' R2 U R
