F U' D' F L' B
F U' D' F B L'
F U' D' B F L'
F U' B D' F L'
D' F L2 U' L B
F D' U' F L' B
F D' U' F B L'
F D' U' B F L'
D L2 B D' R2 F2 L'
D L2 B' R2 U L B2
R' U F B R U' F
R' U B F R U' F
B R' U F B U' F
B R' U B F U' F
B' R' F B U' F B
B' R' F B U' B F
B2 R' F B U' F B2
B2 R' F B U' B2 F
B R' F B U' F B'
B R' F B U' B' F
B R' F2 U F' B U'
B R' F2 U B F' U'
B' R' B F U' F B
B' R' B F U' B F
B2 R' B F U' F B2
B2 R' B F U' B2 F
F R' B R U' F B
F R' B R U' B F
B R' B F U' F B'
B R' B F U' B' F
F R2 U F' U2 L' F2
B R2 F2 U F' U' L'
L2 D B D' R2 F2 L'
L2 D B' R2 U L B2
D' U F L2 U' L B
B U D' F L2 U' L
B U F U' D' F L'
B U F D' U' F L'
L2 D' L2 F U' L' B
L2 D' L2 F U' B L'
D' U' F L2 U' L B
U' D' F L2 U' L B
U2 D' F L2 U' L B
U D' F L2 U' L B
F U' D F B' L B2
F U' D B' F L B2
F U' D' F L B L2
F U' D' F L' D B
F U' D' F L' D' B
F U' D' F L' D2 B
F U' D' F L' B D
F U' D' F L' B D'
F U' D' F L' B D2
F U' D' F D L' B
F U' D' F D B L'
F U' D' F D' L' B
F U' D' F D' B L'
F U' D' F D2 L' B
F U' D' F D2 B L'
F U' D' F B L' D
F U' D' F B L' D'
F U' D' F B L' D2
F U' D' F B D L'
F U' D' F B D' L'
F U' D' F B D2 L'
F U' D' F B' L' B2
F U' D' B F L' D
F U' D' B F L' D'
F U' D' B F L' D2
F U' D' B F D L'
F U' D' B F D' L'
F U' D' B F D2 L'
F U' D' B' F L' B2
F U' D2 B D F L'
F U' F D B' L B2
F U' F B2 D B' L
F U' B D' F L' D
F U' B D' F L' D'
F U' B D' F L' D2
F U' B D' F D L'
F U' B D' F D' L'
F U' B D' F D2 L'
D' U2 F L2 U' L B
F U' B2 D F B' L
F U' B2 D B' F L
F U' B2 D' F B' L'
F U' B2 D' B' F L'
F U' B2 F D B' L
D' F L2 U' L D B
D' F L2 U' L D' B
D' F L2 U' L D2 B
D' F L2 U' L B D
D' F L2 U' L B D'
D' F L2 U' L B D2
D' F L2 U' L' B L2
D' F L2 U' L2 B L'
D' F L2 U' D L B
D' F L2 U' D' L B
D' F L2 U' D2 L B
D' F L2 D U' L B
D' F L2 D' U' L B
D' F L2 D2 U' L B
U' F U' D' F L' B
U' F U' D' F B L'
U' F U' D' B F L'
D' F U' D L' F2 B
D' F U' D L' B F2
D' F U' D B L' F2
U' F U' B D' F L'
D' F U' B D L' F2
U2 F U' D' F L' B
U2 F U' D' F B L'
U2 F U' D' B F L'
U2 F U' B D' F L'
U F U' D' F L' B
U F U' D' F B L'
U F U' D' B F L'
D' F D U' L' F2 B
D' F D U' L' B F2
D' F D U' B L' F2
U F U' B D' F L'
B' D L2 R2 B' U L
U' F D' U' F L' B
U' F D' U' F B L'
U' F D' U' B F L'
B' D L2 B' R2 U L
U2 F D' U' F L' B
U2 F D' U' F B L'
U2 F D' U' B F L'
R' F B R U' F B
R' F B R U' B F
U F D' U' F L' B
U F D' U' F B L'
U F D' U' B F L'
L F D' F L' B R'
L F D' F B L' R'
L F D' F B R' L'
B' D R2 L2 B' U L
L F D' B R' F L'
L F D' B F L' R'
L F D' B F R' L'
D' F B' L2 U' L B2
L2 F B D' R2 F L'
L2 F B D' F L' R2
L2 F B D' F R2 L'
F D U' F B' L B2
F D U' B' F L B2
F' D F B R2 F2 L'
D' F' L2 F2 U' L' B
D' F' L2 F2 U' B L'
F' D F' B' L R2 B2
F' D F' B' L B2 R2
F' D F' B' R2 L B2
F' D B F R2 F2 L'
F' D B' L F' R2 B2
F' D B' L F' B2 R2
F' D B' L B2 F' R2
F' D B' F' L R2 B2
F' D B' F' L B2 R2
F' D B' F' R2 L B2
F D B' U' F L B2
D' F' D F2 L' B R2
D' F' D F2 B L' R2
D' F' D F2 B R2 L'
D' F' D B F2 L' R2
D' F' D B F2 R2 L'
D' F' B D F2 L' R2
D' F' B D F2 R2 L'
B' D' R2 F L2 U' L
B D' U F L2 U' L
B' D' F L2 R2 U' L
B' D' F R2 L2 U' L
F' D' F L' F2 B R
F' D' F L' B F2 R
F D' U' F L B L2
F D' U' F L' D B
F D' U' F L' D' B
F D' U' F L' D2 B
F D' U' F L' B D
F D' U' F L' B D'
F D' U' F L' B D2
F D' U' F D L' B
F D' U' F D B L'
F D' U' F D' L' B
F D' U' F D' B L'
F D' U' F D2 L' B
F D' U' F D2 B L'
F D' U' F B L' D
F D' U' F B L' D'
F D' U' F B L' D2
F D' U' F B D L'
F D' U' F B D' L'
F D' U' F B D2 L'
F D' U' F B' L' B2
F D' U' B F L' D
F D' U' B F L' D'
F D' U' B F L' D2
F D' U' B F D L'
F D' U' B F D' L'
F D' U' B F D2 L'
F D' U' B' F L' B2
F' D' F B L' F2 R
D' F2 L2 F' U' L' B
D' F2 L2 F' U' B L'
B D' F' D F2 L' R2
B D' F' D F2 R2 L'
F' D' B F L' F2 R
F D' B' U' F L' B2
F D' B' U' F B2 L'
F D' B' U' B2 F L'
F D' B2 U' F B' L'
F D' B2 U' B' F L'
F D2 U' B D F L'
R' B R F U' F B
R' B R F U' B F
D' B U F L2 U' L
R' B F R U' F B
R' B F R U' B F
B' F R' B U' F B
B' F R' B U' B F
B2 F R' B U' F B2
B2 F R' B U' B2 F
F2 B R2 U' B U L
D' B F' D F2 L' R2
D' B F' D F2 R2 L'
L2 B F D' R2 F L'
L2 B F D' F L' R2
L2 B F D' F R2 L'
B F R' B U' F B'
B F R' B U' B' F
F B R' B U' F B'
F B R' B U' B' F
B' F U' B2 D' F L'
B2 F U' D F B' L
B2 F U' D B' F L
B2 F U' D' F B' L'
B2 F U' D' B' F L'
B2 F U' F D B' L
B2 F U' B' D' F L'
B2 F D U' F B' L
B2 F D U' B' F L
B' F D' R2 U' F L'
F' B D' F L' F2 R
B2 F D' U' F B' L'
B2 F D' U' B' F L'
L2 B' R F' U F' B2
L2 B' R F' U B2 F'
F B' R' B U' F B
F B' R' B U' B F
D' B' F L2 U' L B2
F B' U' B2 D' F L'
B2 F' D F' R2 B' L
B2 F' D F' B' L R2
B2 F' D F' B' R2 L
B2 F' D B' L F' R2
B2 F' D B' F' L R2
B2 F' D B' F' R2 L
B F' D' F L' F2 R
F B' D' R2 U' F L'
B F2 R2 U' B U L
F B2 R' B U' F B2
F B2 R' B U' B2 F
F B2 U' D F B' L
F B2 U' D B' F L
F B2 U' D' F B' L'
F B2 U' D' B' F L'
F B2 U' F D B' L
F' B2 D F' R2 B' L
F' B2 D F' B' L R2
F' B2 D F' B' R2 L
F B2 U' B' D' F L'
F' B2 D B' L F' R2
F' B2 D B' F' L R2
F' B2 D B' F' R2 L
F B2 D U' F B' L
F B2 D U' B' F L
F B2 D' U' F B' L'
F B2 D' U' B' F L'
