F2 L R2 D' L2 F
B2 L U B2 R2 F'
R2 L F2 D' L2 F
F2 L' R2 D' F L2
B2 L' U R2 F B2
B2 L' U R2 B2 F
B' L' U F B R2
B2 L' U F R2 B2
B2 L' U F B2 R2
B' L' U B R2 F
B' L' U B F R2
B2 L' U B2 R2 F
B2 L' U B2 F R2
R2 L' F U' F' U
U L' U' R2 F L
U L' U' F L R2
U L' U' F R2 L
R2 L' F2 D' L2 F'
R2 L' F2 D' F' L2
F L' F R2 D' L2
L' R2 F U' F' U
L' R2 F2 D' L2 F'
L' R2 F2 D' F' L2
L R2 F2 D' L2 F
R2 U L' U' F L
L' U R2 D F B2
L' U R2 D B2 F
L' U R2 F D B2
L' U F R2 D B2
F2 R2 L D' L2 F
F2 R2 L' D' F L2
L' D B2 U F B2
L' D B2 U B2 F
R2 F L' F D' L2
L' F R2 U B U'
L' F U' F' U R2
R2 F2 L D' L2 F
R2 F2 L' D' F L2
L F2 R2 D' L2 F
L' B U R2 F B'
L' B U R2 B' F
L' B U F R2 B'
L' B U F B' R2
L' B U B' R2 F
L' B U B' F R2
L' B' U F B R2
L' B' U B R2 F
L' B' U B F R2
L' B2 U R2 F B2
L' B2 U R2 B2 F
L' B2 U F R2 B2
L' B2 U F B2 R2
L' B2 U B2 R2 F
L' B2 U B2 F R2
L B2 U R2 F' B2
L B2 U R2 B2 F'
R2 L U L2 U' F L2
F2 L R D' L2 R F
F2 L R D' R L2 F
F2 L R' D' L2 R' F
F2 L R' D' L2 F R'
F2 L R' D' R' L2 F
F' L R2 D L2 F L'
F2 L R2 D' L2 D F
F2 L R2 D' L2 D' F
F2 L R2 D' L2 D2 F
F2 L R2 D' L2 F D
F2 L R2 D' L2 F D'
F2 L R2 D' L2 F D2
F2 L R2 D' F L2 F
F2 L R2 D' F' L2 F
F2 L R2 D' F2 L2 F
R2 L U2 B' U' B U'
B2 L U F B2 R2 F'
B2 L U F' B2 R2 F'
B' L U B R2 D2 F2
B2 L U F2 B2 R2 F'
B' L U B2 R2 F' B'
B' L U B2 R2 B' F'
B2 L U B2 R2 D F'
B2 L U B2 R2 D' F'
B2 L U B2 R2 D2 F'
B2 L U B2 R2 F' D
B2 L U B2 R2 F' D'
B2 L U B2 R2 F' D2
B2 L U B2 F R2 F'
B2 L U B2 F' R2 F'
B2 L U B2 F2 R2 F'
U L U B' U2 L' R2
U L U B' U2 R2 L'
R2 L D F2 D' L2 F
U L U' L2 R2 F L
U L U' L2 F L R2
U L U' L2 F R2 L
U L U' R2 L2 F L
B' L U' B' U2 R2 B2
B' L U' B' U2 B2 R2
B2 L U' B' U2 R2 B'
B2 L U' B' U2 B' R2
R2 L D' F2 D' L2 F
B2 L D L2 B2 U F
R2 L D2 F2 D' L2 F
R2 L F L2 F D' L2
L' R F U' F' U R
F2 L D' L2 D R2 F
F2 L D' L2 D F R2
R' L F2 R' D' L2 F
R2 L F2 L2 D' F L2
R' L F2 D' L2 R' F
R' L F2 D' L2 F R'
R' L F2 D' R' L2 F
R2 L F2 D' L2 D F
R2 L F2 D' L2 D' F
R2 L F2 D' L2 D2 F
R2 L F2 D' L2 F D
R2 L F2 D' L2 F D'
R2 L F2 D' L2 F D2
R2 L F2 D' F L2 F
R2 L F2 D' F' L2 F
R2 L F2 D' F2 L2 F
F L F R2 D' L2 F
L' R B U R F B'
L' R B U R B' F
L' R B U B' R F
L' R B' U B R F
L' R B2 U R F B2
L' R B2 U R B2 F
