B' L R D F' B2
B' L R D B2 F'
B' L R F' D B2
U' L' R F' B' L
U' L' R B' L F'
U' L' R B' F' L
U' L' B' L R F'
U' L' B' R L F'
U' L' B' R F' L
B' R L D F' B2
B' R L D B2 F'
B' R L F' D B2
U' R L' F' B' L
U' R L' F' B' L
U' R L' B' L F'
U' R L' B' F' L
B' R D L F' B2
B' R D L B2 F'
B' R D F' L B2
B' R F' L D B2
U' R F' L' B' L
B' R F' D L B2
U R F' B' L B2
U R B' L F' B2
U R B' L B2 F'
U R B' F' L B2
B' R' U' L R2 F'
B' R' U' R2 L F'
B' R' U' R2 F' L
U B' L R F' B
U B' L R B F'
U B' R L F' B
U B' R L B F'
U B' R F' L B
U B2 R F' B L
U B2 R B L F'
U B2 R B F' L
B' L R D F' B2 D
B' L R D F' B2 D'
B' L R D F' B2 D2
B' L R D B2 D F'
B' L R D B2 D' F'
B' L R D B2 D2 F'
B' L R D B2 F' D
B' L R D B2 F' D'
B' L R D B2 F' D2
B' L R D2 F' D' B2
B' L R F' U R2 U'
B' L R F' D B2 D
B' L R F' D B2 D'
B' L R F' D B2 D2
B' L R F' B D B2
B' L R F' B' D B2
B' L R F' B2 D B2
B' L R F2 D F B2
B' L R F2 D B2 F
B' L R B D F' B2
B' L R B D B2 F'
B' L R B F' D B2
B' L R B' D F' B2
B' L R B' D B2 F'
B' L R B' F' D B2
U L R F' B' L B2
B' L R B2 D F' B2
B' L R B2 D B2 F'
B' L R B2 F' D B2
U L R B' L F' B2
U L R B' L B2 F'
U L R B' F' L B2
B' L U R' U' R2 F'
B L U R D2 L2 F'
B L U R D2 F' L2
B L U R F' D2 L2
B L U' R' U2 R2 F'
B L U' R' B U2 R2
D L B' L R' U' R2
U L B' L R F' B
U L B' L R B F'
D L B' R' L U' R2
U L B' R L F' B
U L B' R L B F'
U L B' R F' L B
U L B2 R F' B L
U L B2 R B L F'
U L B2 R B F' L
B L B2 U L R F'
B L B2 U R L F'
B L B2 U R F' L
U' L' R F B' L F2
B' L' R F' L2 D B2
U' L' R F' B' L D
U' L' R F' B' L D'
U' L' R F' B' L D2
U' L' R F' B' D L
U' L' R F' B' D' L
U' L' R F' B' D2 L
U' L' R B' L D F'
U' L' R B' L D' F'
U' L' R B' L D2 F'
U' L' R B' L F' D
U' L' R B' L F' D'
U' L' R B' L F' D2
U' L' R B' L' F' L2
U' L' R B' D L F'
U' L' R B' D F' L
U' L' R B' D' L F'
U' L' R B' D' F' L
