B L U' R B'
B L U' B' R
B L R' U' R2 B'
B L R' U' B' R2
B L R2 U' R' B'
B L U' R D B'
B L U' R D' B'
B L U' R D2 B'
B L U' R B' D
B L U' R B' D'
B L U' R B' D2
B L U' R' B' R2
B L U' D R B'
B L U' D B' R
B L U' D' R B'
B L U' D' B' R
B L U' D2 R B'
B L U' D2 B' R
B L U' B R B2
B L U' B' R D
B L U' B' R D'
B L U' B' R D2
B L U' B' D R
B L U' B' D' R
B L U' B' D2 R
B L U' B' D2 R
B L D U' R B'
B L D U' B' R
B L D' U' R B'
B L D' U' B' R
B L D2 U' R B'
B L D2 U' B' R
B R' L U' R2 B'
B R' L U' B' R2
B R2 L U' R' B'
D' B L R' U' R2
L B L U' R B2
L B L U' B2 R
D' B R' L U' R2
B' L R D B' L2 F
U' L R D F B' L
U' L R D B' F L
U' L R D' F B' L'
U' L R D' B' F L'
U' L R F D B' L
U' L R B' D' F L'
B L R' U' R B' R
B L R' U' R2 D B'
B L R' U' R2 D' B'
B L R' U' R2 D2 B'
B L R' U' R2 B' D
B L R' U' R2 B' D'
B L R' U' R2 B' D2
B L R' U' B R2 B2
B L R' U' B' R2 D
B L R' U' B' R2 D'
B L R' U' B' R2 D2
B L R' D' F2 U' B'
B L R' F U' R2 B'
B L R' F U' B' R2
B L R' F' U' R2 B'
B L R' F' U' B' R2
B L R' F2 U' R2 B'
B L R' F2 U' B' R2
B L R2 U' R B' R2
B L R2 U' R' D B'
B L R2 U' R' D' B'
B L R2 U' R' D2 B'
B L R2 U' R' B' D
B L R2 U' R' B' D'
B L R2 U' R' B' D2
B L R2 U' R2 B' R
B L R2 U' D R' B'
B L R2 U' D' R' B'
B L R2 U' D2 R' B'
B L R2 D U' R' B'
B L R2 D' U' R' B'
B L R2 D2 U' R' B'
B L R2 F U' R' B'
B L R2 F' U' R' B'
B L R2 F2 U' R' B'
B L U L U2 R B
B L U F' U2 B' R'
B L U' R D B' D
B L U' R D B' D'
