B' L U L' R2 F'
B' L U R2 L' F'
L' U2 R2 D L B'
B' R2 U' L U F'
B' R2 F' U' L U
B' U' L U R2 F'
B' L R U L' R F'
B' L R U R L' F'
R' L U2 L' D' R' B
L' R U2 R D L B'
L' R U2 D L R B'
L' R U2 D L B' R
L' R U2 D R L B'
R' L U2 D' L' R' B
R' L U2 D' R' L' B
R' L U2 D' R' B L'
B' L U L R2 F' L2
B' L U L' R2 D F'
B' L U L' R2 D' F'
B' L U L' R2 D2 F'
B' L U L' R2 F' D
B' L U L' R2 F' D'
B' L U L' R2 F' D2
B' L U L' F R2 F'
B' L U L' F' R2 F'
B' L U L' F2 R2 F'
B' L U L2 R2 F' L
B' L U R2 L F' L2
B' L U R2 L' D F'
B' L U R2 L' D' F'
B' L U R2 L' D2 F'
B' L U R2 L' F' D
B' L U R2 L' F' D'
B' L U R2 L' F' D2
B' L U R2 L2 F' L
B' L U R2 D L' F'
B' L U R2 D' L' F'
B' L U R2 D2 L' F'
B' L U F R2 F' L'
L' R D U2 L R B'
L' R D U2 L B' R
L' R D U2 R L B'
D L U B2 U L' B
D L U B2 U B L'
B' L U' B U2 L' R2
B' L U' B U2 R2 L'
R' L D' U2 L' R' B
R' L D' U2 R' L' B
R' L D' U2 R' B L'
D L U2 D' R2 B' L'
D L U2 D' B' L' R2
D L U2 D' B' R2 L'
D L D L2 F U2 L
D2 L D' L U2 B' L2
D L D' U2 R2 B' L'
D L D' U2 B' L' R2
D L D' U2 B' R2 L'
D L D' B' L' R2 F'
D L D' B' R2 L' F'
R' L' U2 L D' R' B
L' R' U2 L D' R' B
R' L' U2 R' D L B'
L' R' U2 R' D L B'
L R' U2 L' D' R' B
L2 R' U2 L2 D' R' B
R' L' U2 D L R' B'
L' R' U2 D L R' B'
R' L' U2 D R' L B'
L' R' U2 D R' L B'
R' L' U2 D' L R' B
L' R' U2 D' L R' B
R' L' U2 D' R' L B
L' R' U2 D' R' L B
R L' U2 R D L B'
L R' U2 D' L' R' B
L R' U2 D' R' L' B
L R' U2 D' R' B L'
R L' U2 D L R B'
R L' U2 D L B' R
R L' U2 D R L B'
R' L' D U2 L R' B'
R' L' D U2 R' L B'
L' R' D U2 L R' B'
L' R' D U2 R' L B'
R L' D U2 L R B'
R L' D U2 L B' R
R L' D U2 R L B'
R' L' D' U2 L R' B
R' L' D' U2 R' L B
L' R' D' U2 L R' B
L' R' D' U2 R' L B
B' L' R2 D' L F' B2
B' L' R2 D' L B2 F'
B' L' R2 D' F' L B2
L R' D' U2 L' R' B
L R' D' U2 R' L' B
L R' D' U2 R' B L'
B' L' R2 F' D' L B2
F' L' U2 R2 D L B'
F2 L' U2 R2 D L B'
F L' U2 R2 D L B'
D L' D L2 U2 B' L'
D L' D F L2 U2 L'
D2 L' D' L' U2 L2 B'
D2 L' D' L' F U2 L2
