B R D F L' U
B R F L U B'
B D R F L' U
D B R F L' U
F D2 B R' U B
B L R U D' B' L
B L R D' U B' L
B L D' R U B' L
B L D2 R F' U B'
F L D2 B R' U B2
B L' R U' F R U2
B R L U D' B' L
B R L D' U B' L
B R L' U' F R U2
B R U L D' B' L
B2 R D F B' L' U
B R D F L' U D
B R D F L' U D'
B R D F L' U D2
B R D F L' D U
B R D F L' D' U
B R D F L' D2 U
B2 R D B' F L' U
B R D F D L' U
B R D F D' L' U
B R D F D2 L' U
B2 R D' F B' L U
B2 R D' B' F L U
B' R F L B2 U B
B2 R F L U B' R'
B R F L U D B'
B R F L U D' B'
B R F L U D2 B'
B R F L U B' D
B R F L U B' D'
B R F L U B' D2
B R F L D U B'
B R F L D' U B'
B R F L D2 U B'
B R F L' U' F U2
B R F U L B' L'
B' R F B2 L U B'
B2 R F D' B' L U
B2 R F B' L U B'
B R F' L F2 U B'
B R F2 L F' U B'
B2 R B' D F L' U
B2 R B' F L U B'
B' R B2 D F L' U
B' R B2 F L U B'
B R' F L R2 U B'
B R' F R2 L U B'
B R2 D R' F L' U
B R2 D F L' R' U
B R2 D F R' L' U
B R2 D2 R' F U B
B R2 D2 F R' U B
B R2 F L R' U B'
B R2 F R' L U B'
B R2 F D2 R' U B
R D F L' B U R'
R D F B L' U R'
R D B F L' U R'
U' D B R F L' U
U2 D B R F L' U
D U B R F L' U
U D B R F L' U
D U' B R F L' U
D U2 B R F L' U
L D2 B R F' U B2
D F L' D2 B R' U
D F D' L' B U F
B2 D R F B' L' U
U' F D2 B R' U B
B2 D R B' F L' U
D F D' B L' U F
B D R F L' U D
B D R F L' U D'
B D R F L' U D2
B D R F L' D U
B D R F L' D' U
B D R F L' D2 U
B D R F D L' U
B D R F D' L' U
R2 F D2 R' B2 U B'
B D R F D2 L' U
D F D2 L' B R' U
U2 F D2 B R' U B
D F D2 B L' R' U
D F D2 B R' L' U
B D R' F L' R2 U
B D R' F R2 L' U
U F D2 B R' U B
D F B D' L' U F
B D R2 F L' R' U
B D R2 F R' L' U
B D F D' L' U F
B2 D B' R F L' U
B2 D' R F B' L U
B2 D' R B' F L U
B D' R D2 F L' U
B2 D' B' R F L U
F D2 L B R' U B
F D2 L' B R' U B
F D2 L2 B R' U B
B D2 R F U D2 B2
B D2 R F U' F2 U2
B D2 R F D' L2 U
B D2 R F D2 U B2
L B L' R F U B2
U' B R D F L' U
U' B R F L U B'
L' B R U' F R U2
D' B R D F U B2
D2 B R F U D2 B2
D2 B R F U' F2 U2
D2 B R F D' L2 U
D' B R D2 F L2 U
D2 B R F D2 U B2
D' B R F U D B2
D' B R F U2 R2 U'
D' B R F D U B2
D' B R F D2 L2 U
U2 B R D F L' U
U2 B R F L U B'
D B R F L' U D
D B R F L' U D'
D B R F L' U D2
D B R F L' D U
D B R F L' D' U
D B R F L' D2 U
D B R F D L' U
D B R F D' L' U
D B R F D2 L' U
L B R L' F U B2
U B R D F L' U
U B R F L U B'
D B R' F L' R2 U
D B R' F R2 L' U
F D2 B L R' U B
F D2 B L' R' U B
F D2 B L2 R' U B
F D2 B R' L U B
F D2 B R' L' U B
F D2 B R' L2 U B
F D2 B R' U D B
F D2 B R' U D' B
F D2 B R' U D2 B
F D2 B R' U B D
F D2 B R' U B D'
F D2 B R' U B D2
F D2 B R' D U B
F D2 B R' D' U B
F D2 B R' D2 U B
D B R2 F L' R' U
D B R2 F R' L' U
U' B D R F L' U
U2 B D R F L' U
D2 B D' R F L' U
U B D R F L' U
D B F D' L' U F
D' B' R F L B2 U
D B' R F L' B2 U
D B' R F B2 L' U
D B' R B2 F L' U
L2 B' U2 R B2 U B'
L2 B' U2 B2 R U B
L2 B' D2 F2 L' U' B'
D B2 R F B' L' U
D B2 R B' F L' U
