R' B' U' R' F
R' B' U' F R'
U R' F' B' U' F2
F' R' B' U' R' F2
F' R' B' U' F2 R'
U' R' B' U' F R
D2 R' B' U' R' F
D2 R' B' U' F R'
D' R' B' U' R' F
D' R' B' U' F R'
D R' B' U' R' F
D R' B' U' F R'
U R' B' F' U' F2
R' D B' U' R' F
R' D B' U' F R'
F U R' F' B' U'
F U R' B' F' U'
R' D' B' U' R' F
R' D' B' U' F R'
B' U' D' R' F B
B' U' D' R' B F
B' U' D' F R' B
B' U' F D' R' B
R' D2 B' U' R' F
R' D2 B' U' F R'
R' F' B' U' R' F2
R' F' B' U' F2 R'
B' D' U' R' F B
B' D' U' R' B F
B' D' U' F R' B
R' F2 B' U' F' R'
R2 B' R U' R2 F
R2 B' R U' F R2
R' B' U' R F R2
R' B' U' R' D F
R' B' U' R' D' F
R' B' U' R' D2 F
R' B' U' R' F D
R' B' U' R' F D'
R' B' U' R' F D2
R' B' U' D R' F
R' B' U' D F R'
R' B' U' D' R' F
R' B' U' D' F R'
R' B' U' D2 R' F
R' B' U' D2 F R'
R' B' U' F R' D
R' B' U' F R' D'
R' B' U' F R' D2
R' B' U' F D R'
R' B' U' F D' R'
R' B' U' F D2 R'
R' B' U' F' R' F2
R' B' D U' R' F
R' B' D U' F R'
R B' R2 U' R F
R' B' D' U' R' F
R' B' D' U' F R'
R' B' D2 U' R' F
R' B' D2 U' F R'
R' B' F' U' R' F2
R' B' F' U' F2 R'
R' B' F2 U' F' R'
R2 U' R B' U' F R
D2 R B' R2 U' R F
D' R B' R2 U' R F
U' R B' R2 U' F R
F' R B' R2 U' R F2
F R B D B2 L2 R'
F R B D B2 R' L2
F2 R B' R2 U' R F'
D R B' R2 U' R F
R U' R2 B' U' F R
R' U' F U B' U' R'
R' U' B' U' F B R
R' U' B' U' B F R
R2 U' B' R U' F R
R U' B' R2 U' F R
D2 R' D B' U' R' F
D2 R' D B' U' F R'
D' R' D B' U' R' F
D' R' D B' U' F R'
U' R' D B' U' F R
F2 R' D B' L U' R'
D R' D B' U' R' F
D R' D B' U' F R'
U R' D F' B' U' F2
D2 R' D' B' U' R' F
D2 R' D' B' U' F R'
D' R' D' B' U' R' F
D' R' D' B' U' F R'
U R' D B' F' U' F2
F' R' D' B' L2 U' R'
U' R' D' B' U' F R
D R' D' B' U' R' F
D R' D' B' U' F R'
U R' D' F' B' U' F2
D2 R' D2 B' U' R' F
D2 R' D2 B' U' F R'
D' R' D2 B' U' R' F
D' R' D2 B' U' F R'
U R' D' B' F' U' F2
U' R' D2 B' U' F R
D R' D2 B' U' R' F
D R' D2 B' U' F R'
U R' D2 F' B' U' F2
U R' D2 B' F' U' F2
F' R' F B' U' R' F
F' R' F B' U' F R'
D2 R' F' B' U' R' F2
D2 R' F' B' U' F2 R'
D' R' F' B' U' R' F2
D' R' F' B' U' F2 R'
F R' F B' U' F' R'
F' R' F' B' U' F' R'
U2 R' F' B' U' F2 R
D R' F' B' U' R' F2
D R' F' B' U' F2 R'
U R' F' D' B' L2 U'
D2 R' F2 B' U' F' R'
D' R' F2 B' U' F' R'
F R' F' B' U' R' F
F R' F' B' U' F R'
U R' F' B' L U' F2
U R' F' B' L' U' F2
U R' F' B' L2 U' F2
U R' F' B' U' F2 D
U R' F' B' U' F2 D'
U R' F' B' U' F2 D2
U R' F' B' D' L2 U'
U2 R' F2 B' U' F' R
D R' F2 B' U' F' R'
F R' F2 B' U' R' F2
F R' F2 B' U' F2 R'
F' R' B' L U' R' F2
F' R' B' L U' F2 R'
F' R' B' L' U' R' F2
F' R' B' L' U' F2 R'
F' R' B' L2 U' R' F2
F' R' B' L2 U' F2 R'
D2 R' B' U' R F R2
D2 R' B' U' R' D F
D2 R' B' U' R' D' F
D2 R' B' U' R' D2 F
D2 R' B' U' R' F D
D2 R' B' U' R' F D'
D2 R' B' U' R' F D2
D2 R' B' U' D R' F
D2 R' B' U' D F R'
D2 R' B' U' D' R' F
D2 R' B' U' D' F R'
D2 R' B' U' D2 R' F
D2 R' B' U' D2 F R'
D2 R' B' U' F R' D
D2 R' B' U' F R' D'
D2 R' B' U' F R' D2
D2 R' B' U' F D R'
D2 R' B' U' F D' R'
D2 R' B' U' F D2 R'
D2 R' B' U' F' R' F2
D' R' B' U' R F R2
D' R' B' U' R' D F
D' R' B' U' R' D' F
D' R' B' U' R' D2 F
D' R' B' U' R' F D
D' R' B' U' R' F D'
D' R' B' U' R' F D2
D' R' B' U' D R' F
D' R' B' U' D F R'
D' R' B' U' D' R' F
D' R' B' U' D' F R'
D' R' B' U' D2 R' F
D' R' B' U' D2 F R'
D' R' B' U' F R' D
D' R' B' U' F R' D'
D' R' B' U' F R' D2
D' R' B' U' F D R'
D' R' B' U' F D' R'
D' R' B' U' F D2 R'
D' R' B' U' F' R' F2
F' R' B' U' R F2 R2
F' R' B' U' R' F2 D
F' R' B' U' R' F2 D'
F' R' B' U' R' F2 D2
U' R' B' U' R F R
U' R' B' U' R' F R
U' R' B' U' R2 F R
D2 R' B' D U' R' F
D2 R' B' D U' F R'
U' R' B' U' D F R
F' R' B' U' F R' F
U' R' B' U' D' F R
U' R' B' U' D2 F R
U' R' B' U' F R D
U' R' B' U' F R D'
U' R' B' U' F R D2
U' R' B' U' F D R
U' R' B' U' F D' R
F' R' B' U' F2 R' D
F' R' B' U' F2 R' D'
F' R' B' U' F2 R' D2
U' R' B' U' F D2 R
F' R' B' U' F2 D R'
F' R' B' U' F2 D' R'
F' R' B' U' F2 D2 R'
D' R' B' D U' R' F
D' R' B' D U' F R'
D2 R' B' D' U' R' F
D2 R' B' D' U' F R'
D' R' B' D' U' R' F
D' R' B' D' U' F R'
D2 R' B' D2 U' R' F
D2 R' B' D2 U' F R'
U' R' B' D U' F R
F' R' B' D' L2 U' R'
D' R' B' D2 U' R' F
D' R' B' D2 U' F R'
U' R' B' D' U' F R
D2 R' B' F' U' R' F2
D2 R' B' F' U' F2 R'
F2 R' B' U' R F' R2
U' R' B' D2 U' F R
D2 R' B' F2 U' F' R'
D' R' B' F' U' R' F2
D' R' B' F' U' F2 R'
F' R' B' F U' R' F
F' R' B' F U' F R'
D' R' B' F2 U' F' R'
F' R' B' F' U' F' R'
D R' B' U' R F R2
D R' B' U' R' D F
D R' B' U' R' D' F
D R' B' U' R' D2 F
D R' B' U' R' F D
D R' B' U' R' F D'
D R' B' U' R' F D2
D R' B' U' D R' F
D R' B' U' D F R'
D R' B' U' D' R' F
D R' B' U' D' F R'
D R' B' U' D2 R' F
D R' B' U' D2 F R'
D R' B' U' F R' D
D R' B' U' F R' D'
D R' B' U' F R' D2
D R' B' U' F D R'
D R' B' U' F D' R'
D R' B' U' F D2 R'
D R' B' U' F' R' F2
D R' B' D U' R' F
D R' B' D U' F R'
U2 R' B' F' U' F2 R
D R' B' D' U' R' F
D R' B' D' U' F R'
U2 R' B' F2 U' F' R
D R' B' D2 U' R' F
D R' B' D2 U' F R'
D R' B' F' U' R' F2
D R' B' F' U' F2 R'
U R' B' U' F D R2
D R' B' F2 U' F' R'
U R' B' D F' U' F2
U R' B' D' F' U' F2
F R' B' F U' F' R'
F R' B' F' U' R' F
F R' B' F' U' F R'
U R' B' D2 F' U' F2
F R' B' F2 U' R' F2
F R' B' F2 U' F2 R'
U R' B' F' L U' F2
U R' B' F' L' U' F2
U R' B' F' L2 U' F2
U R' B' F' U' F2 D
U R' B' F' U' F2 D'
U R' B' F' U' F2 D2
U R' B' F' D' L2 U'
R2 D R B' U' R' F
R2 D R B' U' F R'
D' R2 B' R U' R2 F
D' R2 B' R U' F R2
D2 R2 B' R U' R2 F
D2 R2 B' R U' F R2
U' R2 B' R U' F R
F' R2 B' R U' R2 F2
F' R2 B' R U' F2 R2
D R2 B' R U' R2 F
D R2 B' R U' F R2
U R2 B' R F' U' F2
R' D F' B' U' R' F2
R' D F' B' U' F2 R'
R' D F2 B' U' F' R'
D' U R' F' B' U' F2
D2 U R' F' B' U' F2
F' U R' F' B' U' F'
D' U R' B' F' U' F2
U' D R' B' U' F R
D2 U R' B' F' U' F2
F' U R' B' F' U' F'
R' D B' U' R F R2
R' D B' U' R' D F
R' D B' U' R' D' F
R' D B' U' R' D2 F
R' D B' U' R' F D
R' D B' U' R' F D'
R' D B' U' R' F D2
R' D B' U' D R' F
R' D B' U' D F R'
R' D B' U' D' R' F
R' D B' U' D' F R'
R' D B' U' D2 R' F
R' D B' U' D2 F R'
R' D B' U' F R' D
R' D B' U' F R' D'
R' D B' U' F R' D2
R' D B' U' F D R'
R' D B' U' F D' R'
R' D B' U' F D2 R'
R' D B' U' F' R' F2
R' D B' D U' R' F
R' D B' D U' F R'
R' D B' D' U' R' F
R' D B' D' U' F R'
D U R' F' B' U' F2
R' D B' D2 U' R' F
R' D B' D2 U' F R'
F U R' D F' B' U'
F U R' D B' F' U'
F U R' D' F' B' U'
R' D B' F' U' R' F2
R' D B' F' U' F2 R'
F U R' D' B' F' U'
R' D B' F2 U' F' R'
F U R' D2 F' B' U'
F U R' D2 B' F' U'
D U R' B' F' U' F2
F U R' F' D B' U'
F U R' F' D' B' U'
F U R' F' D2 B' U'
F U R' F' B' U' D
F U R' F' B' U' D'
F U R' F' B' U' D2
F U R' F' B' D U'
F U R' F' B' D' U'
F U R' F' B' D2 U'
U D R' F' B' U' F2
R2 D B' R U' R2 F
R2 D B' R U' F R2
F U R' B' D F' U'
F U R' B' D' F' U'
F U R' B' D2 F' U'
F U R' B' F' U' D
F U R' B' F' U' D'
F U R' B' F' U' D2
F U R' B' F' D U'
F U R' B' F' D' U'
F U R' B' F' D2 U'
U D R' B' F' U' F2
R D B' U' R' F B'
R D B' U' R' B' F
R D B' U' F R' B'
F U R2 B' R F' U'
F U D R' F' B' U'
F U D R' B' F' U'
F U D' R' F' B' U'
F U D' R' B' F' U'
F U D2 R' F' B' U'
F U D2 R' B' F' U'
F U F R' F' B' U'
F U F R' B' F' U'
F U F' R' F' B' U'
F U F' R' B' F' U'
R2 D' R B' U' R' F
R2 D' R B' U' F R'
F U F2 R' F' B' U'
F U F2 R' B' F' U'
U' D' R' B' U' F R
D' U' R' B' U' F R
D2 U' R' B' U' F R
R' D' F' B' U' R' F2
R' D' F' B' U' F2 R'
D U' R' B' U' F R
U D' R' F' B' U' F2
R' D' F2 B' U' F' R'
U D' R' B' F' U' F2
R' D' B' U' R F R2
R' D' B' U' R' D F
R' D' B' U' R' D' F
R' D' B' U' R' D2 F
R' D' B' U' R' F D
R' D' B' U' R' F D'
R' D' B' U' R' F D2
R' D' B' U' D R' F
R' D' B' U' D F R'
R' D' B' U' D' R' F
R' D' B' U' D' F R'
R' D' B' U' D2 R' F
R' D' B' U' D2 F R'
R' D' B' U' F R' D
R' D' B' U' F R' D'
R' D' B' U' F R' D2
R' D' B' U' F D R'
R' D' B' U' F D' R'
R' D' B' U' F D2 R'
