L2 U F' U' L' F
L U F' U' L' F2
U' R2 B U L F
U F' L2 U' L F
U F' U' L F L2
U F' B L U' L2
U B L F' U' L'
U B F' L U' L2
F' L R B U' F B'
F' L R B U' B' F
D' L U F' U' L' F2
D2 L U F' U' L' F2
D L U F' U' L' F2
F L D R2 D' F L'
F' L F U F' U' L'
L R B U' F B' R'
L R B U' B' R' F
L R B U' B' F R'
R L B U' F B' R'
R L B U' B' R' F
R L B U' B' F R'
U L F' L2 U' L F
B' L F' U' F2 B L
B' L F' U' B L F2
B' L F' U' B F2 L
U L F' U' L F L2
U L F' B L U' L2
U L B L F' U' L'
U L B F' L U' L2
F' L B' U' F B L
F' L B' U' B F L
U L' F' L2 U' L F
U L' F' U' L F L2
U L' F' B L U' L2
U L' B L F' U' L'
U L' B F' L U' L2
D2 L2 U F' U' L' F
D' L2 U F' U' L' F
D L2 U F' U' L' F
L U L F' U' L' F
L' U L' F' U' L' F
L2 U L' F' U' L' F2
L' U L2 F' U' L' F2
U L2 F' L2 U' L F
U L2 F' U' L F L2
U L2 F' B L U' L2
U L2 B L F' U' L'
U L2 B F' L U' L2
L U D F' U' L' F2
L U D' F' U' L' F2
F' R L B U' F B'
F' R L B U' B' F
L U D2 F' U' L' F2
L' U F' L2 U' F L
L2 U F' L U' L2 F
L' U F' U B' U2 L'
L' U F' U' L2 F L
R U F B L U' R
L U F' L U' L2 F2
L U F' L U' F2 L2
L U F' L2 U' L F2
L U F' L2 U' F2 L
L2 U F' U' L' D F
L2 U F' U' L' D' F
L2 U F' U' L' D2 F
L2 U F' U' L' F D
L2 U F' U' L' F D'
L2 U F' U' L' F D2
L U F' U' L F2 L2
L U F' U' L' F2 D
L U F' U' L' F2 D'
L U F' U' L' F2 D2
L U F' U' L2 F2 L
L2 U F' B U' L' F
L2 U F' B' U' L' F
L2 U F' B2 U' L' F
L U F' D' L2 U' L
F2 R U F B L U'
L U F' B U' L' F2
L U F' B' U' L' F2
F2 R U B F L U'
