F U F R B
D' L2 B' R' F' U'
F U R F B R
F U R B F R
F U D F R B
F U D' F R B
F U D2 F R B
F U F R D B
F U F R D' B
F U F R D2 B
F U F R B D
F U F R B D'
F U F R B D2
F U F D R B
F U F D' R B
F U F D2 R B
F U F B R B
F U F B' R B
F U F B2 R B
F U B F R B
F U B' F R B
F U B2 F R B
F D U F R B
F D' U F R B
F D2 U F R B
L2 B' R' F' U' F'
L' R B L F U F
F2 L F' U F R B
F' L F2 U F R B
F L' R B L U F
B' L' R' F' U' F' L'
R' L' F' U' F' L' B'
L' R' F' U' F' L' B'
R L' B L F U F
F2 L' F' U F R B
F' L' F2 U F R B
F L' B L U F R
D' L2 R' F' B' R' U'
B' L2 R' F' B' U' F'
D' L2 R' B' F' R' U'
B' L2 R' B' F' U' F'
D' L2 D B' R' F' U'
D' L2 D' B' R' F' U'
D' L2 D2 B' R' F' U'
D' L2 F B' R' F' U'
F2 L2 F' U F R B
D' L2 F' B' R' F' U'
F' L2 F2 U F R B
D' L2 F2 B' R' F' U'
D' L2 B' R' D F' U'
D' L2 B' R' D' F' U'
D' L2 B' R' D2 F' U'
D' L2 B' R' F' U' D
D' L2 B' R' F' U' D'
D' L2 B' R' F' U' D2
D' L2 B' R' F' D U'
D' L2 B' R' F' D' U'
D' L2 B' R' F' D2 U'
D' L2 B' D R' F' U'
D' L2 B' D' R' F' U'
D' L2 B' D2 R' F' U'
D' L2 B' F R' F' U'
D' L2 B' F' R' F' U'
D' L2 B' F2 R' F' U'
L' U F R F B L
L' U F R B F L
F R L' B L U F
U R F U B R F
D R B R F L U
B' R' L' F' U' F' L'
L' U' F' L' F' B' R'
L' U' F' L' B' F' R'
D' R' L2 F' B' R' U'
B' R' L2 F' B' U' F'
D' R' L2 B' F' R' U'
B' R' L2 B' F' U' F'
B' R' D' L2 F' B' U'
B' R' D' L2 B' F' U'
B' R' F' U' D' L2 F'
B' R' F' U' D' F' L2
B' R' F' U2 F2 U F
B' R' F' D' U' L2 F'
B' R' F' D' U' F' L2
B' R' F' D2 B2 U' F'
R' D R2 F B L U
R' D R2 B F L U
R D F B L R2 U
R D F B R2 L U
F U R D F B R
F U R D B F R
F U R D' F B R
F U R D' B F R
F U R D2 F B R
F U R D2 B F R
F U R F D B R
F U R F D' B R
F U R F D2 B R
F U R F B R D
F U R F B R D'
F U R F B R D2
F U R F B D R
F U R F B D' R
F U R F B D2 R
F U R F B' R B2
F U R F B2 R B'
F U R B R F R
F U R B R' F R
F U R B R2 F R
F U R B D F R
F U R B D' F R
F U R B D2 F R
F U R B F R D
F U R B F R D'
F U R B F R D2
F U R B F D R
F U R B F D' R
F U R B F D2 R
F U R B' F R B2
F U R B2 F R B'
F U R' F R D2 B2
F U R' F D2 R B2
F U R' F D2 B2 R
R D B R2 F L U
R D B F L R2 U
R D B F R2 L U
F U R2 F R' B R2
D U F R2 U R' B
F U D R F B R
F U D R B F R
U D F R2 U R' B
F U D F R D B
F U D F R D' B
F U D F R D2 B
F U D F R B D
F U D F R B D'
F U D F R B D2
F U D F D R B
F U D F D' R B
F U D F D2 R B
F U D F B R B
F U D F B' R B
F U D F B2 R B
F U D B F R B
F U D B' F R B
F U D B2 F R B
F U D' R F B R
F U D' R B F R
F U D' F R D B
F U D' F R D' B
F U D' F R D2 B
F U D' F R B D
F U D' F R B D'
F U D' F R B D2
F U D' F D R B
F U D' F D' R B
F U D' F D2 R B
F U D' F B R B
F U D' F B' R B
F U D' F B2 R B
F U D' B F R B
F U D' B' F R B
F U D' B2 F R B
F U D2 R F B R
F U D2 R B F R
F U D2 F R D B
F U D2 F R D' B
F U D2 F R D2 B
F U D2 F R B D
F U D2 F R B D'
F U D2 F R B D2
F U D2 F D R B
F U D2 F D' R B
F U D2 F D2 R B
F U D2 F B R B
F U D2 F B' R B
F U D2 F B2 R B
R' D' L2 F' B' R' U'
F U D2 B F R B
F U D2 B' F R B
R' D' L2 B' F' R' U'
F U D2 B2 F R B
F U F L R B L'
F U F L2 R B L2
F U F R L B L'
F U F R L2 B L2
F U F R D B D
F U F R D B D'
F U F R D B D2
F U F R D' B D
F U F R D' B D'
F U F R D' B D2
F U F R D2 B D
F U F R D2 B D'
F U F R D2 B D2
F U F R B2 D B'
F U F R B2 D' B'
F U F R B2 D2 B'
F U F R' B R2 B
F U F R' B' R2 B
F U F R' B2 R2 B
F U F D R D B
F U F D R D' B
F U F D R D2 B
F U F D R B D
F U F D R B D'
F U F D R B D2
F U F D B R B
F U F D B' R B
F U F D B2 R B
F U F D' R D B
F U F D' R D' B
F U F D' R D2 B
F U F D' R B D
F U F D' R B D'
F U F D' R B D2
F U F D' B R B
F U F D' B' R B
F U F D' B2 R B
F U F D2 R D B
F U F D2 R D' B
F U F D2 R D2 B
F U F D2 R B D
F U F D2 R B D'
F U F D2 R B D2
F U F D2 B R B
F U F D2 B' R B
F U F D2 B2 R B
F U F B R D B
F U F B R D' B
F U F B R D2 B
F U F B R B D
F U F B R B D'
F U F B R B D2
F U F B D R B
F U F B D' R B
F U F B D2 R B
F U F B' R D B
F U F B' R D' B
F U F B' R D2 B
F U F B' R B D
F U F B' R B D'
F U F B' R B D2
F U F B' D R B
F U F B' D' R B
F U F B' D2 R B
F U F B2 R D B
F U F B2 R D' B
F U F B2 R D2 B
F U F B2 R B D
F U F B2 R B D'
F U F B2 R B D2
F U F B2 D R B
F U F B2 D' R B
F U F B2 D2 R B
F U F' R F2 B R
F U F' R B F2 R
F U B R F B R
F U B R B F R
F U B D F R B
F U B D' F R B
F U B D2 F R B
F U B F R D B
F U B F R D' B
F U B F R D2 B
F U B F R B D
F U B F R B D'
F U B F R B D2
F U B F D R B
F U B F D' R B
F U B F D2 R B
F U B' R F B R
F U B' R B F R
F U B' D F R B
F U B' D' F R B
F U B' D2 F R B
F U B' F R D B
F U B' F R D' B
F U B' F R D2 B
F U B' F R B D
F U B' F R B D'
F U B' F R B D2
F U B' F D R B
F U B' F D' R B
F U B' F D2 R B
F U B2 R F B R
F U B2 R B F R
F U B2 D F R B
F U B2 D' F R B
F U B2 D2 F R B
F U B2 F R D B
F U B2 F R D' B
F U B2 F R D2 B
F U B2 F R B D
F U B2 F R B D'
F U B2 F R B D2
F U B2 F D R B
F U B2 F D' R B
F U B2 F D2 R B
L2 D' B' L2 R' F' U'
L2 D' B' R' L2 F' U'
L2 D' B' R' F' L2 U'
F U2 R U' F R B
F U2 R' U' F R B
F U2 R2 U' F R B
R F L' B L U F
D F R B L R U
D F R B R L U
U F R' U R2 F B
U F R' U R2 B F
R F R' U F R B
R2 F R2 U F R B
L' F U F R B L
U F R2 U R' F B
U F R2 U R' B F
U F R2 U F R' B
L2 F B' R' F' U' F2
F D U R F B R
F D U R B F R
F D U F R D B
F D U F R D' B
F D U F R D2 B
F D U F R B D
F D U F R B D'
F D U F R B D2
F D U F D R B
F D U F D' R B
F D U F D2 R B
F D U F B R B
F D U F B' R B
F D U F B2 R B
F D U B F R B
F D U B' F R B
F D U B2 F R B
U2 F' L' F2 B' U F
U2 F' L' B' F2 U F
F2 D F' U F R B
L' F' U' F' L' B' R'
B' D' L2 R' F' B' U'
B' D' L2 R' B' F' U'
B' D' R' L2 F' B' U'
B' D' R' L2 B' F' U'
R F' B L F2 U F
F D' U R F B R
F D' U R B F R
F D' U F R D B
F D' U F R D' B
F D' U F R D2 B
F D' U F R B D
F D' U F R B D'
F D' U F R B D2
F D' U F D R B
F D' U F D' R B
F D' U F D2 R B
F D' U F B R B
F D' U F B' R B
F D' U F B2 R B
F D' U B F R B
F D' U B' F R B
F D' U B2 F R B
F2 D' F' U F R B
U' F2 U' F' L' B' U
U F2 U' F' U R B
L2 F2 B' R' F' U' F
R F2 B L F' U F
L' B L F U F R
F D2 U R F B R
F D2 U R B F R
F D2 U F R D B
F D2 U F R D' B
F D2 U F R D2 B
F D2 U F R B D
F D2 U F R B D'
F D2 U F R B D2
F D2 U F D R B
F D2 U F D' R B
F D2 U F D2 R B
F D2 U F B R B
F D2 U F B' R B
F D2 U F B2 R B
F D2 U B F R B
F D2 U B' F R B
F D2 U B2 F R B
F2 D2 F' U F R B
F' B L F2 U F R
F2 B L F' U F R
R B D R2 F L U
R B D F L R2 U
R B D F R2 L U
B' F U F R D B2
L2 B' L R' F' U' F'
R B F' L F2 U F
B' F U2 R' U' F R
R B F2 L F' U F
L2 B' L' R' F' U' F'
D' B' L2 R' F' B' U'
D' B' L2 R' B' F' U'
L2 B' L2 R' F' U' F'
D' B' R' L2 F' B' U'
D' B' R' L2 B' F' U'
L2 B' R' L F' U' F'
L' B' R' F' U' F' L'
L2 B' R' L' F' U' F'
L2 B' R' L2 F' U' F'
L2 B' R' D' L2 F' U'
L2 B' R' D' F' L2 U'
L2 B' R' F' L U' F'
L2 B' R' F' L' U' F'
L2 B' R' F' L2 U' F'
L2 B' R' F' U' D F'
L2 B' R' F' U' D' F'
L2 B' R' F' U' D2 F'
L2 B' R' F' U' F' D
L2 B' R' F' U' F' D'
L2 B' R' F' U' F' D2
L2 B' R' F' D U' F'
L2 B' R' F' D' U' F'
L2 B' R' F' D2 U' F'
B F' L F2 U F R
L2 B' D' L2 R' F' U'
L2 B' D' R' L2 F' U'
L2 B' D' R' F' L2 U'
L2 B' F R' F' U' F2
F B' U F R D B2
L2 B' F2 R' F' U' F
F B' U2 R' U' F R
B F2 L F' U F R
