B2 F U' B
F B2 U' B
F R B2 U' B
F R' B2 U' B
F R2 B2 U' B
F U' D B' L2
D F U' B' L2
R' F B2 U' B
R2 F B2 U' B
F D U' B' L2
R F B2 U' B
B2 D F U' B
B2 D' F U' B
B2 D2 F U' B
B2 F U' D B
B2 F U' D' B
B2 F U' D2 B
B2 F U' B D
B2 F U' B D'
B2 F U' B D2
B2 F D U' B
B2 F D' U' B
B2 F D2 U' B
R' B2 F U' B
F B2 U' D B
F B2 U' D' B
F B2 U' D2 B
F B2 U' B D
F B2 U' B D'
F B2 U' B D2
F B2 D U' B
R2 B2 F U' B
F B2 D' U' B
F B2 D2 U' B
R B2 F U' B
F L B2 L' U' B'
F L2 B2 L2 U' B'
F R U' D B' L2
F R D U' B' L2
B2 R F R' U' B
B' R F B' U' B
D R F U' B' L2
F' R F2 B2 U' B
B' R B' F U' B
F' R B2 F2 U' B
F R B2 U' D B
F R B2 U' D' B
F R B2 U' D2 B
F R B2 U' B D
F R B2 U' B D'
F R B2 U' B D2
F R B2 D U' B
F R B2 D' U' B
F R B2 D2 U' B
F R' U' D B' L2
F R' D U' B' L2
B2 R' F R U' B
B' R' F B' U' B
D R' F U' B' L2
F' R' F2 B2 U' B
B' R' B' F U' B
F' R' B2 F2 U' B
F R' B2 U' D B
F R' B2 U' D' B
F R' B2 U' D2 B
F R' B2 U' B D
F R' B2 U' B D'
F R' B2 U' B D2
F R' B2 D U' B
F R' B2 D' U' B
F R' B2 D2 U' B
F R2 U' D B' L2
F R2 D U' B' L2
B2 R2 F U F2 U2
B2 R2 F U' D2 B2
B2 R2 F D R2 U'
B2 R2 F D2 U' B2
B' R2 F B' U' B
D R2 F U' B' L2
F' R2 F2 B2 U' B
B' R2 B' F U' B
F' R2 B2 F2 U' B
R' D F U' B' L2
F R2 B2 U' D B
F R2 B2 U' D' B
F R2 B2 U' D2 B
F R2 B2 U' B D
F R2 B2 U' B D'
F R2 B2 U' B D2
F R2 B2 D U' B
F R2 B2 D' U' B
F R2 B2 D2 U' B
R2 D F U' B' L2
R D F U' B' L2
F U D' R2 U2 B'
F U' L2 D L2 B'
F' U' D R2 B' L2
F' U' D B' L2 R2
F' U' D B' R2 L2
F U' D B L2 B2
F U' D B' L2 D
F U' D B' L2 D'
F U' D B' L2 D2
F U' D B2 L2 B
F U' D' B' D2 L2
F U' D2 B' D' L2
B2 U' B U F U'
F U' B' U B' U'
B2 U2 L2 B' U B2
R' F R B2 U' B
F U2 D2 F2 U B'
R' F R' B2 U' B
R2 F R B2 U' B
R' F R2 B2 U' B
D F R U' B' L2
R2 F R' B2 U' B
D F R' U' B' L2
R' F U' D B' L2
R2 F R2 B2 U' B
R F R B2 U' B
D' F U R2 U2 B'
D F R2 U' B' L2
R F R' B2 U' B
D' F U' D2 B' L2
R2 F U' D B' L2
D' F U' B' D2 L2
R' F D U' B' L2
R F R2 B2 U' B
D2 F U2 F U B'
D F U' B L2 B2
D F U' B' L2 D
D F U' B' L2 D'
D F U' B' L2 D2
D F U' B2 L2 B
R2 F D U' B' L2
R F U' D B' L2
D' F D B2 U' B
D' F D2 U' B' L2
R F D U' B' L2
D F D' B2 U' B
R' F B2 U' D B
R' F B2 U' D' B
R' F B2 U' D2 B
R' F B2 U' B D
R' F B2 U' B D'
R' F B2 U' B D2
F D R U' B' L2
R' F B2 D U' B
R' F B2 D' U' B
R' F B2 D2 U' B
U' F B2 U' F' B
U' F B2 U' B F'
U' F B2 U' B F'
F D R' U' B' L2
D F B U' L2 B2
D F B U' B2 L2
F' D U' R2 B' L2
R2 F B2 U' D B
R2 F B2 U' D' B
R2 F B2 U' D2 B
R2 F B2 U' B D
R2 F B2 U' B D'
R2 F B2 U' B D2
F' D U' B' L2 R2
F' D U' B' R2 L2
R2 F B2 D U' B
R2 F B2 D' U' B
R2 F B2 D2 U' B
F D R2 U' B' L2
D F B2 U' L2 B
D F B2 U' B L2
B2 D F U' D B
B2 D F U' D' B
B2 D F U' D2 B
B2 D F U' B D
B2 D F U' B D'
B2 D F U' B D2
B2 D F D U' B
B2 D F D' U' B
R F B2 U' D B
R F B2 U' D' B
R F B2 U' D2 B
R F B2 U' B D
R F B2 U' B D'
R F B2 U' B D2
B2 D F D2 U' B
R F B2 D U' B
F D U' B L2 B2
R F B2 D' U' B
F D U' B' L2 D
F D U' B' L2 D'
F D U' B' L2 D2
B' D F B' U' B
R F B2 D2 U' B
F D U' B2 L2 B
F2 D F' U' B' L2
B' D B' F U' B
F D B U' L2 B2
F D B U' B2 L2
F D B2 U' L2 B
F D B2 U' B L2
F D' U R2 U2 B'
B2 D' F U' D B
B2 D' F U' D' B
B2 D' F U' D2 B
B2 D' F U' B D
B2 D' F U' B D'
B2 D' F U' B D2
B2 D' F D U' B
B2 D' F D' U' B
B2 D' F D2 U' B
B' D' F B' U' B
F D' U' B' D2 L2
B D' F B R2 U'
B' D' B' F U' B
B D' B R2 F U'
B D' B F R2 U'
B2 D2 F U' D B
B2 D2 F U' D' B
B2 D2 F U' D2 B
B2 D2 F U' B D
B2 D2 F U' B D'
B2 D2 F U' B D2
B' D2 F B' U' B
B2 D2 F D U' B
B2 D2 F D' U' B
B2 D2 F D2 U' B
F D2 U' B' D' L2
F D2 U2 F2 U B'
B' D2 B' F U' B
B' F R B' U' B
B' F R' B' U' B
B2 F R2 U F' U2
B' F R2 B' U' B
D B F U' L2 B2
D B F U' B2 L2
B2 F U F U2 B
B2 F U F' U2 B
