F L' U L R F'
F L' U R L F'
F L' U R F' L
F R U' L' U F'
F U' L' U R F'
F L R D' L' F' B2
F L R D' L' B2 F'
F L R D' B2 L' F'
D' L D' B' L' F R
U L F' R F2 U' F
D' L B' D' L' F R
F L' R' U L R2 F'
F L' R' U R2 L F'
F L' R' U R2 F' L
F L' U L R D F'
F L' U L R D' F'
F L' U L R D2 F'
F L' U L R F' D
F L' U L R F' D'
F L' U L R F' D2
F L' U L' R F' L2
F L' U R L D F'
F L' U R L D' F'
F L' U R L D2 F'
F L' U R L F' D
F L' U R L F' D'
F L' U R L F' D2
F L' U R L' F' L2
F L' U R D L F'
F L' U R D F' L
F L' U R D' L F'
F L' U R D' F' L
F L' U R D2 L F'
F L' U R D2 F' L
F L' U R F L F2
F L' U R F' L D
F L' U R F' L D'
F L' U R F' L D2
F L' U R F' D L
F L' U R F' D' L
F L' U R F' D2 L
F' L' U' R U' L F'
F' L' U' R U' F' L
D2 L' D F L R B'
D2 L' D F L B' R
D2 L' D F R L B'
D2 L' F R D L B'
D2 L' F D L R B'
D2 L' F D L B' R
D2 L' F D R L B'
F R L D' L' F' B2
F R L D' L' B2 F'
F R L D' B2 L' F'
F R U' L' U D F'
F R U' L' U D' F'
F R U' L' U D2 F'
F R U' L' U F' D
F R U' L' U F' D'
F R U' L' U F' D2
F R U' L' D U F'
F R U' L' D' U F'
F R U' L' D2 U F'
R U F2 U' F R B
F R U' D L' U F'
F R U' D' L' U F'
F R U' D2 L' U F'
F R D U' L' U F'
F R D' U' L' U F'
F R D2 U' L' U F'
F2 R F' R U' L' U
F2 R F' U' L' U R
F R F' L' D' L B'
F R F' R D R' B
F R F' D R' B R
F R F' D' L B' L'
F R F2 U R U' F
U R F2 U' F R B
F R B U' L' U F'
F R B' U' L' U F'
F R B2 U' L' U F'
F R' L' U L R2 F'
F R' L' U R2 L F'
F R' L' U R2 F' L
F R' U' L' U R2 F'
D R' D' F B R F'
D R' D' B F R F'
D R' F D' B R F'
D R' F B R D' F2
D R' B F R D' F2
R' U2 D' B L U2 B'
R' U2 B D' L U2 B'
F R2 U' L' U R' F'
D R2 D' F R F' B
D R2 D' F R B F'
D R2 F D' R F' B
D R2 F D' R B F'
F R2 F' D R' F' B
F R2 F' D R' B F'
F R2 F2 R' D F' B2
F R2 F2 R' D B2 F'
F R2 F2 R' F' D B2
R2 D R' F B R F2
R' D R2 F R F2 B
R' D R2 F R B F2
R2 D R' B F R F2
R D R' F B R F'
R D R' B F R F'
R2 D R2 F R F' B
R2 D R2 F R B F'
R2 D F R' F' B R2
R2 D F R' B F' R2
R D F R' F2 B R2
R D F R' B R2 F2
R D F R' B F2 R2
R' D F2 R2 F' R B
F' U R U L' U2 F'
F' U R U' F2 R F
F' U R F2 U' R F
R2 D F2 R' F' B R
R2 D F2 R' B F' R
R' D' U2 B L U2 B'
F U' L' R' U R2 F'
F U' L' U R D F'
F U' L' U R D' F'
F U' L' U R D2 F'
F U' L' U R F' D
F U' L' U R F' D'
F U' L' U R F' D2
F U' L' B U R F'
F U' L' B' U R F'
F U' L' B2 U R F'
F2 U' R U F' B R
F2 U' R U B F' R
R D' F' U2 L' F U2
F U' R' L' U R2 F'
F U' D2 L' U R F
F U' B L' U R F'
F U' B' L' U R F'
F U' B2 L' U R F'
F' U2 L' U' R U' F'
L' F L R D' F' B2
L' F L R D' B2 F'
L' F L R F' D' B2
L' F L' U L2 R F'
L' F L' U R L2 F'
L' F L' U R F' L2
L2 F L' U L' R F'
L2 F L' U R L' F'
R F L' U L R F2
R F L' U R L F2
R F L' U R F2 L
L' F R L D' F' B2
L' F R L D' B2 F'
L' F R L F' D' B2
L' F R F' D' L B'
R F R U' L' U F2
R' F R2 F' D R' B
R F R F2 U R U'
R F R2 F2 R' D B2
R F U' L' U R F2
U F' L R F U' F2
U F' R L F U' F2
U F' R U' F R F2
U F' R F2 U' F R
R F' U R U L' U2
R F' U R F2 U' R
R F' U2 L' U' R U'
U F2 L F R U' F'
U F2 U' F R F' B
U F2 U' F R B F'
F D2 L' U R F L
F D2 R U' L' U F
F D2 U' L' U R F
B' F L' U L R F'
B' F L' U R L F'
B' F L' U R F' L
B2 F L' U L R F'
B2 F L' U R L F'
B2 F L' U R F' L
B F L' U L R F'
B F L' U R L F'
B F L' U R F' L
F B L' U L R F'
F B L' U R L F'
F B L' U R F' L
B' F R U' L' U F'
B2 F R U' L' U F'
B F R U' L' U F'
F B R U' L' U F'
B' F U' L' U R F'
B2 F U' L' U R F'
B F U' L' U R F'
F B U' L' U R F'
F B' L' U L R F'
F B' L' U R L F'
F B' L' U R F' L
F B' R U' L' U F'
F B' U' L' U R F'
F B2 L' U L R F'
F B2 L' U R L F'
F B2 L' U R F' L
F B2 R U' L' U F'
F B2 U' L' U R F'
