B' L F2 B U F
B' L B F2 U F
F2 D' R' U F B
F2 D' R' U B F
D' L U D2 L F' B'
D' L U D2 L B' F'
D' L U D2 F' L B'
D L U D2 F' B' L2
D L U D2 B' L2 F'
D L U D2 B' F' L2
D' L U F' D2 L B'
D L U F' D2 B' L2
D L U F' B' D2 L2
D L U B' D2 L2 F'
D L U B' D2 F' L2
D L U B' F' D2 L2
D L U' R2 B U2 B2
D L D' F2 U F B'
D L D' F2 U B' F
B' L D' B U L2 F'
B' L D' B U F' L2
D' L D2 U L F' B'
D' L D2 U L B' F'
D' L D2 U F' L B'
D L D2 U F' B' L2
D L D2 U B' L2 F'
D L D2 U B' F' L2
B' L F2 R' U F R
B' L F2 D B U F
B' L F2 D' B U F
B' L F2 D2 B U F
B' L F2 B R U F
B' L F2 B R' U F
B' L F2 B R2 U F
B' L F2 B U D F
B' L F2 B U D' F
B' L F2 B U D2 F
B' L F2 B U F D
B' L F2 B U F D'
B' L F2 B U F D2
B' L F2 B D U F
B' L F2 B D' U F
B' L F2 B D2 U F
B' L B U D' L2 F'
B' L B U D' F' L2
B' L B D' U L2 F'
B' L B D' U F' L2
B' L B F2 R U F
B' L B F2 R' U F
B' L B F2 R2 U F
B' L B F2 U D F
B' L B F2 U D' F
B' L B F2 U D2 F
B' L B F2 U F D
B' L B F2 U F D'
B' L B F2 U F D2
B' L B F2 D U F
B' L B F2 D' U F
B' L B F2 D2 U F
D L' U D2 L2 F' B'
D L' U D2 L2 B' F'
D L' U F' D2 L2 B2
D L' U F' D2 B2 L2
D L' U' R2 F B U2
D L' U' R2 B F U2
D L' U' F R2 U2 F2
F2 L' D L U F B'
F2 L' D L U B' F
D L' D2 U L2 F' B'
D L' D2 U L2 B' F'
B' L' B L2 F2 U F
F2 L' B' L B U F
F2 L2 U' B' U L U
B' L2 B L' F2 U F
F2 R D' R' U F B
F2 R D' R' U B F
U R D' L2 R' F' B
U R D' L2 R' B F'
U R D' R' L2 F' B
U R D' R' L2 B F'
U R D' R' F' L2 B
U R D' R' F' B L2
U R D' R' B L2 F'
U R D' R' B F' L2
