D' L R' F L B'
D' L F L R' B'
D' L F R' L B'
D' R' L F L B'
U2 R' D' L2 F' B'
U2 R' D' L2 B' F'
R' D' L F L B'
F U F U R' F'
U2 D' L2 R' F' B'
U2 D' L2 R' B' F'
U2 D' R' L2 F' B'
U2 D' R' L2 B' F'
D' U2 L2 R' F' B'
D' U2 L2 R' B' F'
D' U2 R' L2 F' B'
D' U2 R' L2 B' F'
F U2 R' F' D' L2
D' F U2 L2 R' F'
D' F U2 R' L2 F'
D' F U2 R' F' L2
D' L R F L R2 B'
D' L R F L B' R2
D' L R F R2 L B'
D' L R' F L D B'
D' L R' F L D' B'
D' L R' F L D2 B'
D' L R' F L B' D
D' L R' F L B' D'
D' L R' F L B' D2
D' L R' F' L F2 B'
D' L R' F' L B' F2
D' L R' F2 L F' B'
D' L R' F2 L B' F'
D L R' F B2 L B'
D L R' B2 F L B'
F2 L R2 U B R F
D' L U R' F L B'
F2 L U R2 B R F
D' L U F L R' B'
D' L U F R' L B'
F2 L U F R' D2 B2
F2 L U F D2 R' B2
D' L U' R' F L B'
D' L U' F L R' B'
D' L U' F R' L B'
F2 L U' F' U2 R' F2
F2 L U' F' U2 F2 R'
D' L U2 R' F L B'
F L U2 R' D F L'
D' L U2 F L R' B'
D' L U2 F R' L B'
F L U2 D R' F L'
F L U2 D F L' R'
F L U2 D F R' L'
R' L F L D' B' L
F L D U2 R' F L'
F L D U2 F L' R'
F L D U2 F R' L'
D' L D2 R' F L B
D L D2 R' F L2 B
D L D2 R' F B L2
D L D2 R' B F L2
D' L D2 F L R' B
D' L D2 F R' L B
D L D2 F L2 R' B
D L D2 F R' L2 B
D L D2 F R' B L2
D' L F L R B' R2
D' L F L R' D B'
D' L F L R' D' B'
D' L F L R' D2 B'
D' L F L R' B' D
D' L F L R' B' D'
D' L F L R' B' D2
D' L F L R2 B' R
D' L F L D R' B'
D' L F L D' R' B'
D' L F L D2 R' B'
D' L F R L B' R2
D' L F R' L D B'
D' L F R' L D' B'
D' L F R' L D2 B'
D' L F R' L B' D
D' L F R' L B' D'
D' L F R' L B' D2
D' L F R2 L B' R
F' L F R' D' L2 B'
D L F R' B2 L B'
F' L F D' L2 R' B'
F' L F D' R' L2 B'
D' L F D2 L R' B
D' L F D2 R' L B
D L F D2 L2 R' B
D L F D2 R' L2 B
D L F D2 R' B L2
D' L F' L R' F2 B'
D' L F' L R' B' F2
D' L F' L F2 R' B'
D' L F' R' L F2 B'
D' L F' R' L B' F2
D' L F' R' F2 L B'
D' L F2 L F' R' B'
R' L' D' L' B' L' F
L' R' D' L' B' L' F
D L' R2 B' U2 R B
L R' F L D' B' L
L2 R' B' L D' L2 F
L2 R' B' L' D' F L2
U2 L2 R' D' F' B' L2
U2 L2 R' D' B' L2 F'
U2 L2 R' D' B' F' L2
D' L2 R' B' L' F L
U2 L2 R' B' D' L2 F'
U2 L2 R' B' D' F' L2
D' L2 R2 D2 R F' B'
D' L2 R2 D2 R B' F'
D' L2 R2 D2 B' R F'
D' L2 R2 B' D2 R F'
R' L2 B' L D' L2 F
R' L2 B' L' D' F L2
U2 L2 D' R' F' B' L2
U2 L2 D' R' B' L2 F'
U2 L2 D' R' B' F' L2
D' L2 D2 R F' R2 B'
D' L2 D2 R F' B' R2
D' L2 D2 R B' F' R2
D' L2 D2 R' B' D2 F2
U L2 F2 U R' F' B'
U L2 F2 U R' B' F'
D' L2 B' D2 R F' R
D' L2 B' D2 F' R F'
D' R L F L R2 B'
D' R L F L B' R2
D' R L F R2 L B'
U2 R F2 U R2 F' B
U2 R F2 U R2 B F'
D' R' L F L D B'
D' R' L F L D' B'
D' R' L F L D2 B'
D' R' L F L B' D
D' R' L F L B' D'
D' R' L F L B' D2
D' R' L F' L F2 B'
D' R' L F' L B' F2
D' R' L F2 L F' B'
D' R' L F2 L B' F'
D R' L F B2 L B'
D R' L B2 F L B'
D' R' L2 B' L' F L
U2 R' L2 D' F' B' L2
U2 R' L2 D' B' L2 F'
U2 R' L2 D' B' F' L2
U2 R' L2 B' D' L2 F'
U2 R' L2 B' D' F' L2
D R' U2 R' F U2 F2
D2 R' D L F L B'
D R' U2 F R' U2 F'
U2 R' D F' D2 L2 B2
U2 R' D F' D2 B2 L2
U2 R' D' L F' L B'
U2 R' D' L2 D F' B'
U2 R' D' L2 D B' F'
U2 R' D' L2 D' F' B'
U2 R' D' L2 D' B' F'
U2 R' D' L2 D2 F' B'
U2 R' D' L2 D2 B' F'
U2 R' D' L2 F' D B'
U2 R' D' L2 F' D' B'
U2 R' D' L2 F' D2 B'
U2 R' D' L2 F' B' D
U2 R' D' L2 F' B' D'
U2 R' D' L2 F' B' D2
U2 R' D' L2 B' D F'
U2 R' D' L2 B' D' F'
U2 R' D' L2 B' D2 F'
U2 R' D' L2 B' F' D
U2 R' D' L2 B' F' D'
U2 R' D' L2 B' F' D2
U2 R' D' F' L2 D2 B2
U2 R' D' B L2 F' B'
U2 R' D' B L2 B' F'
U2 R' D' B' L2 F' B'
U2 R' D' B' L2 B' F'
U2 R' D' B2 L2 F' B'
U2 R' D' B2 L2 B' F'
D R' F' D2 B2 L F
D' R' B L F L B'
D' R' B' L F L B'
U2 R' B D' L2 F' B'
U2 R' B D' L2 B' F'
D' R' B2 L F L B'
U2 R' B' D' L2 F' B'
U2 R' B' D' L2 B' F'
D R' B2 L2 B' L' F
U2 R' B2 D' L2 F' B'
U2 R' B2 D' L2 B' F'
F2 R2 L U B R F
R' U2 F U F R U
D' R2 L2 D2 R F' B'
D' R2 L2 D2 R B' F'
D' R2 L2 D2 B' R F'
D R2 L' B' U2 R B
D' R2 L2 B' D2 R F'
D R2 F U2 R' F' R
D R2 F2 L' F' B' U2
D R2 F2 L' B' F' U2
L' D R2 B' U2 R B
R2 D R2 F U2 R' F'
U2 D R' F' D2 B2 L
U2 D F R2 U2 R F'
R' D' L F L D B'
R' D' L F L D' B'
R' D' L F L D2 B'
R' D' L F L B' D
R' D' L F L B' D'
R' D' L F L B' D2
R' D' L F' L F2 B'
R' D' L F' L B' F2
R' D' L F2 L F' B'
R' D' L F2 L B' F'
F U D F U R' F'
R2 D' L R F L B'
L' D' L' R' B' L' F
F U D' F U R' F'
F U D2 F U R' F'
L' D' L2 D2 R' F B
L' D' L2 D2 R' B F
L' D' L2 D2 F R' B
R' D' L2 B' L' F L
L' D' L2 F D2 R' B
F U F U R' D F'
F U F U R' D' F'
F U F U R' D2 F'
F U F U R' F' D
F U F U R' F' D'
F U F U R' F' D2
F U F U D R' F'
F U F U D' R' F'
F U F U D2 R' F'
F U F U F R' F'
F U F U F' R' F'
F U F U F2 R' F'
R2 D' L2 D2 R F' B'
R2 D' L2 D2 R B' F'
R2 D' L2 D2 B' R F'
F U F D U R' F'
F U F D' U R' F'
F U F D2 U R' F'
R2 D' L2 B' D2 R F'
R2 D' R L F L B'
L' D' R' L' B' L' F
U2 D' L R' F' L B'
U2 D' L2 R' D F' B'
U2 D' L2 R' D B' F'
U2 D' L2 R' D' F' B'
U2 D' L2 R' D' B' F'
U2 D' L2 R' D2 F' B'
U2 D' L2 R' D2 B' F'
U2 D' L2 R' F' D B'
U2 D' L2 R' F' D' B'
U2 D' L2 R' F' D2 B'
U2 D' L2 R' F' B' D
U2 D' L2 R' F' B' D'
U2 D' L2 R' F' B' D2
U2 D' L2 R' B' D F'
U2 D' L2 R' B' D' F'
U2 D' L2 R' B' D2 F'
U2 D' L2 R' B' F' D
U2 D' L2 R' B' F' D'
U2 D' L2 R' B' F' D2
U2 D' L2 R2 B' R F'
U2 D' L2 D R' F' B'
U2 D' L2 D R' B' F'
U2 D' L2 D' R' F' B'
U2 D' L2 D' R' B' F'
U2 D' L2 D2 R' F' B'
U2 D' L2 D2 R' B' F'
