R' L U' B R2 U'
D2 L U' R B' U'
D2 L U' B' R U'
L R' U' B R2 U'
L U' R U2 F' U
L U' R' B R2 U'
F2 L R U L2 F' U
F2 L R U F' L2 U
D2 L R U' B' U' B
L R U F' L2 U B'
L R U F' U' F U2
R L U F' L2 U B'
D2 L R' U' R2 B' U'
R L U F' U' F U2
D2 L R' U' B' R2 U'
R' L U' R2 U2 F' U
R2 L U' R' B U' L
R' L U' D B U' B
L R U' R2 B U' B'
R L U' R2 B U' B'
R' L U' B R2 U' D
R' L U' B R2 U' D'
R' L U' B R2 U' D2
R' L U' B R2 D U'
R' L U' B R2 D' U'
R' L U' B R2 D2 U'
R' L U' B U' D B2
D2 L R2 U' R' B' U'
R' L U' B D U' B2
R' L U' B' R2 B2 U'
R' L U' B2 R2 B' U'
R' L U2 B' D L2 B2
R' L U2 B' D B2 L2
R' L D U' B U' B
D2 L U' R D B' U'
D2 L U' R D' B' U'
D2 L U' R D2 B' U'
D2 L U' R B' U' D
D2 L U' R B' U' D'
D2 L U' R B' U' D2
D2 L U' R B' D U'
D2 L U' R B' D' U'
D2 L U' R B' D2 U'
D2 L U' R' B' R2 U'
D L U' R B' U' L
D2 L U' D R B' U'
D2 L U' D B' R U'
D2 L U' D' R B' U'
D2 L U' D' B' R U'
D2 L U' D2 R B' U'
D2 L U' D2 B' R U'
D2 L U' B R B2 U'
D2 L U' B' R U' D
D2 L U' B' R U' D'
D2 L U' B' R U' D2
D2 L U' B' R D U'
D2 L U' B' R D' U'
D2 L U' B' R D2 U'
D2 L U' B' D R U'
D2 L U' B' D' R U'
D2 L U' B' D2 R U'
D L U' B' R U' L
R' L D' F2 U' B U'
D2 L D U' R B' U'
D2 L D U' B' R U'
R' L F U' B R2 U'
D2 L D' U' R B' U'
D2 L D' U' B' R U'
F2 L D' F U2 L' B2
F2 L D' F U2 B2 L'
F2 L D' F' R U2 B2
R' L F' U' B R2 U'
D2 L D2 U' R B' U'
D2 L D2 U' B' R U'
R' L F2 U' B R2 U'
L R' U' R2 U2 F' U
L R' U' D B U' B
L R' U' B R2 U' D
L R' U' B R2 U' D'
L R' U' B R2 U' D2
L R' U' B R2 D U'
L R' U' B R2 D' U'
L R' U' B R2 D2 U'
L R' U' B U' D B2
L R' U' B D U' B2
L R' U' B' R2 B2 U'
L R' U' B2 R2 B' U'
L R' U2 B' D L2 B2
L R' U2 B' D B2 L2
L R' D U' B U' B
L R' D' F2 U' B U'
L R' F U' B R2 U'
L R' F' U' B R2 U'
L R' F2 U' B R2 U'
L R2 U' R' B U' L
F L2 D' L' F U2 L'
R U L U F' U F
D2 R L U' B' U' B
F2 R L U L2 F' U
F2 R L U F' L2 U
L U D2 F2 L' F U
U' R U L U F' U
R U F' U' F L U2
L U F2 D2 L' F U
U' R U2 F' U' L U2
U' R U2 F' B2 U R'
U' R U2 B2 F' U R'
U' R F D2 B2 U' R'
U' R F' U L U2 L'
L U' R U2 D F' U
L U' R U2 D' F' U
L U' R U2 D2 F' U
L U' R U2 F' U D
L U' R U2 F' U D'
L U' R U2 F' U D2
L U' R U2 F' D U
L U' R U2 F' D' U
L U' R U2 F' D2 U
L U' R D U2 F' U
L U' R D' U2 F' U
L U' R D2 U2 F' U
L U' R B U2 F' U
L U' R B' U2 F' U
L U' R B2 U2 F' U
L U' R' D B U' B
L U' R' B R2 U' D
L U' R' B R2 U' D'
L U' R' B R2 U' D2
L U' R' B R2 D U'
L U' R' B R2 D' U'
L U' R' B R2 D2 U'
L U' R' B U' D B2
L U' R' B D U' B2
L U' R' B' R2 B2 U'
L U' R' B2 R2 B' U'
R' U' D B U' B R'
L U' D R B' U' L
U' R B2 U2 F' U R'
L U' D B' R U' L
D2 R' L U' R2 B' U'
D2 R' L U' B' R2 U'
B2 R' U B R2 U' F'
L U' B R U2 F' U
L U' B R' B R2 U'
L U' B' R U2 F' U
L U' B' R' B R2 U'
R' U' B2 R2 B' U' R
U' R' D B U' B R'
L U' B2 R U2 F' U
L U' B2 R' B R2 U'
B2 R' B R2 U' F' R2
B2 R' B' D L2 F B2
B2 R' B' D L2 B2 F
U' R' B2 R2 B' U' R
D2 R2 L U' R' B' U'
R U2 F' B2 U R' F
R U2 F' B2 U F R'
R' D L U' B U' B
R U2 B2 F' U R' F
R U2 B2 F' U F R'
R' D U' B U' B R'
L D U' R B' U' L
L D U' B' R U' L
R' D' L F2 U' B U'
R' D' F2 L U' B U'
L D2 U F2 L' F U
L D2 F2 U L' F U
R' F L U' B R2 U'
F U2 D B2 R' B L
D' F D' L U2 B' L2
D2 F D' L U2 B' L
R' F' L U' B R2 U'
F D U2 B2 R' B L
F D' L U2 D2 B' L
F D' L D2 U2 B' L
F D' L F U2 B' L'
F D' L F' R U2 B'
F D' L' F L2 U2 L
D2 F2 L U L2 F U
R' F2 L U' B R2 U'
F D' F L U2 B' L2
F D' F' L R U2 B'
F D' F' R L U2 B'
L F2 R U L' F' U
F2 D2 L U L2 F U
L F2 U D2 L' F U
L F2 D2 U L' F U
U' B R' B R2 U' R
R' B R2 U B' L U2
U' B2 R U2 F' U R2
U' B2 R' B R2 U' R2
U2 B2 R' U B R2 U'
U2 B2 R' B' D L2 B2
U2 B2 R' B' D B2 L2
