B2 L B U' L B'
U2 L2 R' U B' L
U2 R' L2 U B' L
U2 R' U L2 B' L
L2 U2 R' U B' L
B U R' F U2 F2
B U F R' U2 F'
L2 B U' B2 L F
B2 L R B U' L B'
U2 L R' U L B' L
U2 L R' U B' L B'
B2 L R' B U' L B'
L2 R U' B' L D' F2
L2 R U' B' D' L F2
L2 R U' B' D' F2 L
B2 L R2 B U' L B'
L2 R U2 R2 U B' L
B L U' B2 L F B'
B L U' B2 L B' F
B2 L D' B R' U' L
B2 L B R U' L B'
B2 L B R' U' L B'
B2 L B R2 U' L B'
B2 L B U' L D B'
B2 L B U' L D' B'
B2 L B U' L D2 B'
B2 L B U' L B' D
B2 L B U' L B' D'
B2 L B U' L B' D2
B' L B' L U' B' L'
B2 L B' U' B2 L B'
D L B2 L B U' B2
B2 L B2 U' L B' L
B2 L B2 U' B' L B'
R L2 U' B' L D' F2
R L2 U' B' D' L F2
R L2 U' B' D' F2 L
L2 R2 U2 R U B' L
R2 L2 U2 R U B' L
R L2 U2 R2 U B' L
U' L2 R' U R B' L
U' L2 R' U B' L R
U' L2 R' U B' R L
U2 L2 R' U B' L D
U2 L2 R' U B' L D'
U2 L2 R' U B' L D2
U2 L2 R' U B' D L
U2 L2 R' U B' D' L
U2 L2 R' U B' D2 L
U2 L2 R' F U B' L
U2 L2 R' F' U B' L
U2 L2 R' F2 U B' L
B L2 U R' U2 F' B'
B L2 U R' U2 B' F'
U' L2 U' R' U B' L
B' L2 U' D B' L' F
B' L2 U' B' L' D F2
B L2 U' B2 L F B
B L2 U' B2 L B F
D L2 U2 R' F' U B'
B' L2 D U' B' L' F
U2 L2 F R' U B' L
R' U L2 B' D2 L R2
R' U L2 B' D2 R2 L
U2 L2 F' R' U B' L
U2 L2 F2 R' U B' L
B2 L2 B L' U' L2 B2
B2 L2 B L' U' B2 L2
U' L2 B' L2 D L' F
U' L2 B' D L' F L2
R' U D2 F U2 L' F'
B2 R L B U' L B'
R' U F R2 B R' U2
R' U F B' U2 L F'
R' U F B' U2 F' L
R' U F B2 U2 F' L'
R' U B R' F U2 F'
R' U B' F U2 L F'
R' U B' F U2 F' L
R' U B2 F U2 F' L'
D2 R D2 L2 U' B' L
R U' L2 B' L D' F2
R U' L2 B' D' L F2
R U' L2 B' D' F2 L
L2 U' R' U R B' L
L2 U' R' U B' L R
L2 U' R' U B' R L
U2 R' L U L B' L
U2 R' L U B' L B'
B2 R' L B U' L B'
U' R' L2 U R B' L
U' R' L2 U B' L R
U' R' L2 U B' R L
U2 R' L2 U B' L D
U2 R' L2 U B' L D'
U2 R' L2 U B' L D2
U2 R' L2 U B' D L
U2 R' L2 U B' D' L
U2 R' L2 U B' D2 L
U2 R' L2 F U B' L
U2 R' L2 F' U B' L
U2 R' L2 F2 U B' L
U' R' U L2 R B' L
U' R' U L2 B' L R
U' R' U L2 B' R L
U' R' U R L2 B' L
U2 R' U L B' L B'
D2 R' U F U2 L' F'
U2 R' U L2 B' L D
U2 R' U L2 B' L D'
U2 R' U L2 B' L D2
U2 R' U L2 B' D L
U2 R' U L2 B' D' L
U2 R' U L2 B' D2 L
U2 R' U B' L2 B' L'
U2 R' U' D2 F U2 L'
L2 U' B' L2 D L' F
