B' L F U F2 U' L'
B' L F' L' F2 D R2
B2 L F' U' L' F2 B
B2 L F' U' L' B F2
B2 L F' U' B L' F2
B L F' U' L' F2 B2
B L F' U' L' B2 F2
B L F' U' B2 L' F2
B2 L2 F' U' L' F B
B2 L2 F' U' L' B F
B2 L2 F' U' B L' F
B L2 F' U' L' F B2
B L2 F' U' L' B2 F
B L2 F' U' B2 L' F
B2 U' F' L' U' B L
F' U2 R' U B' L' F'
L2 F U' F2 U' L' F
L F U F2 U' L' B'
F D R2 B2 L F B
F D R2 B2 L B F
U' F' L' U' B L B'
L F' L U' L2 F2 B'
L F' L U' L2 B' F2
U' F' R B L' U' B2
L F' L' F2 D R2 B'
L F' L' F2 D B' R2
L F' L' F2 B' D R2
L F' L' B' F2 D R2
L F' L2 U' L F2 B'
L F' L2 U' L B' F2
L F' L2 U' F2 L B'
F D B R2 B2 L F
L2 F' U' L' D2 F B2
L2 F' U' L' D2 B2 F
L F' D' L2 U' L B'
U' F' B2 L' U' B L
F' B L U' F L2 B2
F' B L U' F B2 L2
F' B L U' B2 F L2
B2 F' L U' F L2 B
B2 F' L U' F B L2
B2 F' L U' B F L2
B F' L U' F L2 B2
B F' L U' F B2 L2
B F' L U' B2 F L2
F' B2 L U' F L2 B
F' B2 L U' F B L2
F' B2 L U' B F L2
U' B2 F' L' U' B L
