D' L' F B U' L
B L' F' U' L2 R
B L' F' U' R L2
D2 L' B U' L R'
D2 L' B U' R' L
D' L' B F U' L
L' U2 F' U L' R
L' U2 F' U R L'
L' D2 B U' L R'
L' D2 B U' R' L
L' F' B U' L R
L' F' B U' R L
B D' L' F U' L2
D2 B L' U' L2 R'
D2 B L' U' R' L2
D' B L' F U' L2
L' B F' U' L R
L' B F' U' R L
B L F' L2 U' L2 R
B L F' L2 U' R L2
U' L F' D R F2 L'
D2 L B L2 U' L' R'
D2 L B L2 U' R' L'
B L' U' L2 F' R F
B L' U' F' R F L2
B L' U2 F' U L2 R
B L' U2 F' U R L2
D' L' D F B U' L
D' L' D B F U' L
D L' D B U' L R'
D L' D B U' R' L
D' L' D' F B U' L
D' L' D' B F U' L
D' L' D2 F B U' L
D' L' D2 B F U' L
B' L' F U L' R' U2
B' L' F U R' L' U2
D' L' F U2 F' U L'
D' L' F D B U' L
D' L' F D' B U' L
B L' F U L' U2 L'
D' L' F D2 B U' L
D' L' F B U' L D
D' L' F B U' L D'
D' L' F B U' L D2
D' L' F B U' D L
D' L' F B U' D' L
D' L' F B U' D2 L
D2 L' F B U' L R'
D2 L' F B U' R' L
D' L' F B D U' L
D' L' F B D' U' L
D' L' F B D2 U' L
D' L' F B' U R' U2
B' L' F' U R' U2 R2
B' L' F' U' R D2 L2
B L' F' U' L2 R D
B L' F' U' L2 R D'
B L' F' U' L2 R D2
B L' F' U' L2 D R
B L' F' U' L2 D' R
B L' F' U' L2 D2 R
B L' F' U' R L2 D
B L' F' U' R L2 D'
B L' F' U' R L2 D2
D2 L' F' B U' L R'
D2 L' F' B U' R' L
U' L' F' B' U' B R
B' L' F' B2 U' L R
B' L' F' B2 U' R L
B L' F' D' B2 U' R
B2 L' F' B' U' L R
B2 L' F' B' U' R L
B L' F' B U' L2 R
B L' F' B U' R L2
B L' F' B' U' L2 R
B L' F' B' U' R L2
B L' F' B2 U' L2 R
B L' F' B2 U' R L2
D2 L' F2 B U' L R'
D2 L' F2 B U' R' L
D2 L' B U' L R' D
D2 L' B U' L R' D'
D2 L' B U' L R' D2
D2 L' B U' L D R'
D2 L' B U' L D' R'
D2 L' B U' L D2 R'
D2 L' B U' R' L D
D2 L' B U' R' L D'
D2 L' B U' R' L D2
D2 L' B U' R' D L
D2 L' B U' R' D' L
D2 L' B U' R' D2 L
D2 L' B U' D L R'
D2 L' B U' D R' L
D2 L' B U' D' L R'
D2 L' B U' D' R' L
D2 L' B U' D2 L R'
D2 L' B U' D2 R' L
D2 L' B D U' L R'
D2 L' B D U' R' L
D' L' B D F U' L
D2 L' B D' U' L R'
D2 L' B D' U' R' L
D' L' B D' F U' L
D' L' B D2 F U' L
D2 L' B D2 U' L R'
D2 L' B D2 U' R' L
D' L' B F U' L D
D' L' B F U' L D'
D' L' B F U' L D2
D' L' B F U' D L
D' L' B F U' D' L
D' L' B F U' D2 L
D2 L' B F U' L R'
D2 L' B F U' R' L
D' L' B F D U' L
D' L' B F D' U' L
D' L' B F D2 U' L
D2 L' B F' U' L R'
D2 L' B F' U' R' L
D2 L' B F2 U' L R'
D2 L' B F2 U' R' L
B L' B F' U' L2 R
B L' B F' U' R L2
D2 L' B' U L R' U2
D2 L' B' U R' L U2
U' L' B' U' D2 B R'
D' L' B' F U R' U2
U' L' B' D2 U' B R'
U' L' B' F' U' B R
B2 L' B' F' U' L R
B2 L' B' F' U' R L
B L' B' F' U' L2 R
B L' B' F' U' R L2
D' L' B2 D2 F U' L'
B' L' B2 F' U' L R
B' L' B2 F' U' R L
B L' B2 F' U' L2 R
B L' B2 F' U' R L2
L' U R' U F' U R
L' U2 F U' L' R U2
L' U2 F U' R L' U2
L' U2 F' U L' R D
L' U2 F' U L' R D'
L' U2 F' U L' R D2
L' U2 F' U L' D R
L' U2 F' U L' D' R
L' U2 F' U L' D2 R
L' U2 F' U R L' D
L' U2 F' U R L' D'
L' U2 F' U R L' D2
L' U2 F' U R D L'
L' U2 F' U R D' L'
L' U2 F' U R D2 L'
L' U2 F' U D L' R
L' U2 F' U D R L'
L' U2 F' U D' L' R
L' U2 F' U D' R L'
L' U2 F' U D2 L' R
L' U2 F' U D2 R L'
L' U2 F' D U L' R
L' U2 F' D U R L'
L' U2 F' D' U L' R
L' U2 F' D' U R L'
L' U2 F' D2 U L' R
L' U2 F' D2 U R L'
L' U2 F' B U L' R
L' U2 F' B U R L'
L' U2 F' B' U L' R
L' U2 F' B' U R L'
L' U2 F' B2 U L' R
L' U2 F' B2 U R L'
L' U2 B F' U L' R
L' U2 B F' U R L'
L' U2 B' F' U L' R
L' U2 B' F' U R L'
L' U2 B2 F' U L' R
L' U2 B2 F' U R L'
U' D' L' F B' U' B
D' U' L' F B' U' B
U' D' L' B' F U' B
D' U' L' B' F U' B
B U' L F D F2 R
B U' L F' R D F2
B U' L F' D R F2
L2 D2 L B U' L R'
L2 D2 L B U' R' L
B U' F' L D R F'
B U' F' D L R F'
B U' F' D R L F'
B U' F' D R F' L
L' D2 F B U' L R'
L' D2 F B U' R' L
L' D2 F' B U' L R'
L' D2 F' B U' R' L
L' D2 F2 B U' L R'
L' D2 F2 B U' R' L
L' D2 B U' L R' D
L' D2 B U' L R' D'
L' D2 B U' L R' D2
L' D2 B U' L D R'
L' D2 B U' L D' R'
L' D2 B U' L D2 R'
L' D2 B U' R' L D
L' D2 B U' R' L D'
L' D2 B U' R' L D2
L' D2 B U' R' D L
L' D2 B U' R' D' L
L' D2 B U' R' D2 L
L' D2 B U' D L R'
L' D2 B U' D R' L
L' D2 B U' D' L R'
L' D2 B U' D' R' L
L' D2 B U' D2 L R'
L' D2 B U' D2 R' L
L' D2 B D U' L R'
L' D2 B D U' R' L
L' D2 B D' U' L R'
L' D2 B D' U' R' L
L' D2 B D2 U' L R'
L' D2 B D2 U' R' L
L' D2 B F U' L R'
L' D2 B F U' R' L
L' D2 B F' U' L R'
L' D2 B F' U' R' L
L' D2 B F2 U' L R'
L' D2 B F2 U' R' L
L' D2 B' U L R' U2
L' D2 B' U R' L U2
U2 F U' L' R B U2
U2 F U' R L' B U2
U2 F U' R B L' U2
D2 F B U' L R' F'
D2 F B U' R' L F'
D2 F B U' R' F' L
L' F B U L' U2 L2
L' F B U' L D2 R2
L' F B' U L' R' U2
L' F B' U R' L' U2
L2 F' L B U' L R
L2 F' L B U' R L
L F' L2 B U' L R
L F' L2 B U' R L
F' D B U' L R F'
F' D B U' R L F'
F' D B U' R F' L
U2 F' U L' D R F'
U2 F' U R D' L' F
U2 F' U D L' R F'
U2 F' U D R L' F'
U2 F' U D' L' R F
U2 F' U D' R L' F
B' D' L' F U R' U2
B' D' L' F B2 U' L
B2 D' L' D' F U' L'
B' D' L' B2 F U' L
L' F' D B U' L R
L' F' D B U' R L
U2 F' D U L' R F'
U2 F' D U R L' F'
B D' L' D' F B2 U'
B D' L' D' B2 F U'
B D' L' F U' L2 D
B D' L' F U' L2 D'
B D' L' F U' L2 D2
B D' L' F D' B2 U'
B D' L' F B U' L2
B D' L' F B' U' L2
B D' L' F B2 U' L2
B D' L' B F U' L2
B D' L' B' F U' L2
B D' L' B2 F U' L2
L' F' D' B U' L R
L' F' D' B U' R L
U2 F' D' U L' R F
U2 F' D' U R L' F
L' F' D2 B U' L R
L' F' D2 B U' R L
L' F' B U' L R D
L' F' B U' L R D'
L' F' B U' L R D2
L' F' B U' L D R
L' F' B U' L D' R
L' F' B U' L D2 R
L' F' B U' R L D
L' F' B U' R L D'
L' F' B U' R L D2
L' F' B U' R D L
L' F' B U' R D' L
L' F' B U' R D2 L
L' F' B U' D L R
L' F' B U' D R L
L' F' B U' D' L R
L' F' B U' D' R L
L' F' B U' D2 L R
L' F' B U' D2 R L
L' F' B D U' L R
L' F' B D U' R L
L' F' B D' U' L R
L' F' B D' U' R L
L' F' B D2 U' L R
L' F' B D2 U' R L
L' F' B' U R' U2 R2
L' F' B' U' R D2 L2
L F' B L2 U' L' R
L F' B L2 U' R L'
U2 F2 R F U L' R
U2 F2 R F U R L'
B' D' B2 L' F U' L2
B D2 L' B U' L2 R'
B D2 L' B U' R' L2
D2 B L' U' L2 R' D
D2 B L' U' L2 R' D'
D2 B L' U' L2 R' D2
D2 B L' U' L2 D R'
D2 B L' U' L2 D' R'
D2 B L' U' L2 D2 R'
D2 B L' U' R' L2 D
D2 B L' U' R' L2 D'
D2 B L' U' R' L2 D2
D' B L' D' F B2 U'
D' B L' D' B2 F U'
D2 B L' F U' L2 R'
D2 B L' F U' R' L2
D' B L' F U' L2 D
D' B L' F U' L2 D'
D' B L' F U' L2 D2
D' B L' F D' B2 U'
D2 B L' F' U' L2 R'
D2 B L' F' U' R' L2
D' B L' F B U' L2
D' B L' F B' U' L2
D' B L' F B2 U' L2
D2 B L' F2 U' L2 R'
D2 B L' F2 U' R' L2
D' B L' B F U' L2
D' B L' B' F U' L2
D' B L' B2 F U' L2
D2 B U' L R' D F2
D2 B U' L D R' F2
D2 B U' L D F2 R'
L' B U' L F' R F
D2 B U' R' L D F2
L' B U' F' R F L
L' B U2 F' U L R
L' B U2 F' U R L
D2 B D L' U' L2 R'
