U2 L' B U' L
F2 R F U L'
F' U D' L' F
F U' R B U2
F2 D R F' U
F' D' U L' F
U2 B L' U' L2
U L U L2 B' U'
U2 L B L2 U' L'
U2 L' U2 F' U L'
U2 L' D B U' L
U2 L' D' B U' L
U2 L' D2 B U' L
U2 L' B U' L D
U2 L' B U' L D'
U2 L' B U' L D2
U2 L' B U' D L
U2 L' B U' D' L
U2 L' B U' D2 L
U2 L' B D U' L
U2 L' B D' U' L
U2 L' B D2 U' L
U2 L' B' U R' U2
U L2 U L B' U'
F' R U D' L' F
F2 R U F L' F'
U' R U' L' B U'
U' R U' B L' U'
F' R D' U L' F
F2 R F U L' D
F2 R F U L' D'
F2 R F U L' D2
F2 R F U D L'
F2 R F U D' L'
F2 R F U D2 L'
F2 R F D U L'
F2 R F D' U L'
F2 R F D2 U L'
F2 R F' U' R U2
F' R' U D' L' F
F' R' D' U L' F
R' U2 L' B U' L
F2 R' F R2 U L'
R2 U2 L' B U' L
R U2 L' B U' L
F' R2 U D' L' F
F' R2 U D' L' F
R' U2 B L' U' L2
R2 U2 B L' U' L2
F R2 U' R' U2 F'
R U2 B L' U' L2
F' R2 D' U L' F
F2 R2 F R' U L'
U2 D L' B U' L
F U L F2 L' F'
F U L2 F2 L' F
F' U D' L' D F
F' U D' L' D' F
F' U D' L' D2 F
F' U D' L' F D
F' U D' L' F D'
F' U D' L' F D2
U2 D B L' U' L2
F2 U F D' L' F
F U F L F L'
F U F2 L F L2
U2 D' L' B U' L
F U' R D B U2
F U' R D' B U2
F U' R D2 B U2
F U' R B U2 D
F U' R B U2 D'
F U' R B U2 D2
F U' R B D U2
F U' R B D' U2
F U' R B D2 U2
U2 D' B L' U' L2
F U' D R B U2
F U' D' R B U2
F U' D2 R B U2
D2 U2 L' B U' L
U2 D2 L' B U' L
D' U2 L' B U' L
D U2 L' B U' L
F U' B R B U2
F U' B' R B U2
F U' B2 R B U2
D' U2 B L' U' L2
U2 D2 B L' U' L2
D2 U2 B L' U' L2
D U2 B L' U' L2
R' F U' R B U2
D2 F U' R B U2
D' F U' R B U2
R2 F U' R B U2
D F U' R B U2
R F U' R B U2
F' D R U L' F'
F2 D R D F' U
F2 D R D' F' U
F2 D R D2 F' U
F2 D R F' U D
F2 D R F' U D'
F2 D R F' U D2
F2 D R F' D U
F2 D R F' D' U
F2 D R F' D2 U
F D U' R B U2
R' F' U D' L' F
D2 F' U D' L' F
R2 F' U D' L' F
D' F' U D' L' F
D F' U D' L' F
R' F' D' U L' F
R F' U D' L' F
F' D' R U L' F
D2 F' D' U L' F
D' F' D' U L' F
R2 F' D' U L' F
F' D' R' U L' F
D F' D' U L' F
F' D' R2 U L' F
F' D' U L' D F
F' D' U L' D' F
F' D' U L' D2 F
F' D' U L' F D
F' D' U L' F D'
F' D' U L' F D2
R F' D' U L' F
R' F2 R F U L'
F D' U' R B U2
D2 F2 R F U L'
D' F2 R F U L'
R2 F2 R F U L'
D F2 R F U L'
