B2 U2 L2 B' U' L
B2 U2 B' L2 U' L'
D2 F' R2 B U L
B2 D2 R2 F U L'
B2 D2 F R2 U L'
D' B U L R2 F'
D' B U R2 L F'
D' B U R2 F' L
U' L U F B2 R' U
U' L U B2 R' F U
U' L U B2 F R' U
U L B2 R' F' U B2
B L2 U2 B L2 U L
B' L2 D' F U' B2 L
U2 L2 D' F' U' L' R2
U2 L2 D' F' U' R2 L'
B' L2 F U' D' B2 L
B' L2 F D' U' B2 L
U2 L2 F D2 F2 U' L'
U2 L2 F' U' L' D' R2
U2 L2 F' U' D' L' R2
U2 L2 F' U' D' R2 L'
U2 L2 F' U2 B2 U L'
U2 L2 F' D' U' L' R2
U2 L2 F' D' U' R2 L'
U2 L2 B U2 B U L
B2 R U2 L2 B' U' L
B2 R U2 B' L2 U' L'
L U B2 L' R' F' U
L U B2 R' L' F' U
B' R D2 R2 B' U L2
B2 R D2 R2 F U L'
B2 R D2 F R2 U L'
B' R D2 B' R2 U L2
B' R B' D2 R2 U L2
B' R' U2 L2 F U' L2
B2 R' U2 L2 B' U' L
B2 R' U2 B' L2 U' L'
B2 R' D2 R2 F U L'
B2 R' D2 F R2 U L'
L2 U2 L2 F' B2 U L'
L2 U2 L2 B2 F' U L'
B' R' B' U2 L2 U' L2
L2 U2 F' B2 L2 U L
B2 R2 U2 L2 B' U' L
B2 R2 U2 B' L2 U' L'
B R2 U2 F' L2 U' L'
D2 R2 D B U L R2
D2 R2 D B U R2 L
B' R2 D B' U F2 L'
L2 U2 B2 L2 F' U L'
L2 U2 B2 F' L2 U L
B2 R2 D2 R2 F U L'
B2 R2 D2 F R2 U L'
D2 R2 F' U2 F' U' L'
D2 R2 B U L D R2
D2 R2 B U D L R2
D2 R2 B U D R2 L
D2 R2 B U2 F2 U' L
D2 R2 B D U L R2
D2 R2 B D U R2 L
B' R2 B' U D F2 L'
B' R2 B' D U F2 L'
D2 R2 B' D2 B2 U L
B2 U D F D F L'
B2 U D2 F L' D' F2
B2 U D2 F D' L' F2
B2 U D2 F' D' F2 L'
B2 U B' D L F2 B
B2 U B' D L B F2
B2 U B' D F2 L B
R' D' B U L R2 F'
R' D' B U R2 L F'
R' D' B U R2 F' L
B' U' R' U' L2 F U'
L2 D' B U' L B R2
R2 D' B U L R2 F'
R2 D' B U R2 L F'
R2 D' B U R2 F' L
R D' B U L R2 F'
R D' B U R2 L F'
R D' B U R2 F' L
B2 U' B R' U' L2 U'
B2 U' B R' U2 D F2
B2 U' B R' D U2 F2
B2 U' B R' D' B2 U2
B2 U' B D R' U2 F2
B2 U' B D' R' B2 U2
B2 U' B D' B2 U2 L
B2 U' B' U' L2 U' L'
B2 U' B' U2 D L F2
B2 U' B' U2 D F2 L
L2 D2 R2 F2 B U' L
B2 U' B' D U2 L F2
B2 U' B' D U2 F2 L
L2 D2 R2 B F2 U' L
B2 U' B' D' B2 R' U2
B2 U2 L D L B' U'
B2 U2 L B' U' L F
B2 U2 L' B' L' U' L2
R' D2 F' R2 B U L
B2 U2 L2 U' B' L B
B' U2 L2 F U R' U2
B' U2 L2 F B2 U' L
B' U2 L2 B2 F U' L
B2 U2 L2 B U R' U2
B2 U2 L2 B' U' L D
B2 U2 L2 B' U' L D'
