R' B U F2 B'
R' B U B' F2
R' L B U F2 B'
R' L B U B' F2
L' R' B U F2 B'
L' R' B U B' F2
R' L' B U F2 B'
R' L' B U B' F2
L2 R' B U F2 B'
L2 R' B U B' F2
L R' B U F2 B'
L R' B U B' F2
R' L2 B U F2 B'
R' L2 B U B' F2
F2 R' U' F2 B U
F2 R' U' B F2 U
U' R' B U F2 L'
B2 R' B U F2 B
B2 R' B U B F2
B R' B U F2 B2
B R' B U B2 F2
D R2 B U R' B'
R D R2 B U B'
R' D B R2 U B'
B' U F2 D B R'
F2 D' L2 F' R F
F' D' F' R D' L2
F' D' F' D' L2 R
F' D' F' D' R L2
F2 D' F' R F L2
F2 D' F' R F L2
R' F2 U' F2 B U
R' F2 U' B F2 U
R' B R U F2 B'
R' B R U B' F2
R' B R' U F2 B'
R' B R' U B' F2
R' B R2 U F2 B'
R' B R2 U B' F2
R' B U F2 D B'
R' B U F2 D' B'
R' B U F2 D2 B'
R' B U F2 B' D
R' B U F2 B' D'
R' B U F2 B' D2
R' B U B' F2 D
R' B U B' F2 D'
R' B U B' F2 D2
D B R2 U R B'
D B R2 U B' R
R' B D R2 U B'
F2 L R' U' F2 B U
F2 L R' U' B F2 U
B2 L R' B U F2 B
B2 L R' B U B F2
D L R2 B U R' B'
B' L U F2 D B R'
L' R D R2 B U B'
L2 R D R2 B U B'
L R D R2 B U B'
R L D R2 B U B'
R' L D B R2 U B'
F2 L D' L2 F' R F
D2 L D' R2 B' U B
F2 L D' F' R F L2
D2 L D2 B' U F2 B
D2 L D2 B' U B F2
R' L F2 U' F2 B U
R' L F2 U' B F2 U
R' L B R U F2 B'
R' L B R U B' F2
R' L B R' U F2 B'
R' L B R' U B' F2
R' L B R2 U F2 B'
R' L B R2 U B' F2
R' L B U F2 D B'
R' L B U F2 D' B'
R' L B U F2 D2 B'
R' L B U F2 B' D
R' L B U F2 B' D'
R' L B U F2 B' D2
R' L B U B' F2 D
R' L B U B' F2 D'
R' L B U B' F2 D2
R' L B D R2 U B'
D L B R2 U R B'
D L B R2 U B' R
D2 L B' L2 U F B
D2 L B' L2 U B F
D2 L B' U B D2 F2
D2 L B' U' B' U2 B2
F2 L' R' U' F2 B U
F2 L' R' U' B F2 U
R L' D R2 B U B'
R' L' D B R2 U B'
L' R' D B R2 U B'
L R' D B R2 U B'
L2 R' D B R2 U B'
B2 L' R' B U F2 B
B2 L' R' B U B F2
D L' R2 B U R' B'
B' L' U F2 D B R'
R' L' F2 U' F2 B U
R' L' F2 U' B F2 U
L' R' F2 U' F2 B U
L' R' F2 U' B F2 U
L2 R' F2 U' F2 B U
L2 R' F2 U' B F2 U
L R' F2 U' F2 B U
L R' F2 U' B F2 U
R' L' B R U F2 B'
R' L' B R U B' F2
L' R' B R U F2 B'
L' R' B R U B' F2
R' L' B R' U F2 B'
R' L' B R' U B' F2
L' R' B R' U F2 B'
L' R' B R' U B' F2
R' L' B R2 U F2 B'
R' L' B R2 U B' F2
L' R' B R2 U F2 B'
L' R' B R2 U B' F2
R' L' B U F2 D B'
R' L' B U F2 D' B'
R' L' B U F2 D2 B'
R' L' B U F2 B' D
R' L' B U F2 B' D'
R' L' B U F2 B' D2
R' L' B U B' F2 D
R' L' B U B' F2 D'
R' L' B U B' F2 D2
F2 L' D' L2 F' R F
L' R' B U F2 D B'
L' R' B U F2 D' B'
L' R' B U F2 D2 B'
L' R' B U F2 B' D
L' R' B U F2 B' D'
L' R' B U F2 B' D2
L2 R' B R U F2 B'
L2 R' B R U B' F2
L' R' B U B' F2 D
L' R' B U B' F2 D'
L' R' B U B' F2 D2
L R' B R U F2 B'
L R' B R U B' F2
L2 R' B R' U F2 B'
L2 R' B R' U B' F2
L R' B R' U F2 B'
L R' B R' U B' F2
R' L' B D R2 U B'
L2 R' B R2 U F2 B'
L2 R' B R2 U B' F2
L' R' B D R2 U B'
L R' B R2 U F2 B'
L R' B R2 U B' F2
L2 R' B U F2 D B'
L2 R' B U F2 D' B'
L2 R' B U F2 D2 B'
L2 R' B U F2 B' D
L2 R' B U F2 B' D'
L2 R' B U F2 B' D2
L2 R' B U B' F2 D
L2 R' B U B' F2 D'
L2 R' B U B' F2 D2
L R' B U F2 D B'
L R' B U F2 D' B'
L R' B U F2 D2 B'
L R' B U F2 B' D
L R' B U F2 B' D'
L R' B U F2 B' D2
L R' B U B' F2 D
L R' B U B' F2 D'
L R' B U B' F2 D2
F2 L' D' F' R F L2
L2 R' B D R2 U B'
L R' B D R2 U B'
D L' B R2 U R B'
D L' B R2 U B' R
R' L2 D B R2 U B'
R L2 D R2 B U B'
