L U' F' L' B' R'
B' F R' F' U' F'
F' B' R' F' U' F
B' F' R' F' U' F
F2 B' R' F' U' F2
F B' R' F' U' F'
B' F2 R' F' U' F2
D' L U' F' L' B' R'
D2 L U' F' L' B' R'
D L U' F' L' B' R'
B L D2 F2 U F R
B' L F R' F' U' F'
B' L F' R' F' U' F
B' L F2 R' F' U' F2
U' L' D' F' B' L R'
U' L' D' F' B' R' L
U' L' D' B' L F' R'
U' L' D' B' F' L R'
U' L' D' B' F' R' L
B' L' F R' F' U' F'
B' L' F' R' F' U' F
U' L' F' D' B' L R'
U' L' F' D' B' R' L
B' L' F2 R' F' U' F2
B' L2 F R' F' U' F'
F L2 F U F R B
B' L2 F' R' F' U' F
B' L2 F2 R' F' U' F2
L U F R F2 B L
L U F R B L F2
L U F R B F2 L
L U' L' F' B' L' R'
L U' L' F' B' R' L'
L U' L' B' F' L' R'
L U' L' B' F' R' L'
L U' D F' L' B' R'
L U' D' F' L' B' R'
L U' D2 F' L' B' R'
L U' F' L' R B' R'
L U' F' L' R' B' R'
L U' F' L' R2 B' R'
L U' F' L' D B' R'
L U' F' L' D' B' R'
L U' F' L' D2 B' R'
L U' F' L' B' R' D
L U' F' L' B' R' D'
L U' F' L' B' R' D2
L U' F' L' B' D R'
L U' F' L' B' D' R'
L U' F' L' B' D2 R'
L U' F' R L' B' R'
L U' F' R' L' B' R'
L U' F' R2 L' B' R'
L U' F' D L' B' R'
L U' F' D' L' B' R'
L U' F' D2 L' B' R'
L U' F' B' L' R' B'
L U' F' B' R' L' B'
L U' B' F' L' R' B'
L U' B' F' R' L' B'
B' R' D' F L' F2 U'
B' R' D' F' U2 R U
B' R' D2 L' F' U' F2
B' R' D2 F' L' U' F
B' R' F' U' R F' R'
B' R' F' U2 R U F'
B' R' F' D2 L' U' F
F' R' F' B' R' U' F
F2 R' F' B' R' U' F2
B' R' F2 D' F L' U'
F' R' B' F' R' U' F
F2 R' B' F' R' U' F2
L D U' F' L' B' R'
R' D F' B' L R' U'
R' D F' B' R' L U'
R' D B' L F' R' U'
R' D B' F' L R' U'
R' D B' F' R' L U'
F2 U F R B D L2
L D' U' F' L' B' R'
B' U' F' U R' F' U'
B' U' F' B' D' R' B
B' U' B' D' F' R' B
B' U' B' F' D' R' B
L D2 U' F' L' B' R'
L2 F R B L U F2
U F R F2 B D L2
U F R B F2 D L2
F2 U2 B' U' F R B
L2 F U F R F B
L2 F U F R B F
D' F B' R' F' U' F'
D2 F B' R' F' U' F'
D F B' R' F' U' F'
U' F' L' D' B' L R'
U' F' L' D' B' R' L
B' D F R' F' U' F'
B' D F' R' F' U' F
B' D F2 R' F' U' F2
R' F' R2 B' R' U' F'
F' D B' R' F' U' F
F2 D B' R' F' U' F2
U' F' U B' R' F' U'
R' F' D B' L R' U'
R' F' D B' R' L U'
R' F' B' R' U B U2
D2 F' B' R' F' U' F
D' F' B' R' F' U' F
D F' B' R' F' U' F
B' D' F R' F' U' F'
B' D' F' R' F' U' F
B' D' F2 R' F' U' F2
F' D' B' R' F' U' F
F2 D' B' R' F' U' F2
F D' B' L2 R' F' U'
F D' B' R' L2 F' U'
F D' B' R' F' L2 U'
L F2 U F R B L
B D2 L F2 U F R
D2 F2 B' R' F' U' F2
D' F2 B' R' F' U' F2
D F2 B' R' F' U' F2
B' D2 F R' F' U' F'
B' D2 F' R' F' U' F
B' D2 F2 R' F' U' F2
F' D2 B' R' F' U' F
F2 D2 B' R' F' U' F2
B' F L R' F' U' F'
B' F L' R' F' U' F'
B' F L2 R' F' U' F'
B' F R' L F' U' F'
B' F R' L' F' U' F'
B' F R' L2 F' U' F'
B' F R' D' L2 F' U'
B' F R' D' F' L2 U'
B' F R' F' L U' F'
B' F R' F' L' U' F'
B' F R' F' L2 U' F'
B' F R' F' U' D F'
B' F R' F' U' D' F'
B' F R' F' U' D2 F'
B' F R' F' U' F' D
B' F R' F' U' F' D'
B' F R' F' U' F' D2
B' F R' F' D U' F'
B' F R' F' D' U' F'
B' F R' F' D2 U' F'
U' B' L' U' F' R' B'
U2 B' L F R U' F2
B' F D' L2 R' F' U'
B' F D' R' L2 F' U'
B' F D' R' F' L2 U'
B' F' L R' F' U' F
F' B' L R' F' U' F
B' F' L' R' F' U' F
F' B' L' R' F' U' F
B' F' L2 R' F' U' F
R B' R' U' D' F' R2
R B' R' U' F' D' R2
R B' R' U2 B2 U F'
F B' L R' F' U' F'
R B' R' D' U' F' R2
R B' R' D2 F2 U' F
F' B' L2 R' F' U' F
F B' L' R' F' U' F'
U2 B' U' F R F2 B
U2 B' U' F R B F2
B' F' R' L F' U' F
B' F' R' L' F' U' F
B' F' R' L2 F' U' F
F B' L2 R' F' U' F'
B' F' R' D F' U' F
F' B' R' L F' U' F
B' F' R' D' F' U' F
F' B' R' L' F' U' F
B' F' R' D2 F' U' F
F' B' R' L2 F' U' F
B' F' R' F' U' D F
B' F' R' F' U' D' F
B' F' R' F' U' D2 F
B' F' R' F' U' F D
B' F' R' F' U' F D'
B' F' R' F' U' F D2
B' F' R' F' D U' F
B' F' R' F' D' U' F
B' F' R' F' D2 U' F
F' B' R' D F' U' F
F' B' R' D' F' U' F
F' B' R' D2 F' U' F
F2 B' R' U' F D R2
F' B' R' F' U' D F
F' B' R' F' U' D' F
F' B' R' F' U' D2 F
F' B' R' F' U' F D
F' B' R' F' U' F D'
F' B' R' F' U' F D2
F' B' R' F' D U' F
F' B' R' F' D' U' F
F' B' R' F' D2 U' F
F2 B' R' D F' U' F2
F2 B' R' D' F' U' F2
F2 B' R' D2 F' U' F2
F2 B' R' F' L U' F2
F2 B' R' F' L' U' F2
F2 B' R' F' L2 U' F2
F2 B' R' F' U' F2 D
F2 B' R' F' U' F2 D'
F2 B' R' F' U' F2 D2
F2 B' R' F' D' L2 U'
F B' R' L F' U' F'
F B' R' L' F' U' F'
F B' R' L2 F' U' F'
F B' R' D' L2 F' U'
F B' R' D' F' L2 U'
R B' U2 B2 L U F
F B' R' F' L U' F'
F B' R' F' L' U' F'
F B' R' F' L2 U' F'
F B' R' F' U' D F'
F B' R' F' U' D' F'
F B' R' F' U' D2 F'
F B' R' F' U' F' D
F B' R' F' U' F' D'
