L2 D R' B R'
L2 D B R' B
L2 R U F' R U'
R L2 U F' R U'
B' L2 D R' B R'
B2 L2 D R' B R'
B' L2 D B R' B
B L2 D R' B R'
B2 L2 D B R' B
B L2 D B R' B
L2 U R F' R U'
L2 U F' R F' U'
R U F' R U' L2
F' R F' U' L2 F2
F' R F' U' F2 L2
U R F' R U' L2
D R' B R' D' L2
D R' B D' L2 R'
D R' B D' R' L2
L' D L' R' B R'
L' D L' B R' B
L D L R' B R'
L D L B R' B
L' D R' L' B R'
L' D R' B L' R'
L' D R' B R' L'
L D R' L B R'
L2 D R' B R' D
L2 D R' B R' D'
L2 D R' B R' D2
L2 D R' B D R'
L2 D R' B D' R'
L2 D R' B D2 R'
L' D B L' R' B
L' D B R' L' B
L' D B R' B L'
L2 D B R' D B
L2 D B R' D' B
L2 D B R' D2 B
L2 D B R' B D
L2 D B R' B D'
L2 D B R' B D2
U F' R F' U' L2
R F' R U' F L2
D B R' D' L2 B
D B R' D' B L2
D B R' B D' L2
L2 B D R' B R'
L2 B D B R' B
L2 B' D R' B R'
L2 B' D B R' B
L2 B2 D R' B R'
L2 B2 D B R' B
L2 R U F' R U' D
L2 R U F' R U' D'
L2 R U F' R U' D2
L2 R U F' R D U'
L2 R U F' R D' U'
L2 R U F' R D2 U'
L R U F' R U' L
L2 R U F' D R U'
L2 R U F' D' R U'
L2 R U F' D2 R U'
R L U F' R U' L
D L R' B R' D' L2
D L R' B D' L2 R'
D L R' B D' R' L2
L2 R D R' D B R'
R' L D' L B' D' R2
B' L D L R' B R'
B' L D L B R' B
B2 L D L R' B R'
B2 L D L B R' B
B L D L R' B R'
B L D L B R' B
B' L D R' L B R'
B2 L D R' L B R'
B L D R' L B R'
F L D' L F' R B2
F L D' L F' B2 R
F L D' L B2 F' R
L' R F' R U' F L'
L R F' R U' F L
F L D' F' L R B2
F L D' F' L B2 R
F L D' F' R L B2
R L F' R U' F L
L2 R B U F' R U'
L2 R B' U F' R U'
L2 R B2 U F' R U'
D L B R' D' L2 B
D L B R' D' B L2
D L B R' B D' L2
L2 R' U R2 F' R U'
L R' D' L B' D' R2
D L' R' B R' D' L2
D L' R' B D' L2 R'
D L' R' B D' R' L2
F L' U L' D' F' R
F L' U D' L' F' R
R L' F' R U' F L'
B' L' D L' R' B R'
B' L' D L' B R' B
B2 L' D L' R' B R'
B2 L' D L' B R' B
B L' D L' R' B R'
B' L' D R' L' B R'
B' L' D R' B L' R'
B' L' D R' B R' L'
B L' D L' B R' B
B2 L' D R' L' B R'
B2 L' D R' B L' R'
B2 L' D R' B R' L'
B L' D R' L' B R'
B L' D R' B L' R'
B L' D R' B R' L'
B' L' D B L' R' B
B' L' D B R' L' B
B' L' D B R' B L'
B2 L' D B L' R' B
B2 L' D B R' L' B
B2 L' D B R' B L'
B L' D B L' R' B
B L' D B R' L' B
B L' D B R' B L'
F L' D' U L' F' R
R' L2 U R2 F' R U'
R L2 U F' R U' D
R L2 U F' R U' D'
R L2 U F' R U' D2
R L2 U F' R D U'
R L2 U F' R D' U'
R L2 U F' R D2 U'
R L2 U F' D R U'
R L2 U F' D' R U'
R L2 U F' D2 R U'
D L' B R' D' L2 B
D L' B R' D' B L2
D L' B R' B D' L2
R L2 D R' D B R'
B' L2 R U F' R U'
B2 L2 R U F' R U'
B L2 R U F' R U'
D L2 R' B R' D' L2
D L2 R' B D' L2 R'
D L2 R' B D' R' L2
B' L2 U R F' R U'
B2 L2 U R F' R U'
B L2 U R F' R U'
B' L2 U F' R F' U'
B2 L2 U F' R F' U'
B L2 U F' R F' U'
R L2 B U F' R U'
B' L2 D R' B R' D
B' L2 D R' B R' D'
B' L2 D R' B R' D2
B' L2 D R' B D R'
B' L2 D R' B D' R'
B' L2 D R' B D2 R'
R L2 B' U F' R U'
B2 L2 D R' B R' D
B2 L2 D R' B R' D'
B2 L2 D R' B R' D2
B2 L2 D R' B D R'
B2 L2 D R' B D' R'
B2 L2 D R' B D2 R'
B L2 D R' B R' D
B L2 D R' B R' D'
B L2 D R' B R' D2
B L2 D R' B D R'
B L2 D R' B D' R'
B L2 D R' B D2 R'
B' L2 D B R' D B
B' L2 D B R' D' B
B' L2 D B R' D2 B
B' L2 D B R' B D
B' L2 D B R' B D'
B' L2 D B R' B D2
U L2 D R' F2 B R'
U L2 D R' B R' F2
U L2 D R' B F2 R'
B2 L2 D B R' D B
B2 L2 D B R' D' B
B2 L2 D B R' D2 B
B2 L2 D B R' B D
B2 L2 D B R' B D'
B2 L2 D B R' B D2
B L2 D B R' D B
B L2 D B R' D' B
B L2 D B R' D2 B
B L2 D B R' B D
B L2 D B R' B D'
B L2 D B R' B D2
U L2 D F2 R' B R'
U L2 D F2 B R' B
U L2 D B R' F2 B
U L2 D B R' B F2
U L2 D B F2 R' B
R L2 B2 U F' R U'
L2 U R F' R U' D
L2 U R F' R U' D'
L2 U R F' R U' D2
L2 U R F' R D U'
L2 U R F' R D' U'
L2 U R F' R D2 U'
L2 U R F' D R U'
L2 U R F' D' R U'
L2 U R F' D2 R U'
L U R F' R U' L
F2 L2 F2 D R' B R'
F2 L2 F2 D B R' B
