U2 R F U B R
U R F B L U
U R B F L U
L' R B2 U B L R'
L' R B2 U B R' L
U L' R B L F U
F2 L' R2 B U' B2 R'
R L' B2 U B L R'
R L' B2 U B R' L
L' U R B U L B2
U R L' B L F U
U2 R D F U B R
U R D F B L U
U R D B F L U
U2 R D' F U B R
U R D' F B L U
U R D' B F L U
U2 R D2 F U B R
B' R F L' U R2 B'
B' R F L' U B' R2
U2 R F L U B R
U2 R F L' U B R
U2 R F L2 U B R
U R D2 F B L U
U R D2 B F L U
U2 R F U D B R
U2 R F U D' B R
U2 R F U D2 B R
U2 R F U B R D
U2 R F U B R D'
U2 R F U B R D2
U2 R F U B D R
U2 R F U B D' R
U2 R F U B D2 R
U2 R F U B' R B2
U2 R F U B2 R B'
U R F L B L U
U R F L' B L U
U2 R F D U B R
U R F L2 B L U
U2 R F D' U B R
U2 R F D2 U B R
U' R F' L' F2 B' U
U' R F' L' B' F2 U
U2 R F B' U R B2
U2 R F B' U B2 R
U2 R F B2 U R B'
U2 R F B2 U B' R
U R F D B L U
U R F D' B L U
U R F D2 B L U
U R F B L U D
U R F B L U D'
U R F B L U D2
U R F B L D U
U R F B L D' U
U R F B L D2 U
U R F B D L U
U R F B D' L U
U R F B D2 L U
U R F' B L F2 U
U R F2 B L F' U
U R B D F L U
U R B D' F L U
U R B D2 F L U
U R B F L U D
U R B F L U D'
U R B F L U D2
U R B F L D U
U R B F L D' U
U R B F L D2 U
U R B F D L U
U R B F D' L U
U R B F D2 L U
U R B F' L F2 U
U R B F2 L F' U
U2 R B' F U R B2
U2 R B' F U B2 R
U2 R B2 F U R B'
U2 R B2 F U B' R
R' U2 F R2 U R' B
F2 R2 L' B U' B2 R'
R2 U2 F R' U R2 B
U2 R2 F R' U B R2
U R2 F R' B L U
D' U R F B L U
D2 U R F B L U
D' U R B F L U
D2 U R B F L U
U2 D R F U B R
D U R F B L U
D U R B F L U
U D R F B L U
U D R B F L U
U2 D' R F U B R
U D' R F B L U
U D' R B F L U
D' U2 R F U B R
D2 U2 R F U B R
U2 D2 R F U B R
D U2 R F U B R
U D2 R F B L U
U D2 R B F L U
B' U2 R F U B R2
B2 U2 R F U B R'
R F L' B U B2 R'
R F L' B2 U B R'
R F B' L' U R' B'
U2 B R F U B R
U B R F L B U
U2 B' R F U B R
R B' F L' U R' B'
U2 B2 R F U B R
