B' D' L U' B'
B' L D R' U' B
B' L F' R F U'
B' R D' L U' B'
F' R F B' L U'
F' R B' F L U'
B' R' D' L U' B'
B' R2 D' L U' B'
B' D L R' U' B
B' D R' L U' B
B' D' L R U' B'
B' D' L R' U' B'
B' D' L R2 U' B'
B' D' L U' D B'
B' D' L U' D' B'
B' D' L U' D2 B'
B' D' L U' B' D
B' D' L U' B' D'
B' D' L U' B' D2
B' D' L D U' B'
B' D' L D' U' B'
B' D' L D2 U' B'
B' D' R L U' B'
B' D' R' L U' B'
B' D' R2 L U' B'
B2 D' B L U' B'
B2 D2 B L R' U'
B2 D2 B R' L U'
F' B' R F L U'
B' F' R F L U'
R' B' D' L U' B'
R2 B' D' L U' B'
R B' D' L U' B'
D' L R U' F' B' L'
D' L R U' B' F' L'
B' L R D R' U' B
B' L R F' R F U'
B' L R' D R' U' B
B' L R' F' R F U'
B' L R2 D R' U' B
B' L R2 F' R F U'
B' L U F U L' U
B' L U F' U' R U'
D L U B' R' U2 B
B' L U' L' D' L B'
B' L U' R D R' B
B' L U' D R' B R
B' L U' D' L B' L'
B' L U2 D' L U B'
B' L U2 F L' F' U
B' L D R U F' U2
B' L D R' U' D B
B' L D R' U' D' B
B' L D R' U' D2 B
B' L D R' U' B D
B' L D R' U' B D'
B' L D R' U' B D2
B' L D R' D U' B
B' L D R' D' U' B
B' L D R' D2 U' B
B' L D U' R' B R
B' L D' U' L B' L'
B' L D' U2 L U B'
B2 L D' B L U' B'
B' L D2 B R' B' U'
B2 L D2 B L R' U'
B2 L D2 B R' L U'
B' L F' R D F U'
B' L F' R D' F U'
B' L F' R D2 F U'
B' L F' R F U' D
B' L F' R F U' D'
B' L F' R F U' D2
B' L F' R F D U'
B' L F' R F D' U'
B' L F' R F D2 U'
B' L F' R' F R2 U'
B' L F' R2 F R' U'
B' L F' D R F U'
B' L F' D' R F U'
B' L F' D2 R F U'
B2 L B D' L U' B'
B' L B' D2 B R' U'
B L B2 D' L U' B'
B' L' D R' U' F2 B
B' L' D R' U' B F2
B2 L' D' B L U' B'
B2 L' D2 B L R' U'
B2 L' D2 B R' L U'
B' L' F' R F L2 U'
B2 L' B D' L U' B'
B L' B2 D' L U' B'
B' L2 D L' R' U' B
B' L2 D R' L' U' B
B' L2 D' L' U F U2
B2 L2 D' B L U' B'
B2 L2 D2 B L R' U'
B2 L2 D2 B R' L U'
U2 L2 F D L' U F
B' L2 F' R F L' U'
B2 L2 B D' L U' B'
D' R L U' F' B' L'
D' R L U' B' F' L'
B L2 B2 D' L U' B'
B' R L D R' U' B
B' R L F' R F U'
B' R D L R' U' B
B' R D R' L U' B
B' R D' L R U' B'
B' R D' L R' U' B'
B' R D' L R2 U' B'
B' R D' L U' D B'
B' R D' L U' D' B'
B' R D' L U' D2 B'
B' R D' L U' B' D
B' R D' L U' B' D'
B' R D' L U' B' D2
B' R D' L D U' B'
B' R D' L D' U' B'
B' R D' L D2 U' B'
B' R D' R L U' B'
B' R D' R' L U' B'
B' R D' R2 L U' B'
F' R D2 F B' L' U'
F' R D2 B' F L' U'
F' R F B' L U' D
F' R F B' L U' D'
F' R F B' L U' D2
F' R F B' L D U'
F' R F B' L D' U'
F' R F B' L D2 U'
F' R F B' D L U'
F' R F B' D' L U'
F' R F B' D2 L U'
B' R F' R F L U'
F' R F' B' L F2 U'
F' R F2 B' L F' U'
D' R B' L U' F' B'
D' R B' L U' B' F'
F' R B' D F L U'
F' R B' D' F L U'
F' R B' D2 F L U'
F' R B' F L U' D
F' R B' F L U' D'
F' R B' F L U' D2
F' R B' F L D U'
F' R B' F L D' U'
F' R B' F L D2 U'
F' R B' F D L U'
F' R B' F D' L U'
F' R B' F D2 L U'
F' R B' F' L F2 U'
F' R B' F2 L F' U'
B' R' L D R' U' B
B' R' L F' R F U'
B' R' D L R' U' B
B' R' D R' L U' B
B' R' D' L R U' B'
B' R' D' L R' U' B'
B' R' D' L R2 U' B'
B' R' D' L U' D B'
