B2 U2 B L U' R'
B' L U2 L' U R' F'
B' L' U2 L U R' F'
B' L2 U' R' D' F' B2
B' L2 U' R' D' B2 F'
B' L2 U' R' F' D' B2
B' L2 U' D' R' F' B2
B' L2 U' D' R' B2 F'
B' L2 U2 L2 U R' F'
B' L2 D' U' R' F' B2
B' L2 D' U' R' B2 F'
F R U2 F B' U' R
F R U2 B' F U' R
F R B U2 B2 U' R'
F R B2 U2 B U' R'
B' U L R' F2 L' F'
B' U L F' R' F2 L'
B' U L' B' U2 B R'
B' U L2 R' F2 L' F
B' U R' L F2 L' F'
B' U R' L2 F2 L' F
B' U R' U2 R B U2
B' U R' F L F L'
B' U R' F2 L F L2
B' U B' U2 B R' F'
B' U B2 L U2 F B2
B' U B2 L U2 B2 F
B' U B2 U2 B2 R' F'
B' U' L' U2 L R' F
B' U' L' U2 L F R'
B' U' L' U2 R' L F
B' U' L2 R' F' L2 B'
B' U' R F R2 F' B
B' U' R F R2 B F'
B' U' R' L2 F' L2 B'
B' U' R' F' L2 B' L2
B' U' R' F' U2 F U2
B' U' R' F2 D2 F B2
B' U' R' F2 D2 B2 F
B U' D L U2 L F
B' U' F R2 B R F'
B' U' F' R' F' D2 B2
B' U' F2 R' D2 F' B2
B' U' F2 R' D2 B2 F'
B' U' F2 D2 R' F' B2
B' U' F2 D2 R' B2 F'
B2 U2 L B L U' R'
B2 U2 L' B L U' R'
B2 U2 L2 B L U' R'
B2 U2 F B L U' R'
L2 F L2 R B' U R'
F2 U2 F B' L' U' R
L2 F L2 B' R U R2
B2 U2 F' B L U' R'
L2 F R L2 B' U R'
L2 F R B' L2 U R'
B2 U2 F2 B L U' R'
B2 U2 B L U' R' D
B2 U2 B L U' R' D'
B2 U2 B L U' R' D2
B2 U2 B L U' D R'
B2 U2 B L U' D' R'
B2 U2 B L U' D2 R'
B2 U2 B L D U' R'
B2 U2 B L D' U' R'
B2 U2 B L D2 U' R'
B2 U2 B L F U' R'
B2 U2 B L F' U' R'
B2 U2 B L F2 U' R'
B2 U2 B D L U' R'
B2 U2 B D' L U' R'
B2 U2 B D2 L U' R'
B2 U2 B F L U' R'
B2 U2 B F' L U' R'
B2 U2 B F2 L U' R'
B U2 B L B U' R'
F' U2 B' L' F U' R
F2 U2 B' F L' U' R
U2 F B L B2 U' R
L2 F B' L2 R U R2
L2 F B' R L2 U R2
U2 F B' U' R D' F2
U2 F B' U2 R' U R2
B D U' L U2 L F
U2 B L F B2 U' R
U2 B L B2 F U' R
B' F R U R2 D2 L2
B F R U2 B2 U' R'
F B R U2 B2 U' R'
U2 B F L B2 U' R
B' F U R' D' F2 L'
F' B U2 B2 L' U' R'
B' F' L' U2 L U R'
F' B' L' U2 L U R'
U2 B' U2 R' B' U R'
F B' R U R2 D2 L2
L2 B' F L2 R U R2
L2 B' F R L2 U R2
F B' U R' D' F2 L'
U2 B' F U' R D' F2
U2 B' F U2 R' U R2
B2 F' U2 L' B U' R'
B2 F' U2 B L' U' R'
B F' U2 B2 L' U' R'
R' B2 U2 B L U' R'
D2 B2 U2 B L U' R'
D' B2 U2 B L U' R'
R2 B2 U2 B L U' R'
D B2 U2 B L U' R'
F' B2 U2 L' B U' R'
F' B2 U2 B L' U' R'
R B2 U2 B L U' R'
