B R' D' F' B' L
B R' D' B' L F'
B R' D' B' F' L
B R' F' D' B' L
B D' R' F' B' L
B D' R' B' L F'
B D' R' B' F' L
U L B' U L U2 F
R' L' D2 F' R D' L2
R' L' D2 F' D' L2 R
R' L' D2 F' D' R L2
L' R' D2 F' R D' L2
L' R' D2 F' D' L2 R
L' R' D2 F' D' R L2
U L2 B U' R' F' L'
L2 U B U' L R' F'
L2 U B U' R' L F'
L2 U B U' R' F' L
L U B' U L U2 F
D2 R' U B U' F' R
B R' D F B' L' F2
B R' D B' F L' F2
B R' D' F B' L F2
B R' D' F' B' L D
B R' D' F' B' L D'
B R' D' F' B' L D2
B R' D' F' B' D L
B R' D' F' B' D' L
B R' D' F' B' D2 L
B R' D' B' L D F'
B R' D' B' L D' F'
B R' D' B' L D2 F'
B R' D' B' L F' D
B R' D' B' L F' D'
B R' D' B' L F' D2
B R' D' B' L' F' L2
B R' D' B' D L F'
B R' D' B' D F' L
B R' D' B' D' L F'
B R' D' B' D' F' L
B R' D' B' D2 L F'
B R' D' B' D2 F' L
B R' D' B' F L F2
B R' D' B' F' L D
B R' D' B' F' L D'
B R' D' B' F' L D2
B R' D' B' F' D L
B R' D' B' F' D' L
B R' D' B' F' D2 L
B R' D2 F' D B' L
D2 R' F' U B U' R
B R' F' D' B' L D
B R' F' D' B' L D'
B R' F' D' B' L D2
B R' F' D' B' D L
B R' F' D' B' D' L
B R' F' D' B' D2 L
B R' F2 D F B' L'
B R' F2 D B' F L'
B R' F2 D' F B' L
B R' F2 D' B' F L
D2 R' B U' F' R B'
D2 R' B U' F' B' R
D2 R' B U' B' F' R
B R' F2 B' D F L'
B R' B' L' F' D' L2
B R' B' D F L' F2
B R' B' F2 D F L'
L' D2 R' F' R D' L2
L' D2 R' F' D' L2 R
L' D2 R' F' D' R L2
R' D2 F' R U' F' U
R' D2 F2 D' F L' R
R' D2 F2 D' F R L'
B U2 R' D' B' L F
B U2 D' R' B' L F
D F L' R' F' D R2
D F R' L' F' D R2
D F R' D L' F' R
D F D L' R' F' R
D F D R' L' F' R
B D R' D2 F' B' L
B D R' D2 B' L F'
B D R' D2 B' F' L
B D R' F B' L' F2
B D R' B' F L' F2
B D F R' B' L' F'
B D F2 R' F' B' L'
B D F2 R' B' F' L'
U F' D L' F U' L'
R' F' B R' D' B' L
R' F' B D' R' B' L
B D' R' F B' L F2
B D' R' F' B' L D
B D' R' F' B' L D'
B D' R' F' B' L D2
B D' R' F' B' D L
B D' R' F' B' D' L
B D' R' F' B' D2 L
B D' R' B' L D F'
B D' R' B' L D' F'
B D' R' B' L D2 F'
B D' R' B' L F' D
B D' R' B' L F' D'
B D' R' B' L F' D2
B D' R' B' L' F' L2
B D' R' B' D L F'
B D' R' B' D F' L
B D' R' B' D' L F'
B D' R' B' D' F' L
B D' R' B' D2 L F'
B D' R' B' D2 F' L
B D' R' B' F L F2
B D' R' B' F' L D
B D' R' B' F' L D'
B D' R' B' F' L D2
B D' R' B' F' D L
B D' R' B' F' D' L
B D' R' B' F' D2 L
B D' R2 B' L R F'
B D' R2 B' R L F'
B D' R2 B' R F' L
B D' U2 R' B' L F
B D' F R' F' B' L
B D' F R' B' L F'
B D' F R' B' F' L
B D' F' R' F' B' L
B D' F' R' B' L F'
B D' F' R' B' F' L
B D' F2 R' F' B' L
B D' F2 R' B' L F'
B D' F2 R' B' F' L
D F2 R' D F' L' R
D F2 R' D F' R L'
D F2 D R' F' L' R
D F2 D R' F' R L'
B D2 R' F' B' D L2
B D2 R' B' D L2 F'
B D2 R' B' D F' L2
B D2 R' B' F' D L2
U B L2 U' R' F' L'
L' B R' F' D' B' L2
L' B R' F' B' D' L2
L' B R' B' F' D' L2
L B R' D F' B' L2
L B R' D B' L2 F'
L B R' D B' F' L2
L B R' F' D B' L2
R' B D' F' R' B' L
R B U2 R' D' B' L
R B U2 D' R' B' L
L B D R' F' B' L2
L B D R' B' L2 F'
L B D R' B' F' L2
F' B R' D' F' B' L
F' B R' D' B' L F'
F' B R' D' B' F' L
F' B R' F' D' B' L
F2 B R' D' F' B' L
F2 B R' D' B' L F'
F2 B R' D' B' F' L
F2 B R' F' D' B' L
R' B F' R' D' B' L
R B D' U2 R' B' L
B F R' D' F' B' L
B F R' D' B' L F'
B F R' D' B' F' L
R' B F' D' R' B' L
B F R' F' D' B' L
F B R' D' F' B' L
F B R' D' B' L F'
F B R' D' B' F' L
F B R' F' D' B' L
D' B' L D B R' F'
U2 B' L U' B' U' F
F' B D' R' F' B' L
F' B D' R' B' L F'
F' B D' R' B' F' L
F2 B D' R' F' B' L
F2 B D' R' B' L F'
F2 B D' R' B' F' L
B F D' R' F' B' L
B F D' R' B' L F'
B F D' R' B' F' L
F B D' R' F' B' L
F B D' R' B' L F'
F B D' R' B' F' L
D' B' D L B R' F'
U2 B' D L U2 F L'
B F' R' D' F' B' L
B F' R' D' B' L F'
B F' R' D' B' F' L
B F' R' F' D' B' L
B F' D' R' F' B' L
B F' D' R' B' L F'
B F' D' R' B' F' L
U B2 L B' U' R' F'
B F2 R' D' F' B' L
B F2 R' D' B' L F'
B F2 R' D' B' F' L
B F2 R' F' D' B' L
B F2 D' R' F' B' L
B F2 D' R' B' L F'
B F2 D' R' B' F' L
