U L' U F' U
U L' R2 U' B U'
U L' U D F' U
U L' U D' F' U
U L' U D2 F' U
U L' U F' U D
U L' U F' U D'
U L' U F' U D2
U L' U F' D U
U L' U F' D' U
U L' U F' D2 U
U L' D U F' U
U L' D' U F' U
U L' D2 U F' U
F2 L2 B' L2 U' R
U R2 L' U' B U'
B' U L' U F' U
B2 U L' U F' U
D2 U L' U F' U
D' U L' U F' U
U D L' U F' U
B U L' U F' U
D U L' U F' U
U D' L' U F' U
F2 U' R U' F U
U D2 L' U F' U
F U2 F2 B' U R'
F U2 B' F2 U R'
U2 F' U F' R F
U2 F' U2 F' U' R
U2 F' D2 B U R'
F D' F U' L2 R
F D' F U' R L2
R2 F2 B R2 U' R'
F D2 F B2 U' R
R2 B R2 U L' U2
R2 B R2 F2 U' R
F D2 B2 F U' R
R2 B F2 R2 U' R'
U L U D' F' B2 U
U L U D' B2 F' U
U L U D2 F' U R2
U L U F' U D2 R2
U L U F' U' L2 U2
U L U F' D' B2 U
U L U F' D2 U R2
U' L U' D' F' B2 U
U' L U' D' B2 F' U
U' L U' D2 F' U R2
U' L U' F' U D2 R2
U' L U' F' U' L2 U2
U' L U' F' D' B2 U
U' L U' F' D2 U R2
U' L U2 L2 U F' U
U2 L D' L' F' B2 U
U2 L D' L' B2 F' U
U' L D' U' F' B2 U
U' L D' U' B2 F' U
U L D' U F' B2 U
U L D' U B2 F' U
U2 L D' B2 L' F' U
U2 L D2 L' F' U R2
U' L D2 R2 U B U'
U' L D2 U' F' U R2
U L D2 U F' U R2
R2 L' U' L B R2 U'
U L' R U F' U L'
U L' R U' B U' L
U L' R2 U' D B U'
U L' R2 U' D' B U'
U L' R2 U' D2 B U'
U L' R2 U' B U' D
U L' R2 U' B U' D'
U L' R2 U' B U' D2
U L' R2 U' B D U'
U L' R2 U' B D' U'
U L' R2 U' B D2 U'
U L' R2 D U' B U'
U L' R2 D' U' B U'
U L' R2 D2 U' B U'
U2 L' U L F' U F
U L' U L' F' L U
U L' U L2 F' L2 U
U L' U D F' U D
U L' U D F' U D'
U L' U D F' U D2
U L' U D F' D U
U L' U D F' D' U
U L' U D F' D2 U
U L' U D' F' U D
U L' U D' F' U D'
U L' U D' F' U D2
U L' U D' F' D U
U L' U D' F' D' U
U L' U D' F' D2 U
U L' U D2 F' U D
U L' U D2 F' U D'
U L' U D2 F' U D2
U L' U D2 F' D U
U L' U D2 F' D' U
U L' U D2 F' D2 U
U L' U F U D' L2
U L' U F D' U L2
U L' U F2 D F U
U L' U F2 D' F U
U L' U F2 D2 F U
U' L' U' F' U2 F U'
U L' U' R2 B R2 U'
U L' U' B U2 F' U
U L' U' B' U2 F' U
U L' U' B2 U2 F' U
U L' U2 L U' F' U
U L' U2 L' U' F' U
U L' U2 L2 U' F' U
U L' U2 F D' L2 F'
U L' U2 F D' F' L2
U L' D R2 U' B U'
U L' D U F' U D
U L' D U F' U D'
U L' D U F' U D2
U L' D U F' D U
U L' D U F' D' U
U L' D U F' D2 U
U L' D' R2 U' B U'
U L' D' U F' U D
U L' D' U F' U D'
U L' D' U F' U D2
U L' D' U F' D U
U L' D' U F' D' U
U L' D' U F' D2 U
U L' D2 R2 U' B U'
U L' D2 U F' U D
U L' D2 U F' U D'
U L' D2 U F' U D2
U L' D2 U F' D U
U L' D2 U F' D' U
U L' D2 U F' D2 U
U2 L' F L F2 U R
U L' F D R2 U2 B
U L' F D F' R2 U2
U2 L' F' L U' L' U2
U L' F D' F' U2 L2
L' R2 U' L B R2 U'
U L2 U F' U' L U2
U L2 U F' B2 U R'
U L2 U B2 F' U R'
U' L2 U' F' U' L U2
U' L2 U' F' B2 U R'
U' L2 U' B2 F' U R'
U' L2 U2 L U F' U
U L2 D L U F' U
F2 L2 D B' U' R F2
U L2 D' L U F' U
U2 L2 D' F' U B2 R'
U L2 D2 L U F' U
R2 U L' U' B R2 U'
U2 L2 F L2 F2 U R
F L2 F L2 B' U' R
F' L2 F' L2 B' U' R
U2 L2 F' L2 U' L' U2
U2 L2 F' U D' B2 R'
U2 L2 F' D' U B2 R'
U2 L2 F' B2 L2 U R'
F2 L2 B L2 B2 U' R
F2 L2 B' L2 U' R D
F2 L2 B' L2 U' R D'
F2 L2 B' L2 U' R D2
F2 L2 B' L2 U' D R
F2 L2 B' L2 U' D' R
F2 L2 B' L2 U' D2 R
F2 L2 B' L2 D U' R
F2 L2 B' L2 D' U' R
F2 L2 B' L2 D2 U' R
F2 L2 B' U' R D F2
F2 L2 B' U' D R F2
F2 L2 B' D U' R F2
F2 L2 B2 L2 B U' R
U2 L2 B2 L2 F' U R'
U2 L2 B2 F' L2 U R'
U R L' U F' U L'
U R L' U' B U' L
U' R U2 L' U' B' U'
L' U' L R2 B U' B'
U2 R F' R' F' U R
U2 R F2 R' F' U R2
L' U' R2 L B U' B'
R2 U' B' D L2 B2 R'
U R' D2 L' U F U
U R2 L' U' D B U'
U R2 L' U' D' B U'
U R2 L' U' D2 B U'
U R2 L' U' B U' D
U R2 L' U' B U' D'
U R2 L' U' B U' D2
U R2 L' U' B D U'
U R2 L' U' B D' U'
U R2 L' U' B D2 U'
U R2 L' D U' B U'
U R2 L' D' U' B U'
U R2 L' D2 U' B U'
L' U2 F' B2 R' U R
U' R2 U F2 B U' R
U' R2 U B U L' U2
U' R2 U B F2 U' R
U' R2 U2 L' U' B U'
U R2 U' F2 B U' R
U R2 U' B U L' U2
U R2 U' B F2 U' R
U R2 D L' U' B U'
L' U2 B2 F' R' U R
U R2 D' L' U' B U'
U R2 D2 L' U' B U'
L D L F2 L2 B' U'
L D L' F2 U2 F U
U2 R2 F' R2 F' U R
F2 R2 F2 R2 B U' R
D' R2 F2 B R2 U' R'
D2 R2 F2 B R2 U' R'
U2 R2 F2 R2 F' U R'
B' R2 F2 B R2 U' R'
B2 R2 F2 B R2 U' R'
D' R2 B R2 U L' U2
D2 R2 B R2 U L' U2
D' R2 B R2 F2 U' R
D2 R2 B R2 F2 U' R
B' R2 B R2 U L' U2
B' R2 B R2 F2 U' R
B2 R2 B R2 U L' U2
B R2 F2 B R2 U' R'
D R2 F2 B R2 U' R'
B2 R2 B R2 F2 U' R
D' R2 B F2 R2 U' R'
D2 R2 B F2 R2 U' R'
B' R2 B F2 R2 U' R'
B R2 B R2 U L' U2
D R2 B R2 U L' U2
B R2 B R2 F2 U' R
D R2 B R2 F2 U' R
B2 R2 B F2 R2 U' R'
B R2 B F2 R2 U' R'
D R2 B F2 R2 U' R'
D' U L' R2 U' B U'
D2 U L' R2 U' B U'
D' U L' U D F' U
D' U L' U D' F' U
D' U L' U D2 F' U
D' U L' U F' U D
D' U L' U F' U D'
D' U L' U F' U D2
D' U L' U F' D U
D' U L' U F' D' U
D' U L' U F' D2 U
B' U L' R2 U' B U'
D2 U L' U D F' U
D2 U L' U D' F' U
D2 U L' U D2 F' U
D2 U L' U F' U D
D2 U L' U F' U D'
D2 U L' U F' U D2
D2 U L' U F' D U
D2 U L' U F' D' U
D2 U L' U F' D2 U
B' U L' U D F' U
B' U L' U D' F' U
B' U L' U D2 F' U
B' U L' U F' U D
B' U L' U F' U D'
B' U L' U F' U D2
B' U L' U F' D U
B' U L' U F' D' U
B' U L' U F' D2 U
D' U L' D U F' U
D2 U L' D U F' U
B2 U L' R2 U' B U'
D' U L' D' U F' U
D2 U L' D' U F' U
B' U L' D U F' U
B2 U L' U D F' U
D' U L' D2 U F' U
B2 U L' U D' F' U
B2 U L' U D2 F' U
B2 U L' U F' U D
B2 U L' U F' U D'
B2 U L' U F' U D2
B2 U L' U F' D U
B2 U L' U F' D' U
B2 U L' U F' D2 U
D2 U L' D2 U F' U
B' U L' D' U F' U
B' U L' D2 U F' U
B2 U L' D U F' U
B2 U L' D' U F' U
B2 U L' D2 U F' U
B U L' R2 U' B U'
D U L' R2 U' B U'
B U L' U D F' U
B U L' U D' F' U
D U L' U D F' U
B U L' U D2 F' U
D U L' U D' F' U
D U L' U D2 F' U
B U L' U F' U D
B U L' U F' U D'
B U L' U F' U D2
B U L' U F' D U
B U L' U F' D' U
B U L' U F' D2 U
D U L' U F' U D
D U L' U F' U D'
D U L' U F' U D2
D U L' U F' D U
D U L' U F' D' U
D U L' U F' D2 U
B U L' D U F' U
D U L' D U F' U
B U L' D' U F' U
D U L' D' U F' U
F U L' U F2 B' U
F U L' U B' F2 U
B U L' D2 U F' U
D U L' D2 U F' U
U D L' R2 U' B U'
U D L' U D F' U
U D L' U D' F' U
U D L' U D2 F' U
U D L' U F' U D
U D L' U F' U D'
U D L' U F' U D2
U D L' U F' D U
U D L' U F' D' U
U D L' U F' D2 U
F2 U L2 U' B' U' R
U D L' D U F' U
U D L' D' U F' U
U D L' D2 U F' U
F2 U R' U F U R2
R2 D F2 B U' B R
