L2 U' L' B'
L2 R U' L' B'
L2 R' U' L' B'
R' L2 U' L' B'
L2 R2 U' L' B'
R2 L2 U' L' B'
R L2 U' L' B'
L2 U' L' D B'
L2 U' L' D' B'
L2 U' L' D2 B'
L2 U' L' B' D
L2 U' L' B' D'
L2 U' L' B' D2
L2 U' D L' B'
L2 U' D' L' B'
L2 U' D2 L' B'
L2 U' B L' B'
L2 U' B' L' B'
L2 U' B2 L' B'
L2 D U' L' B'
L2 D' U' L' B'
L2 D2 U' L' B'
L2 B' R' U' L'
L2 R U' L' D B'
L2 R U' L' D' B'
L2 R U' L' D2 B'
L2 R U' L' B' D
L2 R U' L' B' D'
L2 R U' L' B' D2
L2 R U' D L' B'
L2 R U' D' L' B'
L2 R U' D2 L' B'
L2 R U' B L' B'
L2 R U' B' L' B'
L2 R U' B2 L' B'
L2 R D U' L' B'
L2 R D' U' L' B'
L2 R D2 U' L' B'
L2 R B' R' U' L'
L2 R' U' L' D B'
L2 R' U' L' D' B'
L2 R' U' L' D2 B'
L2 R' U' L' B' D
L2 R' U' L' B' D'
L2 R' U' L' B' D2
L2 R' U' D L' B'
L2 R' U' D' L' B'
L2 R' U' D2 L' B'
L2 R' U' B L' B'
L2 R' U' B' L' B'
L2 R' U' B2 L' B'
L2 R' D U' L' B'
L2 R' D' U' L' B'
L2 R' D2 U' L' B'
L2 R' B' R' U' L'
R' L2 U' L' D B'
R' L2 U' L' D' B'
R' L2 U' L' D2 B'
R' L2 U' L' B' D
R' L2 U' L' B' D'
R' L2 U' L' B' D2
R' L2 U' D L' B'
R' L2 U' D' L' B'
R' L2 U' D2 L' B'
L2 R2 U' L' D B'
L2 R2 U' L' D' B'
L2 R2 U' L' D2 B'
L2 R2 U' L' B' D
L2 R2 U' L' B' D'
L2 R2 U' L' B' D2
R' L2 U' B L' B'
R' L2 U' B' L' B'
R2 L2 U' L' D B'
R2 L2 U' L' D' B'
R2 L2 U' L' D2 B'
R2 L2 U' L' B' D
R2 L2 U' L' B' D'
R2 L2 U' L' B' D2
R' L2 U' B2 L' B'
L2 R2 U' D L' B'
L2 R2 U' D' L' B'
R L2 U' L' D B'
R L2 U' L' D' B'
L2 R2 U' D2 L' B'
R L2 U' L' D2 B'
R L2 U' L' B' D
R L2 U' L' B' D'
R L2 U' L' B' D2
R2 L2 U' D L' B'
R2 L2 U' D' L' B'
R2 L2 U' D2 L' B'
L2 R2 U' B L' B'
R L2 U' D L' B'
L2 R2 U' B' L' B'
R L2 U' D' L' B'
L2 R2 U' B2 L' B'
R2 L2 U' B L' B'
R L2 U' D2 L' B'
R2 L2 U' B' L' B'
R2 L2 U' B2 L' B'
R L2 U' B L' B'
R L2 U' B' L' B'
R L2 U' B2 L' B'
R' L2 D U' L' B'
L2 R2 D U' L' B'
R2 L2 D U' L' B'
R' L2 D' U' L' B'
R L2 D U' L' B'
L2 R2 D' U' L' B'
R2 L2 D' U' L' B'
R' L2 D2 U' L' B'
R L2 D' U' L' B'
L2 R2 D2 U' L' B'
R2 L2 D2 U' L' B'
R L2 D2 U' L' B'
B' L2 R' B U' L
D L2 U' L' F2 B'
D L2 U' L' B' F2
R' L2 B' R' U' L'
L2 R2 B' R' U' L'
R2 L2 B' R' U' L'
R L2 B' R' U' L'
L2 U R U2 L' B
L2 U R U2 B L'
L2 U F2 R U2 B
L2 U' L B L2 B'
L2 U' L B' L2 B'
L2 U' L B2 L2 B'
L2 U' L' R' B' R
L2 U' L' R2 B' R2
L2 U' L' D B' D
L2 U' L' D B' D'
L2 U' L' D B' D2
L2 U' L' D' B' D
L2 U' L' D' B' D'
L2 U' L' D' B' D2
L2 U' L' D2 B' D
L2 U' L' D2 B' D'
L2 U' L' D2 B' D2
L2 U' L' B2 D B
L2 U' L' B2 D' B
L2 U' L' B2 D2 B
L2 U' R' L' B' R
L2 U' R2 L' B' R2
L2 U' D L' D B'
L2 U' D L' D' B'
L2 U' D L' D2 B'
L2 U' D L' B' D
L2 U' D L' B' D'
L2 U' D L' B' D2
L2 U' D B L' B'
L2 U' D B' L' B'
L2 U' D B2 L' B'
L2 U' D' L' D B'
L2 U' D' L' D' B'
L2 U' D' L' D2 B'
L2 U' D' L' B' D
L2 U' D' L' B' D'
L2 U' D' L' B' D2
L2 U' D' B L' B'
L2 U' D' B' L' B'
L2 U' D' B2 L' B'
L2 U' D2 L' D B'
L2 U' D2 L' D' B'
L2 U' D2 L' D2 B'
L2 U' D2 L' B' D
L2 U' D2 L' B' D'
L2 U' D2 L' B' D2
L2 U' D2 B L' B'
L2 U' D2 B' L' B'
L2 U' D2 B2 L' B'
B' R' L2 B U' L
L2 U' B L' D B'
L2 U' B L' D' B'
L2 U' B L' D2 B'
L2 U' B L' B' D
L2 U' B L' B' D
L2 U' B L' B' D'
L2 U' B L' B' D2
L2 U' B D L' B'
L2 U' B D' L' B'
L2 U' B D2 L' B'
L2 U' B' L' D B'
L2 U' B' L' D' B'
L2 U' B' L' D2 B'
L2 U' B' L' B' D
L2 U' B' L' B' D'
L2 U' B' L' B' D2
L2 U' B' D L' B'
L2 U' B' D' L' B'
L2 U' B' D2 L' B'
L2 U' B2 L' D B'
L2 U' B2 L' D' B'
L2 U' B2 L' D2 B'
L2 U' B2 L' B' D
L2 U' B2 L' B' D'
L2 U' B2 L' B' D2
L2 U' B2 D L' B'
L2 U' B2 D' L' B'
L2 U' B2 D2 L' B'
B' R' B L2 U' L'
L D L U' L' B'
L2 D R U' L' B'
L2 D R' U' L' B'
L2 D R2 U' L' B'
L2 D U' L' D B'
L2 D U' L' D' B'
L2 D U' L' D2 B'
L2 D U' L' B' D
L2 D U' L' B' D'
L2 D U' L' B' D2
L2 D U' B L' B'
L2 D U' B' L' B'
L2 D U' B2 L' B'
U' D L' F2 B' L2
U D L F2 R B
U' D L' B' L2 F2
U' D L' B' F2 L2
D U L F2 R B
L2 D B' R' U' L'
L D' L U' L' B'
U' D F2 L' B' L2
L2 D' R U' L' B'
D' U B2 R' F' U2
L2 D' R' U' L' B'
L2 D' R2 U' L' B'
U' D' L' B' L2 F
D' U' L' B' L2 F
L2 D' U' L' D B'
L2 D' U' L' D' B'
L2 D' U' L' D2 B'
L2 D' U' L' B' D
L2 D' U' L' B' D
L2 D' U' L' B' D'
L2 D' U' L' B' D2
D U' L' F2 B' L2
D U' L' B' L2 F2
D U' L' B' F2 L2
L2 D' U' B L' B'
L2 D' U' B' L' B'
L2 D' U' B2 L' B'
L2 D' B' R' U' L'
D U' F2 L' B' L2
L D2 L U' L' B'
U D' B2 R' F' U2
L2 D2 R U' L' B'
L2 D2 R' U' L' B'
L2 D2 R2 U' L' B'
L2 D2 U' L' D B'
L2 D2 U' L' D' B'
L2 D2 U' L' D2 B'
L2 D2 U' L' B' D
L2 D2 U' L' B' D'
L2 D2 U' L' B' D2
L2 D2 U' B L' B'
L2 D2 U' B' L' B'
L2 D2 U' B2 L' B'
L2 D2 B' R' U' L'
L2 B U' L' D' B2
L2 B U2 L U L2
L' B' L' R' U' L'
L' B' R' L' U' L'
L2 B' R' U' L' D
L2 B' R' U' L' D'
L2 B' R' U' L' D2
L2 B' R' U' D L'
L2 B' R' U' D' L'
L2 B' R' U' D2 L'
L2 B' R' D U' L'
L2 B' R' D' U' L'
L2 B' R' D' U' L'
L2 B' R' D2 U' L'
L2 B' R' B U' L'
L2 B' R' B' U' L'
L2 B' R' B2 U' L'
L2 B' D R' U' L'
L2 B' D' R' U' L'
L2 B' D2 R' U' L'
L2 R U R U2 L' B
L2 R U R U2 B L'
L2 R U F2 R U2 B
L2 R U' L B L2 B'
L2 R U' L B' L2 B'
L2 R U' L B2 L2 B'
L2 R U' L' R' B' R
L2 R U' L' R2 B' R2
L2 R U' L' D B' D
L2 R U' L' D B' D'
L2 R U' L' D B' D2
