U' L F D2 B2 R'
D2 U' L R2 F B
D2 U' L R2 B F
D2 U' R2 L F B
D2 U' R2 L B F
U' D2 L R2 F B
U' D2 L R2 B F
U' D2 R2 L F B
U' D2 R2 L B F
U' F' L2 U2 L' F
U' L R' F B2 R' B
U' L R' B2 R' F B
U' L R' B2 R' B F
U L R' F' B2 R' B
U' L R' B2 F R' B
U L R' B2 F' R' B
U' L R2 F B2 R' B'
D2 L R2 B U L U'
U' L R2 B2 R' F B'
U' L R2 B2 R' B' F
U' L R2 B2 F R' B'
U L U2 L F' U2 F2
U' L U2 F' L U2 F2
U L U2 F' L U2 F
U' L D F D2 B2 R'
U' L D' F D2 B2 R'
U' L D2 F D2 B2 R'
U' L F R D2 B2 R'
U' L F R' D2 B2 R'
U' L F R2 D2 B2 R'
U' L F U2 L F2 U2
U' L F U2 F2 L U2
U' L F D2 R B2 R'
U' L F D2 R' B2 R'
U' L F D2 R2 B2 R'
U' L F D2 B2 R' D
U' L F D2 B2 R' D'
U' L F D2 B2 R' D2
U' L F D2 B2 D R'
U' L F D2 B2 D' R'
U' L F D2 B2 D2 R'
U' L F B2 R' D2 B2
U' L F B2 D2 R' B2
U' L F' L U2 L' F2
U L F D2 B2 R' F'
U' L B R2 F B R'
U' L B R2 B R' F
U' L B R2 B F R'
U' L B2 R2 B R F
U L B2 R2 B R F'
U' L B2 F R' D2 B2
U' L B2 F D2 R' B2
U' L' F2 L2 R F B'
U' L' F2 L2 R B' F
U' L' F2 L2 B' R F
U' L' F2 R L2 F B'
U' L' F2 R L2 B' F
U' L2 R U2 L' F B'
U' L2 R U2 L' B' F
U L2 R B U2 L' B'
U' L2 R2 U2 L' F B
U' L2 R2 U2 L' B F
U' L2 R2 U2 B L' F
D2 L2 R2 B L' D F2
F' L2 U R' U L' F'
F' L2 U' L U' F L2
U' L2 U2 L' F D2 B2
B2 L2 D' F' R' B U2
R' U L B2 R' F' B
R' U L B2 R' B F'
R2 U L B2 R' F' B'
R2 U L B2 R' B' F'
B' L2 F' U R' F' U
U' L2 F' U2 L' F L'
U' L2 F' U2 F L' F
B2 L2 F' D' R' B U2
U L2 F' U2 L F L'
U L2 F2 R F B U2
U L2 F2 R B F U2
F' L2 B U' L U' L2
F' L2 B U2 L' D F2
F' L2 B' U R' U L'
F' L2 B2 U2 D L' F
F' L2 B2 D U2 L' F
U' R L2 U2 L' F B'
U' R L2 U2 L' B' F
U R L2 B U2 L' B'
R' U' L F B2 R' B
R' U' L B2 R' F B
R' U' L B2 R' B F
R' U' L B2 F R' B
R2 U' L F B2 R' B'
R2 U' L B2 R' F B'
R2 U' L B2 R' B' F
R2 U' L B2 F R' B'
R2 U' L2 U2 L' F B
R2 U' L2 U2 L' B F
