L' U' F' L' R' U2
L' U' F' R' L' U2
F' R' U' F2 L' U'
F U R' F2 U2 F2
F U F2 R' U2 F2
F U' R' F2 L' U2
F U' F2 R' U2 R
U2 F U R' F2 U2
U2 F U F2 R' U2
U2 F U' D2 B2 L
U2 F D2 U' B2 L
U' F' R' U' F2 U'
U' F' R' U2 D R2
U' F' R' D U2 R2
U' F' R' D' L2 U2
U' F' D R' U2 R'
U' F' D' L2 R' U2
U' F' D' R' L2 U2
F' L R' U' F2 L' U'
B2 L R2 D' F2 B R'
B2 L R2 D' B R' F2
B2 L R2 D' B F2 R'
F L U R' F2 U2 F2
F L U F2 R' U2 F2
F L U' R' F2 L' U2
F L U' F2 R' U2 R
R2 L D' F2 L' B R'
R2 L D' F2 B L' R'
R2 L D' F2 B R' L'
R2 L D' B F2 L' R'
R2 L D' B F2 R' L'
U' L D F' R' U2 R2
F' L' R' U' F2 L' U'
F L' U R' F2 U2 F2
F L' U F2 R' U2 F2
D2 L' U' F' L' R' U2
D2 L' U' F' R' L' U2
F L' U' R' F2 L' U2
D' L' U' F' L' R' U2
D' L' U' F' R' L' U2
B2 L' U' F' L' U2 L'
D L' U' F' L' R' U2
D L' U' F' R' L' U2
F L' U' F2 R' U2 R
B2 L' F2 U L2 B' R'
L R2 D' F2 L' B R'
L R2 D' F2 B L' R'
L R2 D' F2 B R' L'
L R2 D' B F2 L' R'
L R2 D' B F2 R' L'
F' L2 R' U' F2 L' U'
F L2 U R' F2 U2 F2
F L2 U F2 R' U2 F2
F L2 U' R' F2 L' U2
F L2 U' F2 R' U2 R
L2 R2 B D' F2 L' R2
L2 R2 B D' F2 R2 L'
R2 L2 B D' F2 L' R2
R2 L2 B D' F2 R2 L'
L2 R2 B' R2 U B2 L
R2 L2 B' R2 U B2 L
U' L2 F' R' U B' U
U L2 B D' R2 B L
B' L2 B' U' F' U2 L
B L2 B' U' F' R' U2
L' U F' R' U2 F R
L2 U B D' R2 B L
L' U B2 L R2 B R'
L' U B2 R2 L B R'
F R D B2 L R2 U'
F R D B2 R2 L U'
L' U' L F' L' R' U2
L' U' L F' R' L' U2
L' U' L' F' L' R' U2
L' U' L' F' R' L' U2
