U2 L' R B' D' R2
U2 R L' B' D' R2
U B' U L' R' B'
U B' U R' L' B'
F2 L R U' F U' B
L R U' F U' L2 B
L R U' F U' B L2
R L U' F U' L2 B
R L U' F U' B L2
L2 R U2 L B D' R2
L R U2 L2 B D' R2
R L U2 L2 B D' R2
L2 R U2 D' L B R'
F' L U' F U' L' B'
L2 R D' U2 L B R'
R' L F' U' F2 U' L2
R' L F' U2 L2 D R2
F2 L' R U B' U B2
U2 L' R U' B U B2
F2 L' R U2 B D' R2
U2 L' R D B' D' R2
U2 L' R D' B' D' R2
U2 L' R D2 B' D' R2
U2 L' R B' R D' R2
B2 L' R B D' R2 F'
U2 L' R B' R' D' R2
U2 L' R B' R2 D' R2
U2 L' R B' U' B2 U
U2 L' R B' D' R2 D
U2 L' R B' D' R2 D'
U2 L' R B' D' R2 D2
U2 L' R' U F' U' B'
L2 R' D F' U2 L R
L2 R' D F' U2 R L
U2 L' R' B' U F' U'
U2 L' R2 D B R' B2
U2 L' R2 B2 D B R'
U2 L' U F U' R B'
U2 L' U F U' B' R
U2 L' U' B U B2 R'
U2 L' U' B2 U B R'
L R' F' U' F2 U' L2
L R' F' U2 L2 D R2
U2 L' D R B' D' R2
U2 L' D' R B' D' R2
U2 L' D2 R B' D' R2
R L2 U2 L B D' R2
R L2 U2 D' L B R'
U2 L' B' R U' B U
U2 L' B' R' U F' U'
R' L2 D F' U2 L R
R' L2 D F' U2 R L
U2 L' B' U F U' R
U2 L' B' U' B' U R'
R L2 D' U2 L B R'
F2 L2 R U2 D' B R'
F2 L2 R D' U2 B R'
F2 L2 D' R U2 B R'
L U L' U L' B' R'
L2 U L2 U L' B' R'
F2 R L U' F U' B
F2 R L' U B' U B2
U2 R L' U' B U B2
F2 R L' U2 B D' R2
U2 R L' D B' D' R2
U2 R L' D' B' D' R2
U2 R L' D2 B' D' R2
B2 R L' B D' R2 F'
U2 R L' B' R D' R2
U2 R L' B' R' D' R2
U2 R L' B' R2 D' R2
U2 R L' B' U' B2 U
U2 R L' B' D' R2 D
U2 R L' B' D' R2 D'
U2 R L' B' D' R2 D2
F2 R L2 U2 D' B R'
F2 R L2 D' U2 B R'
F2 R U B' U R' B2
F2 R U' F U' B R
U2 R U' B U L' B'
U2 R D L' B' D' R2
R2 U B' U L' R' B
R2 U B' U R' L' B
R2 U B' U R' B L'
R U B' U L' R' B2
R U B' U R' L' B2
R U B' U R' B2 L'
U2 R D' L' B' D' R2
U2 R D2 L' B' D' R2
U2 R B' L' D' R2 B'
U2 R B' L' D' B' R2
U2 R B' D' L' R2 B'
U2 R B' D' L' B' R2
U2 R B' D' R2 L' B'
U2 R' L' U F' U' B'
U2 R' L' B' U F' U'
L U' F U' L' B' L'
L U' F B' R' U' L2
L U' B' R' F U' L2
L U' B' F R' U' L2
R' U2 L' R2 D B R'
R' U2 R2 L' D B R'
R' U2 R2 D L' B R'
R' U2 R2 D B L' R'
R' U2 R2 D B R' L'
U2 R2 L' D B R' B2
U2 R2 L' B2 D B R'
U2 R2 D L' B R' B2
U2 R2 D B L' R' B'
U2 R2 D B R' L' B'
U2 R2 D B2 L' B' R'
L2 D R' F' U2 L R
L2 D R' F' U2 R L
U2 D L' R B' D' R2
U2 D R L' B' D' R2
D' U B' U L' R' B'
D' U B' U R' L' B'
D2 U B' U L' R' B'
D2 U B' U R' L' B'
L2 D' R U2 L B R'
D U B' U L' R' B'
D U B' U R' L' B'
U D B' U L' R' B'
U D B' U R' L' B'
U2 D' L' R B' D' R2
U2 D' R L' B' D' R2
F' U' F U' L' R B'
F' U' F U' L' B' R
F' U' F U' R L' B'
U D' B' U L' R' B'
U D' B' U R' L' B'
D' U2 L' R B' D' R2
D2 U2 L' R B' D' R2
U2 D2 L' R B' D' R2
D U2 L' R B' D' R2
D' U2 R L' B' D' R2
D2 U2 R L' B' D' R2
U2 D2 R L' B' D' R2
D U2 R L' B' D' R2
U D2 B' U L' R' B'
U D2 B' U R' L' B'
R' F' L U' F U' L'
R' F' U' F U' L' R
R' F' U' F U' R L'
U2 B L' R B' D' R2
U2 B R L' B' D' R2
U B U L' D2 R2 B'
U B U L' D2 B' R2
U B U L' B' D2 R2
U B U B' L' B' R'
U B U B2 L' R' B'
U B U B2 R' L' B'
U2 B' L' R B' D' R2
U2 B' R L' B' D' R2
U B' U L' R B' R2
U B' U L' R' D B'
U B' U L' R' D' B'
U B' U L' R' D2 B'
U B' U L' R' B' D
U B' U L' R' B' D'
U B' U L' R' B' D2
U B' U L' R2 B' R
U B' U L' D R' B'
U B' U L' D' R' B'
U B' U L' D2 R' B'
U B' U R L' B' R2
U B' U R' L' D B'
U B' U R' L' D' B'
U B' U R' L' D2 B'
U B' U R' L' B' D
U B' U R' L' B' D'
U B' U R' L' B' D2
U B' U R' D L' B'
U B' U R' D' L' B'
U B' U R' D2 L' B'
U B' U R' B L' B'
U B' U R' B' L' B'
U B' U R' B2 L' B'
U B' U R2 L' B' R
U B' U D L' R' B'
U B' U D R' L' B'
U B' U D' L' R' B'
U B' U D' R' L' B'
U B' U D2 L' R' B'
U B' U D2 R' L' B'
U B' U B L' B' R'
U B' D U L' R' B'
U B' D U R' L' B'
U B' D' U L' R' B'
U B' D' U R' L' B'
U B' D2 U L' R' B'
U B' D2 U R' L' B'
U2 B2 L' R B' D' R2
U2 B2 R L' B' D' R2
U B2 U L' B R' B2
U B2 U B L' R' B'
U B2 U B R' L' B'
U B2 U B2 L' B' R'
