F' L R2 D L F2
F' L R2 D F2 L
U L U' R2 F L
U L U' F L R2
U L U' F R2 L
R2 L F' L D F2
F2 L' R2 D' L' F
L2 R' F R' D' F2
L2 R2 U L U' F
R2 L2 U L U' F
L2 R2 U' R' U F'
R2 L2 U' R' U F'
F2 L2 R D R F'
R' L2 F R' D' F2
F' L2 R2 U L U'
L2 R2 F U' R U
R2 L2 F U' R U
F L2 R' D' R' F2
F L2 R' D' F2 R'
F' L2 U L U' R2
L R2 F' L D F2
L2 R2 F' U L' U'
F L2 R2 U' R' U
R2 L2 F' U L' U'
F L2 U' R U R
L2 U L U' R2 F
L2 U L U' F R2
R2 U L U' F L
F2 R L2 D R F'
L2 U' R' U F' R'
R2 U' R' U L2 F'
R2 U' R' U F' L2
U' R' U L2 F' R'
U' R' U F' L2 R'
U' R' U F' R' L2
F R' L2 D' R' F2
F R' L2 D' F2 R'
F' R2 L D L F2
F' R2 L D F2 L
F2 R2 L' D' L' F
F' R2 L2 U L U'
F' R2 U L' U' L'
F R2 L2 U' R' U
F R2 U' R' U L2
F' U L' U' L' R2
F' U L' U' R2 L'
F U' R U L2 R
F U' R U R L2
R' F L2 R' D' F2
R2 F L2 U' R U
R' F R' L2 D' F2
L2 F R' D' R' F2
L2 F R' D' F2 R'
L2 F R2 U' R' U
R2 F U' R U L2
L2 F U' R U R
R2 F' L D L F2
R2 F' L D F2 L
L F' L R2 D F2
R2 F' L2 U L U'
L2 F' R2 U L' U'
L F' R2 L D F2
R2 F' U L' U' L'
L2 F' U L' U' R2
R2 F2 L' D' L' F
L2 F2 R D R F'
L2 R U L U' R F
R2 L U L' U' L2 F
F' L R D L R F2
F' L R D R L F2
F' L R D R F2 L
R2 L U L2 U' L' F
F2 L R D L R F'
F2 L R D R L F'
F2 L R D R F' L
F' L R' D L R' F2
F' L R' D L F2 R'
F' L R' D R' L F2
F' L R' D R' F2 L
F' L R' D F2 L R'
F' L R' D F2 R' L
F L R' D' L R' F2
F L R' D' L F2 R'
F L R' D' R' L F2
F L R' D' R' F2 L
F L R' D' F2 L R'
F L R' D' F2 R' L
R2 L U' R' U L F'
R2 L U' R' U F' L
L2 R U' R' U F' R2
F' L R2 U L2 U' L'
F' L R2 D L F2 D
F' L R2 D L F2 D'
F' L R2 D L F2 D2
F' L R2 D L' F2 L2
F' L R2 D F' L F'
F' L R2 D F2 L D
F' L R2 D F2 L D'
F' L R2 D F2 L D2
F' L R2 D F2 D L
F' L R2 D F2 D' L
F' L R2 D F2 D2 L
F' L R2 D' L D2 F2
F L R2 U' R' U L
F' L R2 D2 L D' F2
F2 L R2 D' L' F L2
F' L R2 F D L F2
F' L R2 F D F2 L
U L R2 D F L B2
F' L R2 F' D L F2
F' L R2 F' D F2 L
F2 L R2 F L D F2
F' L R2 F2 D L F2
F' L R2 F2 D F2 L
U L R2 F L D B2
U L R2 F D L B2
B' L U L F B R2
B' L U L B R2 F
B' L U L B F R2
B2 L U L R2 F B2
B2 L U L R2 B2 F
B2 L U L F R2 B2
B2 L U L F B2 R2
B2 L U L B2 R2 F
B2 L U L B2 F R2
F' L U L2 U' L' R2
F' L U L2 U' R2 L'
B2 L U R2 L F B2
B2 L U R2 L B2 F
U L U F L R2 B
U L U F R2 L B
R2 L D F' L D F2
F L U' R U L R
F L U' R U R L
U L U' R' F L R'
U L U' R' F R' L
U L U' R2 D F L
U L U' R2 D' F L
U L U' R2 D2 F L
U L U' R2 F L D
U L U' R2 F L D'
U L U' R2 F L D2
U L U' R2 F D L
U L U' R2 F D' L
U L U' R2 F D2 L
U L U' R2 F' L F2
U L U' R2 F2 L F'
U L U' F L R2 D
U L U' F L R2 D'
U L U' F L R2 D2
U L U' F R2 L D
U L U' F R2 L D'
U L U' F R2 L D2
U L U' F R2 D L
U L U' F R2 D' L
U L U' F R2 D2 L
U L U' F' L R2 F2
U L U' F' L F2 R2
U L U' F' R2 L F2
U L U' F' R2 F2 L
U L U' F2 L F' R2
R2 L D' F' L D F2
F' L D L F2 D' R2
R2 L D2 F' L D F2
R' L F L R' D' F2
R2 L F L U' R U
R' L F R' L D' F2
R' L F R' D' L F2
R' L F R' D' F2 L
F' L D F2 L D' R2
F' L D F2 D' L R2
F' L D F2 D' R2 L
R2 L F U' R U L
R' L F' L R' D F2
R' L F' L D R' F2
R' L F' L D F2 R'
R2 L F' L U L2 U'
R2 L F' L D F2 D
R2 L F' L D F2 D'
R2 L F' L D F2 D2
R2 L F' L F D F2
R2 L F' L F' D F2
R2 L F' L F2 D F2
R' L F' R' L D F2
R2 L F' U L' U' L2
U L D' F2 U' L F'
U L D' F2 U' F' L
R2 L F' D L D F2
R2 L F' D' L D F2
R2 L F' D2 L D F2
R2 L F2 L2 D' L' F
F2 L F L R2 D F2
L2 R F2 D F2 R F'
