F R F' U B U
R' U' F' U' B L
R F' U B U L'
U' B' U' R' B L
F L R F' U B U
R' L U' F' U' B L
L' R F' U B U L'
U L D' F L' U R
L R F' U B U L'
L2 R F' U B U L'
R L F' U B U L'
U L F U R' B R2
R' L' U' F' U' B L
L' R' U' F' U' B L
L R' U' F' U' B L
L2 R' U' F' U' B L
F L' R F' U B U
U2 L' R' B L D' R2
U2 L' R' B D' L R2
U2 L' R' B D' R2 L
R L' F' U B U L'
U L' U2 B' U' R' B
D2 L' F R U B U
R' L2 U' F' U' B L
F L2 R F' U B U
U2 L2 R' D' B L R'
U2 L2 R' D' B R' L
R L2 F' U B U L'
F R L F' U B U
F R L' F' U B U
F R L2 F' U B U
F R U B U' F' U2
F R U' R2 F' U' B
R U B U' F' U2 L'
F R U2 B' D' R2 B
F R D F' U B U
F R D' F' U B U
F R D2 F' U B U
F R F' L U B U
F R F' L' U B U
F R F' L2 U B U
F R F' U D B U
F R F' U D' B U
F R F' U D2 B U
F R F' U B U D
F R F' U B U D'
F R F' U B U D2
F R F' U B D U
F R F' U B D' U
F R F' U B D2 U
F R F' D U B U
F R F' D' U B U
F R F' D2 U B U
U' R B U L F' U2
U' R B U F' L U2
R' U' D F' U' B L
R' U' D' F' U' B L
R' U' D2 F' U' B L
U2 R' L' B L D' R2
U2 R' L' B D' L R2
U2 R' L' B D' R2 L
R' U' F' U' L B L
R' U' F' U' L' B L
R' U' F' U' L2 B L
R' U' F' U' D B L
R' U' F' U' D' B L
R' U' F' U' D2 B L
R' U' F' U' B L D
R' U' F' U' B L D'
R' U' F' U' B L D2
R' U' F' U' B D L
R' U' F' U' B D' L
R' U' F' U' B D2 L
U2 R' L2 D' B L R'
U2 R' L2 D' B R' L
R' U' F' D U' B L
R' U' F' D' U' B L
R' U' F' D2 U' B L
D' R' U' F' R B U'
L' U' B' U' R' B L
L2 U' B' U' R' B L
L U' B' U' R' B L
U2 R' B L U F U'
R' U2 B L U F' U'
R' U2 B U F' U' L
B' R2 D' F' L' R B
B' R2 D' F' R L' B
B' R2 D' F' R B L'
F R2 D' R' F' U2 R
R2 D R U2 B L R'
R2 D R U2 B R' L
R' D U' F' U' B L
D' U L F L' U R
D2 U L F U R B'
D2 U L F U B' R
R2 D F R U2 B R'
R D F' U B U L'
D U B' L F U R
U D B' L F U R
R2 D' R' F' U2 L' R
R2 D' R' F' U2 R L'
U D' L F L' U R
R' D' U' F' U' B L
R2 D' F L' R U2 B
R2 D' F R L' U2 B
R2 D' F' U2 L' R B'
R2 D' F' U2 L' B' R
R2 D' F' U2 R L' B'
R D' F' U B U L'
U D2 L F U R B'
U D2 L F U B' R
F' U' B' U' L' R' B
F' U' B' U' R' L' B
F' U' B' U' R' B L'
R' D2 U' F' U' B L
F' U2 L' R' B D' R2
F' U2 R' L' B D' R2
R D2 F' U B U L'
D' F R U L' B U
D' F R U B L' U
L' F R F' U B U
R2 F R U' F' U' B
L2 F R F' U B U
L F R F' U B U
R' F U' F2 U' L' B
R' F U' F2 U' B L'
U F U R' B L R2
U F U R' B R2 L
R2 F D R U2 B R'
U' F B' U' R' B L
R F' L U B U L2
R F' U D B U L'
R F' U D' B U L'
R F' U D2 B U L'
R F' U B U L' D
R F' U B U L' D'
R F' U B U L' D2
R F' U B U D L'
R F' U B U D' L'
R F' U B U D2 L'
R F' U B D U L'
R F' U B D' U L'
R F' U B D2 U L'
R F' U2 L' U' B U
R F' D U B U L'
R F' D' U B U L'
U' F' B' U' R' B L
R F' D2 U B U L'
R' F2 U' F U' L' B
R' F2 U' F U' B L'
U' F2 B' U' R' B L
U' B' R B U' R2 B
U' B' U' L R' B L
U' B' U' L' R' B L
U' B' U' L2 R' B L
U' B' U' R' L B L
U' B' U' R' L' B L
U' B' U' R' L2 B L
U' B' U' R' D B L
U' B' U' R' D' B L
U' B' U' R' D2 B L
U' B' U' R' B L D
U' B' U' R' B L D'
U' B' U' R' B L D2
U' B' U' R' B D L
U' B' U' R' B D' L
U' B' U' R' B D2 L
U' B' F U' R' B L
U' B' F' U' R' B L
R B' D' R2 F' L' B
R B' D' R2 F' B L'
R B' D' R2 B F' L'
U' B' F2 U' R' B L
U' B2 U' R' B L R'
U' B2 U' R' B R' L
U' B2 U' B L R' B
U' B2 U' B R' L B
