R2 U2 R2 U' F' L'
R' U2 B R U' F'
U D F' L2 B' L
D U F' L2 B' L
U F' L2 D B' L
U F' D L2 B' L
R2 L U2 R2 U' F' L'
R' L U2 B R U' F'
D L U F' L2 B' L
U L D F' L2 B' L
U L F' L2 D B' L
U L F' D L2 B' L
U' L F2 R F D' L2
U' L F2 D' R F L'
D2 L B' U2 B U F'
R2 L' U2 R2 U' F' L'
R' L' U2 B R U' F'
L' R' U2 B R U' F'
L R' U2 B R U' F'
L2 R' U2 B R U' F'
D2 L' U F' D' L2 B'
D L' U F' L2 B' L
U L' D F' L2 B' L
D2 L' F U F2 D2 B2
U L' F' L2 D B' L
U L' F' D L2 B' L
L' R2 U2 R2 U' F' L'
L2 R2 U2 R2 U' F' L'
R2 L2 U2 R2 U' F' L'
L R2 U2 R2 U' F' L'
R' L2 U2 B R U' F'
D L2 U F' L2 B' L
U L2 D F' L2 B' L
B L2 D' F U' L' F2
U L2 F' L2 D B' L
U L2 F' D L2 B' L
L' U D F' L2 B' L
L2 U D F' L2 B' L
L U D F' L2 B' L
L' U F' L2 D B' L
L2 U F' L2 D B' L
L' U F' D L2 B' L
L U F' L2 D B' L
L2 U F' D L2 B' L
L U F' D L2 B' L
R' U B R U' F' R'
F' R F' U2 R' U' F
F2 R F' U2 R' U' F2
R2 U' D B U2 L B
R2 U' D' F2 B U2 L
R2 U' D' B F2 U2 L
F' R' U B R U' R'
R2 U' B U' R2 U' L
R2 U' B U2 L D B2
R2 U' B U2 D L B2
R2 U' B D U2 L B2
U R' U' B U' R F'
R2 U' B D' F2 U2 L
F2 R' U2 B R U' F
F R' U2 B R U' F2
R' U2 L B R U' F'
R' U2 L' B R U' F'
R2 U2 L' R2 B' U' F'
R' U2 L2 B R U' F'
R2 U2 R2 L' B' U' F'
R2 U2 R2 U' L F' L'
R2 U2 R2 U' L' F' L'
R2 U2 R2 U' L2 F' L'
R2 U2 R2 U' D F' L'
R2 U2 R2 U' D' F' L'
R2 U2 R2 U' D2 F' L'
R2 U2 R2 U' F' L' D
R2 U2 R2 U' F' L' D'
R2 U2 R2 U' F' L' D2
R2 U2 R2 U' F' D L'
R2 U2 R2 U' F' D' L'
R2 U2 R2 U' F' D2 L'
R2 U2 R2 D U' F' L'
R2 U2 R2 D' U' F' L'
R2 U2 R2 D2 U' F' L'
R2 U2 R2 B U' F' L'
R2 U2 R2 B' U' F' L'
R2 U2 R2 B2 U' F' L'
R' U2 B L R U' F'
R' U2 B L' R U' F'
R' U2 B L2 R U' F'
R' U2 B R L U' F'
R' U2 B R L' U' F'
R' U2 B R L2 U' F'
R' U2 B R U' D F'
R' U2 B R U' D' F'
R' U2 B R U' D2 F'
R' U2 B R U' F' D
R' U2 B R U' F' D'
R' U2 B R U' F' D2
R' U2 B R D U' F'
R' U2 B R D' U' F'
R' U2 B R D2 U' F'
R' U2 B' R B2 U' F'
R' U2 B2 R B' U' F'
L' D U F' L2 B' L
L2 D U F' L2 B' L
L D U F' L2 B' L
R2 D U' B U2 L B
D U L F' L2 B' L
D2 U L' F' D' L2 B'
U D L F' L2 B' L
D U L' F' L2 B' L
U D L' F' L2 B' L
D U L2 F' L2 B' L
U D L2 F' L2 B' L
U' D R2 B R' U2 B'
D' U F L F2 L2 B'
D U R2 B R' U2 R'
U D R2 B R' U2 R'
D' U F' U2 R F U2
D2 U F' D' L2 B' L
D U F' L B' L B'
D U F' L2 B' L D
D U F' L2 B' L D'
D U F' L2 B' L D2
D U F' L2 B' D L
D U F' L2 B' D' L
D U F' L2 B' D2 L
U D F' L B' L B'
U D F' L2 B' L D
U D F' L2 B' L D'
U D F' L2 B' L D2
U D F' L2 B' D L
U D F' L2 B' D' L
U D F' L2 B' D2 L
D U F' B' L2 B' L'
U D F' B' L2 B' L'
D U F2 D2 F L' B2
D U F2 D2 F B2 L'
D U F2 D2 B2 F L'
U D F2 D2 F L' B2
U D F2 D2 F B2 L'
U D F2 D2 B2 F L'
D U B R' U2 R F'
U' D B' U2 L F' B
U' D B' U2 L B F'
U' D B' U2 F' L B
U D B R' U2 R F'
D U B' L' F' L2 B'
U D B' L' F' L2 B'
