L' U R B L
D' L' U R B L
D2 L' U R B L
D L' U R B L
U L2 R B D L2
L' U L R B L
L' U L' R B L
L' U L2 R B L
L' U R L B L
L' U R L' B L
L' U R L2 B L
L' U R D B L
L' U R D' B L
L' U R D2 B L
L' U R B L D
L' U R B L D'
L' U R B L D2
L' U R B D L
L' U R B D' L
L' U R B D2 L
L2 U R B D L2
L' U D R B L
L' U D' R B L
L' U D2 R B L
L' U B L R B
U R L2 B D L2
L' U B R L B
U R U' F U B
U R B U' F U
L2 U2 B' U' R B
L' D U R B L
F U R D2 B R'
F U D2 R B R'
L' D' U R B L
F U F' R F B
F U F' R B F
F U' L F L' U2
F U' L F L' U2
F U' F L' U2 B'
L' D2 U R B L
F U' F' U2 R B
R2 F R2 U R B
R F R' U R B
F D' B L B' U
F D2 U R B R'
F D2 B L U R'
B F D' L B' U
F B D' L B' U
U L R D' B' L B2
U L R B2 D' B' L
F L U R D2 B R'
F L U D2 R B R'
F L U F' R F B
F L U F' R B F
F L U' L F L' U2
F L U' F L' U2 B'
F L U' F' U2 R B
U L D' R B' L B2
F L D' B L B' U
B L D' B' U L R
B L D' B' U R L
U L D' B' L R B
U L D' B' R L B
U L D' B2 R B L
F L D2 U R B R'
F L D2 B L U R'
F L B D' L B' U
D2 L' U L R B L
D' L' U L R B L
D2 L' U L' R B L
D' L' U L' R B L
D2 L' U L2 R B L
D' L' U L2 R B L
D2 L' U R L B L
D2 L' U R L' B L
D2 L' U R L2 B L
D2 L' U R D B L
D2 L' U R D' B L
D2 L' U R D2 B L
D L' U L R B L
D2 L' U R B L D
D2 L' U R B L D'
D2 L' U R B L D2
D' L' U R L B L
D2 L' U R B D L
D2 L' U R B D' L
D2 L' U R B D2 L
D' L' U R L' B L
D' L' U R L2 B L
D' L' U R D B L
D' L' U R D' B L
D' L' U R D2 B L
D' L' U R B L D
D' L' U R B L D'
D' L' U R B L D2
D' L' U R B D L
D' L' U R B D' L
D' L' U R B D2 L
D L' U L' R B L
D L' U L2 R B L
D2 L' U D R B L
D L' U R L B L
D L' U R L' B L
D L' U R L2 B L
D2 L' U D' R B L
D' L' U D R B L
D L' U R D B L
D L' U R D' B L
D L' U R D2 B L
D L' U R B L D
D L' U R B L D'
D L' U R B L D2
D L' U R B D L
D L' U R B D' L
D L' U R B D2 L
D2 L' U D2 R B L
D' L' U D' R B L
F L' U R D2 B R'
D' L' U D2 R B L
D L' U D R B L
D L' U D' R B L
D2 L' U B L R B
D2 L' U B R L B
D L' U D2 R B L
D' L' U B L R B
D' L' U B R L B
F L' U D2 R B R'
F L' U F' R F B
F L' U F' R B F
D L' U B L R B
D L' U B R L B
F L' U' L F L' U2
F L' U' F L' U2 B'
F L' U' F' U2 R B
U' L' U2 R B' D L2
D2 L' D U R B L
D' L' D U R B L
D L' D U R B L
D2 L' D' U R B L
D' L' D' U R B L
D L' D' U R B L
F L' D' B L B' U
D2 L' D2 U R B L
D' L' D2 U R B L
D L' D2 U R B L
F L' D2 U R B R'
F L' D2 B L U R'
B' L' B U R B L
F L' B D' L B' U
B2 L' B2 U R B L
U L2 R U B' U' B2
U L2 R D B D L2
U L2 R D' B D L2
U L2 R D2 B D L2
U L2 R B L D L2
U L2 R B L' D L2
U L2 R B L2 D L2
U L2 R B U B2 U'
U L2 R B D L2 D
U L2 R B D L2 D'
U L2 R B D L2 D2
D2 L2 U R B D L2
D' L2 U R B D L2
D L2 U R B D L2
F L2 U R D2 B R'
F L2 U D2 R B R'
F L2 U F' R F B
F L2 U F' R B F
U L2 U B' U' R B
F L2 U' L F L' U2
F L2 U' F L' U2 B'
F L2 U' F' U2 R B
B' L2 U2 R' B' U' R2
D2 L2 U2 B' U' R B
D' L2 U2 B' U' R B
D L2 U2 B' U' R B
U L2 D R B D L2
L' U L R D B L
L' U L R D' B L
L' U L R D2 B L
L' U L R B L D
L' U L R B L D'
L' U L R B L D2
L' U L R B D L
L' U L R B D' L
L' U L R B D2 L
L' U L D R B L
L' U L D' R B L
U L2 D' R B D L2
L' U L D2 R B L
L U L R B D L2
L' U L B L R B
L' U L B R L B
F L2 D' B L B' U
L' U L' R D B L
L' U L' R D' B L
L' U L' R D2 B L
L' U L' R B L D
L' U L' R B L D'
L' U L' R B L D2
L' U L' R B D L
L' U L' R B D' L
L' U L' R B D2 L
L' U L' D R B L
L' U L' D' R B L
L' U L' D2 R B L
U L2 D2 R B D L2
F L2 D2 U R B R'
L' U L' B L R B
L' U L' B R L B
F L2 D2 B L U R'
L' U L2 R D B L
L' U L2 R D' B L
L' U L2 R D2 B L
L' U L2 R B L D
L' U L2 R B L D'
L' U L2 R B L D2
L' U L2 R B D L
L' U L2 R B D' L
L' U L2 R B D2 L
L' U L2 D R B L
L' U L2 D' R B L
L' U L2 D2 R B L
L' U L2 B L R B
L' U L2 B R L B
L' U R L D B L
L' U R L D' B L
L' U R L D2 B L
L' U R L B L D
L' U R L B L D'
L' U R L B L D2
L' U R L B D L
L' U R L B D' L
L' U R L B D2 L
L' U R L' D B L
L' U R L' D' B L
L' U R L' D2 B L
L' U R L' B L D
L' U R L' B L D'
L' U R L' B L D2
L' U R L' B D L
L' U R L' B D' L
L' U R L' B D2 L
L' U R L2 D B L
L' U R L2 D' B L
L' U R L2 D2 B L
L' U R L2 B L D
L' U R L2 B L D'
L' U R L2 B L D2
L' U R L2 B D L
L' U R L2 B D' L
L' U R L2 B D2 L
F2 L2 F' U' L F U2
L' U R D L B L
L' U R D L' B L
L' U R D L2 B L
L' U R D B L D
L' U R D B L D'
L' U R D B L D2
L' U R D B D L
L' U R D B D' L
L' U R D B D2 L
L' U R D' L B L
L' U R D' L' B L
L' U R D' L2 B L
L' U R D' B L D
L' U R D' B L D'
L' U R D' B L D2
L' U R D' B D L
L' U R D' B D' L
L' U R D' B D2 L
L' U R D2 L B L
L' U R D2 L' B L
L' U R D2 L2 B L
L' U R D2 B L D
L' U R D2 B L D'
L' U R D2 B L D2
L' U R D2 B D L
L' U R D2 B D' L
L' U R D2 B D2 L
L2 U R U B' U' B2
L' U R F B L F'
L U R L B D L2
L' U R F2 B L F2
L' U R B L2 D L'
L' U R B L2 D' L'
L' U R B L2 D2 L'
L2 U R D B D L2
L' U R B D L D
L' U R B D L D'
L' U R B D L D2
L' U R B D' L D
L' U R B D' L D'
L' U R B D' L D2
L' U R B D2 L D
L' U R B D2 L D'
L' U R B D2 L D2
L' U R B F L F'
L' U R B F2 L F2
L' U R B' L B2 L
L' U R B' L' B2 L
L' U R B' L2 B2 L
L2 U R D' B D L2
L2 U R D2 B D L2
L U R D' B' L B2
L2 U R B L D L2
L2 U R B L' D L2
L2 U R B L2 D L2
L2 U R B U B2 U'
L2 U R B D L2 D
L2 U R B D L2 D'
L2 U R B D L2 D2
L U R B2 D' B' L
L' U R' B L R2 B
L' U R' B R2 L B
U L2 B R D L2 B
U L2 B R D B L2
F L2 B D' L B' U
U L2 B D L2 R B
U L2 B D R L2 B
U L2 B D R B L2
U2 L2 B' L2 U' R B
L' U D L R B L
L' U D L' R B L
L' U D L2 R B L
L' U D R L B L
L' U D R L' B L
L' U D R L2 B L
L' U D R D B L
L' U D R D' B L
L' U D R D2 B L
L' U D R B L D
L' U D R B L D'
L' U D R B L D2
L' U D R B D L
L' U D R B D' L
L' U D R B D2 L
L' U D B L R B
L' U D B R L B
L2 U D R B D L2
L' U D' L R B L
L' U D' L' R B L
L' U D' L2 R B L
L' U D' R L B L
L' U D' R L' B L
L' U D' R L2 B L
L' U D' R D B L
L' U D' R D' B L
L' U D' R D2 B L
L' U D' R B L D
L' U D' R B L D'
L' U D' R B L D2
L' U D' R B D L
L' U D' R B D' L
L' U D' R B D2 L
L' U D' B L R B
L' U D' B R L B
L2 U D' R B D L2
L' U D2 L R B L
L' U D2 L' R B L
L U D' R B' L B2
L' U D2 L2 R B L
L' U D2 R L B L
L' U D2 R L' B L
L' U D2 R L2 B L
L' U D2 R D B L
L' U D2 R D' B L
L' U D2 R D2 B L
L' U D2 R B L D
L' U D2 R B L D'
L' U D2 R B L D2
L' U D2 R B D L
L' U D2 R B D' L
L' U D2 R B D2 L
L U D' B' L R B
L U D' B' R L B
L' U D2 B L R B
L U D' B2 R B L
L' U D2 B R L B
L2 U D2 R B D L2
U R L D' B' L B2
U R L B2 D' B' L
U R L2 U B' U' B2
U R L2 D B D L2
U R L2 D' B D L2
U R L2 D2 B D L2
U R L2 B L D L2
U R L2 B L' D L2
U R L2 B L2 D L2
U R L2 B U B2 U'
U R L2 B D L2 D
U R L2 B D L2 D'
U R L2 B D L2 D2
L' U B L R D B
L' U B L R D' B
L' U B L R D2 B
L' U B L R B D
L' U B L R B D'
L' U B L R B D2
L' U B L D R B
L' U B L D' R B
L' U B L D2 R B
L' U B L B R B
L' U B L B' R B
L' U B L B2 R B
L' U B L' R B L2
L' U B L2 R B L'
L' U B R L D B
L' U B R L D' B
L' U B R L D2 B
L' U B R L B D
L' U B R L B D'
L' U B R L B D2
L' U B R L' B L2
L' U B R L2 B L'
L' U B R D L B
L' U B R D' L B
L' U B R D2 L B
B R U' R' F L U
U R U' L' U B L
B R U' F L R' U
B R U' F R' L U
L2 U B R D L2 B
L2 U B R D B L2
L' U B D L R B
L' U B D R L B
L' U B D' L R B
L' U B D' R L B
U R U' D F U B
L' U B D2 L R B
L' U B D2 R L B
U R U' D' F U B
U R U' D2 F U B
U R U' F L U B
U R U' F L' U B
U R U' F L2 U B
U R U' F U D B
U R U' F U D' B
U R U' F U D2 B
U R U' F U B D
U R U' F U B D'
U R U' F U B D2
U R U' F D U B
U R U' F D' U B
U R U' F D2 U B
L2 U B D L2 R B
L2 U B D R L2 B
L2 U B D R B L2
L' U B' R D2 L2 B
L' U B' R D2 B L2
L' U B' R B D2 L2
L' U B2 R B' L B2
U R D L2 B D L2
F R D R' B L U
U R D U' F U B
U R D B U' F U
U R D' L2 B D L2
U R D' U' F U B
U R D' B U' F U
U R D2 L2 B D L2
D2 R F R' U R B
D' R F R' U R B
U R D2 U' F U B
B R F L R' U R
U R D2 B U' F U
D R F R' U R B
B R F R' L U R
U R F' D' F L2 B
U R F' D' F B L2
U R F' D' B F L2
U R F' B D' F L2
R U' R' F L' U B'
U R B L2 U B' U'
U R B U' D F U
U R B U' D' F U
U R B U' D2 F U
U R B U' F U D
U R B U' F U D'
U R B U' F U D2
U R B U' F D U
U R B U' F D' U
U R B U' F D2 U
U R B D U' F U
U R B D' U' F U
U R B D2 U' F U
U R B F' D' F L2
U R B' U' F U B2
U R B2 U' F U B'
R U' F L' R' U B'
R U' F R' L' U B'
U R' F U F' R2 B
L2 U2 D B' U' R B
L2 U2 D' B' U' R B
L2 U2 D2 B' U' R B
L' U2 B U' R B L
U R2 U' F U R' B
L' U2 B' U' R B L
L2 U2 B' U' R D B
L2 U2 B' U' R D' B
L2 U2 B' U' R D2 B
L2 U2 B' U' R B D
L2 U2 B' U' R B D'
L2 U2 B' U' R B D2
L2 U2 B' U' D R B
L2 U2 B' U' D' R B
L2 U2 B' U' D2 R B
L2 U2 B' U' B R B
L2 U2 B' U' B' R B
L2 U2 B' U' B2 R B
L2 U2 B' D U' R B
L2 U2 B' D' U' R B
L2 U2 B' D2 U' R B
L' U2 B2 U' R B L
L2 D L U R B L
D' R2 F R2 U R B
D2 R2 F R2 U R B
B R2 F L R2 U R
B R2 F R2 L U R
D R2 F R2 U R B
U R2 F U F' R' B
L' D U L R B L
L' D U L' R B L
L' D U L2 R B L
L' D U R L B L
L' D U R L' B L
L' D U R L2 B L
L' D U R D B L
L' D U R D' B L
L' D U R D2 B L
L' D U R B L D
L' D U R B L D'
L' D U R B L D2
L' D U R B D L
L' D U R B D' L
L' D U R B D2 L
L' D U B L R B
L' D U B R L B
L2 D U R B D L2
L2 D U2 B' U' R B
D' U L2 R B D L2
D2 U L2 R B D L2
R D F R' U R B
D U L2 R B D L2
D' U R L2 B D L2
D2 U R L2 B D L2
D' U R U' F U B
D2 U R U' F U B
U D L2 R B D L2
D' U R B U' F U
D2 U R B U' F U
D U R L2 B D L2
B U R U' F L U
D U R U' F U B
U D R L2 B D L2
U D R U' F U B
D U R B U' F U
F U R D2 B R' D
F U R D2 B R' D'
F U R D2 B R' D2
F U R D2 B D R'
F U R D2 B D' R'
F U R D2 B D2 R'
F U R F' B R F
F U R B F' R F
U D R B U' F U
F U R' U2 F' U2 R
F U R' D2 R2 B R'
L2 D' L U R B L
F U D' R D' B R'
F U D2 R B R' D
F U D2 R B R' D'
F U D2 R B R' D2
F U D2 R B D R'
F U D2 R B D' R'
F U D2 R B D2 R'
F U D2 R2 B R' B
B U F L U F' R
F U D2 B R B R2
F U F' R D F B
F U F' R D B F
F U F' R D' F B
F U F' R D' B F
F U F' R D2 F B
F U F' R D2 B F
F U F' R F D B
F U F' R F D' B
F U F' R F D2 B
F U F' R F B D
F U F' R F B D'
F U F' R F B D2
F U F' R B D F
F U F' R B D' F
F U F' R B D2 F
F U F' R B F D
F U F' R B F D'
F U F' R B F D2
F U F' R2 F R' B
F U F' D R F B
F U F' D R B F
F U F' D' R F B
F U F' D' R B F
F U F' D2 R F B
F U F' D2 R B F
F U F' B R F B
F U F' B R B F
F U F' B' R F B
F U F' B' R B F
F U F' B2 R F B
F U F' B2 R B F
L' D' U L R B L
L' D' U L' R B L
F U B R D2 B R'
L' D' U L2 R B L
L' D' U R L B L
L' D' U R L' B L
L' D' U R L2 B L
L' D' U R D B L
L' D' U R D' B L
L' D' U R D2 B L
L' D' U R B L D
L' D' U R B L D'
L' D' U R B L D2
L' D' U R B D L
L' D' U R B D' L
L' D' U R B D2 L
L' D' U B L R B
F U B D2 R B R'
L' D' U B R L B
F U B F' R F B
F U B F' R B F
L2 D' U R B D L2
F U B' R D2 B R'
F U B' D2 R B R'
L D' U R B' L B2
F U B' F' R F B
F U B' F' R B F
L D' U B' L R B
L D' U B' R L B
F U B2 R D2 B R'
L D' U B2 R B L
U D' L2 R B D L2
F U B2 D2 R B R'
F U B2 F' R F B
F U B2 F' R B F
L2 D' U2 B' U' R B
F2 U' L' U F' U B'
U D' R L2 B D L2
F U' L F L' U2 D
F U' L F L' U2 D'
