R' U' F U F'
U' F U F' R'
L2 R' U B' L2 U'
R' L2 U B' L2 U'
U' R F U F' R2
R' U' R F U F'
R' U' R' F U F'
R' U' R2 F U F'
R' U' D F U F'
R' U' D' F U F'
R' U' D2 F U F'
R' U' F U D F'
R' U' F U D' F'
R' U' F U D2 F'
R' U' F U F' D
R' U' F U F' D'
R' U' F U F' D2
R' U' F D U F'
R' U' F D' U F'
R' U' F D2 U F'
R2 U' F U F' R
R U' F U F' R2
F' R' U' F2 U F2
D2 R' U' F U F'
D' R' U' F U F'
D R' U' F U F'
F' R' D' L2 D F2
R U2 F U R2 B
U' R2 F U F' R
F2 R2 B U' R B'
F2 R2 B U' B' R
R' D U' F U F'
U' D F U F' R'
R' D' U' F U F'
U' D' F U F' R'
D2 U' F U F' R'
D' U' F U F' R'
D U' F U F' R'
F2 U' F' U R' F
F2 U' F' U F R'
F' U' F2 U R' F2
F' U' F2 U F2 R'
R' D2 U' F U F'
U' D2 F U F' R'
B2 U2 F U B2 R'
B' U2 F U B R'
B U2 F U R B'
B U2 F U B' R
U' F U D F' R'
U' F U D' F' R'
U' F U D2 F' R'
U' F U F R' F2
U' F U F' R' D
U' F U F' R' D'
U' F U F' R' D2
U' F U F' D R'
U' F U F' D' R'
U' F U F' D2 R'
U' F U F2 R' F
U2 F U R2 B R
U2 F U' F' U2 R'
U' F D U F' R'
U' F D' U F' R'
U' F D2 U F' R'
R' F' U' F2 U F2
R' F' D' L2 D F2
F' D' L2 R' D F2
F' D' L2 D R' F2
F' D' L2 D F2 R'
F' D' R' L2 D F2
R' F2 U' F' U F
F' D2 B2 U' B2 R'
L2 B' L2 U' B R'
R' L U L B' L2 U'
R' L U L' U2 F U
U' L R' U' L' F U
F' L R' U' F2 R U
L2 R U B' L2 U' R2
F L R' U L' U' L
F L U L' U' L R'
F L U L' U' R' L
U' L U' L' F U R'
F' L U' F2 R U R2
L2 R B' L2 U' B R2
F L F2 R' D' L2 F2
F L F2 R' D' F2 L2
L' R' U L B U' L
R' L' U L B U' L
L R' U L B' L2 U'
L R' U L' U2 F U
L2 R' U L2 U2 F U
L2 R' U D B' U' F2
L2 R' U B L2 B2 U'
L2 R' U B' L2 U' D
L2 R' U B' L2 U' D'
L2 R' U B' L2 U' D2
L2 R' U B' L2 D U'
L2 R' U B' L2 D' U'
L2 R' U B' L2 D2 U'
L2 R' U B' U' D F2
L2 R' U B' D U' F2
L2 R' U B2 L2 B U'
L2 R' D U B' U' F2
F L' R' U L U' L'
L2 R' D F2 U B' U'
F L' U L U' L' R'
F L' U L U' R' L'
L2 R' F U B' L2 U'
L2 R' F' U B' L2 U'
L2 R' F2 U B' L2 U'
L2 R' B D F2 B' L2
L2 R' B D B' L2 F2
L2 R' B D B' F2 L2
R' L2 U L2 U2 F U
R' L2 U D B' U' F2
R' L2 U B L2 B2 U'
R' L2 U B' L2 U' D
R' L2 U B' L2 U' D'
R' L2 U B' L2 U' D2
R' L2 U B' L2 D U'
R' L2 U B' L2 D' U'
R' L2 U B' L2 D2 U'
R' L2 U B' U' D F2
R' L2 U B' D U' F2
R' L2 U B2 L2 B U'
L2 R2 U B' L2 U' R
R2 L2 U B' L2 U' R
R L2 U B' L2 U' R2
R' L2 D U B' U' F2
R' L2 D F2 U B' U'
F L' B' U B R' F'
F L' B2 R' U B2 R'
D2 L2 R' U B' L2 U'
D' L2 R' U B' L2 U'
U' L2 R' U' L2 F U
F' L2 R' D F2 D2 L2
F' L2 R' D' L2 D2 F2
D L2 R' U B' L2 U'
R' L2 F U B' L2 U'
F L2 R' U L2 U' L2
F L2 R' D F2 D' L2
F' L2 R2 D R F2 L'
R' L2 F' U B' L2 U'
F L2 U L2 U' L2 R'
F L2 U L2 U' R' L2
R' L2 F2 U B' L2 U'
U' L2 U' L2 F U R'
R' L2 B D F2 B' L2
R' L2 B D B' L2 F2
R' L2 B D B' F2 L2
U L2 U' B' U' B R'
L2 R2 B' L2 U' B R
R2 L2 B' L2 U' B R
U2 L2 U2 B' U' B R'
R L2 B' L2 U' B R2
F' L2 D R F2 L' R2
F' L2 D R F2 R2 L'
F' L2 D F2 D2 L2 R'
F' L2 D F2 D2 R' L2
F L2 D R' F2 D' L2
F' L2 D' L2 R' D2 F2
F' L2 D' L2 D2 R' F2
F' L2 D' L2 D2 F2 R'
F L2 D F2 R' D' L2
F L2 D F2 D' L2 R'
F L2 D F2 D' R' L2
F' L2 D' R' L2 D2 F2
L U L' U2 F U R'
L2 U L2 U2 F U R'
R' U L2 B' U B U2
R U L2 B' U' R2 F'
B' L2 B R' D L2 F2
B' L2 B R' D F2 L2
B' L2 B D L2 R' F2
B' L2 B D L2 F2 R'
B' L2 B D R' L2 F2
B' L2 B D R' F2 L2
B' L2 B D F2 L2 R'
B' L2 B D F2 R' L2
D2 L2 B' L2 U' B R'
D' L2 B' L2 U' B R'
D L2 B' L2 U' B R'
B L2 B' L2 U' R' B'
U L2 B' U B U2 R'
U2 R U R' F U R'
U2 R U F R' U R'
D2 R U' F U F' R2
D' R U' F U F' R2
R' U B L2 B' U' F
U' R U' F U R2 B
F' R U' F2 U R2 F2
F' R U' F2 U F2 R2
D R U' F U F' R2
D2 R U2 F U R2 B
D' R U2 F U R2 B
B2 R U2 F U B2 R'
D R U2 F U R2 B
B R U2 F U R B'
B R U2 F U B' R
U' R D F B2 U F'
U' R D B2 F U F'
R' U B2 D L2 B' U'
F' R D' L2 D R2 F2
F' R D' L2 D F2 R2
U' R F U F R2 F2
U' R F U F' R2 D
U' R F U F' R2 D'
U' R F U F' R2 D2
U' R F U F2 R2 F
U2 R F R' U R' B
U' R F D B2 U F'
U' R F B U F' R2
U' R F B' U F' R2
U' R F B2 U F' R2
R' U' R D F U F'
R' U' R D' F U F'
R' U' R D2 F U F'
R' U' R F U D F'
R' U' R F U D' F'
R' U' R F U D2 F'
R' U' R F U F' D
R' U' R F U F' D'
R' U' R F U F' D2
R' U' R F D U F'
R' U' R F D' U F'
R' U' R F D2 U F'
R' U' R' D F U F'
R' U' R' D' F U F'
R' U' R' D2 F U F'
R U' R F U F' R
R' U' R' F U D F'
R' U' R' F U D' F'
R' U' R' F U D2 F'
R' U' R' F U F' D
R' U' R' F U F' D'
R' U' R' F U F' D2
R' U' R' F D U F'
R' U' R' F D' U F'
R' U' R' F D2 U F'
R2 U' R' F U F' R2
R' U' R2 D F U F'
R' U' R2 D' F U F'
R' U' R2 D2 F U F'
U' R B F U F' R2
R' U' R2 F U D F'
R' U' R2 F U D' F'
R' U' R2 F U D2 F'
R' U' R2 F U F' D
R' U' R2 F U F' D'
R' U' R2 F U F' D2
R U' R' F U F' R'
R' U' R2 F D U F'
R' U' R2 F D' U F'
R' U' R2 F D2 U F'
F R B U B' R2 F'
R' U' D R F U F'
R2 U' R2 F U F' R'
R' U' D R' F U F'
R' U' D R2 F U F'
R' U' D F U D F'
R' U' D F U D' F'
R' U' D F U D2 F'
R' U' D F U F' D
R' U' D F U F' D'
R' U' D F U F' D2
R' U' D F D U F'
R' U' D F D' U F'
R' U' D F D2 U F'
F2 R B' U' B L R2
F2 R B' U' B R2 L
U' R B' F U F' R2
R' U' D' R F U F'
R2 U' D F U F' R
R' U' D' R' F U F'
R' U' D' R2 F U F'
R' U' D' F U D F'
R' U' D' F U D' F'
R' U' D' F U D2 F'
R' U' D' F U F' D
R' U' D' F U F' D'
R' U' D' F U F' D2
R' U' D' F D U F'
R' U' D' F D' U F'
R' U' D' F D2 U F'
R U' D F B2 U F'
U' R B2 F U F' R2
U' R' L U' L' F U
R U' D B2 F U F'
F' R' L U' F2 R U
R' U' D2 R F U F'
R' U' D2 R' F U F'
R2 U' D' F U F' R
R' U' D2 R2 F U F'
R' U' D2 F U D F'
R' U' D2 F U D' F'
R' U' D2 F U D2 F'
R' U' D2 F U F' D
R' U' D2 F U F' D'
R' U' D2 F U F' D2
R' U' D2 F D U F'
R' U' D2 F D' U F'
R' U' D2 F D2 U F'
F R' L U L' U' L
R2 U' D2 F U F' R
R' U' F R2 U' B U2
R' U' F U L' F' L
R' U' F U L2 F' L2
R' U' F U D F' D
R' U' F U D F' D'
R' U' F U D F' D2
R' U' F U D' F' D
R' U' F U D' F' D'
R' U' F U D' F' D2
R' U' F U D2 F' D
R' U' F U D2 F' D'
R' U' F U D2 F' D2
R' U' F U F2 D F
R' U' F U F2 D' F
R' U' F U F2 D2 F
R' U' F U' B U2 F'
R' U' F U' B' U2 F'
R' U' F U' B2 U2 F'
R' U' F U2 L U' F'
R' U' F U2 L' U' F'
R' U' F U2 L2 U' F'
R' U' F D U F' D
R' U' F D U F' D'
R' U' F D U F' D2
R' U' F D' U F' D
R' U' F D' U F' D'
R' U' F D' U F' D2
R' U' F D2 U F' D
R' U' F D2 U F' D'
R' U' F D2 U F' D2
D2 R' L2 U B' L2 U'
D' R' L2 U B' L2 U'
F R' L' U L U' L'
U' R' L2 U' L2 F U
R2 U' F U F' R D
R2 U' F U F' R D'
R2 U' F U F' R D2
R2 U' F U F' D R
R2 U' F U F' D' R
R2 U' F U F' D2 R
F' R' L2 D F2 D2 L2
F' R' L2 D' L2 D2 F2
R' U' F' R F2 U F'
R' U' F' R' F2 U F'
R' U' F' R2 F2 U F'
R' U' F' U D' F L2
D R' L2 U B' L2 U'
R U' F U F R2 F2
R U' F U F' R2 D
R U' F U F' R2 D'
R U' F U F' R2 D2
R U' F U F2 R2 F
R2 U' F B U F' R
R2 U' F B' U F' R
R2 U' F B2 U F' R
F R' L2 U L2 U' L2
R' U' F' D' U F L2
R U' F D B2 U F'
R U' F B U F' R2
F R' L2 D F2 D' L2
R U' F B' U F' R2
R U' F B2 U F' R2
R' U' F2 D F' R2 U
D2 R' U' R F U F'
D' R' U' R F U F'
D2 R' U' R' F U F'
D' R' U' R' F U F'
D2 R' U' R2 F U F'
D' R' U' R2 F U F'
F' R' U' R F2 U F2
D2 R' U' D F U F'
D' R' U' D F U F'
F' R' U' R' F2 U F2
D2 R' U' D' F U F'
D' R' U' D' F U F'
F' R' U' R2 F2 U F2
D2 R' U' D2 F U F'
D' R' U' D2 F U F'
D2 R' U' F U D F'
D2 R' U' F U D' F'
D2 R' U' F U D2 F'
D2 R' U' F U F' D
D2 R' U' F U F' D'
D2 R' U' F U F' D2
D' R' U' F U D F'
D' R' U' F U D' F'
D' R' U' F U D2 F'
D' R' U' F U F' D
D' R' U' F U F' D'
D' R' U' F U F' D2
D2 R' U' F D U F'
D2 R' U' F D' U F'
D' R' U' F D U F'
D2 R' U' F D2 U F'
D' R' U' F D' U F'
F2 R' U' R F' U F
D' R' U' F D2 U F'
U' R' U' F U' F' U2
D R' U' R F U F'
F' R' U' F2 R U F2
F' R' U' F2 R' U F2
F' R' U' F2 R2 U F2
F' R' U' F2 U F2 D
F' R' U' F2 U F2 D'
F' R' U' F2 U F2 D2
F' R' U' F2 D R2 U
D R' U' R' F U F'
D R' U' R2 F U F'
D R' U' D F U F'
D R' U' D' F U F'
D R' U' D2 F U F'
D R' U' F U D F'
D R' U' F U D' F'
D R' U' F U D2 F'
D R' U' F U F' D
D R' U' F U F' D'
D R' U' F U F' D2
D R' U' F D U F'
D R' U' F D' U F'
D R' U' F D2 U F'
B2 R' U2 F U B2 R'
R2 U' B F U F' R
B R' U2 F U R B'
B R' U2 F U B' R
R U' B F U F' R2
D2 R' D U' F U F'
D' R' D U' F U F'
R2 U' B' F U F' R
D R' D U' F U F'
F' R' D' L2 U L2 U'
F' R' D' L2 D F2 D
F' R' D' L2 D F2 D'
F' R' D' L2 D F2 D2
F' R' D' L2 F D F2
F' R' D' L2 F' D F2
F' R' D' L2 F2 D F2
R U' B' F U F' R2
D2 R' D' U' F U F'
D' R' D' U' F U F'
F' R' D' F L2 D F2
F' R' D' F' L2 D F2
F' R' D' F2 L2 D F2
R2 U' B2 F U F' R
D R' D' U' F U F'
F' R' D2 L2 D L2 F2
F' R' D2 L2 D F2 L2
R U' B2 F U F' R2
D2 R' D2 U' F U F'
D' R' D2 U' F U F'
D R' D2 U' F U F'
U' R' F R' U R F'
U' R' F R2 U R2 F'
F' R' F U' F U F'
D2 R' F' U' F2 U F2
F R' F U' F' U F
D' R' F' U' F2 U F2
R' U2 R U R' F U
R' U2 R U F R' U
F' R' F' U' F' U F
D2 R' F' D' L2 D F2
D' R' F' D' L2 D F2
D R' F' U' F2 U F2
D R' F' D' L2 D F2
D2 R' F2 U' F' U F
D' R' F2 U' F' U F
F R' F' U' F U F'
R' U2 R' U R F U
D R' F2 U' F' U F
F R' F2 U' F2 U F2
R' U2 R2 U R2 F U
R' U2 R2 U F R2 U
F R' F2 D' L2 D F2
F' R2 L2 D R F2 L'
R U2 F L U R2 B
R U2 F L' U R2 B
R2 U2 F U' F' U2 R
R U2 F L2 U R2 B
R U2 F U R2 D B
R U2 F U R2 D' B
R U2 F U R2 D2 B
R U2 F U R2 B D
R U2 F U R2 B D'
R U2 F U R2 B D2
R U2 F U B R2 B
R U2 F U B' R2 B
R U2 F U B2 R2 B
R U2 F U' F' U2 R2
R U2 F B U R2 B
R U2 F B' U R2 B
R U2 F B2 U R2 B
U2 R2 U R2 F U R'
D2 R2 U' F U F' R
D' R2 U' F U F' R
R' U2 B U F U F'
