U F L' R U
U F R L' U
R' U F L' U F2
U R F L' R U
U R F R L' U
U R' F L' R U
U R' F R L' U
U R2 F L' R U
U R2 F R L' U
F U L' U L F
B2 U F L' R U
B2 U F R L' U
B' U F L' R U
B' U F R L' U
B U F L' R U
B U F R L' U
U F L' R U D
U F L' R U D'
U F L' R U D2
U F L' R D U
U F L' R D' U
U F L' R D2 U
U F L' D R U
U F L' D' R U
U F L' D2 R U
U F R L' U D
U F R L' U D'
U F R L' U D2
U F R L' D U
U F R L' D' U
U F R L' D2 U
U F R D L' U
U F R D' L' U
U F R D2 L' U
U F D L' R U
U F D R L' U
U F D' L' R U
U F D' R L' U
U F D2 L' R U
U F D2 R L' U
R B U F L' U
U2 L D' F L B' L
U2 L D' F B' L B'
U2 L D' B' F L B'
U L F L' R F U
U L F R L' F U
U2 L F U' L' F U
F L' R U' L B U2
F L' R' U' L U2 F'
F L' R' B2 U F' R'
F L' B2 R U R2 F'
F L' B2 R2 U R F'
R2 U R F L' U F2
R U R2 F L' U F2
R' U F L' R U F2
R' U F L' R' U F2
R' U F L' R2 U F2
R' U F L' U F2 D
R' U F L' U F2 D'
R' U F L' U F2 D2
R' U F L' D R2 U
R' U F R L' U F2
R' U F R' L' U F2
R' U F R2 L' U F2
F R L' U' L B U2
R' U F D L' R2 U
R' U F D R2 L' U
R2 U F L' R U F'
R2 U F R L' U F'
R U F L' R2 U F'
R U F L' U' B U2
R U F R2 L' U F'
R2 U F D2 L' U F
U' R U2 F L' R U
U' R U2 F R L' U
U R F L' R U D
U R F L' R U D'
U R F L' R U D2
U R F L' R D U
U R F L' R D' U
U R F L' R D2 U
U R F L' D R U
U R F L' D' R U
U R F L' D2 R U
U R F R L' U D
U R F R L' U D'
U R F R L' U D2
U R F R L' D U
U R F R L' D' U
U R F R L' D2 U
U R F R D L' U
U R F R D' L' U
U R F R D2 L' U
U R F D L' R U
U R F D R L' U
U R F D' L' R U
U R F D' R L' U
U R F D2 L' R U
U R F D2 R L' U
D R F' D R2 U2 F'
D R F' D B R2 U2
D R F' D' B U2 L2
D R F' B U F2 U
D R F' B U2 D' L2
D R F' B D R2 U2
D R F' B D' U2 L2
B' R B U F L' U
B2 R B U F L' U
B R B U F L' U
F R B U L' U L
D R B F' U F2 U
D R B F' U2 D' L2
D R B F' D R2 U2
D R B F' D' U2 L2
F R' L' U' L U2 F'
F R' L' B2 U F' R'
B' R' U F L' U F2
B2 R' U F L' U F2
F R' U L' U L F'
F R' U L' U F' L
D R' U F U F2 B
D R' U F U B F2
B R' U F L' U F2
U' R' U2 F L' R U
U' R' U2 F R L' U
D R' U2 F' D' L2 B
D R' U2 F' D' B L2
D R' U2 F' B D' L2
D R' U2 B F' D' L2
F' R' D R2 B U2 B
F' R' D' F2 U2 F L2
U R' F L' R U D
U R' F L' R U D'
U R' F L' R U D2
U R' F L' R D U
U R' F L' R D' U
U R' F L' R D2 U
U R' F L' D R U
U R' F L' D' R U
U R' F L' D2 R U
U R' F R L' U D
U R' F R L' U D'
U R' F R L' U D2
U R' F R L' D U
U R' F R L' D' U
U R' F R L' D2 U
U R' F R D L' U
U R' F R D' L' U
U R' F R D2 L' U
U R' F D L' R U
U R' F D R L' U
U R' F D' L' R U
U R' F D' R L' U
U R' F D2 L' R U
U R' F D2 R L' U
R' U2 F' U' F2 L' U
U' R2 U2 F L' R U
U' R2 U2 F R L' U
U R2 F L' R U D
U R2 F L' R U D'
U R2 F L' R U D2
U R2 F L' R D U
U R2 F L' R D' U
U R2 F L' R D2 U
U R2 F L' D R U
U R2 F L' D' R U
U R2 F L' D2 R U
U R2 F R L' U D
U R2 F R L' U D'
U R2 F R L' U D2
U R2 F R L' D U
U R2 F R L' D' U
U R2 F R L' D2 U
U R2 F R D L' U
U R2 F R D' L' U
U R2 F R D2 L' U
U R2 F D L' R U
U R2 F D R L' U
U R2 F D' L' R U
U R2 F D' R L' U
U R2 F D2 L' R U
U R2 F D2 R L' U
F U L' R U L F
F U L' R' U L F
F U L' R2 U L F
F U L' U L D F
F U L' U L D' F
F U L' U L D2 F
F U L' U L F D
F U L' U L F D'
F U L' U L F D2
F U L' U D L F
F U L' U D' L F
F U L' U D2 L F
F U L' U F L F
F U L' U F' L F
F U L' U F2 L F
F U L' D U L F
F U L' D' U L F
F U L' D2 U L F
F U L' F R U L
B' U R F L' R U
B' U R F R L' U
B2 U R F L' R U
B2 U R F R L' U
F U R L' U L F
B U R F L' R U
B U R F R L' U
B' U R' F L' R U
B' U R' F R L' U
B2 U R' F L' R U
B2 U R' F R L' U
F U R' L' U L F
B U R' F L' R U
B U R' F R L' U
B' U R2 F L' R U
B' U R2 F R L' U
B2 U R2 F L' R U
B2 U R2 F R L' U
D' U F L R U B'
D' U F R L U B'
F U R2 L' U L F
B U R2 F L' R U
B U R2 F R L' U
D U R2 F R U B
U D R2 F R U B
D U F R U' F' U2
F U D L' U L F
U D F R U' F' U2
F U D' L' U L F
B' U F L' R U D
B' U F L' R U D'
B' U F L' R U D2
B' U F L' R D U
B' U F L' R D' U
B' U F L' R D2 U
B' U F L' D R U
B' U F L' D' R U
B' U F L' D2 R U
B' U F R L' U D
B' U F R L' U D'
B' U F R L' U D2
B' U F R L' D U
B' U F R L' D' U
B' U F R L' D2 U
B' U F R D L' U
B' U F R D' L' U
B' U F R D2 L' U
F' U F R F L' U
B2 U F L' R U D
B2 U F L' R U D'
B2 U F L' R U D2
B2 U F L' R D U
B2 U F L' R D' U
B2 U F L' R D2 U
B2 U F L' D R U
B2 U F L' D' R U
B2 U F L' D2 R U
B2 U F R L' U D
B2 U F R L' U D'
B2 U F R L' U D2
B2 U F R L' D U
B2 U F R L' D' U
B2 U F R L' D2 U
B2 U F R D L' U
B2 U F R D' L' U
B2 U F R D2 L' U
F U D2 L' U L F
B' U F D L' R U
B' U F D R L' U
B' U F D' L' R U
B' U F D' R L' U
B' U F D2 L' R U
B' U F D2 R L' U
B2 U F D L' R U
B2 U F D R L' U
B2 U F D' L' R U
B2 U F D' R L' U
B U F L' R U D
B U F L' R U D'
B U F L' R U D2
B U F L' R D U
B U F L' R D' U
B U F L' R D2 U
B U F L' D R U
B2 U F D2 L' R U
B U F L' D' R U
B U F L' D2 R U
B2 U F D2 R L' U
B U F R L' U D
B U F R L' U D'
B U F R L' U D2
B U F R L' D U
B U F R L' D' U
B U F R L' D2 U
B U F R D L' U
B U F R D' L' U
B U F R D2 L' U
B U F D L' R U
B U F D R L' U
B U F D' L' R U
B U F D' R L' U
B U F D2 L' R U
B U F D2 R L' U
F' U F2 D' L' U F
U2 D' L D F B' L'
U2 D' L D B' F L'
U2 D' L D' F B' L
U2 D' L D' B' F L
U2 D' L F D' B' L
U2 D' L B' D F L'
F2 U' R U' B L F
U D' F L R U B'
U D' F R L U B'
