F L' U2 L B2 U'
F' R B2 U' D' R2
F' R B2 U2 B2 U
F' R B2 D' U' R2
F' R B2 D2 F2 U'
D R' U B L2 F
B' R2 F' R B' U'
B' R2 F' B' R U'
B' R2 B' F' R U'
F' U2 R B2 L U'
B2 F U2 L' B2 U
B2 F U2 B2 L' U
B2 F D2 F2 R U'
B2 F' R U' D' R2
B2 F' R U2 B2 U
B2 F' R D' U' R2
B2 F' R D2 F2 U'
B2 F' D' R U' R
B2 F' D2 R F2 U'
F' B2 R U' D' R2
F' B2 R U2 B2 U
F' B2 R D' U' R2
F' B2 R D2 F2 U'
F' B2 D' R U' R
F B2 U2 L' B2 U
F' B2 D2 R F2 U'
F B2 U2 B2 L' U
F B2 D2 F2 R U'
F' L U2 L' R B2 U'
F' L U2 L' B2 R U'
F' L U2 R L' B2 U'
F' L U2 R B2 L' U'
F' L U2 B2 L' R U'
F' L U2 B2 R L' U'
U' L D L2 B2 R' B
D' L D' F2 R U B'
F' L D2 F2 L' R U
F' L D2 F2 R L' U
F L' R U2 L B2 U'
F L' R' U2 L B2 U'
F L' R2 U2 L B2 U'
F L' U L' D L2 F2
F L' U L' D F2 L2
F' L' U2 L R B2 U'
F' L' U2 L B2 R U'
F' L' U2 R L B2 U'
F L' U2 L U' D L2
F L' U2 L D U' L2
F L' U2 L B2 U' D
F L' U2 L B2 U' D'
F L' U2 L B2 U' D2
F L' U2 L B2 D U'
F L' U2 L B2 D' U'
F L' U2 L B2 D2 U'
F L' U2 L' B2 L2 U'
F L' U2 L2 B2 L' U'
F L' U2 D L U' L
F L' U2 B2 U2 R' U
F L' D U2 L U' L
U' L' D B2 L2 R' B
U' L' D B2 R' L2 B
U' L' D B2 R' B L2
B2 L' D' L U' R2 B'
B2 L' D' L U' B' R2
F L' D2 F2 U2 L U'
F L' F U2 L B2 U'
F L' F' U2 L B2 U'
F L' F2 U2 L B2 U'
F' L2 U2 L2 R B2 U'
F' L2 U2 L2 B2 R U'
F' L2 U2 R L2 B2 U'
F' L2 U2 R B2 L2 U'
F' L2 U2 B2 L2 R U'
F' L2 U2 B2 R L2 U'
F L2 U2 B2 L2 R' U'
F L2 U2 B2 R' L2 U'
F L2 D L U L F2
F L2 D L U F2 L
F L2 D2 L R2 F2 U
F L2 D2 L F2 R2 U
F' L2 D2 F2 L' R2 U
F' L2 D2 F2 R2 L' U
F L2 D2 R2 L F2 U
F L2 D2 R2 F2 L U
F L2 D2 F2 L R2 U
F L2 D2 F2 R2 L U
F R L' U2 L B2 U'
F' R U D' R2 U2 R2
F' R U' D L2 D2 R2
D R U' L2 D2 R2 B
D R U' F' U2 F L2
U R U2 D L2 R' B
U R U2 D R' L2 B
U R U2 D R' B L2
F' R D U' L2 D2 R2
U R D R' B L2 F
U R D U2 L2 R' B
U R D U2 R' L2 B
U R D U2 R' B L2
F' R D' U R2 U2 R2
B2 R F U2 L' B2 U
B2 R F U2 B2 L' U
B2 R F D2 F2 R U'
F' R F B2 U' D' R2
F' R F B2 U2 B2 U
F' R F B2 D' U' R2
F' R F B2 D2 F2 U'
B' R F' R F' B' U'
B' R F' R B' F' U'
B2 R F' R U' D' R2
B2 R F' R U2 B2 U
B2 R F' R D' U' R2
B2 R F' R D2 F2 U'
B' R F' B' R F' U'
B2 R F' D' R U' R
B2 R F' D2 R F2 U'
F' R F' B2 U' D' R2
F' R F' B2 U2 B2 U
F' R F' B2 D' U' R2
F' R F' B2 D2 F2 U'
F' R F2 B2 U' D' R2
F' R F2 B2 U2 B2 U
F' R F2 B2 D' U' R2
F' R F2 B2 D2 F2 U'
B' R B' R F' R U'
B' R B' F' R F' U'
F' R B2 U D L2 U2
F' R B2 U' R D' R2
F' R B2 U' R' D' R2
F' R B2 U' R2 D' R2
F' R B2 U' D' R2 D
F' R B2 U' D' R2 D'
F' R B2 U' D' R2 D2
F' R B2 U2 B2 U D
F' R B2 U2 B2 U D'
F' R B2 U2 B2 U D2
F' R B2 U2 B2 D U
F' R B2 U2 B2 D' U
F' R B2 U2 B2 D2 U
F' R B2 D U L2 U2
F' R B2 D' U' R2 D
