L2 R U' L B U
R L2 U' L B U
U' L' B' U L' R'
U' L' B' U R' L'
L2 U' L B' U R'
R U' L' B U L'
R U' B L' U L'
U F U' L2 R B
U F U' R L2 B
U F U' R B L2
L' F' U F L' R
L' F' U F R L'
U' B' L' U L' R'
U' B' L' U R' L'
L2 R U' L D B U
L2 R U' L D' B U
L2 R U' L D2 B U
L2 R U' L B U D
L2 R U' L B U D'
L2 R U' L B U D2
L2 R U' L B D U
L2 R U' L B D' U
L2 R U' L B D2 U
L2 R U' L' B L2 U
L2 R U' L2 B L' U
L R U' L2 B U L'
R L U' L2 B U L'
L2 R U' D L B U
L2 R U' D' L B U
L2 R U' D2 L B U
U2 L U L2 B' U L'
L2 R D U' L B U
L2 R D' U' L B U
L2 R D2 U' L B U
L' R F' B U F L'
L' R F2 B U F2 L'
L' R B F' U F L'
L' R B F2 U F2 L'
L2 R' U F' U2 L U
L2 R' U' L U2 F' U'
D L' R F2 B U F2
D L' R B F2 U F2
U2 L' U B' U L' B
U2 L' U B' U B L'
R L' F' B U F L'
U' L' D B' U L' R'
U' L' D B' U R' L'
R L' F2 B U F2 L'
U' L' D' B' U L' R'
U' L' D' B' U R' L'
R L' B F' U F L'
R L' B F2 U F2 L'
U' L' D2 B' U L' R'
U' L' D2 B' U R' L'
L2 R' B2 U F' R' U'
B' L' F' U F L' R
B' L' F' U F R L'
R' L2 U F' U2 L U
B2 L' F' U F L' R
B2 L' F' U F R L'
B L' F' U F L' R
B L' F' U F R L'
R' L2 U' L U2 F' U'
R L2 U' L D B U
R L2 U' L D' B U
R L2 U' L D2 B U
R L2 U' L B U D
R L2 U' L B U D'
R L2 U' L B U D2
R L2 U' L B D U
R L2 U' L B D' U
R L2 U' L B D2 U
R L2 U' L' B L2 U
D L' F2 R B U F2
R L2 U' L2 B L' U
L2 R2 U' D2 L B' U
R2 L2 U' D2 L B' U
D L' F2 U F R F
R L2 U' D L B U
R L2 U' D' L B U
R L2 U' D2 L B U
U' L' B U L' D2 R2
U' L' B U' L U2 L2
U' L' B' U L' R' D
U' L' B' U L' R' D'
U' L' B' U L' R' D2
U' L' B' U L' D R'
U' L' B' U L' D' R'
U' L' B' U L' D2 R'
U' L' B' U R' L' D
U' L' B' U R' L' D'
U' L' B' U R' L' D2
U' L' B' U R' D L'
U' L' B' U R' D' L'
U' L' B' U R' D2 L'
U' L' B' U D L' R'
U' L' B' U D R' L'
U' L' B' U D' L' R'
U' L' B' U D' R' L'
U' L' B' U D2 L' R'
U' L' B' U D2 R' L'
U2 L' B' R2 U L' F'
U' L' B' D U L' R'
U' L' B' D U R' L'
U2 L' B' U' B U2 L'
U' L' B' D' U L' R'
U' L' B' D' U R' L'
U' L' B' D2 U L' R'
U' L' B' D2 U R' L'
R L2 D U' L B U
L2 R2 D B D' R' B
R2 L2 D B D' R' B
R L2 D' U' L B U
B' L2 R U' L B U
B2 L2 R U' L B U
B L2 R U' L B U
L2 R2 D2 U' L B' U
R2 L2 D2 U' L B' U
R L2 D2 U' L B U
B' L2 U' L B' U R'
B2 L2 U' L B' U R'
B L2 U' L B' U R'
R' L2 B2 U F' R' U'
L' U L' U L F U'
D' L2 B2 R' F' U' F
B' R L2 U' L B U
L2 U F U2 L U R
D R L' F2 B U F2
B2 R L2 U' L B U
D R L' B F2 U F2
B R L2 U' L B U
R' U F2 R F U' L2
B' R U' L' B U L'
R2 U F2 R F' U' L2
B2 R U' L' B U L'
D R U' L' F2 B U
D R U' L' B F2 U
B R U' L' B U L'
B' R U' B L' U L'
B2 R U' B L' U L'
D R U' B L' F2 U
B R U' B L' U L'
F2 R U2 B U L2 F2
F2 R U2 B U F2 L2
L2 U' L U2 F U' R
F2 R D' B2 L2 F U'
L2 U' L D B' U R'
L2 U' L D' B' U R'
L2 U' L D2 B' U R'
L2 U' L B U' L U2
L2 U' L B' U R' D
L2 U' L B' U R' D'
L2 U' L B' U R' D2
L2 U' L B' U D R'
L2 U' L B' U D' R'
L2 U' L B' U D2 R'
L2 U' L B' D U R'
L2 U' L B' D' U R'
L2 U' L B' D2 U R'
L2 U' L' B' L2 U R'
R U' L' D B U L'
R U' L' D' B U L'
R U' L' D2 B U L'
R U' L' B U L' D
R U' L' B U L' D'
R U' L' B U L' D2
R U' L' B U D L'
R U' L' B U D' L'
R U' L' B U D2 L'
R U' L' B D U L'
R U' L' B D' U L'
R U' L' B D2 U L'
U R F U' L2 R B
U R F U' R L2 B
U R F U' R B L2
L2 U' L2 B' L' U R'
L U' L2 B' U L' R'
L U' L2 B' U R' L'
D R B L' F2 U F2
L2 U' D L B' U R'
R U' D L' F2 B U
R U' D L' B F2 U
L2 U' D' L B' U R'
R U' D B L' F2 U
L2 U' D2 L B' U R'
R U' B L' U L' D
R U' B L' U L' D'
R U' B L' U L' D2
R U' B L' U D L'
R U' B L' U D' L'
R U' B L' U D2 L'
R U' B L' D U L'
R U' B L' D' U L'
R U' B L' D2 U L'
R U' B D L' F2 U
L2 U' B' U R B R2
R U' B' L' B2 U L'
L2 U2 L' U B' L2 U
F' R' F' R U' L2 F2
F' R' F' R U' F2 L2
U R' F U' L2 R B
U R' F U' R L2 B
U R' F U' R B L2
R U2 B L' U L' F
R D L' F2 B U F2
R D L' B F2 U F2
U R2 F U' L2 R B
U R2 F U' R L2 B
U R2 F U' R B L2
L2 D R U' L B U
L2 D U' L B' U R'
R D U' L' F2 B U
R D U' L' B F2 U
R D U' B L' F2 U
U' D L' F2 B' U R'
U' D L' B' F2 U R'
L' D F' U F L' R
L' D F' U F R L'
R D B L' F2 U F2
D' U F B2 U' R B
B' U F U' L2 R B
B' U F U' R L2 B
B' U F U' R B L2
B2 U F U' L2 R B
B2 U F U' R L2 B
B2 U F U' R B L2
B U F U' L2 R B
B U F U' R L2 B
B U F U' R B L2
U' D B' L' F2 U R'
L2 D' R U' L B U
D' U B2 F U' R B
L2 D' U' L B' U R'
D U' L' F2 B' U R'
D U' L' B' F2 U R'
B' U' L' B' U L' R'
B' U' L' B' U R' L'
B2 U' L' B' U L' R'
B2 U' L' B' U R' L'
L' D' F' U F L' R
L' D' F' U F R L'
B U' L' B' U L' R'
B U' L' B' U R' L'
U D' F B2 U' R B
D U' B' L' F2 U R'
U D' B2 F U' R B
L2 D2 R U' L B U
B' U' B' L' U L' R'
B' U' B' L' U R' L'
B2 U' B' L' U L' R'
B2 U' B' L' U R' L'
B U' B' L' U L' R'
B U' B' L' U R' L'
L2 D2 U' L B' U R'
L' D2 F' U F L' R
L' D2 F' U F R L'
U F U' L' R B L'
U F U' L2 R D B
U F U' L2 R D' B
U F U' L2 R D2 B
U F U' L2 R B D
U F U' L2 R B D'
U F U' L2 R B D2
U F U' L2 D R B
U F U' L2 D' R B
U F U' L2 D2 R B
U F U' L2 B R B
U F U' L2 B' R B
U F U' L2 B2 R B
U F U' R L' B L'
U F U' R L2 D B
U F U' R L2 D' B
U F U' R L2 D2 B
U F U' R L2 B D
U F U' R L2 B D'
U F U' R L2 B D2
U F U' R B L2 D
U F U' R B L2 D'
U F U' R B L2 D2
U F U' R B' L2 B2
U F U' B L2 R B
U F U' B R L2 B
U F U' B R B L2
U F U' B' L2 R B
U F U' B' R L2 B
U F U' B' R B L2
U F U' B2 L2 R B
U F U' B2 R L2 B
U F U' B2 R B L2
U F D' B2 U' R B
U F B U' L2 R B
U F B U' R L2 B
U F B U' R B L2
U F B' U' L2 R B
U F B' U' R L2 B
U F B' U' R B L2
L2 F' L U L' F R
U F B2 U' L2 R B
U F B2 U' R L2 B
U F B2 U' R B L2
L' F' R B U F L'
L' F' U R F L' R
L' F' U R F R L'
L' F' U R' F L' R
L' F' U R' F R L'
L' F' U R2 F L' R
L' F' U R2 F R L'
L' F' U F L' R D
L' F' U F L' R D'
L' F' U F L' R D2
L' F' U F L' D R
L' F' U F L' D' R
L' F' U F L' D2 R
L' F' U F R L' D
L' F' U F R L' D'
L' F' U F R L' D2
L' F' U F R D L'
L' F' U F R D' L'
L' F' U F R D2 L'
L' F' U F D L' R
L' F' U F D R L'
L' F' U F D' L' R
L' F' U F D' R L'
L' F' U F D2 L' R
L' F' U F D2 R L'
F2 D' R B2 L2 F U'
L' F' B U F L' R
L' F' B U F R L'
L' F' B' U F L' R
L' F' B' U F R L'
L' F' B2 U F L' R
L' F' B2 U F R L'
R' F2 R F U' F L2
R2 F2 R F' U' L2 F'
R2 F2 R F' U' F' L2
U F2 R F' U' L2 R
U F2 R F' U' R L2
L' F2 U F R F L'
U' B L' U D2 L' R2
U' B L' U D2 R2 L'
U' B L' U' L2 U2 L
U' B L' D' B2 U L'
U' B L' D2 U L' R2
U' B L' D2 U R2 L'
U2 B L' B' U L' F
R B L' F' U F L'
R B L' F2 U F2 L'
L2 B U' B' L U R'
R B D L' F2 U F2
L' B F' U F L' R
L' B F' U F R L'
U B F U' L2 R B
U B F U' R L2 B
U B F U' R B L2
U' B' L' U L' R' D
U' B' L' U L' R' D'
U' B' L' U L' R' D2
U' B' L' U L' D R'
U' B' L' U L' D' R'
U' B' L' U L' D2 R'
U' B' L' U R' L' D
U' B' L' U R' L' D'
U' B' L' U R' L' D2
U' B' L' U R' D L'
U' B' L' U R' D' L'
U' B' L' U R' D2 L'
U' B' L' U D L' R'
U' B' L' U D R' L'
U' B' L' U D' L' R'
U' B' L' U D' R' L'
U' B' L' U D2 L' R'
U' B' L' U D2 R' L'
U' B' L' D U L' R'
U' B' L' D U R' L'
U' B' L' D' U L' R'
U' B' L' D' U R' L'
U' B' L' D2 U L' R'
U' B' L' D2 U R' L'
R B' L D' L R2 B2
R B' L D' L B2 R2
R B' L D' R2 L B2
R B' L2 U' L B2 U
U' B' D L' F2 U R'
R B' U' L' B2 U L'
R B' U' B2 L' U L'
L' B' F' U F L' R
L' B' F' U F R L'
U B' F U' L2 R B
U B' F U' R L2 B
U B' F U' R B L2
U' B2 L' B U L' R'
U' B2 L' B U R' L'
L2 B2 R U R2 F' U'
L2 B2 R2 U R F' U'
L2 B2 U R' F U' R
L2 B2 U F R' U' R2
R B2 U' B' L' U L'
L' B2 F' U F L' R
L' B2 F' U F R L'
U B2 F U' L2 R B
U B2 F U' R L2 B
U B2 F U' R B L2
