L' U' D' R2 F B
L' U' D' R2 B F
L' D' U' R2 F B
L' D' U' R2 B F
U L D L2 F' U2 F2
U L D F' L2 U2 F
U L D F' B' L2 U2
U L D B' L2 F' U2
U L D B' F' L2 U2
U L D' F' B' U2 R2
U L D' B' U2 R2 B
U L D' B' F' U2 R2
U L F' D L2 U2 F
U L F' D B' L2 U2
U L F' D' B' U2 R2
U L F' B' U B' U
R2 L' U' D' F B R2
R2 L' U' D' B R2 F
R2 L' U' D' B F R2
R2 L' U' F D' B R2
U L B' F' U B' U
U2 L B2 R2 U F' B
U2 L B2 R2 U B F'
U2 L B2 U' F' B U2
U2 L B2 U' B F' U2
R2 L' U2 B2 U F B'
R2 L' U2 B2 U B' F
R2 L' D' U' F B R2
R2 L' D' U' B R2 F
R2 L' D' U' B F R2
U2 L' R2 B2 U F B'
U2 L' R2 B2 U B' F
U2 L' U D' R2 F B
U2 L' U D' R2 B F
R2 L' D2 F2 U' F' B
R2 L' D2 F2 U' B F'
U L' U2 D' R2 F B
U L' U2 D' R2 B F
F' L' U2 B2 U F B2
F' L' U2 B2 U B2 F
U L' D L2 F' B' U2
U L' D L2 B' F' U2
U L' D F' L2 U2 F2
U' L' D' R2 F L B
U2 L' D' U R2 F B
U2 L' D' U R2 B F
U L' D' U2 R2 F B
U L' D' U2 R2 B F
U L' D' F' U2 R2 F2
U L' D' F' U2 F2 R2
F L' D2 F2 U' F' B2
F L' D2 F2 U' B2 F'
U L' F' U B2 U F2
U L' F' U2 F2 D' R2
L' R2 U' D' F B R2
L' R2 U' D' B R2 F
L' R2 U' D' B F R2
L' R2 U' F D' B R2
L' R2 U2 B2 U F B'
L' R2 U2 B2 U B' F
L' R2 D' U' F B R2
L' R2 D' U' B R2 F
L' R2 D' U' B F R2
U2 L' B2 R2 U F B
U2 L' B2 R2 U B F
U2 L' B2 U F D2 B2
U2 L' B2 U' F' U2 F2
L' R2 D2 F2 U' F' B
L' R2 D2 F2 U' B F'
L' U D L2 F' B' U2
L' U D L2 B' F' U2
L' U D F' L2 U2 F2
L U D L2 F' U2 F2
L U D F' L2 U2 F
L U D F' B' L2 U2
L' U D' F' U2 R2 F2
L' U D' F' U2 F2 R2
L U D B' L2 F' U2
L U D B' F' L2 U2
L U D' F' B' U2 R2
L U D' B' U2 R2 B
L U D' B' F' U2 R2
L' U F' U B2 U F2
L' U F' U2 F2 D' R2
L U F' D L2 U2 F
L U F' D B' L2 U2
L U F' D' B' U2 R2
L U F' B' U B' U
L U B' F' U B' U
D2 R F2 R U' F B
D2 R F2 R U' B F
L' U' R2 D' F B R2
L' U' R2 D' B R2 F
L' U' R2 D' B F R2
L' U' R2 F D' B R2
L' U' D F D2 R2 B2
L' U' D F D2 B2 R2
L' U' D' R' F R' B
L' U' D' R2 D F B
L' U' D' R2 D B F
L' U' D' R2 D' F B
L' U' D' R2 D' B F
L' U' D' R2 D2 F B
L' U' D' R2 D2 B F
L' U' D' R2 F D B
L' U' D' R2 F D' B
L' U' D' R2 F D2 B
L' U' D' R2 F B D
L' U' D' R2 F B D'
L' U' D' R2 F B D2
L' U' D' R2 B D F
L' U' D' R2 B D' F
L' U' D' R2 B D2 F
L' U' D' R2 B F D
L' U' D' R2 B F D'
L' U' D' R2 B F D2
L' U' D' F R2 D2 B2
L' U' D' B R2 F B
L' U' D' B R2 B F
L' U' D' B' R2 F B
L' U' D' B' R2 B F
L' U' D' B2 R2 F B
L' U' D' B2 R2 B F
L U' D' R2 B D2 F2
L U' D' B2 R2 F' B
L U' D' B2 R2 B F'
L' U' F D' R2 D' B2
L' U' F D2 B2 D R2
R2 U2 L' B2 U F B'
R2 U2 L' B2 U B' F
R U2 L' B2 U F B
R U2 L' B2 U B F
L' U2 R2 B2 U F B'
L' U2 R2 B2 U B' F
U2 R2 L' B2 U F B'
U2 R2 L' B2 U B' F
L' U2 B2 R2 U F B
L' U2 B2 R2 U B F
L' U2 B2 U F D2 B2
L' U2 B2 U' F' U2 F2
R U2 B2 L' U F B'
R U2 B2 L' U B' F
L U2 B2 R2 U F' B
L U2 B2 R2 U B F'
L U2 B2 U' F' B U2
L U2 B2 U' B F' U2
L' D U L2 F' B' U2
L' D U L2 B' F' U2
L' D U F' L2 U2 F2
L' D U' F D2 R2 B2
L' D U' F D2 B2 R2
L D U L2 F' U2 F2
L D U F' L2 U2 F
L D U F' B' L2 U2
L D U B' L2 F' U2
L D U B' F' L2 U2
D U L2 F' U R U
U D L2 F' U R U
L2 D' L U' R2 F B
L2 D' L U' R2 B F
D U F' L2 U R U
U D F' L2 U R U
L D' L2 U' R2 F B
L D' L2 U' R2 B F
L' D' R' U' R' F B
L' D' R' U' R' B F
L' D' R' U' F R' B
L' D' U F' U2 R2 F2
L' D' U F' U2 F2 R2
L' D' U' R' F R' B
L' D' U' R2 D F B
L' D' U' R2 D B F
L' D' U' R2 D' F B
L' D' U' R2 D' B F
L' D' U' R2 D2 F B
L' D' U' R2 D2 B F
L' D' U' R2 F D B
L' D' U' R2 F D' B
L' D' U' R2 F D2 B
L' D' U' R2 F B D
L' D' U' R2 F B D'
L' D' U' R2 F B D2
L' D' U' R2 B D F
L' D' U' R2 B D' F
L' D' U' R2 B D2 F
L' D' U' R2 B F D
L' D' U' R2 B F D'
L' D' U' R2 B F D2
L' D' U' F R2 D2 B2
L' D' U' B R2 F B
L' D' U' B R2 B F
L' D' U' B' R2 F B
L' D' U' B' R2 B F
L' D' U' B2 R2 F B
L' D' U' B2 R2 B F
L D' U F' B' U2 R2
L D' U B' U2 R2 B
L D' U B' F' U2 R2
D' U' R D' R F' B
D' U' R D' R B F'
U' D' R D' R F' B
U' D' R D' R B F'
L D' U' R2 B D2 F2
L D' U' B2 R2 F' B
L D' U' B2 R2 B F'
D' U' R2 B U' R' U
U' D' R2 B U' R' U
U2 D' B R' U R' B
R D2 R F2 U' F B
R D2 R F2 U' B F
L' D2 R2 F2 U' F' B
L' D2 R2 F2 U' B F'
F' U2 L' B2 U F B2
F' U2 L' B2 U B2 F
L' D2 F2 L2 U' F' B'
L' D2 F2 L2 U' B' F'
L' D2 F2 U F U2 F2
L' D2 F2 U' F' D2 B2
D' U2 B R' U R' B
L D2 F2 L2 U' F B'
L D2 F2 L2 U' B' F
R D2 F2 R U' F' B
R D2 F2 R U' B F'
L D2 F2 U F B' U2
L D2 F2 U B' F U2
D F L' U L' F2 U2
D F L' U F2 U2 R
F' U2 B2 L' U F B2
F' U2 B2 L' U B2 F
D F D L' R2 F2 U'
D F D L' F2 R2 U'
D F D R2 L' F2 U'
L' F D2 F2 U' F2 B2
L' F D2 F2 U' B2 F2
L' F D2 B2 D L2 R2
L' F D2 B2 D R2 L2
D F D2 L' U' R2 B2
D F D2 L' U' B2 R2
U F' L D L2 U2 F
U F' L D B' L2 U2
U F' L D' B' U2 R2
U F' L B' U B' U
U F' L' U B2 U F
U F' L' U2 D' R2 F
U F' L' U2 D' F R2
U F' L' U2 F D' R2
U F' L' D L2 B' U2
U F' L' D' U2 R2 F
U F' L' D' U2 F R2
L' F' U2 F2 D' L2 R2
L' F' U2 F2 D' R2 L2
L' F' U2 B2 U F2 B2
L' F' U2 B2 U B2 F2
D2 F2 L2 R U' F' B'
D2 F2 L2 R U' B' F'
D2 F2 R L2 U' F' B'
D2 F2 R L2 U' B' F'
D2 F2 R U F U2 F2
D2 F2 R U' F' D2 B2
D2 F2 R' U F B U2
D2 F2 R' U B F U2
F D2 R F2 U' F B2
F D2 R F2 U' B2 F
F D2 F2 R U' F' B2
F D2 F2 R U' B2 F'
D' B' L B U' R2 B
U2 B2 L U' F' B' U2
U2 B2 L U' B' F' U2
U2 B2 L' R2 U F B
U2 B2 L' R2 U B F
U2 B2 L' U F D2 B2
U2 B2 L' U' F' U2 F2
U2 B2 R2 L' U F B
U2 B2 R2 L' U B F
