B R' U R' U R'
B' U R2 U L R'
B' U R2 U R' L
B' U2 L D' R F2
B' U2 D' L R F2
B' U2 D' R L F2
B' U2 D' R F2 L
B D R' B2 U2 R2
B' D B2 R' U2 R2
B D B2 U2 L R
B D B2 U2 R L
B D' R' U2 R2 F2
B D' R' U2 F2 R2
B' D' U2 L R F2
B' D' U2 R L F2
B' D' U2 R F2 L
U B' R2 U L R'
U B' R2 U R' L
B L R' U R' U R'
B L D R' B2 U2 R2
B L D B2 U2 L R
B L D B2 U2 R L
B' L D' R F2 D2 B2
B L D' R' U2 R2 F2
B L D' R' U2 F2 R2
D L B2 U' B U' R
B L' R' U R' U R'
B' L' U R2 U L2 R'
B' L' U R2 U R' L2
B' L' U2 L2 D' R F2
B L' D R' B2 U2 R2
B L' D B2 U2 L R
B L' D B2 U2 R L
B L' D' R' U2 R2 F2
B L' D' R' U2 F2 R2
B L2 R' U R' U R'
B' L2 U R2 U L' R'
B' L2 U R2 U R' L'
B' L2 U2 L' D' R F2
B' L2 U2 D' L' R F2
B' L2 U2 D' R L' F2
B L2 D R' B2 U2 R2
B' L2 D B2 U2 L' R
B' L2 D B2 U2 R L'
B L2 D B2 U2 L R
B L2 D B2 U2 R L
B' L2 D' U2 L' R F2
B' L2 D' U2 R L' F2
B L2 D' R' U2 R2 F2
B L2 D' R' U2 F2 R2
U2 R U' D' R F' U
L' U B' R2 U L R'
L' U B' R2 U R' L
L2 U B' R2 U L R'
L2 U B' R2 U R' L
L U B' R2 U L R'
L U B' R2 U R' L
U2 R D' U' R F' U
U R D' R F' U R'
U2 R D2 F D' L' F
U R B' R U L R'
U R B' R U R' L
B R' L U R' U R'
B R' L' U R' U R'
B R' L2 U R' U R'
B' R' U R' U L R'
B' R' U R' U R' L
B2 R' U R' F' U R'
B R' U R' U R' D
B R' U R' U R' D'
B R' U R' U R' D2
B R' U R' U D R'
B R' U R' U D' R'
B R' U R' U D2 R'
B R' U R' D U R'
B R' U R' D' U R'
B R' U R' D2 U R'
B R' U D R' B2 U
D' R' U' B U' R2 F2
D' R' U' B U' F2 R2
B R' U2 R D' R F2
B R' U2 R2 U' R U
B R' D U R' B2 U
B R' D2 L2 U R' U
B R' B2 U' L U' R2
U R2 U R' B' L B
U R2 U B' L B R'
R2 U2 B' U' L B R'
U R2 D2 F U L' R'
U R2 D2 F U R' L'
U2 R2 B' U L B R'
D R2 B2 L U' B' U'
B2 U R' F' R' U R'
B' U R2 U L R' D
B' U R2 U L R' D'
B' U R2 U L R' D2
B' U R2 U L D R'
B' U R2 U L D' R'
B' U R2 U L D2 R'
B' U R2 U R' L D
B' U R2 U R' L D'
B' U R2 U R' L D2
B' U R2 U R' D L
B' U R2 U R' D' L
B' U R2 U R' D2 L
B' U R2 U D L R'
B' U R2 U D R' L
B' U R2 U D' L R'
B' U R2 U D' R' L
B' U R2 U D2 L R'
B' U R2 U D2 R' L
B' U R2 D U L R'
B' U R2 D U R' L
B' U R2 D' U L R'
B' U R2 D' U R' L
B' U R2 D2 U L R'
B' U R2 D2 U R' L
B' U R2 F U L R'
B' U R2 F U R' L
B' U R2 F' U L R'
B' U R2 F' U R' L
B' U R2 F2 U L R'
B' U R2 F2 U R' L
B U R2 U R' D2 L2
B U R2 U' R U2 R2
B U R2 F2 U L' R'
B U R2 F2 U R' L'
B U B2 R2 U L R'
B U B2 R2 U R' L
U2 D' R U' F' U F'
U2 D' R F D' F L2
U2 D' R F2 U' F U
B' U' D2 L2 U' L' R
B' U' D2 L2 U' R L'
D' U2 R U' F' U F'
D' U2 R F D' F L2
D' U2 R F2 U' F U
D2 U2 R F D L' F2
D2 U2 R F' D F2 L'
U2 D2 R F D L' F2
U2 D2 R F' D F2 L'
B' U2 L R U' R U
B' U2 L U' R2 U R'
B' U2 L D R D2 F2
B' U2 L D' R F2 D
B' U2 L D' R F2 D'
B' U2 L D' R F2 D2
B' U2 L D' R' F2 R2
B' U2 L D' R2 F2 R'
B' U2 L D2 R D F2
B' U2 L F2 D' F2 R
B' U2 L2 D' L' R F2
B' U2 L2 D' R L' F2
B' U2 R L U' R U
B' U2 R U' R U L
B' U2 R F2 L D F2
B' U2 D L R D2 F2
B' U2 D L D2 R F2
B' U2 D R L D2 F2
B' U2 D R D2 L F2
B' U2 D R D2 F2 L
B' U2 D' L R F2 D
B' U2 D' L R F2 D'
B' U2 D' L R F2 D2
B' U2 D' L R' F2 R2
B' U2 D' L R2 F2 R'
B' U2 D' L' R F2 L2
B' U2 D' R L F2 D
B' U2 D' R L F2 D'
B' U2 D' R L F2 D2
B' U2 D' R L' F2 L2
B' U2 D' R F' L F'
B' U2 D' R F2 L D
B' U2 D' R F2 L D'
B' U2 D' R F2 L D2
B' U2 D' R F2 D L
B' U2 D' R F2 D' L
B' U2 D' R F2 D2 L
B' U2 D' R' L F2 R2
B' U2 D' R' F2 L R2
B' U2 D' R' F2 R2 L
B' U2 D' R2 L F2 R'
B' U2 D' R2 F2 L R'
B' U2 D' R2 F2 R' L
B' U2 D' F2 L D2 R2
B2 U2 D' R F' L' F'
B U2 D R D2 L2 F2
B U2 D R D2 F2 L2
B' U2 D2 R D L F2
B' U2 D2 R D F2 L
B U2 D' R F2 D2 L2
B U2 D' R2 F2 L' R'
B U2 D' R2 F2 R' L'
B' U2 F2 D' F2 L R
B' U2 F2 D' F2 R L
B D L R' B2 U2 R2
B' D L' B2 U2 L2 R
B' D L' B2 U2 R L2
B D L B2 U2 L R
B D L B2 U2 L R
B D L B2 U2 R L
B D L' R' B2 U2 R2
B' D L2 B2 U2 L' R
B' D L2 B2 U2 R L'
B D L' B2 U2 L R
B D L' B2 U2 R L
B D L2 R' B2 U2 R2
B' D R B2 R' U2 R
B D L2 B2 U2 L R
B D L2 B2 U2 R L
B' D R' B2 R' U2 R'
B D R B2 R2 U2 R2
B D R' L B2 U2 R2
B D R' L' B2 U2 R2
B D R' L2 B2 U2 R2
B D R' U2 R2 D2 F2
B D R' D2 L2 U2 F2
B' D R2 B2 L R' U2
B' D R2 B2 R' L U2
B D R' B U2 R2 F'
B D R' B2 L U2 R2
B D R' B2 L' U2 R2
B D R' B2 L2 U2 R2
B D R' B2 U2 R2 D
B D R' B2 U2 R2 D'
B D R' B2 U2 R2 D2
B D R' B2 D2 L2 U2
B D R2 B2 L R U2
B D R2 B2 R L U2
B' D U2 L R D2 F2
B' D U2 L D2 R F2
B' D U2 R L D2 F2
B' D U2 R D2 L F2
B' D U2 R D2 F2 L
B D U2 R D2 L2 F2
B D U2 R D2 F2 L2
R2 F' L2 U R' B' L
B2 D B' R' B' U2 R2
B' D B2 L R' U2 R2
B' D B2 L' R' U2 R2
B' D B2 L2 R' U2 R2
B' D B2 R' L U2 R2
B' D B2 R' L' U2 R2
B' D B2 R' L2 U2 R2
B' D B2 R' U2 R2 D
B' D B2 R' U2 R2 D'
B' D B2 R' U2 R2 D2
B' D B2 R' D2 L2 U2
B' D B2 U2 R D2 L2
B' D B2 D R' U2 R2
B' D B2 D' R' U2 R2
B' D B2 D2 R' U2 R2
R2 F' U L2 R' B' L
R2 F' U R' L2 B' L
B' D' L R F2 D2 B2
B D B2 L' U2 L2 R
B D B2 L' U2 R L2
B D B2 L2 U2 L' R
B D B2 L2 U2 R L'
B D B2 R' U2 L R2
B D B2 R' U2 R2 L
B D B2 R2 U2 L R'
B D B2 R2 U2 R' L
B D B2 U2 L R D
B D B2 U2 L R D'
B D B2 U2 L R D2
B D B2 U2 L D R
B D B2 U2 L D' R
B D B2 U2 L D2 R
B D B2 U2 R L D
B D B2 U2 R L D'
B D B2 U2 R L D2
B D B2 U2 R D L
B D B2 U2 R D' L
B D B2 U2 R D2 L
B D B2 U2 D L R
B D B2 U2 D R L
B D B2 U2 D' L R
B D B2 U2 D' R L
B D B2 U2 D2 L R
B D B2 U2 D2 R L
B D B2 D U2 L R
B D B2 D U2 R L
B D B2 D' U2 L R
B D B2 D' U2 R L
B D B2 D2 U2 L R
B D B2 D2 U2 R L
B' D' L' U2 L2 R F2
B' D' L' U2 R L2 F2
B' D' L' U2 R F2 L2
B D' L R' U2 R2 F2
B D' L R' U2 F2 R2
B' D' L2 U2 L' R F2
B' D' L2 U2 R L' F2
B D' L' R' U2 R2 F2
B D' L' R' U2 F2 R2
B' D' R L F2 D2 B2
B' D' R U2 L F2 R
B D' L2 R' U2 R2 F2
B D' L2 R' U2 F2 R2
B' D' R F2 L D2 B2
B' D' R F2 D2 L B2
B' D' R' U2 L R2 F2
B' D' R' U2 L F2 R2
B' D' R' U2 R2 L F2
B' D' R' U2 R2 F2 L
B' D' R' U2 F2 L R2
B' D' R' U2 F2 R2 L
B D' R F2 D2 L2 B2
B D' R F2 D2 B2 L2
B' D' R2 U2 L R' F2
B' D' R2 U2 L F2 R'
B' D' R2 U2 R' L F2
B' D' R2 U2 R' F2 L
B' D' R2 U2 F2 L R'
B' D' R2 U2 F2 R' L
B D' R' L U2 R2 F2
B D' R' L U2 F2 R2
B D' R' L' U2 R2 F2
B D' R' L' U2 F2 R2
B D' R' L2 U2 R2 F2
B D' R' L2 U2 F2 R2
B D' R' U2 R' F2 R'
B D' R' U2 R2 F2 D
B D' R' U2 R2 F2 D'
B D' R' U2 R2 F2 D2
