B F U' R F2 B
B F U' R B F2
F B U' R F2 B
F B U' R B F2
F L B U' R F2 B
F L B U' R B F2
R' L' F U R F' L'
L' R' F U R F' L'
R2 L' F' U' L' B U2
R2 L' F' U' B L' U2
F L' B U' R F2 B
F L' B U' R B F2
U L' B' U D L2 F'
U L' B' U D F' L2
U L' B' U F' D L2
U L' B' U2 B2 U' F'
U L' B' D U L2 F'
U L' B' D U F' L2
U L' B' D2 F2 U F
L' R2 F' U' L' B U2
L' R2 F' U' B L' U2
B2 L2 F L U R F2
F L2 B U' R F2 B
F L2 B U' R B F2
B R' F U' R F' B
B R' F U' R B F'
B R' F2 R U' F' R
L' U2 B U L U2 F'
F R2 F' L' U F' R'
F' U F2 B U' R B
F' U B F2 U' R B
B U2 L' B' U F' R'
L' F R2 F' U F' R'
R' F U R F' L' B'
B U2 B' L' U F' R'
R' F U' R F' B L
R' F U' R B L F'
R' F U' R B F' L
L' F U2 B U' R F2
L' F D R2 F' U R'
D' F B U' R F2 B
D' F B U' R B F2
D2 F B U' R F2 B
D2 F B U' R B F2
D F B U' R F2 B
D F B U' R B F2
F D R2 F' L' U R'
B D F U' R F2 B
B D F U' R B F2
F2 D B R F' U' F2
F D' L2 B U' R B
U2 F' B' D L2 R' B
U2 F' B' D R' L2 B
U2 F' B' D R' B L2
B D' F U' R F2 B
B D' F U' R B F2
R' F2 R B U' F' R
L' F2 R2 F' U R F2
F D' B L2 U' R B
U F2 B R U' F R
B D2 F U' R F2 B
B D2 F U' R B F2
F2 D2 B R U' R2 F
F2 D2 B R U' F R2
R2 B U L' F' B' U
R2 B U L' B' F' U
U' B U2 L' B' U F'
B F L U' R F2 B
B F L U' R B F2
F B L U' R F2 B
F B L U' R B F2
B F L' U' R F2 B
B F L' U' R B F2
F B L' U' R F2 B
F B L' U' R B F2
B F L2 U' R F2 B
B F L2 U' R B F2
F2 B R U' F' R F2
F B L2 U' R F2 B
F B L2 U' R B F2
F2 B R F' U' R F2
D2 B F U' R F2 B
D2 B F U' R B F2
D' B F U' R F2 B
D' B F U' R B F2
D B F U' R F2 B
D B F U' R B F2
U B F2 R U' F R
B F U' R F2 D B
B F U' R F2 D' B
B F U' R F2 D2 B
B F U' R F2 B D
B F U' R F2 B D'
B F U' R F2 B D2
B F U' R B F2 D
B F U' R B F2 D'
B F U' R B F2 D2
B F U' R2 F2 R' B
F B U' R F2 D B
F B U' R F2 D' B
F B U' R F2 D2 B
F B U' R F2 B D
F B U' R F2 B D'
F B U' R F2 B D2
F B U' R B F2 D
F B U' R B F2 D'
F B U' R B F2 D2
B F U' B R F2 B
B F U' B R B F2
B F U' B' R F2 B
B F U' B' R B F2
F B U' R2 F2 R' B
B F U' B2 R F2 B
B F U' B2 R B F2
F B U' B R F2 B
F B U' B R B F2
F B U' B' R F2 B
F B U' B' R B F2
F2 B D R F' U' F2
F B U' B2 R F2 B
F B U' B2 R B F2
B F D' L2 U' R B
F B D' L2 U' R B
B' F' D L2 B2 R' B
U2 B' F' D L2 R' B
U2 B' F' D R' L2 B
U2 B' F' D R' B L2
F' B' D L2 B2 R' B
L B2 L2 F U R F2
B F2 R U' F' R F2
B F2 R F' U' R F2
L' B2 U2 B' U' F' R'
B F2 D R F' U' F2
