F L D L2 B' U'
F L' D B' L2 U'
F L' D2 B' U' F2
F L' B' L2 U' F
F L' B' U B' U2
L2 D L2 F U' L'
F U B' R' B' U2
F U' D2 F' L' F'
F U' F D2 F2 L'
F U' F' L' D2 F2
F U' F' D2 L' F2
D F L' B' L' U'
D2 F U' F' L' F2
F D L' B' L' U'
F D2 L' B' U' F2
F D2 U' F' L' F'
F2 D2 F' U' F' L'
B' F U B' R' U2
B F U B U2 L
F B U B U2 L
L' B' U B' U2 R'
F B' U B' R' U2
F L U B2 U F U
F L U2 D' R2 F U
F L U2 D' F R2 U
F L U2 D2 F U F
F L U2 F U D2 F2
F L U2 F U' B2 U2
F L U2 F D' R2 U
F L U2 F D2 U F2
F' L D L2 B' U' R2
F2 L D L2 F' B' U'
F2 L D L2 B' F' U'
F L D L2 D B' U'
F L D L2 D' B' U'
F L D L2 D2 B' U'
F L D L2 B' U' D
F L D L2 B' U' D'
F L D L2 B' U' D2
F L D L2 B' D U'
F L D L2 B' D' U'
F L D L2 B' D2 U'
F L D B L2 B' U'
F L D B' L2 B' U'
F L D B2 L2 B' U'
F L D' U2 R2 F U
F L D' U2 F R2 U
F L D2 L2 B' U' F2
F L D2 U2 F U F
F2 L F' D2 B2 U' F2
F L B' L2 B' U' F
F L B2 U2 F U F'
F L' U B2 U' B U'
F L' D L2 U2 F U
F2 L' D F' B' L2 U'
F' L' D B' L2 U' R2
F2 L' D B' L2 F' U'
F2 L' D B' F' L2 U'
F L' D B L2 B2 U'
F L' D B' L2 U' D
F L' D B' L2 U' D'
F L' D B' L2 U' D2
F L' D B' L2 D U'
F L' D B' L2 D' U'
F L' D B' L2 D2 U'
F L' D B' U' D F2
F L' D B' D U' F2
F L' D B2 L2 B U'
B' L' D' B' L F U'
F L' D' B' U' D' F2
F L' D' B' U2 R2 U
F L' D' B' D' U' F2
F L' D' B' D2 L2 U'
F2 L' D2 F' B' U' F'
F2 L' D2 B' F' U' F'
F L' D2 B' L U' F2
F L' D2 B' L' U' F2
F L' D2 B' L2 U' F2
F L' D2 B' U' F2 D
F L' D2 B' U' F2 D'
F L' D2 B' U' F2 D2
F L' D2 B' D' L2 U'
D2 L' F B' U' F R
F2 L' F' D B' L2 U'
F2 L' F' D2 B' U' F2
F2 L' F' B' L2 U' F
F2 L' F' B' U B' U2
F' L' F2 D B' L2 U'
F' L' F2 D2 B' U' F2
F' L' F2 B' L2 U' F
F' L' F2 B' U B' U2
D2 L' B' L F U' F
F' L' B' L2 F2 U' F'
F2 L' B' L2 F' U' F2
D L' B' L F L2 U'
D L' B' L' U2 B' U
D2 L' B' U' F R F
F L' B' L2 U' D F
F L' B' L2 U' D' F
F L' B' L2 U' D2 F
F L' B' L2 U' F D
F L' B' L2 U' F D'
F L' B' L2 U' F D2
F L' B' L2 D U' F
F L' B' L2 D' U' F
F L' B' L2 D2 U' F
B2 L' B' U B L U2
D2 L' B' F U' F R
F L' B' U D B' U2
F L' B' U D' B' U2
F L' B' U D2 B' U2
F L' B' U B' U2 D
F L' B' U B' U2 D'
F L' B' U B' U2 D2
F L' B' U B' D U2
F L' B' U B' D' U2
F L' B' U B' D2 U2
F L' B' U' L2 F L2
F' L' B' F2 L2 U' F
F' L' B' F2 U B' U2
F2 L' B' F' L2 U' F
F L' B' D L2 U' F
F2 L' B' F' U B' U2
F L' B' D U B' U2
F L' B' D' L2 U' F
F L' B' D' U B' U2
F L' B' D2 L2 U' F
F L' B' D2 U B' U2
D L2 U2 D' B' U L
D L2 D' U2 B' U L
L' U B2 U' B U' R'
U2 R' F' D2 B2 U F2
L2 U2 D' R2 B' U L
L2 U2 D' B' R2 U L
L2 D L2 F U' L' D
L2 D L2 F U' L' D'
L2 D L2 F U' L' D2
L2 D L2 F U' D L'
L2 D L2 F U' D' L'
L2 D L2 F U' D2 L'
L2 D L2 F D U' L'
L2 D L2 F D' U' L'
L2 D L2 F D2 U' L'
L2 D L2 F B U' L'
L2 D L2 F B' U' L'
L2 D L2 F B2 U' L'
L2 D L2 B F U' L'
L2 D L2 B' F U' L'
L2 D L2 B2 F U' L'
L D L2 F' B' U' R
L D L2 B' F' U' R
F R2 B R2 U' F' L'
L2 D F L2 F U' L
F U R B' R' B' U2
L' D B' L F L U'
F U R' B' R' B' U2
F U R2 B' R' B' U2
U' D F' D L' R2 F2
U' D F' D L' F2 R2
U' D F' D R2 L' F2
F U D2 B U2 L F2
F U D2 B U2 F2 L
F U D2 B' R' U2 F2
B' U B' R' U' F U'
B U B U' F U' L
F U B R' U2 L F
F U B R2 U2 L F'
F U B R2 U2 F' L
F U B' R B' R2 U2
F U B' R' D B' U2
F U B' R' D' B' U2
