R U R2 U2 F' B
R U R2 U2 B F'
R U F' R2 U2 F'
R U F' B R2 U2
R U B R2 U2 B
R U B F' R2 U2
B2 R' U' L F' B
B2 R' U' L B F'
B2 R' U' F' L B
L' R U R2 U2 F' B
L' R U R2 U2 B F'
L2 R U R2 U2 F' B
L2 R U R2 U2 B F'
L R U R2 U2 F' B
L R U R2 U2 B F'
L' R U F' R2 U2 F'
L' R U F' B R2 U2
R L U R2 U2 F' B
R L U R2 U2 B F'
L' R U B R2 U2 B
L' R U B F' R2 U2
L2 R U F' R2 U2 F'
L R U F' R2 U2 F'
L2 R U F' B R2 U2
L R U F' B R2 U2
L2 R U B R2 U2 B
L R U B R2 U2 B
L2 R U B F' R2 U2
L R U B F' R2 U2
R L U F' R2 U2 F'
R L U F' B R2 U2
R L U B R2 U2 B
R L U B F' R2 U2
U2 L U' R' U2 F B
U2 L U' R' U2 B F
R L' U R2 U2 F' B
R L' U R2 U2 B F'
R L' U F' R2 U2 F'
R L' U F' B R2 U2
R L' U B R2 U2 B
R L' U B F' R2 U2
B2 L' R' U' L2 F' B
B2 L' R' U' L2 B F'
B2 L' R' U' F' L2 B
B2 L' R' U' F' B L2
B2 L' R' U' B L2 F'
B2 L' R' U' B F' L2
U2 L' U' R' B' U2 B2
R L2 U R2 U2 F' B
R L2 U R2 U2 B F'
R L2 U F' R2 U2 F'
R L2 U F' B R2 U2
R L2 U B R2 U2 B
R L2 U B F' R2 U2
B2 L2 R' U' L' F' B
B2 L2 R' U' L' B F'
B2 L2 R' U' B L' F'
R U R2 U2 D F' B
R U R2 U2 D B F'
R U R2 U2 D' F' B
R U R2 U2 D' B F'
R U R2 U2 D2 F' B
R U R2 U2 D2 B F'
R U R2 U2 F' D B
R U R2 U2 F' D' B
R U R2 U2 F' D2 B
R U R2 U2 F' B D
R U R2 U2 F' B D'
R U R2 U2 F' B D2
R U R2 U2 B D F'
R U R2 U2 B D' F'
R U R2 U2 B D2 F'
R U R2 U2 B F' D
R U R2 U2 B F' D'
R U R2 U2 B F' D2
R U R2 D U2 F' B
