R2 U2 R' F' U'
R2 L U2 R' F U'
R2 L U2 F R' U'
F2 L' R2 F2 B' U
F2 L' R2 B' F2 U
R2 L' B2 L B U
F2 L' F2 R2 B' U
F2 L' F2 B' R2 U
L R2 U2 R' F U'
L R2 U2 F R' U'
F2 L' B' R2 F2 U
F2 L' B' F2 R2 U
L' R2 B2 L B U
L2 R2 B2 L B' U
R2 L2 B2 L B' U
U2 R U2 B R U
R2 U B' D' R' B
R2 U2 R' D F' U'
R2 U2 R' D' F' U'
R2 U2 R' D2 F' U'
R2 U2 R' F' U' D
R2 U2 R' F' U' D'
R2 U2 R' F' U' D2
R2 U2 R' F' D U'
R2 U2 R' F' D' U'
R2 U2 R' F' D2 U'
R2 U2 D R' F' U'
R2 U2 D R' F' U'
R2 U2 D' R' F' U'
R2 U2 D2 R' F' U'
F2 R2 L' F2 B' U
F2 R2 L' B' F2 U
R2 U2 F R' F' U'
R2 U2 F' R' F' U'
R2 U2 F2 R' F' U'
B' R2 U2 R' F' U'
B2 R2 U2 R' F' U'
B R2 U2 R' F' U'
R2 D U2 R' F' U'
R2 D' U2 R' F' U'
R2 D2 U2 R' F' U'
L' B R2 B2 L U
R2 B' L' B' L U
L' B' R2 U2 R' U'
R2 B2 L U2 F U'
R2 B2 L' B' L2 U
U2 L R U2 B R U
B' L R2 U2 R' F U'
B' L R2 U2 F R' U'
B2 L R2 U2 R' F U'
B2 L R2 U2 F R' U'
B L R2 U2 R' F U'
B L R2 U2 F R' U'
R2 L U2 R F R2 U'
R2 L U2 R' D F U'
R2 L U2 R' D' F U'
R2 L U2 R' D2 F U'
R2 L U2 R' F U' D
R2 L U2 R' F U' D'
R2 L U2 R' F U' D2
R2 L U2 R' F D U'
R2 L U2 R' F D' U'
R2 L U2 R' F D2 U'
R2 L U2 D R' F U'
R2 L U2 D F R' U'
R2 L U2 D' R' F U'
R2 L U2 D' F R' U'
R2 L U2 D2 R' F U'
R2 L U2 D2 F R' U'
R2 L U2 F R' U' D
R2 L U2 F R' U' D'
R2 L U2 F R' U' D2
R2 L U2 F R' D U'
R2 L U2 F R' D' U'
R2 L U2 F R' D2 U'
R2 L U2 F D R' U'
R2 L U2 F D' R' U'
R2 L U2 F D2 R' U'
R2 L U2 F' R' F2 U'
R2 L D U2 R' F U'
R2 L D U2 F R' U'
R2 L D' U2 R' F U'
R2 L D' U2 F R' U'
D2 L U2 R F L U'
D' L U2 R F U' F
R' L D2 L2 R' B' U
R' L D2 R' L2 B' U
R2 L D2 U2 R' F U'
R2 L D2 U2 F R' U'
L R F U2 F' R U
R L F U2 F' R U
L' R B R B2 L U
R2 L B U2 F R U'
L' R B' R U2 R' U'
R2 L B' L2 B' L U
F2 L F2 L2 R2 B U
F2 L F2 R2 L2 B U
F2 L F2 R2 B L2 U
R2 L B2 L2 B' L' U
R2 L' U2 R' U2 B' U
U2 L' R U2 B R U
R' L' D R' B' U B'
L' R' D R' B' U B'
F2 L' R B' R F2 U
F2 L' R' F2 R' B' U
R2 L' D B2 L B U
F2 L' R2 D' B' U L2
F2 L' R2 F2 D B' U
F2 L' R2 F2 D' B' U
F2 L' R2 F2 D2 B' U
F2 L' R2 F2 B' U D
F2 L' R2 F2 B' U D'
F2 L' R2 F2 B' U D2
F2 L' R2 F2 B' D U
F2 L' R2 F2 B' D' U
F2 L' R2 F2 B' D2 U
B' L' R2 B2 L B U
F2 L' R2 B' U D' L2
F2 L' R2 B' D' U L2
F2 L' R2 B' F2 U D
F2 L' R2 B' F2 U D'
F2 L' R2 B' F2 U D2
F2 L' R2 B' F2 D U
F2 L' R2 B' F2 D' U
F2 L' R2 B' F2 D2 U
R2 L' D' B2 L B U
B2 L' R2 B2 L B U
R' L' D2 R' B' L2 U
L' R' D2 R' B' L2 U
B L' R2 B2 L B U
L R' D2 L2 R' B' U
L2 R' D2 L2 R' B U
L R' D2 R' L2 B' U
L2 R' D2 R' L2 B U
L2 R' D2 R' B L2 U
R2 L' D2 B2 L B U
R L' B R B2 L U
F2 L' D' B' U L2 F2
F2 L' D' B' U F2 L2
R L' B' R U2 R' U'
R2 L' B' D L U B'
R2 L' B2 L D B U
R2 L' B2 L D' B U
R2 L' B2 L D2 B U
R2 L' B2 L B U D
R2 L' B2 L B U D'
R2 L' B2 L B U D2
R2 L' B2 L B D U
R2 L' B2 L B D' U
R2 L' B2 L B D2 U
R2 L' B2 L' B L2 U
R2 L' B2 L2 B L' U
F2 L' F R2 F B' U
F2 L' F R2 B' F U
R2 L' B2 D L B U
R2 L' B2 D' L B U
R2 L' B2 D2 L B U
F2 L' F B' R2 F U
F2 L' F2 R B' R U
F2 L' F2 R2 D B' U
F2 L' F2 R2 D' B' U
F2 L' F2 R2 D2 B' U
F2 L' F2 R2 B' U D
F2 L' F2 R2 B' U D'
F2 L' F2 R2 B' U D2
F2 L' F2 R2 B' D U
F2 L' F2 R2 B' D' U
F2 L' F2 R2 B' D2 U
F2 L' F2 D' B' U F2
F2 L' F2 B R2 B2 U
F2 L' F2 B' R2 U D
F2 L' F2 B' R2 U D'
F2 L' F2 B' R2 U D2
F2 L' F2 B' R2 D U
F2 L' F2 B' R2 D' U
F2 L' F2 B' R2 D2 U
F2 L' F2 B' U D' F2
F2 L' F2 B' D' U F2
L' R2 U2 R' U2 B' U
B' L' B R2 B2 L U
L R2 U2 R F R2 U'
F2 L' B R2 F2 B2 U
L R2 U2 R' D F U'
L R2 U2 R' D' F U'
F2 L' B R2 B2 F2 U
L R2 U2 R' D2 F U'
L R2 U2 R' F U' D
L R2 U2 R' F U' D'
L R2 U2 R' F U' D2
L R2 U2 R' F D U'
L R2 U2 R' F D' U'
L R2 U2 R' F D2 U'
B2 L' B R2 B2 L U
L R2 U2 D R' F U'
L R2 U2 D F R' U'
B L' B R2 B2 L U
L R2 U2 D' R' F U'
L R2 U2 D' F R' U'
L R2 U2 D2 R' F U'
L R2 U2 D2 F R' U'
L R2 U2 F R' U' D
L R2 U2 F R' U' D'
L R2 U2 F R' U' D2
L R2 U2 F R' D U'
L R2 U2 F R' D' U'
L R2 U2 F R' D2 U'
L R2 U2 F D R' U'
L R2 U2 F D' R' U'
L R2 U2 F D2 R' U'
L R2 U2 F' R' F2 U'
F2 L' B F2 R2 B2 U
B' L' B' R2 U2 R' U'
F2 L' B' R' F2 R' U
F2 L' B' R2 U D' L2
D2 L' B' U2 L' R U'
F2 L' B' R2 D' U L2
D2 L' B' U2 R L' U'
D' L' B' U2 R U' F2
F2 L' B' R2 F2 U D
F2 L' B' R2 F2 U D'
F2 L' B' R2 F2 U D2
F2 L' B' R2 F2 D U
F2 L' B' R2 F2 D' U
F2 L' B' R2 F2 D2 U
B2 L' B' R2 U2 R' U'
F2 L' B' U D' L2 F2
F2 L' B' U D' F2 L2
B L' B' R2 U2 R' U'
L' R2 D B2 L B U
L R2 D U2 R' F U'
L R2 D U2 F R' U'
F2 L' B' D' U L2 F2
F2 L' B' D' U F2 L2
F2 L' B' F R2 F U
F2 L' B' F2 R2 U D
F2 L' B' F2 R2 U D'
F2 L' B' F2 R2 U D2
F2 L' B' F2 R2 D U
F2 L' B' F2 R2 D' U
F2 L' B' F2 R2 D2 U
F2 L' B' F2 U D' F2
F2 L' B' F2 D' U F2
L' R2 D' B2 L B U
L R2 D' U2 R' F U'
L R2 D' U2 F R' U'
R' L2 D2 L2 R' B U
R' L2 D2 R' L2 B U
R' L2 D2 R' B L2 U
