U' L F' B' U' R
U' L B' F' U' R
U' L B' F' U' R
U' F' L B' U' R
D' L U2 B' U L B
U' L D2 B' U L U2
F L D2 B' U' R2 B
U' L F B' U L' U2
U' L F' D B' U' R
U' L F' D' B' U' R
U' L F' D2 B' U' R
U2 L F' B' U' B R
U' L F' B' U' R D
U' L F' B' U' R D'
U' L F' B' U' R D2
U' L F' B' U' D R
U' L F' B' U' D' R
U' L F' B' U' D2 R
U' L F' B' D U' R
U' L F' B' D' U' R
U' L F' B' D2 U' R
U' L B' U' F' R F
F L B' U L2 F' U2
U2 L B' U' D2 B R'
F L B' U F' L2 U2
F L B' U' D2 R2 B
U2 L B' D2 U' B R'
U' L B' F U L' U2
F L B' D2 U' R2 B
U' L B' F' U' R D
U' L B' F' U' R D'
U' L B' F' U' R D2
U' L B' F' U' D R
U' L B' F' U' D' R
U' L B' F' U' D2 R
U' L B' F' D U' R
U' L B' F' D' U' R
U' L B' F' D2 U' R
U2 L B' F' U' B R
U' L B2 D2 B U' R'
U2 L' F' D R F2 L'
F L' F' D R2 U2 F2
F L' F' D' B2 U2 L2
U' L2 D' L' F B' U'
U' L2 D' L' B' F U'
L' U F U D F2 R
L' U F D U F2 R
R' U' L F' B' U' R
R' U' L B' F' U' R
R2 U' L F' B' U' R
R2 U' L B' F' U' R
R U' L F' B' U' R
R U' L B' F' U' R
L2 U' L' F' U' L' R
L2 U' L' F' U' R L'
L' U' L2 F' B' U' R
L' U' L2 B' F' U' R
R' U' F' L B' U' R
R2 U' F' L B' U' R
R U' F' L B' U' R
D2 R' U' L B U' R'
L U' F' B' U' R F
L U' B' F' U' R F
L' U2 F' D R F2 L'
D' U' L U2 B' U L
U' D' L U2 B' U L
L' D2 F R2 U B R'
U' F L D F2 B' U'
U' F L D B' F2 U'
U' F L D2 B' U' R2
U' F L B' U L2 U2
U' F L B' U' D2 R2
U' F L B' D F2 U'
U' F L B' D2 U' R2
U' F' L D B' U' R
U' F' L D' B' U' R
U' F' L D2 B' U' R
U' F' L B' U' R D
U' F' L B' U' R D'
U' F' L B' U' R D2
U' F' L B' U' D R
U' F' L B' U' D' R
U' F' L B' U' D2 R
U' F' L B' D U' R
L F B' U L' F' U2
U' F' L B' D' U' R
U' F' L B' D2 U' R
U2 F' L B' U' B R
U2 F' R U L B' U'
U2 F' U L B' U' R
U F' U2 L B' U' R
U' F2 L F B' U' R
U' F2 L B' F U' R
U2 F2 U L F B' U'
U2 F2 U L B' F U'
U F2 U2 L B' U' R'
D' B D' R' B U2 R'
L B' F U L' F' U2
