F' U' L' R F U'
F' U' R L' F U'
F L U R B' L2 U
F L U B' L2 R U
F L U B' R L2 U
F' L U' L2 R F U'
F' L U' R L2 F U'
F' L' R F U R' U2
F' L' R F B2 U' L
F' L' R B2 F U' L
F' L' U' R F U' F'
F' R L' F U R' U2
F' R L' F B2 U' L
L U D2 B' L U F
F' R L' B2 F U' L
F' R B2 L' F U' L2
F U L R B' L2 U
F U L B' L2 R U
F U L B' R L2 U
F U L' R U2 F U'
F U R L B' L2 U
F U R L' U2 F U'
U' D R' U' F' B R
U' D R' U' B F' R
F' U' L' R D F U'
F' U' L' R D' F U'
F' U' L' R D2 F U'
F' U' L' R F U' D
F' U' L' R F U' D'
F' U' L' R F U' D2
F' U' L' R F D U'
F' U' L' R F D' U'
F' U' L' R F D2 U'
F' U' L' R' F R2 U'
F' U' L' R2 F R' U'
F' U' L' D R F U'
F' U' L' D' R F U'
F' U' L' D2 R F U'
D U' R' U' F' B R
D U' R' U' B F' R
F' U' R L' D F U'
F' U' R L' D' F U'
F' U' R L' D2 F U'
F' U' R L' F U' D
F' U' R L' F U' D'
F' U' R L' F U' D2
F' U' R L' F D U'
F' U' R L' F D' U'
F' U' R L' F D2 U'
F' U' R' L' F R2 U'
F' U' R2 L' F R' U'
F' U' D2 L' R F' U'
F' U' D2 R L' F' U'
F U' F2 L' R F U'
F U' F2 R L' F U'
L D2 U B' L U F
F' U2 L' R F U' L
F' U2 R L' F U' L
L F U R B' L' U
L' F U2 L' R U L
L' F U2 R L' U L
L F U B' L' R U
L F U B' R L' U
L' F' U' L' R F2 U'
L' F' U' R L' F2 U'
F' D2 U' L' R F' U'
F' D2 U' R L' F' U'
F' B U' L' R F U'
F' B U' R L' F U'
B' F' U' L' R F U'
B' F' U' R L' F U'
F' B' U' L' R F U'
F' B' U' R L' F U'
B2 F' U' L' R F U'
B2 F' U' R L' F U'
B F' U' L' R F U'
B F' U' R L' F U'
F' B2 U' L' R F U'
F' B2 U' R L' F U'
