D' L2 U F' R2
B2 U D2 F' B2
B2 U D2 B2 F'
B2 U' F2 U2 F
U F' D' R2 B
B2 D' L2 U F'
B2 D2 U F' B2
B2 D2 U B2 F'
B2 L U D2 F' B2
B2 L U D2 B2 F'
B2 L U' F2 U2 F
B2 L D' L2 U F'
B2 L D2 U F' B2
B2 L D2 U B2 F'
B2 L' U D2 F' B2
B2 L' U D2 B2 F'
B2 L' U' F2 U2 F
B2 L' D' L2 U F'
B2 L' D2 U F' B2
B2 L' D2 U B2 F'
D' L2 U F R2 F2
D' L2 U F' R2 D
D' L2 U F' R2 D'
D' L2 U F' R2 D2
D' L2 U F2 R2 F
B2 L2 U D2 F' B2
B2 L2 U D2 B2 F'
B2 L2 U' F2 U2 F
D' L2 D B2 U F'
B2 L2 D' L2 U F'
B2 L2 D2 U F' B2
B2 L2 D2 U B2 F'
D' L2 B U F' R2
D' L2 B' U F' R2
D' L2 B2 U F' R2
L' U F' D' R2 B
L2 U F' D' R2 B
L U F' D' R2 B
B2 R2 U' F2 B U2
B2 R2 U' B F2 U2
B2 U D F' D B2
L' D' L2 U F' R2
B2 U D' F' D' B2
D' U F' R2 D' B2
B2 U D2 F' B2 D
B2 U D2 F' B2 D'
B2 U D2 F' B2 D2
B2 U D2 B2 D F'
B2 U D2 B2 D' F'
B2 U D2 B2 D2 F'
B2 U D2 B2 F' D
B2 U D2 B2 F' D'
B2 U D2 B2 F' D2
B2 U F' R2 B R2
R2 D' L2 U R2 F'
B2 U F' U2 F' U2
L D' L2 U F' R2
L2 D' L2 U F' R2
D2 U B2 D F' R2
F2 U F2 B2 U F'
B2 U B D2 F' B2
B2 U B D2 B2 F'
B2 U B' D2 F' B2
B2 U B' D2 B2 F'
B2 U B2 D2 F' B2
B2 U B2 D2 B2 F'
F2 U B2 F2 U F'
U D' F' R2 D' B2
B2 U' F2 U2 D F
B2 U' F2 U2 D F
B2 U' F2 U2 D' F
B2 U' F2 U2 D2 F
B2 U' F2 U2 F D
B2 U' F2 U2 F D'
B2 U' F2 U2 F D2
B2 U' F2 D U2 F
B2 U' F2 D' U2 F
B2 U' F2 D2 U2 F
B2 U' F2 B U2 F
B2 U' F2 B' U2 F
B2 U' F2 B2 U2 F
B2 U' B F2 U2 F
B2 U' B' F2 U2 F
B2 U' B2 F2 U2 F
U2 D2 F2 U' F B2
U2 D2 F2 U' B2 F
D2 U2 F2 U' F B2
D2 U2 F2 U' B2 F
F2 U2 D' R2 F L2
F2 U2 D' F L2 R2
F2 U2 D' F R2 L2
U D2 B2 D F' R2
F2 D L2 R2 B' U2
F2 D L2 B' R2 U2
F2 D R2 L2 B' U2
B2 D U F' D B2
U F' R2 D' B R2
B2 D' L2 U D F'
B2 D' L2 U D' F'
B2 D' L2 U D2 F'
B2 D' L2 U F' D
B2 D' L2 U F' D'
B2 D' L2 U F' D2
B2 D' L2 D U F'
B2 D' L2 D' U F'
B2 D' L2 D2 U F'
B D' L2 B U F'
U F' D' R2 D B
U F' D' R2 D' B
U F' D' R2 D2 B
U F' D' R2 B D
U F' D' R2 B D'
U F' D' R2 B D2
U F' D' B R2 B
U F' D' B' R2 B
U F' D' B2 R2 B
B2 D' U F' D' B2
F2 D' U2 R2 F L2
F2 D' U2 F L2 R2
F2 D' U2 F R2 L2
F2 D' F L2 R2 B
F2 D' F R2 L2 B
F2 D' F R2 B L2
B' D' B' L2 U F'
B D' B L2 U F'
U' F2 U B2 U F
U' F2 U2 D' R2 F
U' F2 U2 D' F R2
B2 D2 L U F' B2
B2 D2 L U B2 F'
U' F2 U2 F D' R2
U' F2 D L2 B' U2
B2 D2 L' U F' B2
B2 D2 L' U B2 F'
U' F2 D' U2 R2 F
B2 D2 L2 U F' B2
U' F2 D' U2 F R2
B2 D2 L2 U B2 F'
U F2 D' F R2 B
B2 D2 U F' B2 D
B2 D2 U F' B2 D'
B2 D2 U F' B2 D2
B2 D2 U B2 D F'
B2 D2 U B2 D' F'
B2 D2 U B2 D2 F'
B2 D2 U B2 F' D
B2 D2 U B2 F' D'
B2 D2 U B2 F' D2
D' B L2 U F' R2
B' D2 B' U F' B'
B' D2 B' U B' F'
B D2 B U F' B
B D2 B U B F'
D' B' L2 U F' R2
D' B2 L2 U F' R2
L' B2 U D2 F' B2
L' B2 U D2 B2 F'
L' B2 U' F2 U2 F
L2 B2 U D2 F' B2
L2 B2 U D2 B2 F'
L' B2 D' L2 U F'
L B2 U D2 F' B2
L B2 U D2 B2 F'
R2 B2 U' F2 B' U2
R2 B2 U' B' F2 U2
L2 B2 U' F2 U2 F
L B2 U' F2 U2 F
L' B2 D2 U F' B2
L' B2 D2 U B2 F'
R2 B2 D' L2 U F
L2 B2 D' L2 U F'
L B2 D' L2 U F'
L2 B2 D2 U F' B2
L2 B2 D2 U B2 F'
L B2 D2 U F' B2
L B2 D2 U B2 F'
B2 L R2 U' F2 B U2
B2 L R2 U' B F2 U2
B2 L U D F' D B2
B2 L U D' F' D' B2
D L U D F' B2 R'
D L U D B2 F' R'
B2 L U D2 F' B2 D
B2 L U D2 F' B2 D'
B2 L U D2 F' B2 D2
B2 L U D2 B2 D F'
B2 L U D2 B2 D' F'
B2 L U D2 B2 D2 F'
B2 L U D2 B2 F' D
B2 L U D2 B2 F' D'
B2 L U D2 B2 F' D2
B2 L U F' R2 B R2
B2 L U F' U2 F' U2
D L U F' D B2 R'
B2 L U B D2 F' B2
B2 L U B D2 B2 F'
B2 L U B' D2 F' B2
B2 L U B' D2 B2 F'
D2 L U B2 D F' R2
B2 L U B2 D2 F' B2
B2 L U B2 D2 B2 F'
R2 L D' L2 U R2 F'
U2 L U' F' D' R2 B
B2 L U' F2 U2 D F
B2 L U' F2 U2 D' F
B2 L U' F2 U2 D2 F
B2 L U' F2 U2 F D
B2 L U' F2 U2 F D'
B2 L U' F2 U2 F D2
B2 L U' F2 D U2 F
B2 L U' F2 D' U2 F
B2 L U' F2 D2 U2 F
B2 L U' F2 B U2 F
B2 L U' F2 B' U2 F
B2 L U' F2 B2 U2 F
B2 L U' B F2 U2 F
B2 L U' B' F2 U2 F
B2 L U' B2 F2 U2 F
U' L U2 F' D' R2 B
D2 L U2 F2 U' F B2
D2 L U2 F2 U' B2 F
