B L U F2 L' F'
B L U' R U2 F
B L F2 U L' F'
F2 B L U F L2
B F L U F L'
F B L U F L'
B F2 L U F L2
B L R' U D2 F L2
B L R' U F D2 L2
B L R' U' R2 U2 F
B L R' D' F2 U F'
B L R' D2 U F L2
B L R2 U' R' U2 F
B L U L F2 L' F
B L U D F2 L' F'
B L U D' F2 L' F'
B L U D2 F2 L' F'
B L U F2 L F' L2
B L U F2 L' D F'
B L U F2 L' D' F'
B L U F2 L' D2 F'
B L U F2 L' F' D
B L U F2 L' F' D'
B L U F2 L' F' D2
B L U F2 L2 F' L
B L U F2 D L' F'
B L U F2 D' L' F'
B L U F2 D2 L' F'
B L U' R U2 D F
B L U' R U2 D' F
B L U' R U2 D2 F
B L U' R U2 F D
B L U' R U2 F D'
B L U' R U2 F D2
B L U' R D U2 F
B L U' R D' U2 F
B L U' R D2 U2 F
B L U' R B U2 F
B L U' R B' U2 F
B L U' R B2 U2 F
B L U' D R U2 F
B L U' D' R U2 F
B L U' D2 R U2 F
B L U' B R U2 F
B L U' B' R U2 F
B L U' B2 R U2 F
B L D U F2 L' F'
B L D U' R U2 F
B L D F2 U L' F'
B L D' U F2 L' F'
B L D' U' R U2 F
B L D' F2 U L' F'
B L D2 U F2 L' F'
B L D2 U' R U2 F
B L D2 F2 U L' F'
B L F2 U L F' L2
B L F2 U L' D F'
B L F2 U L' D' F'
B L F2 U L' D2 F'
B L F2 U L' F' D
B L F2 U L' F' D'
B L F2 U L' F' D2
B L F2 U L2 F' L
B L F2 U D L' F'
B L F2 U D' L' F'
B L F2 U D2 L' F'
B L F2 D U L' F'
B L F2 D' U L' F'
B L F2 D2 U L' F'
B L' F L2 U F L'
B L' F2 L2 U F L
B2 R U B' L R' U
B2 R U B' R' L U
R U' R F' L' U' B'
B R' L U D2 F L2
B R' L U F D2 L2
B R' L U' R2 U2 F
B R' L D' F2 U F'
B R' L D2 U F L2
B R' D' L F2 U F'
B R' D' F2 L U F
B R' D2 L U F L
B R2 L U' R' U2 F
B U' R U L U F
B D L U F2 L' F'
B D L U' R U2 F
B D L F2 U L' F'
D' F B L U F L'
D2 F B L U F L'
D F B L U F L'
B D F L U F L'
B D F2 L U F L2
F2 D B L U F L2
B D' L U F2 L' F'
B D' L U' R U2 F
B D' L F2 U L' F'
B D' F L U F L'
B D' F2 L U F L2
F2 D' B L U F L2
B D2 L U F2 L' F'
B D2 L U' R U2 F
B D2 L F2 U L' F'
D2 F2 B L U F L2
D' F2 B L U F L2
L2 F2 B L U L2 F
D F2 B L U F L2
L F2 B L U L2 F'
L F2 B L U F' L2
D2 B L U F2 L' F'
D' B L U F2 L' F'
D2 B L U' R U2 F
D' B L U' R U2 F
L' B L U D2 F2 L'
L' B L U' R B2 U2
L' B L U' B2 R U2
L' B L D2 U F2 L'
D2 B L F2 U L' F'
D' B L F2 U L' F'
L2 B L U' R B' U2
L2 B L U' B' R U2
D B L U F2 L' F'
D B L U' R U2 F
D B L F2 U L' F'
L B L U F2 L' F
L B L F2 U L' F
B D2 F L U F L'
B D2 F2 L U F L2
F2 D2 B L U F L2
F2 B L R U F L2
F2 B L R' U F L2
F2 B L R2 U F L2
F2 B L U F L2 D
F2 B L U F L2 D'
F2 B L U F L2 D2
F2 B L U F' L2 F2
F2 B L U F2 L2 F'
F' B L F' U L' F2
F2 B L D F2 U F'
F2 B L F' U L2 F2
F2 B L F' U F2 L2
F2 B L F2 U L2 F'
F2 B L F2 U F' L2
B F L R U F L'
B F L R' U F L'
B F L R2 U F L'
B F L U F L' D
B F L U F L' D'
B F L U F L' D2
B F L U F D L'
B F L U F D' L'
B F L U F D2 L'
F B L R U F L'
F B L R' U F L'
F B L R2 U F L'
B F L F' U F2 L'
F B L U F L' D
F B L U F L' D'
F B L U F L' D2
F B L U F D L'
F B L U F D' L'
F B L U F D2 L'
F B L F' U F2 L'
F2 B R L U F L2
L' B D2 L U F2 L'
B F R L U F L'
D2 B F L U F L'
D' B F L U F L'
F2 B R' L U F L2
F B R L U F L'
B F R' L U F L'
F2 B R2 L U F L2
F B R' L U F L'
D B F L U F L'
D2 B F2 L U F L2
D' B F2 L U F L2
B F R2 L U F L'
F B R2 L U F L'
L2 B F2 L U L2 F
D B F2 L U F L2
L B F2 L U L2 F'
L B F2 L U F' L2
F2 B D L U F L2
L' B' R D L2 U2 B2
F2 B D' L U F L2
L' B' R D' F2 U2 R2
F2 B D2 L U F L2
B F' L F' U L' F2
B F2 L R U F L2
B F2 L R' U F L2
B F2 L R2 U F L2
B F2 L U F L2 D
B F2 L U F L2 D'
B F2 L U F L2 D2
B F2 L U F' L2 F2
B F2 L U F2 L2 F'
B F2 L D F2 U F'
B F2 L F' U L2 F2
B F2 L F' U F2 L2
B F2 L F2 U L2 F'
B F2 L F2 U F' L2
B F2 R L U F L2
B F2 R' L U F L2
B F2 R2 L U F L2
B F2 D L U F L2
B F2 D' L U F L2
B F2 D2 L U F L2
