F2 U R2 F U'
F2 U F R2 U'
F D R2 F B2
F D R2 B2 F
F D F R2 B2
F D F B2 R2
F D B2 R2 F
F D B2 F R2
F2 R U R F U'
F2 R' U R' F U'
F2 R' U F R' U'
R2 U' B U F2 B'
R2 U' B U B' F2
U R2 U2 B U F2
F2 U R' F R' U'
F2 U R2 D F U'
F2 U R2 D' F U'
F2 U R2 D2 F U'
U' D R2 B U B
F2 U R2 F U' D
F2 U R2 F U' D'
F2 U R2 F U' D2
F2 U R2 F D U'
F2 U R2 F D' U'
F2 U R2 F D2 U'
F2 U D F U' B2
F U R2 F2 U' F'
F2 U F R2 U' D
F2 U F R2 U' D'
F2 U F R2 U' D2
F2 U F R2 D U'
F2 U F R2 D' U'
F2 U F R2 D2 U'
F2 U F U' D B2
F2 U F D U' B2
F2 U F' R2 F2 U'
D U' R2 B U B
F2 U' D2 L2 B' U
U F R2 F2 U' F'
D' F D F2 R2 B
F D R B2 R F
F D R' F R' B2
F2 D U F U' B2
F D R2 F B2 D
F D R2 F B2 D'
F D R2 F B2 D2
F D R2 B2 D F
F D R2 B2 D' F
F D R2 B2 D2 F
F D R2 B2 F D
F D R2 B2 F D'
F D R2 B2 F D2
F D F R B2 R
F D F R2 B2 D
F D F R2 B2 D'
F D F R2 B2 D2
F D F B' R2 B'
F D F B2 R2 D
F D F B2 R2 D'
F D F B2 R2 D2
F D F' R2 F2 B2
F D F' R2 B2 F2
F D F' B2 R2 F2
U F' R2 U B U2
F2 D B2 U F U'
F D B' R2 F B'
F D B' R2 B' F
F D B' F R2 B'
F D B2 R' F R'
F D B2 R2 D F
F D B2 R2 D' F
F D B2 R2 D2 F
F D B2 R2 F D
F D B2 R2 F D'
F D B2 R2 F D2
U F' U' D F' B2
U F' U' D B2 F'
F D B2 F R2 D
F D B2 F R2 D'
F D B2 F R2 D2
F D B2 F' R2 F2
U F' U' F' D B2
U F' D U' F' B2
U F' D U' B2 F'
U F2 R2 F U' F'
R2 F2 U' B U B'
F2 D2 U' L2 B' U
F D2 F D' R2 B2
F D2 F D' B2 R2
F2 B U R2 F U'
F2 B U F R2 U'
B' F D R2 F B2
B' F D R2 B2 F
B' F D F R2 B2
B' F D F B2 R2
B2 F D R2 F B2
B2 F D R2 B2 F
B' F D B2 R2 F
B' F D B2 F R2
B2 F D F R2 B2
B2 F D F B2 R2
B2 F D B2 R2 F
B2 F D B2 F R2
B F D R2 F B2
B F D R2 B2 F
B F D F R2 B2
B F D F B2 R2
F B D R2 F B2
F B D R2 B2 F
B F D B2 R2 F
B F D B2 F R2
F B D F R2 B2
F B D F B2 R2
F B D B2 R2 F
F B D B2 F R2
F2 B' U R2 F U'
F2 B' U F R2 U'
F B' D R2 F B2
F B' D R2 B2 F
F B' D F R2 B2
F B' D F B2 R2
F B' D B2 R2 F
F B' D B2 F R2
B' F2 U R2 F U'
B' F2 U F R2 U'
D B2 U' R2 B U
B2 F2 U R2 F U'
F2 B2 U R2 F U'
B2 F2 U F R2 U'
F2 B2 U F R2 U'
B F2 U R2 F U'
B F2 U F R2 U'
F B2 D R2 F B2
F B2 D R2 B2 F
F B2 D F R2 B2
F B2 D F B2 R2
F B2 D B2 R2 F
F B2 D B2 R2 F
F B2 D B2 F R2
F' L R2 U B U2 L'
U L R2 U2 B U F2
D L R2 B U L' B
D L R2 B U B L'
R2 L U2 B U L' F2
F' L U' L' D F' B2
F' L U' L' D B2 F'
F' L U' L' F' D B2
F' L U' D L' F' B2
F' L U' D L' B2 F'
F' L U' D B2 L' F'
U' L D R2 B U B
F' L D U' L' F' B2
F' L D U' L' B2 F'
F' L D U' B2 L' F'
U L F R2 F2 U' F'
U L F' R2 U B U2
U L F' U' D F' B2
U L F' U' D B2 F'
U L F' U' F' D B2
U L F' D U' F' B2
U L F' D U' B2 F'
U L F2 R2 F U' F'
U L' R2 U2 B U F2
F' L' U' L D F' B2
F' L' U' L D B2 F'
F' L' U' L F' D B2
F' L' U' D L F' B2
F' L' U' D L B2 F'
F' L' U' D F' L B2
F' L' U' F' L D B2
F' L' U' F' D L B2
F L' D L R2 F B2
F L' D L R2 B2 F
F L' D L F R2 B2
F L' D L F B2 R2
F L' D L B2 R2 F
F L' D L B2 F R2
F' L' D U' L F' B2
F' L' D U' L B2 F'
U' L' D R2 B U B
F' L' D U' F' L B2
F L' D R2 L F B2
F L' D R2 L B2 F
U L' F R2 F2 U' F'
U L' F' R2 U B U2
U L' F' U' D F' B2
U L' F' U' D B2 F'
U L' F' U' F' D B2
U L' F' D U' F' B2
U L' F' D U' B2 F'
U L' F2 R2 F U' F'
L2 R2 U2 B U L2 F2
L2 R2 U2 B U F2 L2
R2 L2 U2 B U L2 F2
R2 L2 U2 B U F2 L2
L R2 U2 B U L' F2
L2 R2 D' B2 L2 F U'
R2 L2 D' B2 L2 F U'
F' L2 R2 U B U2 L2
U L2 R2 U2 B U F2
F' L2 R2 B2 U' L2 F
D L2 R2 B U L2 B
D L2 R2 B U B L2
F L2 R2 F2 U' L2 F
