B' L U' R B' L'
L R D B' L' F
R L D B' L' F
R L D B' L' F
B' L U' B' L' R
B' L U' B' R L'
L R B' L' D F2
R L B' L' D F2
B' R U L U' B'
D' R2 D' R' F' B
D' R2 D' R' B F'
L D R B' L' F
B' U L U' R B'
B' U L U' B' R
L D B' L' R F
L D B' R L' F
L D' R B' L' F'
L D' B' L' R F'
L D' B' R L' F'
D' B R D F' B2
D' B R D B2 F'
D' B R F' D B2
L B' L' R D F2
L B' L' D R F2
L B' R L' D F2
R B' U L U' B'
B L R D' B' L' F2
B L R B' L' D' F2
B L R B' D' L' F2
B' L R' U' R2 B' L'
B' L R' U' B' L' R2
B' L R' U' B' R2 L'
B L R' U R2 B' L'
B L R' U B' L' R2
B L R' U B' R2 L'
B' L R2 U' R' B' L'
U' L U D' R F' B'
U' L U D' R B' F'
U' L U D' B' R F'
R2 L D R' B' L' F
B' L U' R D B' L'
B' L U' R D' B' L'
B' L U' R D2 B' L'
B' L U' R B L' B2
B' L U' R B' L' D
B' L U' R B' L' D'
B' L U' R B' L' D2
B' L U' R B' D L'
B' L U' R B' D' L'
B' L U' R B' D2 L'
B' L U' R B2 L' B
B' L U' R' B' L' R2
B' L U' R' B' R2 L'
L R D B L' F B2
L R D B L' B2 F
B' L U' D R B' L'
B' L U' D B' L' R
B' L U' D B' R L'
B' L U' D' R B' L'
L R D B' L' D F
L R D B' L' D' F
L R D B' L' D2 F
L R D B' L' F D
L R D B' L' F D'
L R D B' L' F D2
B' L U' D' B' L' R
B' L U' D' B' R L'
B' L U' D2 R B' L'
L R D B2 L' F B
L R D B2 L' B F
B' L U' D2 B' L' R
B' L U' D2 B' R L'
R L D B L' F B2
R L D B L' B2 F
R L D B' L' D F
R L D B' L' D' F
R L D B' L' D2 F
R L D B' L' F D
R L D B' L' F D'
R L D B' L' F D2
R L D B2 L' F B
R L D B2 L' B F
U L U' D' R F' B'
U L U' D' R B' F'
U L U' D' B' R F'
B' L U' B L' R B2
B' L U' B L' B2 R
B' L U' B R L' B2
B' L U' B R B2 L'
B' L U' B' L' R D
B' L U' B' L' R D'
B' L U' B' L' R D2
B' L U' B' L' D R
B' L U' B' L' D' R
B' L U' B' L' D2 R
B' L U' B' R L' D
B' L U' B' R L' D'
B' L U' B' R L' D2
B' L U' B' R D L'
B' L U' B' R D' L'
B' L U' B' R D2 L'
B' L U' B' D L' R
B' L U' B' D R L'
B' L U' B' D' L' R
B' L U' B' D' R L'
B' L U' B' D2 L' R
B' L U' B' D2 R L'
B' L U' B2 L' B R
L R D' B' D2 L' F
U2 L U2 D' R F' B'
U2 L U2 D' R B' F'
U2 L U2 D' B' R F'
R L D' B' D2 L' F
B' L D U' R B' L'
L R D2 B' D' L' F
B' L D U' B' L' R
B' L D U' B' R L'
R L D2 B' D' L' F
F' L D B' L' F R
U' L D' U R F' B'
U' L D' U R B' F'
B' L D' U' R B' L'
U' L D' U B' R F'
B' L D' U' B' L' R
B' L D' U' B' R L'
U2 L D' U2 R F' B'
U2 L D' U2 R B' F'
U2 L D' U2 B' R F'
U L D' U' R F' B'
U L D' U' R B' F'
U L D' U' B' R F'
B' L D2 U' R B' L'
B' L D2 U' B' L' R
B' L D2 U' B' R L'
R' L B' L' R2 D F2
L R B' L' U L2 U'
L R B' L' D F2 D
L R B' L' D F2 D'
L R B' L' D F2 D2
L R B' L' F D F2
L R B' L' F' D F2
L R B' L' F2 D F2
R L B' L' U L2 U'
R' L B' R2 L' D F2
R L B' L' D F2 D
R L B' L' D F2 D'
R L B' L' D F2 D2
R L B' L' F D F2
R L B' L' F' D F2
R L B' L' F2 D F2
L R B' U L U' L2
R L B' U L U' L2
L R B' D L' D F2
L R B' D' L' D F2
R L B' D L' D F2
L R B' D2 L' D F2
R L B' D' L' D F2
R L B' D2 L' D F2
U' L B R' U R2 B2
U' L B R' U B2 R2
B' L B U' L' R B2
B' L B U' L' B2 R
B' L B U' R L' B2
B' L B U' R B2 L'
B' L B U' B2 L' R
B' L B U' B2 R L'
F2 L B' L' D F2 R
B2 L B' L' R D' F2
B L B' L' D' R F'
B2 L B' R L' D' F2
B2 L B' R D' L' F2
B L B' R D L' F
B L B' D L' R F
B L B' D R L' F
B L B' D' L' R F'
B L B' D' R L' F'
B' L B2 U' L' B R
B' L B2 U' B L' R
B' L B2 U' B R L'
D' L' R D L F' B'
D' L' R D L B' F'
D' L' R D F' L B'
D L' R D' F L B'
D' L' R F' D L B'
D L' R F L D' B2
D L' D' R F L B'
L R' B' L' R2 D F2
L R' B' R2 L' D F2
L R2 D R' B' L' F
U2 L2 U2 D' R F' B
U2 L2 U2 D' R B F'
U2 L2 D' U2 R F' B
U2 L2 D' U2 R B F'
L U R D B' L' F
L U R B' L' D F2
L U D R B' L' F
L U D B' L' R F
L U D B' R L' F
L U D' R B' L' F'
L U D' B' L' R F'
L U D' B' R L' F'
B R L D' B' L' F2
D' R L' D L F' B'
D' R L' D L B' F'
D' R L' D F' L B'
B R L B' L' D' F2
B R L B' D' L' F2
D' R L' F' D L B'
D R L' D' F L B'
D R L' F L D' B2
B' R U L R U' B'
B' R U L R' U' B'
B' R U L R2 U' B'
B' R U L U' D B'
B' R U L U' D' B'
B' R U L U' D2 B'
B' R U L U' B' D
B' R U L U' B' D'
B' R U L U' B' D2
B' R U L D U' B'
B' R U L D' U' B'
B' R U L D2 U' B'
B' R U R L U' B'
B' R U R' L U' B'
B' R U R2 L U' B'
B2 R U' L U F B'
B2 R U' L U B' F
B R U' L R2 U B'
B R U' R2 L U B'
D2 R U2 F' U R U
D' R D L B' L' F'
L U B' L' R D F2
L U B' L' D R F2
R U B' L B U' B2
L U B' R L' D F2
D' R D F' L B' L'
D' R D' R' B R F'
D' R D' F' R' B R
D' R D2 F' U R U'
B' R F U L U' B'
D R F U' L' U F
D' R F' L' D L B'
D' R F' R D' R' B
B' R F' U L U' B'
D' R F' D L B' L'
D' R F' D' R' B R
D' R F' B U R' U'
D' R F' B' U' L U
B' R F2 U L U' B'
L U' R D B' L' F
L U' R B' L' D F2
B2 R B U L U' B'
D' R B F' U R' U'
D' R B' U' L U F'
D' R B' F' U' L U
L U' D R B' L' F
L U' D B' L' R F
L U' D B' R L' F
B' R' L U' R2 B' L'
B' R' L U' B' L' R2
B' R' L U' B' R2 L'
L U' D' R B' L' F'
B R' L U R2 B' L'
B R' L U B' L' R2
B R' L U B' R2 L'
L U' D' B' L' R F'
L U' D' B' R L' F'
B' R' U L U' R2 B'
B' R' U L U' B' R2
L U' B' L' R D F2
L U' B' L' D R F2
L U' B' R L' D F2
L2 U2 L2 D' R F' B
L2 U2 L2 D' R B F'
L U2 R D B' L' F
D2 R' B R D R F'
L U2 R B' L' D F2
L U2 D R B' L' F
B' R2 L U' R' B' L'
L U2 D B' L' R F
L U2 D B' R L' F
L U2 D' R B' L' F'
L U2 D' B' L' R F'
L U2 D' B' R L' F'
B' R2 U L U' R' B'
D2 R2 D R F' B R2
D2 R2 D R B F' R2
L U2 B' L' R D F2
L U2 B' L' D R F2
L U2 B' R L' D F2
R U2 B' U' L U' B'
D' R2 D' R' D F' B
D' R2 D' R' D B F'
D' R2 D' R' D' F' B
D' R2 D' R' D' B F'
D' R2 D' R' D2 F' B
D' R2 D' R' D2 B F'
D' R2 D' R' F' D B
D' R2 D' R' F' D' B
