D L R B U F'
D2 L R B R' U
D L U F R F'
D' L U' B' U2 R'
L R D2 B R' U
R L D2 B R' U
L U D F R F'
D2 R L B R' U
D R L B U F'
F' R F L B U
L U2 L F L' U'
L D R B U F'
L D U F R F'
L2 D' L' U F R
R D2 L B R' U
L D2 R B R' U
L F' R F B U
L F' R B F U
D L R D B U F'
D L R D' B U F'
D L R D2 B U F'
D2 L R B R' U D
D2 L R B R' U D'
D2 L R B R' U D2
D2 L R B R' D U
D2 L R B R' D' U
D2 L R B R' D2 U
D' L R B U D2 F2
D' L R B U' B2 U2
D2 L R B D R' U
D2 L R B D' R' U
D' L R B D' R2 U
D2 L R B D2 R' U
D' L R B D2 U F2
D L R B U D F'
D L R B U D' F'
D L R B U D2 F'
D L R B U F' D
D L R B U F' D'
D L R B U F' D2
D L R B D U F'
D L R B D' U F'
D L R B D2 U F'
D2 L R2 B R' B U
R' L U2 F L' F2 U'
R' L U2 F' U2 R U
D' L U L2 F L2 R
D' L U L2 F R L2
D L U R F R F2
D2 L U D' F R F'
D2 L U F D' R F'
D L U F R D F'
D L U F R D' F'
D L U F R D2 F'
D L U F R F' D
D L U F R F' D'
D L U F R F' D2
D L U F2 R F' R
D' L U' L2 U2 F R
L R D B R U F'
D' L U' D B' U2 R'
D' L U' D' B' U2 R'
R L D B R U F'
D' L U' D2 B' U2 R'
L2 R D' L' B U F
D' L U' B L B2 U2
D' L U' B' L U2 R'
D' L U' B' L' U2 R'
D' L U' B' L2 U2 R'
D' L U' B' U2 R' D
D' L U' B' U2 R' D'
D' L U' B' U2 R' D2
D' L U' B' U2 D R'
D' L U' B' U2 D' R'
D' L U' B' U2 D2 R'
D' L U' B' D U2 R'
D' L U' B' D' U2 R'
D' L U' B' D2 U2 R'
L2 R D' B L' U F
L2 R D2 L' B R' U
R' L D2 R2 B R' U
L2 R D2 B L' R' U
D L D R B R' U
L R D2 B R' U D
L R D2 B R' U D'
L R D2 B R' U D2
L R D2 B R' D U
L R D2 B R' D' U
L R D2 B R' D2 U
L2 R D2 B R' L' U
L R D2 B D R' U
L R D2 B D' R' U
L R D2 B D2 R' U
D' L D U' B' U2 R'
R L D2 B R' U D
R L D2 B R' U D'
R L D2 B R' U D2
R L D2 B R' D U
R L D2 B R' D' U
R L D2 B R' D2 U
R L D2 B D R' U
R L D2 B D' R' U
R L D2 B D2 R' U
D2 L D' R B U F'
D2 L D' U F R F'
D' L D' U' B' U2 R'
F' L D2 R F' B U
F' L D2 R B F' U
L R F' B R F U
D' L D2 U' B' U2 R'
R L F' B R F U
U2 L F L' U2 L U
F2 L F R F B U
F2 L F R B F U
L R B D R U F'
L2 R B D' L' U F
R L B D R U F'
L R B F' R F U
R L B F' R F U
D2 L B R B R2 U
D2 L B R' U2 F' U'
D L B R B U F'
D L B U F R F'
D L B' R B U F'
D2 L B' U2 L F U'
D L B' U F R F'
D L B2 R B U F'
D' L B2 U' B L U2
D L B2 U F R F'
L R' U2 F L' F2 U'
L R' U2 F' U2 R U
D2 L' R B L2 R' U
D2 L' R B R' L2 U
D L' R B L2 U F'
D' L' U D' F R B2
D' L' U D' F B2 R
D' L' U D' B2 F R
L R' D2 R2 B R' U
D' L' U F R D' B2
D' L' U F D' R B2
D' L' U F D' B2 R
D' L' D' U F R B2
D' L' D' U F B2 R
D' L' D' U B2 F R
R L2 D' L' B U F
R L2 D' B L' U F
D2 L2 R B L' R' U
D2 L2 R B R' L' U
R L2 D2 L' B R' U
D L2 R B L' U F'
R L2 D2 B L' R' U
R L2 D2 B R' L' U
R L2 B D' L' U F
D2 L2 D L' U F R
L U L D' L' F R
D L2 D2 L' U F R
U2 L2 F L' F R U'
L U R D F R F'
L U R' D F R F'
L U R2 D F R F'
L U D R F R F2
L U D F R D F'
L U D F R D' F'
L U D F R D2 F'
L U D F R F' D
L U D F R F' D'
L U D F R F' D2
L U D F2 R F' R
L U D' L' F L R
L U D' L' F R L
L U D' F D2 R F'
D2 R L B R' U D
D2 R L B R' U D'
D2 R L B R' U D2
D2 R L B R' D U
D2 R L B R' D' U
D2 R L B R' D2 U
D2 R L B D R' U
D2 R L B D' R' U
D2 R L B D2 R' U
D' R L B U D2 F2
D' R L B U' B2 U2
D' R L B D' R2 U
D' R L B D2 U F2
D R L D B U F'
D R L D' B U F'
D R L D2 B U F'
D R L B U D F'
D R L B U D' F'
D R L B U D2 F'
D R L B U F' D
D R L B U F' D'
D R L B U F' D2
D R L B D U F'
D R L B D' U F'
D R L B D2 U F'
L U D2 F D' R F'
D2 R L' B L2 R' U
D2 R L' B R' L2 U
L U F R U L' U'
D R L' B L2 U F'
L U F U L' U' R
D2 R L2 B L' R' U
D2 R L2 B R' L' U
D R L2 B L' U F'
L U F' R' D' F2 R
D R D L B U F'
F' R D F L B U
D' R D' L B R' U
D R D' L B U F'
F' R D' F L B U
B2 R D2 L2 B R' U
D R D2 L B U F'
F' R D2 F L B U
B' R D2 B L R' U
B' R D2 B R' L U
B2 R D2 B L2 R' U
B2 R D2 B R' L2 U
F' R F L D B U
F' R F L D' B U
F' R F L D2 B U
F' R F L B U D
F' R F L B U D'
F' R F L B U D2
F' R F L B D U
F' R F L B D' U
F' R F L B D2 U
F' R F L' B L2 U
F' R F L2 B L' U
F' R F D L B U
F' R F D' L B U
F' R F D2 L B U
F' R F' L F2 B U
F' R F' L B F2 U
F' R F2 L F' B U
F' R F2 L B F' U
D2 R B D' R' U B
F' R B D2 F L' U
L U' D' L B' U2 R'
L U' D' L' U2 F R
L U' D' B L B' U2
L U' B D' L B' U2
L U2 L F L' U' D
L U2 L F L' U' D'
L U2 L F L' U' D2
L U2 L F L' D U'
L U2 L F L' D' U'
L U2 L F L' D2 U'
L U2 L F D L' U'
L U2 L F D' L' U'
L U2 L F D2 L' U'
B2 R' F' U2 R F U
L U2 L2 F L' F U'
D2 R2 L B R' B U
L U2 F L F L2 U'
L U2 F L' U2 B' U
R' U2 F' U2 L R U
R' U2 F' U2 R L U
L U2 F' U2 R B U
L2 D L' R B U F'
F' R2 F L R' B U
R D L D B R' U
L2 D L' U F R F'
F' R2 F R' L B U
R D L B R U F'
L2 D R L' B U F'
L2 D R B L' U F'
L D R D B U F'
L D R D' B U F'
L D R D2 B U F'
L D R B U D F'
L D R B U D' F'
L D R B U D2 F'
L D R B U F' D
L D R B U F' D'
L D R B U F' D2
L D R B D U F'
L D R B D' U F'
L D R B D2 U F'
L D U R F R F2
L D U F R D F'
L D U F R D' F'
L D U F R D2 F'
L D U F R F' D
L D U F R F' D'
L D U F R F' D2
L D U F2 R F' R
F2 U L F2 U F' R
F' U R F L U R
L D B R B U F'
L D B U F R F'
B' U D F R F' B
B' U D F R B F'
L D B' R B U F'
L D B' U F R F'
L D B2 R B U F'
L D B2 U F R F'
L' D' L' U F R B2
L' D' L' U F B2 R
L' D' L' U B2 F R
L2 D' L' R B U F
L2 D' L' U R F R
L2 D' L' U R' F R
L2 D' L' U R2 F R
L2 D' L' U D F R
L2 D' L' U D' F R
L2 D' L' U D2 F R
L2 D' L' U F R D
L2 D' L' U F R D'
L2 D' L' U F R D2
L2 D' L' U F D R
L2 D' L' U F D' R
L2 D' L' U F D2 R
L2 D' L' D U F R
L2 D' L' D' U F R
L2 D' L' D2 U F R
R D' L B U D2 F2
R D' L B U' B2 U2
R D' L B D' R2 U
R D' L B D2 U F2
L2 D' L' B U F R
L2 D' L' B' U F R
L2 D' L' B2 U F R
L2 D' R L' B U F
L2 D' R B L' U F
L D' R D' B R' U
L D' U L' F L R
L D' U L' F R L
L D' U F D2 R F'
L D' U' L B' U2 R'
L D' U' L' U2 F R
L D' U' B L B' U2
L2 D' B L' U F R
L2 D' B' L' U F R
L2 D' B2 L' U F R
R' D2 L R2 B R' U
L2 D2 L' R B R' U
R2 D2 L B R' B2 U
R2 D2 L B' U2 L U'
R D2 L B R' U D
R D2 L B R' U D'
R D2 L B R' U D2
R D2 L B R' D U
R D2 L B R' D' U
R D2 L B R' D2 U
R D2 L B D R' U
R D2 L B D' R' U
R D2 L B D2 R' U
R D2 L' B L2 R' U
R D2 L' B R' L2 U
L2 D2 R L' B R' U
L2 D2 R B L' R' U
L2 D2 R B R' L' U
R D2 L2 B L' R' U
R D2 L2 B R' L' U
R' D2 R2 L B R' U
L D2 R B R' U D
L D2 R B R' U D'
L D2 R B R' U D2
L D2 R B R' D U
L D2 R B R' D' U
L D2 R B R' D2 U
L D2 R B D R' U
L D2 R B D' R' U
L D2 R B D2 R' U
L D2 R2 B R' B U
B2 U2 L R' F L' U'
B' U2 L F L' R U'
B' U2 L F R L' U'
L D2 U F D' R F'
B2 U2 L F L' R' U'
B2 U2 L F R' L' U'
B2 U2 R' L F L' U'
L D2 B R B R2 U
L D2 B R' U2 F' U'
R D2 B D' R' U B
L D2 B' U2 L F U'
U2 F L' U2 B' L2 U
B' D R B L U F'
F' D R F L B U
B' D U F R F' B
B' D U F R B F'
L' F' R F L2 B U
L' F' R F B L2 U
L' F' R B F L2 U
L2 F' R F L' B U
L2 F' R F B L' U
L2 F' R B F L' U
L F' R D F B U
L F' R D B F U
L F' R D' F B U
L F' R D' B F U
L F' R D2 F B U
L F' R D2 B F U
L F' R F D B U
L F' R F D' B U
L F' R F D2 B U
L F' R F B U D
L F' R F B U D'
L F' R F B U D2
L F' R F B D U
L F' R F B D' U
L F' R F B D2 U
U' F' U L R B U
L F' R B D F U
L F' R B D' F U
L F' R B D2 F U
L F' R B F U D
L F' R B F U D'
L F' R B F U D2
L F' R B F D U
L F' R B F D' U
L F' R B F D2 U
U' F' U R L B U
L F' R2 F R' B U
R' F' U2 R F L U
F2 D' L U L F R
B' D' L' U F R B
U2 F' U2 L R B U
U2 F' U2 R L B U
L F' D R F B U
L F' D R B F U
F' D' R F L B U
L F' D' R F B U
L F' D' R B F U
L F' D2 R F B U
L F' D2 R B F U
L F' B R F B U
L F' B R B F U
L F' B' R F B U
L F' B' R B F U
L F' B2 R F B U
L F' B2 R B F U
U' F2 U L U F R
B' D2 R B L R' U
B' D2 R B R' L U
F' D2 R F L B U
L B R D2 B R' U
F2 D2 B2 R' F' L' U'
L B U D F R F'
L B U2 L F L' U'
L2 B D' L' U F R
L B D R B U F'
L B D U F R F'
L B D2 R B R' U
L B F' R F B U
L B F' R B F U
D' B' L' U F R B
D B' R B L U F'
L B' R D2 B R' U
D2 B' U2 L F R U'
D B' U F R F' B
D B' U F R B F'
B' F' R F B L U
L B' U D F R F'
B' F' R B F L U
F' B' R F B L U
F' B' R B F L U
L B' U2 L F L' U'
L2 B' D' L' U F R
L B' D R B U F'
L B' D U F R F'
L B' D2 R B R' U
L B' F' R F B U
L B' F' R B F U
L B2 R D2 B R' U
L B2 U D F R F'
L B2 U2 L F L' U'
L2 B2 D' L' U F R
L B2 D R B U F'
L B2 D U F R F'
L B2 D2 R B R' U
L B2 F' R F B U
L B2 F' R B F U
