U' L' B U' L R2
U' L' B U' R2 L
U2 L' B' U' B R2
R U' L' B U' R
R U' B L' U' R
L' F U' R2 B L
U' B L' U' L2 R2
U' B L' U' R2 L2
L2 R U' L B U' R
L R U' L2 B U' R
R L U' L2 B U' R
U2 L R2 U L2 B' U'
L R U' B L2 U' R
R L U' B L2 U' R
U2 L U L2 B' U' R2
U' L B L2 U' L' R2
U' L B L2 U' R2 L'
U2 L' R B' U' B R
U2 L' R' B' U' B R'
U2 L' U B' U' R2 F'
U' L' U2 F' U L' R2
U' L' U2 F' U R2 L'
U' L' D' F2 B U' L
U' L' D' B F2 U' L
U2 L' D' F2 B' U' B
U2 L' D' B' F2 U' B
B' L' F U' R2 B L
B2 L' F U' R2 B L
B L' F U' R2 B L
U' L' F B U' L R2
U' L' F B U' R2 L
U2 L' F B' U' B R2
U' L' F' B U' L R2
U' L' F' B U' R2 L
U2 L' F' B' U' B R2
R L2 U' L B U' R
U' L' F2 B U' L R2
U' L' F2 B U' R2 L
U2 L' F2 B' U' B R2
U' L' B U' L R2 D
U' L' B U' L R2 D'
U' L' B U' L R2 D2
U' L' B U' R2 L D
U' L' B U' R2 L D'
U' L' B U' R2 L D2
U' L' B U' R2 D L
U' L' B U' R2 D' L
U' L' B U' R2 D2 L
U' L' B D' F2 U' L
U' L' B F U' L R2
U' L' B F U' R2 L
U' L' B F' U' L R2
U' L' B F' U' R2 L
U' L' B F2 U' L R2
U' L' B F2 U' R2 L
U' L' B' U R' U2 R'
U2 L' B' U' B R2 D
U2 L' B' U' B R2 D'
U2 L' B' U' B R2 D2
U2 L' B' U' B' R2 B2
U2 L' B' U' B2 R2 B'
U2 L' B' D' F2 U' B
U2 L' B' F U' B R2
U2 L' B' F' U' B R2
U2 L' B' F2 U' B R2
D2 L2 R U' L B U'
U2 L2 R2 U L B' U'
U2 L2 U L B' U' R2
D2 L2 U' L B U' L
R2 U L' B2 R' B U'
D2 R L2 U' L B U'
U2 R L' B' U' B R
R' U F2 R F U R2
D' R U' L' F2 B U'
D' R U' L' B F2 U'
B' R U' L' B U' R
B2 R U' L' B U' R
B R U' L' B U' R
D' R U' B L' F2 U'
B' R U' B L' U' R
B2 R U' B L' U' R
B R U' B L' U' R
L2 U' L B U' L R2
L2 U' L B U' R2 L
R' U' L' U2 F' U R'
R U' L B L2 U' R
R U' L' D B U' R
R U' L' D' B U' R
R U' L' D2 B U' R
R U' L' B U' R D
R U' L' B U' R D'
R U' L' B U' R D2
R U' L' B U' D R
R U' L' B U' D' R
R U' L' B U' D2 R
R U' L' B D U' R
R U' L' B D' U' R
R U' L' B D2 U' R
L U' L2 B U' L R2
L U' L2 B U' R2 L
L' U' R2 D B L B
L' U' R2 B L D B2
L' U' R2 B D L B2
L' U' R2 B' D B2 L
R U' D L' B U' R
R U' D B L' U' R
R U' D' L' B U' R
R U' D' B L' U' R
R U' D2 L' B U' R
R U' D2 B L' U' R
U2 R' L' B' U' B R'
L' U' B L R2 D B2
L' U' B R2 L D B2
L' U' B R2 D L B2
L U' B L2 U' L' R2
L U' B L2 U' R2 L'
R U' B L' U' R D
R U' B L' U' R D'
R U' B L' U' R D2
R U' B L' U' D R
R U' B L' U' D' R
R U' B L' U' D2 R
R U' B L' D U' R
R U' B L' D' U' R
R U' B L' D2 U' R
R U' B D L' U' R
R U' B D' L' U' R
R U' B D2 L' U' R
R U' B' L' B2 U' R
R U2 L' B U' R B'
R U2 L' B U' B' R
F2 R' F' R2 U B R
U2 R2 L U L2 B' U'
