D L2 R' B2 U2
R' U R' B2 U
D L2 B2 U2 L
D R' L2 B2 U2
D' R' U2 R' F2
D' R' U2 F2 R'
D R' B2 L2 U2
U2 D' R2 F2 L'
D' U2 R2 F2 L'
D B2 L2 U2 L'
U B2 R2 U L
R' L U R' B2 U
D' L R' U2 R' F2
D' L R' U2 F2 R'
D L R' B2 U2 R'
D' L U2 R2 F2 L'
U2 L D' R2 F2 L'
R' L' U R' B2 U
L' R' U R' B2 U
L R' U R' B2 U
L2 R' U R' B2 U
D L B2 U2 L R'
D L B2 U2 R' L
D' L' R' U2 R' F2
D' L' R' U2 F2 R'
D L' R' B2 L' U2
D' L' U2 R2 F2 L'
U2 L' D' R2 F2 L'
R' L2 U R' B2 U
D L' B2 L' U2 L2
D L2 R B2 R2 U2
D L2 R B2 R2 U2
D' L2 R' U2 R' F2
D' L2 R' U2 F2 R'
D L2 R' U2 D2 F2
D L2 R' D2 U2 F2
D L2 R' B2 U2 D
D L2 R' B2 U2 D'
D L2 R' B2 U2 D2
D L2 R' B2 D U2
D L2 R' B2 D' U2
D L2 R' B2 D2 U2
D L2 R2 B2 R U2
D' L2 U2 R2 F2 L'
U2 L2 D' R2 F2 L'
D L2 D2 R' U2 F2
R' U R B2 R2 U
R' U R' U D' R2
R' U R' D' U R2
R' U R' B2 U D
R' U R' B2 U D'
R' U R' B2 U D2
R' U R' B2 D U
R' U R' B2 D' U
R' U R' B2 D2 U
R' U R2 B2 R U
R' U D' R' U R'
D L2 B2 R U2 L
D L2 B2 R' U2 L
D L2 B2 R2 U2 L
D L2 B2 U2 L D
D L2 B2 U2 L D'
D L2 B2 U2 L D2
D L2 B2 U2 D L
D L2 B2 U2 D' L
D L2 B2 U2 D2 L
D L2 B2 D U2 L
D L2 B2 D' U2 L
D L2 B2 D2 U2 L
D R L2 B2 R2 U2
D' R U2 R F2 L'
L' U B2 R2 U L
R' U B2 U2 L U'
L2 U B2 R2 U L
L U B2 R2 U L
D R B2 L2 R2 U2
D R B2 R2 L2 U2
D' R' L U2 R' F2
D' R' L U2 F2 R'
D' R' L' U2 R' F2
D' R' L' U2 F2 R'
D R' L B2 U2 R'
D' R' L2 U2 R' F2
D' R' L2 U2 F2 R'
D R' L' B2 L' U2
D R' L2 U2 D2 F2
D R' L2 D2 U2 F2
D R' L2 B2 U2 D
D R' L2 B2 U2 D'
D R' L2 B2 U2 D2
D R' L2 B2 D U2
D R' L2 B2 D' U2
D R' L2 B2 D2 U2
D2 R' U' L2 F2 U'
D2 R' U' F2 L2 U'
D' R' U2 R F2 R2
D' R' U2 R' F2 D
D' R' U2 R' F2 D'
D' R' U2 R' F2 D2
D2 R' U2 D R2 F2
D2 R' U2 D F2 R2
D' R' U2 F R' F
D' R' U2 F2 R' D
D' R' U2 F2 R' D'
D' R' U2 F2 R' D2
D' R' U2 F2 D R'
D' R' U2 F2 D' R'
D' R' U2 F2 D2 R'
D R' U2 D2 R2 F2
D R' U2 D2 F2 R2
D2 R' D U2 R2 F2
D2 R' D U2 F2 R2
D2 R' D' L2 B2 U2
D2 R' D' B2 L2 U2
D' R' D2 B2 L U2
D R' D2 U2 R2 F2
D R' D2 U2 F2 R2
R' U2 R D' R2 F2
R' U2 R D' F2 R2
L' U2 D' R2 F2 L'
D R' B L2 B U2
D' R' B2 L U2 F2
D R' B' L2 U2 F
D R' B2 L2 U2 D
D R' B2 L2 U2 D'
D R' B2 L2 U2 D2
D R' B2 L2 D U2
D R' B2 L2 D' U2
D R' B2 L2 D2 U2
L2 U2 D' R2 F2 L'
L U2 D' R2 F2 L'
D R' B2 U2 D2 R2
D R' B2 D2 U2 R2
D R2 L2 B2 R U2
L' D L2 R' B2 U2
L' D L2 B2 U2 L
R' D L2 U R' U
L' D R' L2 B2 U2
L' D R' B2 L2 U2
L D L2 R' B2 U2
L2 D L2 R' B2 U2
L D L2 B2 U2 L
D' R2 F2 L' D2 B2
L2 D L2 B2 U2 L
D' R2 F2 D2 L' B2
