U B U' R' B'
D2 R2 F' U R F
D' R2 F' U F R
B' U B2 U' R' B2
R2 D2 F' U R F
F' U2 B U' R' F
F' U2 B U' F R'
F2 U2 B U' R' F2
F2 U2 B U' F2 R'
F U2 B U' F' R'
U F B U' R' B'
R2 F' B U R' F
R2 F' B U F R'
U F' B U' R' B'
U F2 B U' R' B'
U2 B L2 U' R' F
U2 B L2 U' F R'
U B R U' R2 B'
U B R U' B' R2
U B R2 U' R B'
U B R2 U' B' R
U B U' R B' R2
U B U' R' D B'
U B U' R' D' B'
U B U' R' D2 B'
U B U' R' B' D
U B U' R' B' D'
U B U' R' B' D'
U B U' R' B' D2
U B U' R2 B' R
U B U' D R' B'
U B U' D' R' B'
U B U' D2 R' B'
U B D U' R' B'
U B D' U' R' B'
R2 B F' U R' F
R2 B F' U F R'
U B D2 U' R' B'
F2 B U R' F2 L'
U B F U' R' B'
U B F' U' R' B'
U B F2 U' R' B'
B F2 U R' F2 L'
B L R' U' L' U L
U L U L' B U' R'
U L U B L' U' R'
B L U' L' U L R'
B L U' L' U R' L
U2 L U' B U' R' B'
U' L U2 B U' R' B'
B L F2 R U' R2 F2
B L F2 R U' F2 R2
U2 L B L2 U' R' F
U2 L B L2 U' F R'
B L' R' U' L U L'
U L' U L B U' R'
B L' U' L U L' R'
B L' U' L U R' L'
U2 L' U' B U' R' B'
U' L' U2 B U' R' B'
U2 L' B L2 U' R' F
U2 L' B L2 U' F R'
B L2 R' U' L2 U L2
B L2 R' D' B2 D L2
U L2 U L2 B U' R'
U L2 U B L2 U' R'
B L2 U' L2 U L2 R'
B L2 U' L2 U R' L2
U2 L2 U' B U' R' B'
U' L2 U2 B U' R' B'
B' L2 D L2 D2 B2 R'
B L2 D' R' B2 D L2
U2 L2 B L2 U' R' F
U2 L2 B L2 U' F R'
R U R' B U' R' B'
R2 U R2 B U' R' B'
B' R U B2 U' R' B2
U2 R U' R' B U' R'
L U F2 B R U' R2
L' U B U' D' R' B
L' U B D' U' R' B
L2 U B U' R' D' B2
L2 U B U' D' R' B2
L2 U B U2 L2 U R'
L2 U B D' U' R' B2
L2 U B D2 R2 U' R
L U B U2 L' U R'
L U B F2 R U' R2
L' U B2 R' B' U' R'
L' U' L U2 B U' R'
L U' L' U2 B U' R'
L2 U' L2 U2 B U' R'
B R F' U' F R2 B
B R' L U' L' U L
B R' L' U' L U L'
B R' L2 U' L2 U L2
B R' L2 D' B2 D L2
B' R' U B2 U' R' B2
D' R' F B U F' L'
D' R' B R' F' U F
D' R' B F U F' L'
B R' B U B' U' B
B R' B' U B U' B'
B R' B2 U B2 U' B2
B R' B2 D L2 D' B2
B' R2 U B2 U' R' B2
U2 R2 U' R2 B U' R'
D' R2 D F' U F R
D R2 D F' U R F
D' R2 D' F' U F R
D' R2 D2 F' U F R
F' R2 D2 F' U R F2
D' R2 F' R B U F
D2 R2 F' R' U R2 F
D2 R2 F' R' U F R2
D2 R2 F' R2 U R' F
D2 R2 F' R2 U F R'
D' R2 F' U R F R
D' R2 F' U R' F R
D' R2 F' U R2 F R
D' R2 F' U D F R
D' R2 F' U D' F R
D' R2 F' U D2 F R
D' R2 F' U F R D
D' R2 F' U F R D'
D' R2 F' U F R D2
D2 R2 F' U R D F
D2 R2 F' U R D' F
D' R2 F' U F D R
D2 R2 F' U R D2 F
D' R2 F' U F D' R
D2 R2 F' U R F D
D2 R2 F' U R F D'
D2 R2 F' U R F D2
D' R2 F' U F D2 R
D2 R2 F' U R' F R2
D2 R2 F' U R2 F R'
D2 R2 F' U D R F
D2 R2 F' U D' R F
D2 R2 F' U D2 R F
D' R2 F' D U F R
D2 R2 F' D U R F
D' R2 F' D' U F R
D2 R2 F' D' U R F
D' R2 F' D2 U F R
D2 R2 F' D2 U R F
D' R2 F' B U F R
F2 R2 F' U D2 F' R
D2 R2 F' B U R F
D' R2 F' B' U F R
D2 R2 F' B' U R F
D' R2 F' B2 U F R
F' R2 F' B U R' F2
F' R2 F' B U F2 R'
D2 R2 F' B2 U R F
F2 R2 F' D2 U F' R
F2 R2 F' B U F' R'
F R2 F' U' B U2 R'
D' R2 B F' U F R
D2 R2 B F' U R F
F' R2 B F' U R' F2
F' R2 B F' U F2 R'
F2 R2 B F' U F' R'
D' R2 B' F' U F R
D2 R2 B' F' U R F
D' R2 B2 F' U F R
D2 R2 B2 F' U R F
B' U L2 D F2 L2 R
B' U L2 D F2 R L2
B U L2 R' D F2 L'
B U L2 D R' F2 L'
B' U R B2 U' R' B2
B2 U R' F' B' U' B
B' U R' B2 U' R' B2
B U R' L2 D F2 L'
B2 U R' B' F' U' B
B' U R2 B2 U' R' B2
B' U D L2 D F2 R
D2 U F' B U' R B'
D2 U F' B U' B' R
F' U F U B U' R'
D' U B R F' U' B'
D' U B R2 U' B' R'
B' U F B2 U' R' B2
U2 D B L2 U' F R
D2 U B F' U' R B'
D2 U B F' U' B' R
B' U F' B2 U' R' B2
F U F' U B U' R'
F2 U F2 U B U' R'
B' U F2 B2 U' R' B2
R' D' R' F' B U F
R' D' R' B F' U F
F' U B U' R' F B'
F' U B U' R' B' F
F' U B U' F R' B'
F2 U B U' R' F2 B'
F2 U B U' R' B' F2
F2 U B U' F2 R' B'
B2 U B' U' B' R' B2
F U B U' F' R' B'
B' U B2 R U' R2 B2
B' U B2 R U' B2 R2
B' U B2 R2 U' R B2
B' U B2 R2 U' B2 R
B' U B2 U' R B2 R2
B' U B2 U' R' B2 D
B' U B2 U' R' B2 D'
B' U B2 U' R' B2 D2
B' U B2 U' R2 B2 R
B' U B2 D' R2 U' R
B' U B2 F U' R' B2
B' U B2 F' U' R' B2
B' U B2 F2 U' R' B2
R2 D' F' R' B U F
R2 D' F' R2 U F R
U D' B R F' U' B'
U D' B R2 U' B' R'
R' D2 R' F' U R F
B' U2 L U' B2 U' B2
F2 U2 L B U' R' F2
F2 U2 L B U' F2 R'
F2 U2 L' B U' R' F2
F2 U2 L' B U' F2 R'
F U2 L B U' F' R'
R2 D2 F' R' U R2 F
R2 D2 F' R' U F R2
F2 U2 L2 B U' R' F2
F2 U2 L2 B U' F2 R'
R2 D2 F' R2 U R' F
R2 D2 F' R2 U F R'
R2 D2 F' U R D F
R2 D2 F' U R D' F
R2 D2 F' U R D2 F
R2 D2 F' U R F D
R2 D2 F' U R F D'
R2 D2 F' U R F D2
R2 D2 F' U R' F R2
R2 D2 F' U R2 F R'
R2 D2 F' U D R F
R2 D2 F' U D' R F
R2 D2 F' U D2 R F
F U2 L' B U' F' R'
R2 D2 F' D U R F
R2 D2 F' D' U R F
R2 D2 F' D2 U R F
R2 D2 F' B U R F
R2 D2 F' B' U R F
R2 D2 F' B2 U R F
F U2 L2 B U' F' R'
U D2 F' B U' R B'
U D2 F' B U' B' R
D U2 B L2 U' F R
R2 D2 B F' U R F
U D2 B F' U' R B'
U D2 B F' U' B' R
R2 D2 B' F' U R F
R2 D2 B2 F' U R F
F2 U2 F B U' R' F
F2 U2 F B U' F R'
