D' R F' L' U'
D' L R F' L' U'
D' L' R F' L' U'
F' L' U' R B R'
D' L2 R F' L' U'
R U L' B' L U2
D' R L F' L' U'
D' R L' F' L' U'
D' R L2 F' L' U'
D2 R U' R' F' R
R U B U2 R' F'
R U B' L U2 F
D' R D F' L' U'
D' R D' F' L' U'
D' R D2 F' L' U'
D' R F' L' U' D
D' R F' L' U' D'
D' R F' L' U' D2
D' R F' L' D U'
D' R F' L' D' U'
D' R F' L' D2 U'
D2 R F' L' U' R
D' R F' D L' U'
D' R F' D' L' U'
D R F' L' F U'
D' R F' D2 L' U'
R U' R' D2 F' R
R U' D2 R' F' R
R U' B R' F' B'
R U' B R' B' F'
R D F' L' F U'
L' D' R F' L' U'
L D' R F' L' U'
L2 D' R F' L' U'
R D2 U' R' F' R
R D2 F' L' U' R
F' D L' F R U'
D2 F' L' U' R B
D F' L' F R U'
R F' D L' F U'
U' B R' D F' B2
U' B R' D B2 F'
U' B R' F' D B2
L' R U L' B' L U2
D2 L R U' R' F' R
L2 R U L' B' L U2
L R U L' B' L U2
D' L R D F' L' U'
D L R U2 B' R' U
D' L R D' F' L' U'
R L U L' B' L U2
D' L R D2 F' L' U'
D2 L R F' L' U' R
D' L R F' L' U' D
D' L R F' L' U' D'
D' L R F' L' U' D2
D' L R F' L' D U'
D' L R F' L' D' U'
D' L R F' L' D2 U'
D' L R F' D L' U'
D' L R F' D' L' U'
D' L R F' D2 L' U'
L' R U B U2 R' F'
L' R U B' L U2 F
L2 R U B U2 R' F'
L R U B U2 R' F'
L2 R U B' L U2 F
L R U B' L U2 F
R L U B U2 R' F'
R L U B' L U2 F
L' R U' R' D2 F' R
L2 R U' R' D2 F' R
L' R U' D2 R' F' R
L R U' R' D2 F' R
R L U' R' D2 F' R
L2 R U' D2 R' F' R
L R U' D2 R' F' R
L' R U' B R' F' B'
L' R U' B R' B' F'
R L U' D2 R' F' R
L2 R U' B R' F' B'
L2 R U' B R' B' F'
L R U' B R' F' B'
L R U' B R' B' F'
R L U' B R' F' B'
R L U' B R' B' F'
L' R D F' L' F U'
L2 R D F' L' F U'
L R D F' L' F U'
R L D F' L' F U'
L' R D2 U' R' F' R
L' R D2 F' L' U' R
L R D2 U' R' F' R
L2 R D2 U' R' F' R
D2 L D R F' L' U'
R L D2 U' R' F' R
L R D2 F' L' U' R
L2 R D2 F' L' U' R
R L D2 F' L' U' R
L' R F' D L' F U'
L R F' D L' F U'
L2 R F' D L' F U'
R L F' D L' F U'
D2 L F' L' U' R B
R L' U L' B' L U2
R L' U B U2 R' F'
R L' U B' L U2 F
R L' U' R' D2 F' R
R L' U' D2 R' F' R
R L' U' B R' F' B'
R L' U' B R' B' F'
D2 L' R U' R' F' R
F' L' R U' R B R'
D' L' R D F' L' U'
D' L' R D' F' L' U'
D' L' R D2 F' L' U'
D2 L' R F' L' U' R
D' L' R F' L' U' D
D' L' R F' L' U' D'
D' L' R F' L' U' D2
D' L' R F' L' D U'
D' L' R F' L' D' U'
D' L' R F' L' D2 U'
D' L' R F' D L' U'
D' L' R F' D' L' U'
D' L' R F' D2 L' U'
D L' R F U2 R U
D L' R F' L' F2 U'
F' L' R' U' R B R'
R L' D F' L' F U'
F' L' R2 U' R B R'
R L' D2 U' R' F' R
R L' D2 F' L' U' R
F' L' U' R B R' D
F' L' U' R B R' D'
F' L' U' R B R' D2
F' L' U' R B D R'
F' L' U' R B D' R'
F' L' U' R B D2 R'
F' L' U' R2 B R' B
F' L' U' B R B R2
F' L' U2 B L U R'
R L' F' D L' F U'
D2 L' D R F' L' U'
F' L' D' F R F' U'
F' L' F D' R F' U'
D2 L' F' L' U' R B
R L2 U L' B' L U2
R L2 U B U2 R' F'
R L2 U B' L U2 F
R L2 U' R' D2 F' R
R L2 U' D2 R' F' R
R L2 U' B R' F' B'
R L2 U' B R' B' F'
U L' B' L U' R U'
R L2 D F' L' F U'
D2 L2 R U' R' F' R
D' L2 R D F' L' U'
D' L2 R D' F' L' U'
D' L2 R D2 F' L' U'
D2 L2 R F' L' U' R
D' L2 R F' L' U' D
D' L2 R F' L' U' D'
D' L2 R F' L' U' D2
D' L2 R F' L' D U'
D' L2 R F' L' D' U'
D' L2 R F' L' D2 U'
D' L2 R F' D L' U'
D' L2 R F' D' L' U'
D' L2 R F' D2 L' U'
R L2 D2 U' R' F' R
R L2 D2 F' L' U' R
R L2 F' D L' F U'
D2 L2 D R F' L' U'
R U L B U2 R' F
R U L B U2 F R'
R U L B2 U2 F R
R U L' B' L U2 D
R U L' B' L U2 D'
R U L' B' L U2 D2
R U L' B' L D U2
R U L' B' L D' U2
R U L' B' L D2 U2
D2 L2 F' L' U' R B
R U L' B' D L U2
R U L' B' D' L U2
R U L' B' D2 L U2
R U L2 B' L B' U2
D2 R L U' R' F' R
D' R L D F' L' U'
D' R L D' F' L' U'
D' R L D2 F' L' U'
D2 R L F' L' U' R
D' R L F' L' U' D
D' R L F' L' U' D'
D' R L F' L' U' D2
D' R L F' L' D U'
D' R L F' L' D' U'
D' R L F' L' D2 U'
D' R L F' D L' U'
D' R L F' D' L' U'
D' R L F' D2 L' U'
D R L U2 B' R' U
D2 R L' U' R' F' R
F' R L' U' R B R'
D' R L' D F' L' U'
D' R L' D' F' L' U'
D' R L' D2 F' L' U'
D2 R L' F' L' U' R
D' R L' F' L' U' D
D' R L' F' L' U' D'
D' R L' F' L' U' D2
D' R L' F' L' D U'
D' R L' F' L' D' U'
D' R L' F' L' D2 U'
D' R L' F' D L' U'
D' R L' F' D' L' U'
D' R L' F' D2 L' U'
D2 R L2 U' R' F' R
D R L' F U2 R U
D R L' F' L' F2 U'
D' R L2 D F' L' U'
D' R L2 D' F' L' U'
D' R L2 D2 F' L' U'
D2 R L2 F' L' U' R
D' R L2 F' L' U' D
D' R L2 F' L' U' D'
D' R L2 F' L' U' D2
D' R L2 F' L' D U'
D' R L2 F' L' D' U'
D' R L2 F' L' D2 U'
D' R L2 F' D L' U'
D' R L2 F' D' L' U'
D' R L2 F' D2 L' U'
D2 R U' R' F' R D
D2 R U' R' F' R D'
D2 R U' R' F' R D2
D2 R U' R' F' D R
D2 R U' R' F' D' R
D2 R U' R' F' D2 R
D' R U' R' D' F' R
D2 R U' R2 F' R F'
D2 R U' F' R' F' R2
D R U' R' D F' R
D R U' D R' F' R
R U B L U2 R' F
R U B L U2 F R'
R U B U2 R' D F'
R U B U2 R' D' F'
R U B U2 R' D2 F'
R U B U2 R' F' D
R U B U2 R' F' D'
R U B U2 R' F' D2
R U B U2 D R' F'
R U B U2 D' R' F'
R U B U2 D2 R' F'
R U B U2 F R' F'
R U B U2 F' R' F'
R U B U2 F2 R' F'
R U B D U2 R' F'
D' R D L F' L' U'
R U B D' U2 R' F'
