D' L R2 F B' U
D' L R2 B' F U
D' L F R2 B' U
D' L F B' R2 U
D' L B' R2 F U
D' L B' F R2 U
D' R2 L F B' U
D' R2 L B' F U
L F U D2 F2 R
L F U' L' B2 U2
L F U' B2 L' U2
L F D2 U F2 R
D' L R B' R F U
D' L R' F R' B' U
D' L R2 D F B' U
D' L R2 D B' F U
D' L R2 D' F B' U
D' L R2 D' B' F U
D' L R2 D2 F B' U
D' L R2 D2 B' F U
D' L R2 F D B' U
D' L R2 F D' B' U
D' L R2 F D2 B' U
D' L R2 F B' U D
D' L R2 F B' U D'
D' L R2 F B' U D2
D' L R2 F B' D U
D' L R2 F B' D' U
D' L R2 F B' D2 U
D' L R2 B' D F U
D' L R2 B' D' F U
D' L R2 B' D2 F U
D' L R2 B' F U D
D' L R2 B' F U D'
D' L R2 B' F U D2
D' L R2 B' F D U
D' L R2 B' F D' U
D' L R2 B' F D2 U
R' L F U D2 F2 R
R' L F U' L' B2 U2
R' L F U' B2 L' U2
R2 L F U D2 F2 R
L R F U D2 F2 R
R2 L F U' L' B2 U2
L R F U' L' B2 U2
R2 L F U' B2 L' U2
L R F U' B2 L' U2
R L F U D2 F2 R
R' L F D2 U F2 R
R L F U' L' B2 U2
R L F U' B2 L' U2
R2 L F D2 U F2 R
L R F D2 U F2 R
F' L D' R2 F U R'
F2 L D' R2 F U R
R L F D2 U F2 R
F L D' R2 F B2 U
F L D' R2 B2 F U
D' L D' F B' U F
F2 L D' F R2 U R'
F L D' F R2 B2 U
F L D' F B2 R2 U
D' L D' B' F U F
F L D' B2 R2 F U
F L D' B2 F R2 U
F2 L D2 F U R F
F L D2 F U R2 F
F L D2 F U F R2
D' L F R B' R U
D' L F R2 D B' U
D' L F R2 D' B' U
D' L F R2 D2 B' U
D' L F R2 B' U D
D' L F R2 B' U D'
D' L F R2 B' U D2
D' L F R2 B' D U
D' L F R2 B' D' U
D' L F R2 B' D2 U
F2 L F U R D2 F2
F2 L F U D2 R F2
F2 L F U' B2 U2 R
F L F U D2 R2 F2
F L F U D2 F2 R2
F L F U' L2 B2 U2
D' L F D' B' U F2
F L F U' B2 L2 U2
F2 L F D' R2 U R'
D2 L F B U R' F
D2 L F B U F R'
D' L F B R2 B2 U
F2 L F D2 U R F2
D' L F B' R2 U D
D' L F B' R2 U D'
D' L F B' R2 U D2
D' L F B' R2 D U
D' L F B' R2 D' U
D' L F B' R2 D2 U
D' L F B' U D' F2
F L F D' R2 B2 U
D' L F B' D' U F2
F L F D' B2 R2 U
F L F D2 U R2 F2
F L F D2 U F2 R2
D L F B2 R' B U
D' L F' R2 F2 B' U
D' L F' R2 B' F2 U
D' L F' B' R2 F2 U
D' L B R2 F B2 U
