F R' B L D' R2
F R' B D' L R2
F R' B D' R2 L
B' U' R' U2 F B
B' U' R' U2 B F
R' F B L D' R2
R' F B D' L R2
R' F B D' R2 L
R' B D' R2 F L
R' B D' F L R2
R' B D' F R2 L
R' B F L D' R2
R' B F D' L R2
R' B F D' R2 L
R' B' U F B2 L
R' B' U B2 F L
F L' R' D' B L R'
F L' R' D' B R' L
R' L' D' B L R' F
R' L' D' B L F R'
R' L' D' B R' L F
L' R' D' B L R' F
L' R' D' B L F R'
L' R' D' B R' L F
B' L2 U' R' B' U2 B2
B' R U F D2 L2 B2
B' R U F D2 B2 L2
B' R U' R2 U2 F B
B' R U' R2 U2 B F
B' R U' F' R2 U2 F2
B R D' R2 F L B
F R B L D' R2 B
F R B D' L R2 B
F R B D' R2 L B
F R' L' D' B L R'
F R' L' D' B R' L
F R' D B L D' R2
F R' D B D' L R2
F R' D B D' R2 L
B R' D' F L B R2
F R' D' B L D' R2
F R' D' B D' L R2
F R' D' B D' R2 L
B R' F L D' B R2
F R' D2 B L D' R2
F R' D2 B D' L R2
F R' D2 B D' R2 L
B R' F D' L B R2
U R' F B D' L2 R2
U R' F B D' R2 L2
F' R' F2 B L D' R2
F' R' F2 B D' L R2
F' R' F2 B D' R2 L
U R' F' B' U F2 B2
U R' F' B' U B2 F2
F' R' B L F2 D' R2
F R' B L R D' R2
F R' B L R' D' R2
F R' B L R2 D' R2
F R' B L U' B2 U
F R' B L D' R2 D
F R' B L D' R2 D'
F R' B L D' R2 D2
F' R' B F2 L D' R2
F' R' B F2 D' L R2
F' R' B F2 D' R2 L
F R' B L2 D' L' R2
F R' B L2 D' R2 L'
F R' B R L D' R2
F R' B R D' L R2
F R' B R D' R2 L
F R' B R' L D' R2
F R' B R' D' L R2
F R' B R' D' R2 L
F R' B R2 L D' R2
F R' B R2 D' L R2
F R' B R2 D' R2 L
F' R' B' U F2 B2 L
F' R' B' U B2 L F2
F' R' B' U B2 F2 L
F R' B D' L R2 D
F R' B D' L R2 D'
F R' B D' L R2 D2
F R' B D' R2 L D
F R' B D' R2 L D'
F R' B D' R2 L D2
F R' B D' R2 D L
F R' B D' R2 D' L
F R' B D' R2 D2 L
F R' B D2 L D R2
U R' B F D' L2 R2
U R' B F D' R2 L2
U R' B' F' U F2 B2
U R' B' F' U B2 F2
R' D F B L D' R2
