R' L B2 U' R F
L R' B2 U' R F
L U R' B2 U' F
U R' B L B U'
L F U R' B2 U'
R' B2 L U' R F
D L R' U' R F L
R' L U' R D F L2
R' L U' R F D L2
R' L U' D R F L2
F' L R' B2 U' R F
U L R' B L B U'
F2 L R' B2 U' R F
F L R' B2 U' R F
B2 L R2 U' F R2 B
F' L U R' B2 U' F
F2 L U R' B2 U' F
D L U R' U' F L
L' R D L2 R' F B2
L' R D L2 R' B2 F
F L U R' B2 U' F
L' R D L2 F R' B2
L' R D R' L2 F B2
L' R D R' L2 B2 F
L R D R' F L2 B2
R' L D U' R F L2
L R D R' F B2 L2
L R D R' B2 F L2
R L D R' F L2 B2
R L D R' F B2 L2
R L D R' B2 F L2
L R D F L2 R' B2
L R D F R' L2 B2
L R D F R' B2 L2
R L D F L2 R' B2
R L D F R' L2 B2
R L D F R' B2 L2
L R F D L2 R' B2
L R F D R' L2 B2
L R F D R' B2 L2
R L F D L2 R' B2
R L F D R' L2 B2
R L F D R' B2 L2
D L F L U R' U'
F' L F U R' B2 U'
F2 L F U R' B2 U'
D L F U R' U' L
F L F U R' B2 U'
R2 L B2 R U' R F
R' L B2 U' R D F
R' L B2 U' R D' F
R' L B2 U' R D2 F
R' L B2 U' R F D
R' L B2 U' R F D'
R' L B2 U' R F D2
R' L B2 U' R' F R2
R' L B2 U' R2 F R'
R' L B2 U' D R F
R' L B2 U' D' R F
R' L B2 U' D2 R F
R' L B2 D U' R F
R' L B2 D' U' R F
R' L B2 D2 U' R F
R' L' U' R D L2 F
L' R' U' R D L2 F
R' L' U' D L2 R F
R' L' U' D R L2 F
L' R' U' D L2 R F
L' R' U' D R L2 F
L R' U' R D F L2
L R' U' R F D L2
L R' U' D R F L2
R' L' D U' L2 R F
R L' D L2 R' F B2
R L' D L2 R' B2 F
R' L' D U' R L2 F
L' R' D U' L2 R F
L' R' D U' R L2 F
R L' D L2 F R' B2
R L' D R' L2 F B2
R L' D R' L2 B2 F
L R' D U' R F L2
U2 L' R' B2 U' F' R'
U L' R' B L B U'
B2 L' U' L2 U F L2
B' L' D L2 F L' B'
L2 R' B2 L' U' R F
R' L' B2 U B U2 R
L' R' B2 U B U2 R
R' L' B2 U' R2 F' R'
L' R' B2 U' R2 F' R'
R2 L' B2 R U' R F'
L R' B2 U' R D F
L R' B2 U' R D' F
L R' B2 U' R D2 F
L R' B2 U' R F D
L R' B2 U' R F D'
L R' B2 U' R F D2
L R' B2 U' R' F R2
L R' B2 U' R2 F R'
L R' B2 U' D R F
L2 R' B2 U' D2 R F'
L R' B2 U' D' R F
L R' B2 U' D2 R F
L R' B2 D U' R F
L R' B2 D' U' R F
L2 R' B2 D2 U' R F'
L R' B2 D2 U' R F
U L2 R' B L B U'
D L2 U L' R' U' F
D L2 U R' L' U' F
B2 L2 U' L' U F L
R' L2 B2 L' U' R F
L' R2 B2 R U' R F'
R' L2 B2 U' D2 R F'
L R2 B2 R U' R F
R' L2 B2 D2 U' R F'
L2 U L' R' B2 U' F
L' U L2 R' B2 U' F
L' U R B2 R2 U' F'
L' U R' L2 B2 U' F
L' U R' U' D L2 F
L' U R' D U' L2 F
L2 U R' L' B2 U' F
L U R B2 R2 U' F
L U R' U' D F L2
L U R' U' F D L2
L' U R' B2 U B U2
L U R' D U' F L2
L2 U R' B2 L' U' F
L U R' B2 U' D F
L U R' B2 U' D' F
L U R' B2 U' D2 F
L U R' B2 U' F D
L U R' B2 U' F D'
L U R' B2 U' F D2
L U R' B2 D U' F
