D2 L2 B' R' U' R
F R2 U R B R
U' R2 F L' U B'
B R2 F L U R2
F R2 B L U R2
B U' R2 F L U
B U' F L R2 U
B U' F R2 L U
U' F L' R2 U B'
U' F R2 L' U B'
R2 F U R B R
R2 F B L U R2
B F L R2 U R2
F B L R2 U R2
R2 B F L U R2
B F R2 L U R2
F B R2 L U R2
F L R2 U R B R
F L R2 B L U R2
F L B L R2 U R2
F L B R2 L U R2
R2 L' U R B L R
R2 L' U R B R L
U' L' R2 U B L B2
F L' R2 U R B R
F L' R2 B L U R2
R2 L' B L F U R2
L' R2 U R B L R
L' R2 U R B R L
F L' B L R2 U R2
F L' B R2 L U R2
D2 L2 R' B' R' U' R2
F L2 R2 U R B R
D2 L2 R2 B' R' U' R'
F L2 R2 B L U R2
L' R2 B L F U R2
D2 L2 D B' R' U' R
D2 L2 D' B' R' U' R
D2 L2 D2 B' R' U' R
D2 L2 F B' R' U' R
D2 L2 F' B' R' U' R
R U R F U B R2
D2 L2 F2 B' R' U' R
F L2 B L R2 U R2
F L2 B R2 L U R2
D2 L2 B' R' U' R D
D2 L2 B' R' U' R D'
D2 L2 B' R' U' R D2
D2 L2 B' R' U' D R
D2 L2 B' R' U' D' R
D2 L2 B' R' U' D2 R
D2 L2 B' R' D U' R
D2 L2 B' R' D' U' R
D2 L2 B' R' D2 U' R
D' L2 B' R' U' R F2
D2 L2 B' D R' U' R
D2 L2 B' D' R' U' R
D2 L2 B' D2 R' U' R
D2 L2 B' F R' U' R
D2 L2 B' F' R' U' R
D2 L2 B' F2 R' U' R
L U' L' R2 F U B'
L U' L' F R2 U B'
L U' R2 L' F U B'
D2 R' L2 B' R' U' R2
F R' U R D' F2 B
F R' U R D' B F2
F R' U R B D' F2
B' R' U2 R' F U R2
U' R' F L' R' U B'
U' R' F R' L' U B'
U' R2 L' U B L B2
F R2 L U R B R
F R2 L B L U R2
F R2 L' U R B R
D2 R2 L2 B' R' U' R'
F R2 L' B L U R2
F R2 L2 U R B R
F R2 L2 B L U R2
F R2 U R D B R
F R2 U R D' B R
F R2 U R D2 B R
F R2 U R B R D
F R2 U R B R D'
F R2 U R B R D2
F R2 U R B D R
F R2 U R B D' R
F R2 U R B D2 R
F R2 U R B' R B2
F R2 U R B2 R B'
F R2 U B R B R
F R2 U B' R B R
F R2 U B2 R B R
F R2 U' L F U2 R2
F R2 U' L' U2 R2 B'
F R2 U' L' U2 B' R2
F R2 U2 R U' R B
F R2 U2 F R U' R
U' R2 D F L' U B'
B R2 D F L B2 U
U' R2 D' F L' U B'
F R2 D B L B U
U' R2 D2 F L' U B'
U' R2 F L U' F U2
U' R2 F L' U D B'
U' R2 F L' U D' B'
U' R2 F L' U D2 B'
U' R2 F L' U B' D
U' R2 F L' U B' D'
U' R2 F L' U B' D2
U' R2 F L' D U B'
U' R2 F L' D' U B'
U' R2 F L' D2 U B'
U' R2 F U2 R U' B
U' R2 F D L' U B'
U' R2 F D' L' U B'
B R2 F L U R2 D
B R2 F L U R2 D'
B R2 F L U R2 D2
B R2 F L D B2 U
B R2 F L B U R2
U' R2 F D2 L' U B'
B R2 F L B' U R2
B R2 F L B2 U R2
U2 R2 F U2 R U' R'
B2 R2 F B' L U R2
U' R2 F' L' F2 U B'
B R2 F D L B2 U
B R2 F' L F2 U R2
U' R2 F2 L' F' U B'
B' R2 F2 L' F' U R2
F' R2 F2 U R B R
B R2 F2 L F' U R2
F' R2 F2 B L U R2
F' R2 B L F2 U R2
F' R2 B F2 L U R2
F R2 B L U R2 D
F R2 B L U R2 D'
F R2 B L U R2 D2
F R2 B L D B2 U
F R2 B L B U R2
F R2 B L B' U R2
F R2 B L B2 U R2
F R2 B D L B2 U
B2 R2 B' F L U R2
F R2 B' U2 R' U' R'
F R2 B' D B2 L U
D2 U L2 R B' U' B2
R2 D F B L B U
D2 U L2 B' R U' B
D2 U R L2 B' U' B2
B' U R' U2 R' F U
B' U R' U2 F R' U
R2 D B F L B U
R2 D B2 D2 F L' U
B' U D2 L2 R' B' U'
B' U D2 R' L2 B' U'
B U F L R2 B U
B U F R2 L B U
F' U' L F2 R2 U B
F' U' L' R2 F2 U B'
F' U' L' F2 R2 U B'
F2 U' L' F' R2 U B'
R2 D' F U2 F R U'
F' U' R2 L' F2 U B'
B U' R' F L R' U
B U' R' F R' L U
B' U' R2 F2 L' F' U
B2 U' R2 D2 F L' U
F' U' R2 F2 L' U B'
L2 D' B' R' U' R F2
B U' R2 D F L U
B U' R2 D' F L U
B U' R2 D2 F L U
B U' R2 F L U D
B U' R2 F L U D'
B U' R2 F L U D2
B U' R2 F L D U
B U' R2 F L D' U
B U' R2 F L D2 U
B U' R2 F D L U
B U' R2 F D' L U
B U' R2 F D2 L U
B U' R2 F' L F2 U
B U' R2 F2 L F' U
B' U' F R2 U2 R U'
B U' F L R2 U D
B U' F L R2 U D'
B U' F L R2 U D2
B U' F L R2 D U
B U' F L R2 D' U
B U' F L R2 D2 U
B U' F L U D' F2
B U' F L D' U F2
B' U' F' R2 F2 L' U
F2 U' F' L' R2 U B'
B U' F R2 L U D
B U' F R2 L U D'
B U' F R2 L U D2
B U' F R2 L D U
B U' F R2 L D' U
B U' F R2 L D2 U
B U' F R2 D L U
B U' F R2 D' L U
B U' F R2 D2 L U
F2 U' F' R2 L' U B'
B U' F D' L U F2
B U' F' L R2 F2 U
F' U' F2 L' R2 U B'
B U' F' L F2 R2 U
F' U' F2 R2 L' U B'
B U' F' R2 L F2 U
B U' F' R2 F2 L U
B U' F2 L F' R2 U
U D2 L2 R B' U' B2
U D2 L2 B' R U' B
U D2 R L2 B' U' B2
L2 D2 B' L2 R' U' R
L2 D2 B' R' L2 U' R
U' F L R2 U' F U2
U' F L' R2 U D B'
U' F L' R2 U D' B'
U' F L' R2 U D2 B'
U' F L' R2 U B' D
U' F L' R2 U B' D'
U' F L' R2 U B' D2
U' F L' R2 D U B'
U' F L' R2 D' U B'
U' F L' R2 D2 U B'
U' F L' U D' F2 B'
U' F L' U D' B' F2
U' F L' U B' D' F2
R2 F L U R B R
U' F L' D' U F2 B'
U' F L' D' U B' F2
R2 F L B L U R2
R2 F L' U R B R
R2 F L' B L U R2
R2 F L2 U R B R
R2 F L2 B L U R2
D' F R' U R F B
D' F R' U R B F
U' F R2 L U' F U2
U' F R2 L' U D B'
U' F R2 L' U D' B'
U' F R2 L' U D2 B'
U' F R2 L' U B' D
U' F R2 L' U B' D'
U' F R2 L' U B' D2
U' F R2 L' D U B'
U' F R2 L' D' U B'
U' F R2 L' D2 U B'
U' F R2 U2 R U' B
U' F R2 D L' U B'
U' F R2 D' L' U B'
U' F R2 D2 L' U B'
U2 F R2 U2 R' U' R
R2 F U R D B R
R2 F U R D' B R
R2 F U R D2 B R
R2 F U R B R D
R2 F U R B R D'
R2 F U R B R D2
R2 F U R B D R
R2 F U R B D' R
R2 F U R B D2 R
R2 F U R B' R B2
R2 F U R B2 R B'
R2 F U B R B R
R2 F U B' R B R
R2 F U B2 R B R
R2 F U' L F U2 R2
R2 F U' L' U2 R2 B'
R2 F U' L' U2 B' R2
R' F D R' B L U
R2 F U2 R U' R B
R2 F U2 F R U' R
U' F D' L' U F2 B'
U' F D' L' U B' F2
R2 F D B L B U
R2 F B L U R2 D
R2 F B L U R2 D'
R2 F B L U R2 D2
R2 F B L D B2 U
R2 F B L B U R2
R2 F B L B' U R2
R2 F B L B2 U R2
R2 F B D L B2 U
R2 F B' U2 R' U' R'
R2 F B' D B2 L U
U' F' L F2 R2 U B
U' F' L' R2 F2 U B'
U' F' L' F2 R2 U B'
U' F' R2 L' F2 U B'
U' F' R2 F2 L' U B'
U2 F' U L' R2 F2 U
U2 F' U L' F2 R2 U
U2 F' U R2 L' F2 U
R2 F' B L F2 U R2
F D' R' U R F2 B
F D' R' U R B F2
U' F2 L' F' R2 U B'
B D' F2 U' L F' U
B D' F2 U' F' L U
D' F2 U R U' B L
D' F2 U' L' F' U B'
D' F2 U' F' L' U B'
B' D2 L2 R' B' U' R
B' D2 R' L2 B' U' R
D' F2 B U' L F' U
D' F2 B U' F' L U
R2 F2 B L F' U R2
B' D2 U L2 R' B' U'
B' D2 U R' L2 B' U'
L' B L R2 F U R2
L' B L F R2 U R2
L' B R2 L F U R2
F' B L R2 F2 U R2
F' B L F2 R2 U R2
F2 B L F' R2 U R2
B F L R2 U R2 D
B F L R2 U R2 D'
B F L R2 U R2 D2
B F L R2 D B2 U
B F L R2 B U R2
B F L R2 B' U R2
B F L R2 B2 U R2
F' B L' D' L2 F2 B2
F' B L' D' L2 B2 F2
F' B L' D' F2 L2 B2
F' B L' D' F2 B2 L2
F' B L' D' B2 L2 F2
F' B L' D' B2 F2 L2
F B L R2 U R2 D
F B L R2 U R2 D'
F B L R2 U R2 D2
F B L R2 D B2 U
F B L R2 B U R2
F B L R2 B' U R2
F B L R2 B2 U R2
B F L B R2 U R2
B F L B' R2 U R2
B F L B2 R2 U R2
F B L B R2 U R2
F B L B' R2 U R2
F B L B2 R2 U R2
R2 B D F L B2 U
B' F R2 U2 R U' R
F' B R2 L F2 U R2
R2 B F L U R2 D
R2 B F L U R2 D'
R2 B F L U R2 D2
R2 B F L D B2 U
R2 B F L B U R2
R2 B F L B' U R2
R2 B F L B2 U R2
F' B R2 F2 L U R2
B2 F R2 B' L U R2
B F R2 L U R2 D
B F R2 L U R2 D'
B F R2 L U R2 D2
B F R2 L D B2 U
B F R2 L B U R2
B F R2 L B' U R2
B F R2 L B2 U R2
R2 B F D L B2 U
D' B F2 U' L F' U
R2 B F' L F2 U R2
D' B F2 U' F' L U
B F R2 D L B2 U
F B R2 L U R2 D
F B R2 L U R2 D'
F B R2 L U R2 D2
F B R2 L D B2 U
F B R2 L B U R2
F B R2 L B' U R2
F B R2 L B2 U R2
F' B U' L R2 F2 U
F B R2 D L B2 U
F' B U' L F2 R2 U
R2 B F2 L F' U R2
F' B U' R2 L F2 U
F2 B U' L F' R2 U
F' B U' R2 F2 L U
F' B U' F2 L R2 U
F' B U' F2 R2 L U
F2 B U' F' L R2 U
F2 B U' F' R2 L U
D2 B' L2 R' B' U' R
D2 B' R' L2 B' U' R
L2 B' R' U' R D' F2
L2 B' R' U2 R' U R2
D2 B' U L2 R' B' U'
D2 B' U R' L2 B' U'
B F' L R2 F2 U R2
B F' L F2 R2 U R2
B F' L' D' L2 F2 B2
B F' L' D' L2 B2 F2
B F' L' D' F2 L2 B2
B F' L' D' F2 B2 L2
B F' L' D' B2 L2 F2
B F' L' D' B2 F2 L2
B' F' R2 F2 L' U R2
F' B' R2 F2 L' U R2
R2 B' D F B2 L U
L2 B' D' R' U' R F2
R2 B' D B2 F L U
B F' R2 L F2 U R2
L2 B' D2 L2 R' U' R
L2 B' D2 R' L2 U' R
B F' R2 F2 L U R2
B' F' U' R2 F2 L' U
F B' R2 U2 R U' R
F' B' U' R2 F2 L' U
B F' U' L R2 F2 U
B F' U' L F2 R2 U
B F' U' R2 L F2 U
B F' U' R2 F2 L U
R2 B' F U2 R' U' R'
R2 B' F D B2 L U
B F' U' F2 L R2 U
B F' U' F2 R2 L U
B F2 L F' R2 U R2
F B2 R2 B' L U R2
B F2 U' L F' R2 U
B F2 U' F' L R2 U
B F2 U' F' R2 L U
